ID,SNM,STYP,FND,RGN,USC,SCR_EST_2020,SCR_EST_2021,SCR_EST_2022,SCR_EST_2023,SCR_EST_2024,SCR_EST_2025,SCR_EST_2026
1,ICT폴리텍대학,전문대학,사립,경기,C그룹,60.56050090476191,60.59051090476191,61.10908642857143,60.31584258730159,60.68534720634921,60.697506,60.68887
2,가야대학교,대학,사립,경남,C그룹,66.95371251268375,66.95360338569962,66.82377783254907,66.90117003751801,66.99427554304953,66.98372,66.98067
3,가천대학교,대학,사립,경기,A그룹,69.25922187157283,69.90604203755699,70.11641809379506,70.44962872871574,69.2067407950938,69.25917,69.121704
4,가톨릭관동대학교,대학,사립,강원,B그룹,66.67659351292427,66.62890759661838,66.80700627857523,66.75784302564104,66.6856665416178,66.691574,66.687836
5,가톨릭꽃동네대학교,대학,사립,충북,C그룹,67.34115240163538,66.90389075510802,66.71563533766233,66.9053101029341,66.76920268872992,66.774315,66.76764
6,가톨릭대학교,대학,사립,경기,A그룹,72.17558594760797,72.6405805219226,72.7104762145633,72.29385487617948,68.44889089249646,68.59666,68.580505
7,가톨릭상지대학교,전문대학,사립,경북,C그룹,64.97512120971619,65.08264106685907,65.05970892400192,64.90501225733523,63.852939838143314,63.855995,63.84943
8,감리교신학대학교,대학,사립,서울,C그룹,62.98068668720165,63.18969990331885,64.840673050838,63.880900209568175,62.92084976295925,62.911705,62.92025
9,강남대학교,대학,사립,경기,B그룹,66.75531737429232,66.98613019680317,67.09611164341212,66.29726648396047,66.70979617227212,66.70542,66.70654
10,강동대학교,전문대학,사립,충북,B그룹,62.98183797691202,63.11215473015879,62.66188574603178,61.37097552380956,63.36223941269845,63.35107,63.347763
11,강릉영동대학교,전문대학,사립,강원,B그룹,63.69773506349205,62.72708807936508,62.525795603174586,62.403189619047644,62.99493414285714,62.992893,62.990604
12,강서대학교,대학,사립,서울,C그룹,63.99223493987497,65.44213540019244,64.04247433670038,65.02738204545452,65.75805230495435,65.75445,65.752266
13,강원관광대학교,전문대학,사립,강원,C그룹,60.026567730158746,64.80531825829729,64.90216821067823,62.94898102645506,63.34357707936507,63.354877,63.345364
14,강원대학교,대학,국립,강원,A그룹,70.00752460173155,71.186570580808,70.81052155772012,71.250616016255,70.16235691524489,70.0083,69.98174
15,강원도립대학교,전문대학,공립,강원,C그룹,67.21680936556037,66.78721367574289,66.71460853150548,66.9161145487588,66.86976426015848,66.86879,66.87178
16,개신대학원대학교,대학원대학,사립,서울,-,66.3637266873497,66.21259422558923,66.58517109571909,66.37260968734965,66.19036142568544,66.2086,66.20389
17,거제대학교,전문대학,사립,경남,C그룹,63.76688771404519,64.64288794492539,64.6341026204906,64.70633444925446,65.02392324651274,65.01925,65.01326
18,건국대학교,대학,사립,서울,A그룹,70.3890187719209,70.8601026644173,70.00794952344712,70.11205878438228,69.47429451587308,69.58934,69.51288
19,건국대학교(글로컬),대학,사립,충북,B그룹,67.27129149188153,67.16121382501622,67.23807046905932,66.96170957503611,66.56935885799304,66.572754,66.57034
20,건동대학교,대학,사립,경북,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
21,건신대학원대학교,대학원대학,사립,대전,-,66.15612597594995,66.17915061087061,66.2729602312985,66.27062725108222,65.52004949639247,65.52815,65.5438
22,건양대학교,대학,사립,충남,B그룹,65.53121121209782,65.02131792458864,65.753454872423,65.69545625912252,63.30368017297032,63.338074,63.329365
23,경기과학기술대학교,전문대학,사립,경기,A그룹,63.80282795238095,64.14860428571431,64.33768052380957,64.00021747619051,63.07987531313129,63.09886,63.097065
24,경기대학교,대학,사립,경기,A그룹,66.83331067850177,66.84573204940695,67.05187287648685,66.79724390823287,66.15694286827981,66.13325,66.136154
25,경남대학교,대학,사립,경남,A그룹,67.55428632547012,67.41209655762685,67.20848257999336,67.57406830527114,66.4376978529366,66.44525,66.448425
26,경남도립거창대학,전문대학,공립,경남,C그룹,63.32123598412698,64.98651613035119,64.71400716209719,64.21548728908131,64.84700097162099,64.8446,64.84392
27,경남도립남해대학,전문대학,공립,경남,C그룹,64.20070235257337,64.14377551851854,64.44577774867723,62.91303618518523,64.50604571765273,64.500656,64.50398
28,경남정보대학교,전문대학,사립,부산,A그룹,64.09212780519486,64.02046518614725,63.839033202020296,63.6821826305917,63.98483278932184,63.979767,63.98158
29,경동대학교,대학,사립,강원,B그룹,65.30931457107415,64.8048172279728,64.84125914726211,60.57060902597404,59.34445021861472,59.37013,59.244526
30,경민대학교,전문대학,사립,경기,B그룹,63.49838907936509,63.97861320634919,63.97537400000004,63.86884753968259,62.92842696825395,62.91402,62.916973
31,경복대학교,전문대학,사립,경기,A그룹,62.34680008297264,63.1759442734488,62.20178003535361,62.35371346392501,63.21307738888895,63.2346,63.227615
32,경북과학대학교,전문대학,사립,경북,C그룹,62.813651183261165,62.47694618326116,62.00560280230879,62.92443799278496,64.11912057142855,64.11662,64.120476
33,경북대학교,대학,국립,대구,A그룹,74.36970938961046,74.8147540346321,74.81909899855705,74.5920811038961,73.317021962482,73.076385,72.73875
34,경북보건대학교,전문대학,사립,경북,C그룹,62.69691533333336,62.59147128571434,61.822647444444485,61.423868000000056,61.75319090476194,61.76686,61.767235
35,경북외국어대학교,대학,사립,대구,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
36,경북전문대학교,전문대학,사립,경북,B그룹,65.08100555627705,64.84292328643579,64.69088815151515,63.86363038095242,64.08709509523813,64.08818,64.087616
37,경상국립대학교,대학,국립,경남,A그룹,72.11952710101005,72.36906923520924,71.65142212121214,71.68449511798657,71.34742546179295,71.31178,71.21762
38,경성대학교,대학,사립,부산,A그룹,67.81396165456191,66.92887099438096,67.2602955490876,67.11283448236674,65.14595363178269,65.13849,65.141655
39,경안대학원대학교,대학원대학,사립,경북,-,65.91354028908128,65.5817039124579,65.71218200769601,65.41075880952383,66.38863752717654,66.40097,66.400505
40,경운대학교,대학,사립,경북,C그룹,66.53528687590189,66.8238123260556,66.70658184986513,66.95254286435787,66.25982212481966,66.25763,66.2562
41,경인교육대학교,대학,국립,인천,C그룹,63.36407665656565,64.83576295848593,66.64344722946696,64.4468135429015,62.87699099167498,62.887188,62.879353
42,경인여자대학교,전문대학,사립,인천,B그룹,64.36902079831282,64.97033530735933,65.29504911976915,63.61104042568538,63.704732219336194,63.700397,63.696754
43,경일대학교,대학,사립,경북,B그룹,66.07696955693577,65.68781148589768,65.79175879853476,65.90655587422961,65.68615496417668,65.6603,65.66982
44,경찰대학,기타,기타,충남,-,61.44976215873019,62.162398492063545,62.22984392063498,62.23691892063499,62.200984396825454,62.204018,62.204685
45,경희대학교,대학,사립,서울,A그룹,75.55942600288597,75.60500266666664,74.98138974025971,75.06716942279951,72.74405631746035,73.130486,73.06674
46,계명대학교,대학,사립,대구,A그룹,69.15989747443244,69.06745980628382,64.41659391197697,67.3276499105894,67.17385145027197,67.18381,67.224434
47,계명문화대학교,전문대학,사립,대구,A그룹,63.5635012539682,62.63039142857145,61.72542682251087,62.46715780663784,63.55647939682537,63.56111,63.5499
48,계약신학대학원대학교,대학원대학,사립,경기,-,60.026567730158746,60.026567730158746,64.49784581457433,64.80378169841264,64.82038432467532,64.832794,64.826675
49,계원예술대학교,전문대학,사립,경기,B그룹,65.07553290476189,65.16796650793648,65.51288453968253,65.06918712698412,64.58744673015872,64.59125,64.58757
50,고려대학교,대학,사립,서울,A그룹,79.04144933405473,79.02437792568531,79.15588916305904,78.3355431118325,76.57968489321782,77.742195,77.310844
51,고려대학교(세종),대학,사립,세종,B그룹,67.11042098468191,66.7537344926185,66.52297882554481,66.42699197818848,65.58362428436374,65.61032,65.60761
52,고려사이버대학교,대학,사립,서울,A그룹,62.42472785714287,62.8406610952381,62.1502860793651,62.18985893650795,62.21016560317462,62.20722,62.20667
53,고신대학교,대학,사립,부산,C그룹,67.67495451325284,67.70919197751718,67.4549402447427,67.27528833998079,66.81405764245613,66.808014,66.80753
54,공군사관학교,기타,기타,충북,-,60.026567730158746,62.63700735978837,61.45169353968257,61.334097801587326,61.93963393650797,61.955368,61.95381
55,공주교육대학교,대학,국립,충남,C그룹,65.84613806671103,64.90782713741807,66.71483459021731,66.98213944125517,64.68513054290152,64.67936,64.66982
56,과학기술연합대학원대학교,대학원대학,국립,대전,-,69.89475422441164,69.2250891926656,68.82302198631643,68.24533973234813,68.8191840498085,68.62338,68.66272
57,광신대학교,대학,사립,광주,C그룹,66.85745569940002,66.38754776623378,66.62863555459354,66.58686338864837,66.60791747556142,66.61159,66.610794
58,광양보건대학교,전문대학,사립,전남,C그룹,65.44641326166426,65.43246659499759,64.82721311544013,62.66158025396824,62.39121323809525,62.39297,62.38887
59,광운대학교,대학,사립,서울,B그룹,67.00519567879081,66.5458729249841,67.08943738738918,68.41225498504858,62.78434476623375,62.80742,62.813904
60,광주가톨릭대학교,대학,사립,전남,C그룹,64.15806066810964,64.24907489033188,64.33815369985571,64.37457613564213,64.3335042236652,64.33552,64.33633
61,광주과학기술원,대학,국립,광주,C그룹,70.92697557997555,71.40698124231322,70.33234885703185,69.93624586901983,70.51473108330558,70.45902,70.38245
62,광주교육대학교,대학,국립,광주,C그룹,67.19594161691285,67.15179356929383,66.81687360103984,66.94712516498313,66.46789990262712,66.46945,66.46198
63,광주대학교,대학,사립,광주,B그룹,66.44145808378657,66.84002667165443,66.23057310760734,65.81031197972398,65.34739394388946,65.34168,65.33148
64,광주보건대학교,전문대학,사립,광주,B그룹,63.93730607936505,63.765984841269805,64.39620922222221,64.09377955555551,65.75983509595953,65.75735,65.75258
65,광주여자대학교,대학,사립,광주,C그룹,66.32266430546503,66.44379307819237,66.41333185597014,66.30899617343044,66.53932550570927,66.53598,66.53009
66,구미대학교,전문대학,사립,경북,A그룹,63.609073079365125,63.420843095238176,63.76613766666672,62.318762587301634,63.56047511111116,63.55636,63.55106
67,구세군사관대학원대학교,대학원대학,사립,경기,-,65.65842422150071,65.20312705483406,64.7255715238095,65.11525537229434,64.31415295238094,64.31716,64.31424
68,국군간호사관학교,기타,기타,대전,-,61.01990196825401,60.86191325396828,61.746630015873066,61.822462730158776,61.75280815873023,61.77026,61.76359
69,국립강릉원주대학교,대학,국립,강원,B그룹,66.95415194889499,66.7409922577997,66.83176396492331,67.12746243876195,66.649731402694,66.64343,66.64795
70,국립경국대학교,대학,국립,경북,B그룹,67.35490364621401,66.87993140176943,67.01322086617341,66.97292057724012,66.84677418298817,66.84324,66.848366
71,국립공주대학교,대학,국립,충남,A그룹,67.47731108276798,67.16355948238726,67.02723692240862,67.07806701265339,67.44713538431071,67.44752,67.44917
72,국립군산대학교,대학,국립,전북,B그룹,66.83713522862712,66.72017200433092,66.73883278141211,66.64476593483766,65.19686309940252,65.169426,65.17321
73,국립금오공과대학교,대학,국립,경북,B그룹,67.51039782549805,67.55749504015044,67.78629796503836,67.7222544922889,67.27390682263697,67.27418,67.27704
74,국립목포대학교,대학,국립,전남,B그룹,67.01211132668308,66.92120293416184,66.6624985053782,65.95888449245396,66.43622945415166,66.42968,66.43134
75,국립목포해양대학교,대학,국립,전남,C그룹,67.17593174645,67.66036176094276,66.81393606685904,67.10816297162094,67.43599305820103,67.4044,67.4004
76,국립부경대학교,대학,국립,부산,A그룹,69.2280283947391,66.00523264303295,67.52768841645097,68.09204022474236,67.31926237205212,67.32824,67.3225
77,국립순천대학교,대학,국립,전남,B그룹,68.4833551950583,67.47999601529848,67.2407016824366,66.83671303382279,66.5845204622531,66.58377,66.585106
78,국립암센터국제암대학원대학교,대학원대학,국립,경기,-,64.79959540871447,63.05509091197691,62.94700391197691,62.98935524531025,63.29046457864359,63.277054,63.27684
79,국립창원대학교,대학,국립,경남,B그룹,67.51461554138731,67.45035502590932,67.46492799608532,66.87440428466964,64.17991665850288,64.17703,64.18191
80,국립한국교통대학교,대학,국립,충북,B그룹,67.60879688302781,67.11394883772577,67.41240768923527,67.07541172297934,66.91547979317707,66.88826,66.889336
81,국립한국해양대학교,대학,국립,부산,B그룹,67.80138906480859,67.42624920795491,67.33926672978978,67.05941385821693,66.74004377180333,66.736336,66.7326
82,국립한밭대학교,대학,국립,대전,B그룹,67.61738353536379,66.82405550328428,66.63969154924818,66.71256148825165,66.0667154233166,66.07443,66.06932
83,국민대학교,대학,사립,서울,A그룹,68.00257700444942,67.29279681608696,67.32059747924731,68.04795135679355,65.67103663213577,65.64586,65.60905
84,국방대학교,기타,기타,충남,-,62.1932705873016,62.21262892063493,60.026567730158746,62.15250982539683,62.37253847619049,62.408886,62.40324
85,국제뇌교육종합대학원대학교,대학원대학,사립,충남,-,62.10763005555558,62.65007504761908,62.58637719047623,61.22933557142861,61.75990747619051,61.78237,61.771988
86,국제대학교,전문대학,사립,경기,B그룹,64.57969792929295,63.997489834054896,64.49359995238102,64.07310504761912,63.60147819047626,63.60966,63.606224
87,국제문화대학원대학교,대학원대학,사립,충남,-,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
88,국제법률경영대학원대학교,대학원대학,사립,경기,-,60.026567730158746,60.56534566666667,60.35285423809524,64.6215411998557,61.880705015873,61.880756,61.889217
89,국제사이버대학교,대학,사립,경기,C그룹,61.64218893650797,61.1498280634921,61.108973063492094,60.91520512698416,60.98178346031749,61.012707,60.99244
90,국제언어대학원대학교,대학원대학,사립,서울,-,65.25476844444445,65.53542728571428,65.52568486147186,65.76980390909091,64.42036019047616,64.4077,64.416275
91,국제예술대학교,기타,기타,서울,-,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
92,군산간호대학교,전문대학,사립,전북,C그룹,59.74726226984128,59.60765807936509,59.83623850793652,62.89956712698416,59.93680814285716,59.860687,59.91894
93,군장대학교,전문대학,사립,전북,C그룹,64.18307751659452,63.22941656421354,63.27736094516593,61.67641384126986,62.336823158730176,62.353397,62.35845
94,극동대학교,대학,사립,충북,C그룹,66.20143841847037,67.28432776767676,66.64301892400191,65.30921974939878,65.91154678354975,65.92648,65.922104
95,글로벌사이버대학교,대학,사립,충남,C그룹,60.026567730158746,60.64009692063497,60.60351865079367,60.34901722222224,60.026567730158746,60.024483,60.00788
96,금강대학교,대학,사립,충남,C그룹,65.9057402871826,65.33707125970282,66.61519746178574,66.17259341698998,63.76269033477632,63.775074,63.780373
97,기독간호대학교,전문대학,사립,광주,C그룹,64.41958886050985,64.52216976527177,64.65495167003365,64.52435524146223,64.49564008273208,64.49917,64.500534
98,김천대학교,대학,사립,경북,C그룹,66.6983282269695,67.01278411976912,66.64349388167389,66.46832811688309,67.05338050865801,67.06635,67.0587
99,김포대학교,전문대학,사립,경기,C그룹,64.76774726767673,63.05887465945165,62.57351006349208,62.6419686190477,64.10570976190479,64.105225,64.10346
100,김해대학교,전문대학,사립,경남,C그룹,62.76616890043291,62.59711842424244,62.296017590909074,62.29807084487733,62.33463693217893,62.34073,62.352634
101,나사렛대학교,대학,사립,충남,B그룹,66.8561755651868,66.92829990214616,66.74653917935045,66.16265946258572,65.53638327275705,65.51822,65.50445
102,나주대학교,전문대학,사립,전남,C그룹,61.05169587301591,61.09387544444452,61.63447369841276,61.52642184126991,62.21492095238099,62.21,62.20826
103,남부대학교,대학,사립,광주,C그룹,64.7001646772487,64.70429682010587,64.27074752380958,64.4817774444445,63.715708746031744,63.720726,63.720345
104,남서울대학교,대학,사립,충남,B그룹,67.31340713180542,67.45464914918416,67.41182655209607,67.04562573687623,67.12769238524422,67.12788,67.13119
105,농협대학교,전문대학,사립,경기,C그룹,66.67688752855678,66.70681298749399,66.37222784463684,66.08511132082734,66.68144038431942,66.66382,66.665085
106,능인대학원대학교,대학원대학,사립,경기,-,65.90730177681579,65.56119964261666,64.86262610822513,63.86035370899472,64.46150938095238,64.477325,64.47706
107,단국대학교,대학,사립,경기,A그룹,69.5516502467533,69.86664579365082,69.73136692712846,69.62894134920639,68.85295033333338,69.00987,69.0084
108,대경대학교,전문대학,사립,경북,B그룹,60.42303689393941,63.06815198412702,61.94602569552676,64.17119666666672,64.2048443650794,64.204254,64.20201
109,대구가톨릭대학교,대학,사립,경북,A그룹,66.98452602516565,66.83115990987538,66.57024949680464,66.25864386477417,65.917134262336,65.92591,65.92385
110,대구경북과학기술원,대학,국립,대구,C그룹,69.19003223660872,68.94212128692394,68.40260804613261,67.49607619875775,65.94535304044301,65.96874,66.00867
111,대구공업대학교,전문대학,사립,대구,C그룹,65.43048892929293,64.61560378643577,62.81311470707068,63.00061821500718,64.11522632539682,64.119194,64.11735
112,대구과학대학교,전문대학,사립,대구,A그룹,64.12074236075037,64.0728468845599,63.02040196392498,63.99375958297262,62.15182028571427,62.174725,62.167336
113,대구교육대학교,대학,국립,대구,C그룹,66.40549937054809,66.44981424356399,66.79757118007191,66.98023082220756,66.88059616419886,66.8966,66.88813
114,대구대학교,대학,사립,경북,A그룹,67.18104752124445,66.95699438824336,67.02444902814266,66.65263206523625,66.58227153454716,66.5843,66.58707
115,대구미래대학교,전문대학,사립,경북,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
116,대구보건대학교,전문대학,사립,대구,A그룹,64.17091671428574,64.25658434920638,64.10315896825405,64.0207577460318,63.98743063492068,63.986603,63.989414
117,대구사이버대학교,대학,사립,경북,C그룹,62.48719666666669,62.49216666666669,62.4921666666667,62.58667003174607,62.37197992063495,62.349,62.34361
118,대구예술대학교,대학,사립,경북,C그룹,66.37059617364119,66.85409365416065,66.42856113035114,66.43377095574796,66.60942643193845,66.60955,66.60965
119,대구외국어대학교,대학,사립,경북,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
120,대구한의대학교,대학,사립,경북,B그룹,66.68201257169883,66.98595433454906,66.84987577492153,66.82084655732625,66.63595894375268,66.633064,66.6296
121,대덕대학교,전문대학,사립,대전,C그룹,66.76745159066861,66.82129624146226,65.69246916209721,65.02573376527181,64.1374416507937,64.14583,64.146164
122,대동대학교,전문대학,사립,부산,C그룹,62.9056215829726,63.74018451851856,63.28664396825405,63.969066899470974,63.786539926887954,63.78073,63.779266
123,대림대학교,전문대학,사립,경기,A그룹,63.01815797691199,61.52861863564222,61.07823398484858,61.06256350865811,62.46942718326125,62.45872,62.46048
124,대신대학교,대학,사립,경북,C그룹,66.09655282533403,66.24444594702716,66.38616633814331,66.61391092833088,63.334510906204855,63.33859,63.36014
125,대원대학교,전문대학,사립,충북,C그룹,64.92051565945168,64.11391715151518,63.78314077777785,63.52896746031752,59.16595389682538,59.2471,59.168255
126,대전가톨릭대학교,대학,사립,세종,C그룹,65.49104759163059,65.54544835353533,65.47428192496393,65.80427963924964,65.18363653102453,65.18536,65.18326
127,대전과학기술대학교,전문대학,사립,대전,B그룹,66.85115127200577,66.59004841486292,66.83071414790766,66.4362938311688,65.98843058417505,66.0151,66.01488
128,대전대학교,대학,사립,대전,B그룹,67.1583663583378,66.9815069900283,66.09437419951811,66.52493072211576,65.37620604377976,65.37524,65.37158
129,대전보건대학교,전문대학,사립,대전,A그룹,65.45307832756131,65.51619615151513,64.39391341269847,63.71755160317467,63.30247774603173,63.324654,63.323845
130,대전신학대학교,대학,사립,대전,C그룹,64.66196574603171,64.14051333333329,64.99382014285712,64.89929476190471,64.09928090476186,64.098305,64.09719
131,대진대학교,대학,사립,경기,B그룹,67.46952181152177,67.42479248973248,63.694842450422165,66.4922746718651,66.74094026433042,66.75058,66.76389
132,대한신학대학원대학교,대학원대학,사립,경기,-,64.4015913860029,64.44236305266958,64.84853948124099,62.09714866666665,62.165413349206325,62.15875,62.15937
133,덕성여자대학교,대학,사립,서울,B그룹,65.099108788679,66.46031131466681,66.83103080200559,66.91283598310224,63.240831563103534,63.26424,63.262856
134,동강대학교,전문대학,사립,광주,B그룹,64.004016015873,64.62058980423281,63.70020920634922,64.73260316738813,64.75232535786432,64.74062,64.74989
135,동국대학교,대학,사립,서울,A그룹,70.81174573106476,70.41808005636712,69.54844336688014,69.61769739316834,67.44493657390508,67.405525,67.39207
136,동국대학교 WISE캠퍼스,대학,사립,경북,B그룹,66.96545992084062,66.74060789282943,67.18112482792904,67.08781953143993,64.13519425927345,64.12548,64.12415
137,동남보건대학교,전문대학,사립,경기,A그룹,63.22880201587306,62.1500182857143,62.17631114285718,61.52766095238096,63.24288285714284,63.249973,63.25277
138,동덕여자대학교,대학,사립,서울,B그룹,66.73441556872865,66.77444300447699,66.33644308319654,66.75134321443372,65.78318576854626,65.754814,65.76474
139,동명대학교,대학,사립,부산,B그룹,66.69122655250301,66.64042747866948,65.88177308113573,65.97464507697326,65.74586790381309,65.76486,65.75924
140,동방문화대학원대학교,대학원대학,사립,서울,-,66.42037816209718,66.38183002062028,66.12509189225592,66.17398625733527,66.41152636982663,66.39593,66.397896
141,동부산대학교,전문대학,사립,부산,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,66.26660986147188,66.26012,66.25833
142,동서대학교,대학,사립,부산,B그룹,67.28648038509155,67.056845435345,66.44262219498347,65.44270509394784,63.34329742276472,63.369286,63.399506
143,동서울대학교,전문대학,사립,경기,A그룹,64.29974461904767,64.33665223809527,63.77484906349212,63.58048125396831,64.09349317460321,64.089615,64.08856
144,동신대학교,대학,사립,전남,B그룹,66.61341550721498,66.6059661998557,66.88975776190473,66.99795025589219,66.81539029797976,66.81859,66.815315
145,동아대학교,대학,사립,부산,A그룹,68.08345839739607,68.17168699236996,68.58652160772907,69.0550593552159,67.9143843780664,67.86335,67.87555
146,동아방송예술대학교,전문대학,사립,경기,B그룹,60.29370176984128,61.79962596031751,60.46918349206352,62.871175333333376,62.93056504761907,62.964622,62.970387
147,동아보건대학교,전문대학,사립,전남,C그룹,62.2246905661376,61.91797544444449,61.4996715714286,62.18498697089946,62.88759570105817,62.886013,62.87385
148,동양대학교,대학,사립,경북,C그룹,66.9197966467349,65.9857125673698,65.14324056526807,64.10972179470531,65.50575893244918,65.48928,65.50889
149,동양미래대학교,전문대학,사립,서울,A그룹,65.3478792626263,65.09562592929296,64.98322164357869,64.59633849206355,59.31280835497832,59.349316,59.252342
150,동우대학,전문대학,사립,강원,B그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
151,동원과학기술대학교,전문대학,사립,경남,B그룹,63.897166841269815,63.31768879365077,62.56041958730157,62.2814200952381,62.61894171428565,62.61613,62.619976
152,동원대학교,전문대학,사립,경기,B그룹,63.73270753968259,64.24722695238096,63.92831111111112,64.29802226984128,64.34261614285712,64.35611,64.359276
153,동의과학대학교,전문대학,사립,부산,B그룹,64.85525426262625,64.58864082539684,63.722983746031765,63.6379091746032,63.61755723809523,63.63607,63.636753
154,동의대학교,대학,사립,부산,A그룹,67.15051437742649,66.96280732003943,67.12683346394387,67.39788317806499,64.86471059947567,64.84996,64.83127
