ID,SNM,STYP,FND,RGN,USC,SCR_EST_2020,SCR_EST_2021,SCR_EST_2022,SCR_EST_2023,SCR_EST_2024,SCR_EST_2025,SCR_EST_2026
155,두원공과대학교,전문대학,사립,경기,B그룹,64.25621553968249,64.40655056421355,63.38462955555558,62.78581623809525,64.25521574603181,64.24863,64.25649
156,디지털서울문화예술대학교,대학,사립,서울,C그룹,60.05086573015875,60.053145730158754,60.053145730158754,60.04498373015877,60.026567730158746,60.02973,60.046062
157,루터대학교,대학,사립,경기,C그룹,66.5759071476044,66.5041959571282,66.6076257335257,66.7399094491917,66.88744364261663,66.88971,66.8879
158,마산대학교,전문대학,사립,경남,A그룹,64.45489531746036,64.8083776825397,64.43385052380958,64.52634198412701,64.16289246031747,64.162796,64.16394
159,명신대학교,대학,사립,전남,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
160,명지대학교,대학,사립,서울,A그룹,67.22785066256377,66.02557770075312,65.74714258478436,65.9208096664201,66.29353605107462,66.30107,66.30287
161,명지전문대학,전문대학,사립,서울,A그룹,64.06741350793654,64.20072985714295,63.48215290476198,63.305960619047696,64.33213625396827,64.333046,64.33632
162,목원대학교,대학,사립,대전,B그룹,66.84385342978712,66.51763998550726,66.5272968026365,66.47208725229598,66.35180555205183,66.34587,66.34311
163,목포가톨릭대학교,대학,사립,전남,C그룹,66.3678612601585,66.72581441888862,66.38643426304449,66.46542183447308,66.55904379984102,66.555084,66.55402
164,목포과학대학교,전문대학,사립,전남,B그룹,62.3975913174603,61.77782176190475,61.82044177777779,61.22796788888887,61.11603833333331,61.125824,61.125706
165,문경대학교,전문대학,사립,경북,C그룹,64.76812473352578,64.52956151130351,64.47384116209719,64.17901766137567,64.09897718518523,64.09934,64.096756
166,배재대학교,대학,사립,대전,B그룹,66.57960484854293,66.51747636730195,66.47098164324765,66.43471183821735,66.11126633622129,66.09775,66.09543
167,배화여자대학교,전문대학,사립,서울,B그룹,65.54979869384317,65.65261424939875,65.5900038975469,64.01465626984123,64.88000995238092,64.86659,64.86749
168,백석대학교,대학,사립,충남,A그룹,66.98236005100452,67.04529020409979,66.70108523928684,66.93586568861531,66.7047262782479,66.707344,66.702095
169,백석문화대학교,전문대학,사립,충남,A그룹,63.98272807936509,64.02508522222223,62.72862114285712,62.780241063492085,63.78366209523809,63.777004,63.78375
170,백석예술대학,전문대학,사립,서울,A그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
171,백제예술대학교,전문대학,사립,전북,C그룹,64.31632984463681,62.90043495238096,62.9820944920635,62.88056149206349,62.65617711111111,62.657322,62.651154
172,베뢰아국제대학원대학교,대학원대학,사립,서울,-,64.08704911255407,64.21508358080806,64.63647104906202,64.4689963174603,64.51403178354978,64.523895,64.522896
173,벽성대학,전문대학,사립,전북,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
174,부산가톨릭대학교,대학,사립,부산,C그룹,67.40437051220275,67.03098171999497,67.02192568824891,66.94316806920132,66.79099973740345,66.792595,66.78991
175,부산경상대학교,전문대학,사립,부산,B그룹,62.96153965079364,63.61618861904763,63.70633043722943,63.46709377056278,64.23171861904764,64.218254,64.2291
176,부산과학기술대학교,전문대학,사립,부산,B그룹,63.786767929292935,63.74845459595961,63.48048340548343,63.46142039682543,64.14711204761907,64.14533,64.14496
177,부산교육대학교,대학,국립,부산,C그룹,67.03106097910623,66.36007510609036,66.23450022249247,66.50720539180465,63.40988128893329,63.409412,63.40143
178,부산대학교,대학,국립,부산,A그룹,73.62526062337668,74.4620167239428,74.49554052092361,74.37626726406936,66.32071984559886,66.33324,66.342354
179,부산디지털대학교,대학,사립,부산,C그룹,60.96125492063493,61.0766487777778,61.07198544444446,60.840728253968265,60.01986773015874,60.015785,60.000305
180,부산보건대학교,전문대학,사립,부산,B그룹,64.62514557575754,64.4152503217893,63.87197180952384,64.34165679365083,62.37383694805193,62.394318,62.38316
181,부산여자대학교,전문대학,사립,부산,C그룹,66.57238442039441,65.24084551130352,65.30651470177972,64.88247709860508,65.51865223352573,65.5041,65.497955
182,부산예술대학교,전문대학,사립,부산,C그룹,61.37212593650796,61.48608607936509,61.48608607936509,61.5196971746032,61.57476395238098,61.582188,61.57591
183,부산외국어대학교,대학,사립,부산,B그룹,66.93943429635434,66.64597617947122,67.26972595200866,66.80827458237184,64.75675989970487,64.73737,64.74302
184,부산장신대학교,대학,사립,경남,C그룹,63.13596154906202,63.52463793795092,65.11728144588741,63.572980825396776,62.739761291486296,62.74094,62.767525
185,부천대학교,전문대학,사립,경기,A그룹,64.79501812698416,64.08964609523814,64.19744847619056,64.96267009523812,64.69210111111111,64.70131,64.70077
186,삼육대학교,대학,사립,서울,B그룹,66.8206187055649,67.0645672414735,66.89796756332558,66.72904999039125,66.23739750296195,66.23345,66.229
187,삼육보건대학교,전문대학,사립,서울,C그룹,65.12814281289086,64.97694959066861,64.68717101924007,64.47649611447817,64.08607438720537,64.0867,64.08908
188,상명대학교,대학,사립,서울,A그룹,66.88040273933201,67.0457566444988,67.32119425472386,67.38494937787647,66.02449810832762,66.04197,66.040794
189,상지대학교,대학,사립,강원,B그룹,66.99355746729192,66.6053658164983,66.7324503049543,66.69698113186809,66.84258580441052,66.83995,66.84253
190,상지영서대학교,전문대학,사립,강원,B그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
191,서강대학교,대학,사립,서울,A그룹,68.593962436547,69.20118704405061,69.83084494290736,69.75761932385976,67.17624603246747,67.19131,67.17671
192,서경대학교,대학,사립,서울,B그룹,66.70155447163413,66.01381292968341,65.52033470202022,66.22591942049328,65.81592594472106,65.809746,65.81846
193,서남대학교,대학,사립,전북,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
194,서라벌대학교,전문대학,사립,경북,C그룹,65.369021501443,66.38723960654163,66.05106928571432,66.46529305098605,66.60237733814331,66.59881,66.59917
195,서영대학교,전문대학,사립,광주,A그룹,62.7171314603175,63.44262003174608,63.633696555555616,63.84145088888894,63.28170884126989,63.282566,63.2813
196,서울과학기술대학교,대학,국립,서울,A그룹,66.01102362808048,65.2428448951532,67.46416782577597,67.58955090115276,64.32135150653255,64.31723,64.3189
197,서울과학종합대학원대학교,대학원대학,사립,서울,-,61.85379907936511,62.00907353968259,61.50347868253972,61.63171642857149,61.60962492063499,61.568188,61.578663
198,서울교육대학교,대학,국립,서울,C그룹,65.51739865545562,65.56632571284268,66.55664863978566,66.94269478863002,62.31045412987013,62.310406,62.311684
199,서울기독대학교,대학,사립,서울,C그룹,66.32068838431938,66.63284511375663,66.01142730495431,66.20848170177972,65.65319913035115,65.66416,65.65538
200,서울대학교,대학,국립,서울,A그룹,84.75499346608947,85.10524818037518,85.26550269985567,85.12627995815295,83.51350900577192,78.99789,78.99789
201,서울디지털대학교,대학,사립,서울,A그룹,63.8672794761905,63.23869393650796,63.220354650793695,63.19648917460321,61.31190364646463,61.304558,61.297203
202,서울미디어대학원대학교,대학원대학,사립,서울,-,61.70844561904762,61.67109071428574,60.71129704761906,61.2474655714286,63.786125095238106,63.78526,63.78364
203,서울벤처대학원대학교,대학원대학,사립,서울,-,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
204,서울불교대학원대학교,대학원대학,사립,서울,-,64.07449295238096,63.95926257142855,63.88376241269841,63.16500961904759,63.88067047619047,63.867733,63.876736
205,서울사이버대학교,대학,사립,서울,A그룹,61.75029955555561,61.67972907936512,61.70128474603178,61.70491807936511,61.69892307936512,61.681004,61.689556
206,서울사회복지대학원대학교,대학원대학,사립,서울,-,61.20331346031746,62.95701900865799,61.73115479365077,61.51304936507936,61.60942598412697,61.589573,61.587585
207,서울상담심리대학원대학교,대학원대학,사립,서울,-,62.1348690952381,64.6530758777632,67.09496179839805,65.54903149543054,60.863239230158726,60.84921,60.836193
208,서울성경신학대학원대학교,대학원대학,사립,서울,-,66.61954441987598,66.3152662250708,66.11829985205493,66.59789029052426,66.08884017604616,66.08634,66.09984
209,서울시립대학교,대학,공립,서울,A그룹,68.07599117604617,68.71348234054835,70.33784964213564,70.5942784748585,68.24433825974022,68.30158,68.25216
210,서울신학대학교,대학,사립,경기,C그룹,66.54323029365078,67.0214653242868,66.55177485603284,66.38911231635029,64.64873646353645,64.64811,64.64223
211,서울여자간호대학교,전문대학,사립,서울,C그룹,63.36488130062529,64.56570275661377,63.67688920634925,62.59664023280428,63.21468884890308,63.22244,63.22168
212,서울여자대학교,대학,사립,서울,B그룹,66.07188111654233,65.94460653034221,65.9507107318649,66.05833916709632,65.0373967337662,65.04683,65.046135
213,서울예술대학교,전문대학,사립,경기,B그룹,63.34667960455488,64.4830610793651,64.33770779365086,64.4452283664597,59.744771206349206,59.675415,59.740494
214,서울외국어대학원대학교,대학원대학,사립,서울,-,62.23074921693127,62.38383521693124,62.33253369312172,61.21617190476194,61.36658247619052,61.374023,61.367764
215,서울장신대학교,대학,사립,경기,C그룹,66.86382211546542,66.76047773785474,66.59116043626744,66.5571064045214,65.7292638715101,65.710304,65.7167
216,서울한영대학교,대학,사립,서울,C그룹,67.21732428908129,66.29148506685908,66.79732733670035,66.3442239412552,66.41130846217871,66.40196,66.39429
217,서원대학교,대학,사립,충북,B그룹,66.87034786845955,66.67934364038938,67.37728032010584,67.02390804473305,66.3900071757429,66.399345,66.4047
218,서일대학교,전문대학,사립,서울,A그룹,63.89995047619056,63.88189380952387,63.678726984127046,63.21781047619055,63.73508166666674,63.71765,63.717346
219,서정대학교,전문대학,사립,경기,A그룹,62.2651117619048,61.69550601587305,61.36981080952384,61.54005014285717,61.668917523809554,61.6391,61.648563
220,서해대학,전문대학,사립,전북,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,65.71516452813854,65.70874,65.714714
221,선교청대학교,대학,사립,충남,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
222,선린대학교,전문대학,사립,경북,C그룹,63.18784604761911,63.714992984127015,63.56909922222224,62.47156615343917,63.81508365704665,63.803917,63.80762
223,선문대학교,대학,사립,충남,B그룹,66.70556549441227,66.77502274775827,66.4937169315764,66.10549539855192,63.56410345219108,63.560204,63.556957
224,선학유피대학원대학교,대학원대학,사립,경기,-,64.43329976190472,64.2961764285714,64.16940880952376,64.10994123809523,64.72798780952378,64.71906,64.7172
225,성결대학교,대학,사립,경기,B그룹,66.7197804454362,66.49981330017408,66.8724224342807,66.871009017797,66.8219121241279,66.82985,66.8226
226,성공회대학교,대학,사립,서울,C그룹,67.02290365377208,67.409763994709,67.2161043049543,67.08844909860507,66.41966673842816,66.40151,66.401436
227,성균관대학교,대학,사립,서울,A그룹,77.44206063131315,77.60093885064941,76.84785401082254,76.48293813059159,71.72810269769106,72.017166,72.23615
228,성산효대학원대학교,대학원대학,사립,인천,-,65.41546553968254,65.40946553968254,66.25695830423282,65.44921226984131,66.5546667804233,66.56053,66.559395
229,성서침례대학원대학교,대학원대학,사립,경기,-,64.8507467532468,65.11303415007218,64.02547920634922,64.02292220779225,64.83986599999999,64.8291,64.83149
230,성신여자대학교,대학,사립,서울,A그룹,66.9754061326629,67.28518009242539,67.38882373907985,67.58506860028587,67.22838517179049,67.22056,67.23607
231,성운대학교,전문대학,사립,경북,C그룹,61.77943226984132,61.75726226984132,61.652915603174655,61.52355326984132,61.62296573015878,61.644577,61.640076
232,성화대학,전문대학,사립,전남,B그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
233,세경대학교,전문대학,사립,강원,C그룹,63.27692743193844,62.98015292400195,62.47298652717658,61.87053411111115,61.81257565079368,61.833107,61.820312
234,세계사이버대학,기타,기타,경기,-,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
235,세명대학교,대학,사립,충북,B그룹,66.33680023339099,66.38399674702352,66.49637239915643,67.09387035553337,62.15041422977026,62.173466,62.170532
236,세종대학교,대학,사립,서울,A그룹,70.51011498845591,70.58620935727872,69.84038155032005,70.00014308607173,61.91078362276616,61.866966,61.90253
237,세한대학교,대학,사립,충남,C그룹,66.38948264069262,66.60135463684463,66.24853860750358,66.0723027864358,66.63478704394879,66.62997,66.62721
238,송곡대학교,전문대학,사립,강원,C그룹,61.74251466666672,62.4756910873016,62.717657962963,62.75430502645504,62.72499605820108,62.74388,62.745834
239,송원대학교,대학,사립,광주,C그룹,66.70396568728694,66.67760536982665,66.58266646368448,66.54377799359898,67.1048652255892,67.09406,67.09326
240,송호대학교,전문대학,사립,강원,C그룹,64.48377513035116,64.53261265416067,64.19967522222221,64.20307446296299,64.11924512962965,64.1137,64.11358
241,수도국제대학원대학교,대학원대학,사립,서울,-,63.60901566666666,63.524617079365065,62.96351166666666,63.07999444444443,63.01733546031746,63.023373,63.01368
242,수성대학교,전문대학,사립,대구,B그룹,64.12689714285715,62.98988065079363,64.02272965079366,64.01302404761907,63.87701828571426,63.868965,63.872578
243,수원가톨릭대학교,대학,사립,경기,C그룹,65.07990132611832,64.25154865223664,65.25804361471862,65.0768992813853,65.05022261471862,65.04813,65.043175
244,수원과학대학교,전문대학,사립,경기,B그룹,65.2443352308802,65.1494919134199,64.98897080230884,63.82974301587308,64.3750005555556,64.37813,64.38286
245,수원대학교,대학,사립,경기,B그룹,67.86320973759771,67.6787185344821,67.5723093462746,67.22480395651232,67.5249910743598,67.54651,67.542046
246,수원여자대학교,전문대학,사립,경기,B그룹,63.81437479365077,63.94041971428569,64.30426173881676,64.23204433333336,64.23157615873015,64.22856,64.22046
247,숙명여자대학교,대학,사립,서울,A그룹,64.77747106943532,65.52827707909718,66.52654743179727,66.18145452735017,63.065333609168576,63.07154,63.06398
248,순복음대학원대학교,대학원대학,사립,서울,-,64.79846949206353,64.87669615873021,64.95016882539687,64.86685568253974,64.90694615873021,64.90195,64.902084
249,순복음총회신학교,대학,사립,충북,C그룹,64.76386549639253,64.76386549639254,64.71618549639254,64.70229077777782,64.78289934920639,64.76522,64.76324
250,순천제일대학교,전문대학,사립,전남,B그룹,63.14622288888891,63.65268633333328,63.33820449206348,63.376186158730135,64.45716552380951,64.46313,64.466354
251,순천향대학교,대학,사립,충남,A그룹,69.08851722566664,69.35676665462891,69.14735908714849,69.1105047105251,68.11515335070182,68.03602,67.898895
252,숭실대학교,대학,사립,서울,A그룹,67.43895784372603,67.88435041115135,68.50123717882812,67.38325797832704,64.5302620096015,64.52765,64.519936
253,숭실사이버대학교,대학,사립,서울,B그룹,60.74220738095241,60.770034047619085,60.92460780952384,60.80897904761908,60.76403904761908,60.747047,60.75855
254,숭의여자대학교,전문대학,사립,서울,B그룹,64.72755183405486,63.642242968254,64.98208161183265,65.13061540548345,65.34243836507936,65.341194,65.3338
255,신경주대학교,대학,사립,경북,C그룹,65.14675241702741,65.84509096729194,65.52248780134678,65.94275670851366,66.56787551563254,66.57161,66.5736
256,신구대학교,전문대학,사립,경기,A그룹,64.2109312655123,64.20288793217897,64.16062428138534,63.99729518614724,63.88281248773449,63.889225,63.888844
257,신라대학교,대학,사립,부산,B그룹,66.36553109101486,66.46925512675497,66.3441881159952,66.06111830406631,65.82897027649604,65.82728,65.807236
258,신성대학교,전문대학,사립,충남,B그룹,65.22562593795092,65.30165224242417,65.08163819480515,65.17982455988458,64.68070148773452,64.67394,64.667564
259,신안산대학교,전문대학,사립,경기,B그룹,63.771026929292944,63.61184629437231,62.891345190476216,62.81100633333335,64.1349257777778,64.134186,64.132126
260,신한대학교,대학,사립,경기,B그룹,66.70086804594678,66.33500682131955,66.38791801835202,66.07137084415584,66.22652554763226,66.231,66.230736
261,신흥대학교,전문대학,사립,경기,A그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
262,실천신학대학원대학교,대학원대학,사립,경기,-,66.11402122558921,65.85912034126986,66.17823375468976,66.73390415055312,66.04562916305912,66.030716,66.03695
263,아신대학교,대학,사립,경기,C그룹,64.06780603968247,64.12051891269837,64.97964338600288,64.09876875396824,63.26074915873012,63.25792,63.250603
264,아주대학교,대학,사립,경기,A그룹,71.68093681476695,71.9344296389428,71.85583868006827,71.33750356174218,70.90648504609118,70.910065,70.90618
265,아주자동차대학교,전문대학,사립,충남,C그룹,63.6748030827321,63.54675998749403,64.21962924675327,63.9074872784993,61.9322804126984,61.95076,61.949574
266,안동과학대학교,전문대학,사립,경북,B그룹,65.00695515295813,65.02140287373736,65.00350321500723,64.66605451659453,64.52757099278497,64.520935,64.52111
267,안산대학교,전문대학,사립,경기,A그룹,65.21725092929292,65.19869354834054,64.23322666666668,63.60323258730163,64.39139026984127,64.37615,64.38493
268,안양대학교,대학,사립,경기,B그룹,66.59222967935041,66.62031077843652,66.48225223081747,66.52421598983622,66.76265104899926,66.76753,66.77087
269,에스라성경대학원대학교,대학원대학,사립,경기,-,62.93693577777779,63.256047253968255,63.10549939682541,63.491206984127,63.58001212698413,63.57966,63.580013
270,여주대학교,전문대학,사립,경기,B그룹,64.54722940548339,64.53502056421357,63.70676641269846,63.372315857142894,64.01292738095238,64.01537,64.0184
271,연성대학교,전문대학,사립,경기,A그룹,64.03622276190482,63.6559457936508,63.627231031746085,63.23133587301592,63.872580349206366,63.875076,63.87289
272,연세대학교,대학,사립,서울,A그룹,78.9263562521923,79.29279460933512,78.55364730774781,78.51464357758917,74.68276186402483,75.53336,75.21354
273,연세대학교(미래),대학,사립,강원,B그룹,60.59001403113553,60.205995393162425,58.20184618453765,58.32827437501389,55.72717030663778,55.218563,55.709045
274,연암공과대학교,전문대학,사립,경남,C그룹,64.35919507215003,64.59818451659449,64.26377038961037,63.68990997691196,63.15374695815289,63.15105,63.151478
275,연암대학교,전문대학,사립,충남,C그룹,64.44030046031742,64.65550893121689,64.85236076527177,64.06290550264546,64.20492012698409,64.217255,64.22195
276,영남대학교,대학,사립,경북,A그룹,71.99144401686546,71.37110432745025,71.48822959090899,71.18424079870123,71.27748847729393,71.29734,71.29734
277,영남사이버대학교,대학,사립,경북,C그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
278,영남신학대학교,대학,사립,경북,C그룹,66.50632734713433,66.88668072919673,66.28917208706109,66.36499303944204,65.35374800793645,65.33988,65.33183
279,영남외국어대학,전문대학,사립,경북,C그룹,62.51923996825394,62.24746374603173,61.77339917460316,61.4369035238095,61.29401142857141,61.301666,61.299812
280,영남이공대학교,전문대학,사립,대구,A그룹,64.02465911111118,63.993734349206406,64.05348915873023,64.09015058730164,64.10741546031747,64.095276,64.095634
281,영산대학교,대학,사립,경남,B그룹,65.73446834104057,66.60859795215175,66.13076298389771,65.86050231354955,66.45638639369886,66.44638,66.4408
282,영산선학대학교,대학,사립,전남,C그룹,64.20295042857141,63.86934409523804,63.717793831168805,64.7012762034632,63.800624783549765,63.80702,63.80571
283,영진전문대학교,전문대학,사립,대구,A그룹,65.87856949062049,66.16029715800869,66.26656280014431,65.04414807142861,64.45824271789323,64.47951,64.47335
284,예명대학원대학교,대학원대학,사립,서울,-,63.13544774939879,62.846453428571415,64.88608430663783,62.28738126695525,61.33659203174599,61.365917,61.36851
285,예수대학교,대학,사립,전북,C그룹,63.28922992063488,63.38055863492063,61.94455206349205,62.831299444444426,62.56618168253964,62.562405,62.56182
286,예원예술대학교,대학,사립,전북,C그룹,60.956119968254,60.08738882539684,59.96404868253969,59.964048682539705,61.646998095238125,61.65056,61.642742
287,오산대학교,전문대학,사립,경기,A그룹,64.31479174603177,63.63686595238101,63.15879344444452,62.90246479365085,63.888491301587294,63.8902,63.89216
288,온석대학원대학교,대학원대학,사립,경기,-,64.89523646031749,65.46315592857147,65.35853876190482,65.37915963492068,65.25491725396827,65.237495,65.23933
289,용인대학교,대학,사립,경기,B그룹,65.61154748323892,65.66712883821731,65.39459110805858,64.89597272294371,64.27130715473417,64.29051,64.29208
290,용인예술과학대학교,전문대학,사립,경기,B그룹,65.38733115151517,65.51637096103896,65.02995969119773,64.43796876190483,63.74829352380954,63.74299,63.748676
291,우석대학교,대학,사립,전북,B그룹,66.79711002362703,66.78566191636396,66.95279917466125,66.84707324392532,66.69276131030335,66.69453,66.69469
292,우송공업대학,전문대학,사립,대전,B그룹,60.026567730158746,60.026567730158746,60.026567730158746,60.02656773015876,60.026567730158746,60.026615,60.026615
293,우송대학교,대학,사립,대전,A그룹,66.23877928588077,65.55358334737484,66.21383489194137,65.47471479670325,65.52180940798087,65.526,65.544914
294,우송정보대학,전문대학,사립,대전,B그룹,65.15529922222218,64.37607250072149,63.05916895238098,62.983893015873086,63.44462361904767,63.44065,63.43174
295,울산과학기술원,대학,국립,울산,C그룹,73.2542208642469,73.4368887604618,73.25190686724387,73.16249798268402,70.68883577417031,70.712006,70.81668
296,울산과학대학교,전문대학,사립,울산,A그룹,64.35604145598847,64.2199027417028,64.3237286147187,64.10956001154408,64.33520278932184,64.33667,64.33753
297,울산대학교,대학,사립,울산,A그룹,70.71083576767681,73.13533055916308,72.99249181962477,73.35162773448774,73.61386144300134,74.10591,74.26303
298,웅지세무대학교,전문대학,사립,경기,C그룹,60.026567730158746,60.68252428571431,60.61112771428573,60.60741104761907,60.368687190476194,60.376724,60.380627
299,원광대학교,대학,사립,전북,A그룹,67.45930997031441,67.32971360766554,67.20612923412077,67.42030473088288,67.45342021333124,67.46207,67.45969
300,원광보건대학교,전문대학,사립,전북,B그룹,58.66453022727275,59.10423069552669,59.38788407647908,62.355415841269824,62.43739850793649,62.445213,62.469887
301,원불교대학원대학교,대학원대학,사립,전북,-,64.76677383116882,65.18505832178936,64.78570657575757,64.52165915223662,64.82901619985566,64.82708,64.82752
302,웨스트민스터신학대학원대학교,대학원대학,사립,경기,-,67.2365931755905,66.83293578787875,66.80423316883115,65.87644114718617,66.0543603953824,66.04458,66.03424
303,위덕대학교,대학,사립,경북,C그룹,67.04464683164979,67.29647388071186,66.94510011874438,67.08514526118327,66.65554032292906,66.66669,66.66762
304,유원대학교,대학,사립,충북,C그룹,66.42382987301589,66.52264207142865,66.98888323088023,67.48650983405483,67.03392338888888,67.0317,67.02762
305,유한대학교,전문대학,사립,경기,A그룹,65.35511608802312,64.81042207936513,64.66388805627712,64.48420096825403,64.36176069841272,64.35703,64.356125
306,육군사관학교,기타,기타,서울,-,62.6944422857143,62.33692298412702,61.70856014285719,62.668410777777815,61.95875926984132,61.944,61.951084
307,을지대학교,대학,사립,대전,B그룹,66.46592067348791,66.77284241591214,66.69853411793231,65.56805235386308,66.08650435819209,66.09411,66.08859
308,이화여자대학교,대학,사립,서울,A그룹,72.39624042579638,72.45136400288597,73.02097263059166,72.44935119047622,67.47194794888443,67.43969,67.42515
