YR,ID,SNM,STYP,FND,RGN,USC,VUC_SCC,VUC_VTC_UGRD,VUC_VTC_GRAD,VUC_VTC_FFAC,VUC_VTC_PFAC,VUC_VTC_STF,VUC_VTC_OTH,VUC_VTC_SUM,VUC_DPC,VUC_UC_LUC,LS_LU_UGRD,LS_LU_GRAD,LS_LU_FAC,LS_LU_STF,LS_LU_OTH,LS_LU_SUM,LS_LB_UGRD,LS_LB_GRAD,LS_LB_FAC,LS_LB_STF,LS_LB_OTH,LS_LB_SUM,RCOL_RBF10_REQ,RCOL_RBF10_PRV,RCOL_RAF10_CSLT,RCOL_RAF10_PHN,RCOL_RAF10_ONL,RCOL_RFLN_REQ,RCOL_RFLN_PRV,RCOL_RFC_REQ,RCOL_RFC_PRV,UE_EDC,UE_EP,LPS_LB,LPS_SCC,LPS_LPS,VPS_VC,VPS_SCC,VPS_VPS
2016,1,ICT폴리텍대학,전문대학,사립,경기,C그룹,311,311,0,17,11,27,0,366,4,95,24,0,0,0,0,24,37,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,37,311,0.1000000014901161,95,311,0.3000000119209289
2016,2,가야대학교,대학,사립,경남,C그룹,2718,2570,148,93,96,67,20,2994,15,106128,720,7,35,22,0,784,6896,70,1322,658,3114,12060,0,0,398,50,5,44,7,35,0,7,471,6966,2718,2.5999999046325684,106128,2718,39.0
2016,3,가천대학교,대학,사립,경기,A그룹,20737,18642,2095,856,1267,280,2812,25952,59,1009805,8891,445,218,145,102,9801,66329,4388,3544,2267,16164,92692,0,0,6298,5353,2784,77,267,323,143,53,3226,70717,20737,3.400000095367432,1009805,20737,48.70000076293945
2016,4,가톨릭관동대학교,대학,사립,강원,B그룹,9332,8868,464,432,312,251,222,10549,56,489753,2511,85,147,117,12,2872,23460,668,1637,2096,188,28049,0,0,2820,1010,6,1,137,62,68,18,6550,24128,9332,2.5999999046325684,489753,9332,52.5
2016,5,가톨릭꽃동네대학교,대학,사립,충북,C그룹,536,486,50,22,40,43,0,641,2,42858,376,27,17,17,0,437,3353,477,312,318,0,4460,0,0,12,6,17,0,0,0,2,1,120,3830,536,7.099999904632568,42858,536,80.0
2016,6,가톨릭대학교,대학,사립,경기,A그룹,10881,7992,2889,1154,1180,491,2415,16121,46,1423404,7152,933,1948,298,1165,11496,102928,23776,26381,8233,16492,177810,0,0,6655,6528,2444,726,3075,3485,2324,119,4660,126704,10881,11.600000381469728,1423404,10881,130.8000030517578
2016,7,가톨릭상지대학교,전문대학,사립,경북,C그룹,1975,1975,0,60,139,59,26,2259,21,125952,812,0,29,47,14,902,6654,0,487,521,560,8222,0,0,33,2,0,4,0,9,0,15,743,6654,1975,3.400000095367432,125952,1975,63.79999923706055
2016,8,감리교신학대학교,대학,사립,서울,C그룹,1576,840,736,27,103,35,262,2003,7,1732,796,647,107,23,101,1674,15367,20347,3622,592,2134,42062,0,0,126,70,57,0,0,25,35,1,54,35714,1576,22.700000762939453,1732,1576,1.100000023841858
2016,9,강남대학교,대학,사립,경기,B그룹,7325,6918,407,239,334,108,155,8161,37,242609,832,129,79,119,37,1196,24145,1520,1348,1903,595,29511,0,0,23,45,14,15,49,49,32,2,1830,25665,7325,3.5,242609,7325,33.099998474121094
2016,10,강동대학교,전문대학,사립,충북,B그룹,4027,4027,0,97,286,49,0,4459,34,47587,308,0,20,10,0,338,926,0,221,281,1309,2737,0,0,400,30,0,0,0,0,0,1,286,926,4027,0.2000000029802322,47587,4027,11.800000190734863
2016,11,강릉영동대학교,전문대학,사립,강원,B그룹,3008,3008,0,89,148,51,44,3340,24,0,862,0,42,32,23,959,4404,0,442,564,130,5540,0,0,0,0,0,7,0,4,0,0,0,4404,3008,1.5,0,3008,0.0
2016,12,강서대학교,대학,사립,서울,C그룹,1604,1433,171,52,111,45,236,2048,20,10025,609,74,49,31,39,802,3223,1056,579,227,418,5503,0,0,686,221,2,1,21,3,7,4,2497,4279,1604,2.700000047683716,10025,1604,6.300000190734863
2016,13,강원관광대학교,전문대학,사립,강원,C그룹,1351,1351,0,37,77,37,0,1502,14,52450,287,0,13,10,0,310,1997,0,67,42,0,2106,0,0,7329,914,97,0,0,0,0,18,380,1997,1351,1.5,52450,1351,38.79999923706055
2016,14,강원대학교,대학,국립,강원,A그룹,23947,21124,2823,996,439,637,1220,27239,114,1189538,11546,1399,777,291,602,14615,79641,14188,9375,2823,17163,123190,0,0,2721,5561,2484,1013,528,975,11408,85,4457,93829,23947,3.900000095367432,1189538,23947,49.70000076293945
2016,15,강원도립대학교,전문대학,공립,강원,C그룹,894,894,0,31,84,50,17,1076,13,1007,176,0,12,28,17,233,2342,0,173,878,71,3464,0,0,47,60,0,0,0,9,9,0,755,2342,894,2.5999999046325684,1007,894,1.100000023841858
2016,16,개신대학원대학교,대학원대학,사립,서울,-,134,0,134,6,16,9,63,228,9,9880,0,326,66,1,21,414,0,1001,188,0,76,1265,0,0,400,70,100,0,0,25,1,0,0,1001,134,7.5,9880,134,73.69999694824219
2016,17,거제대학교,전문대학,사립,경남,C그룹,1566,1566,0,43,90,42,51,1792,7,49834,472,0,49,34,19,574,2675,0,838,453,294,4260,0,0,80,90,45,5,0,9,0,4,21,2675,1566,1.7000000476837158,49834,1566,31.799999237060547
2016,18,건국대학교,대학,사립,서울,A그룹,19902,15583,4319,712,1314,446,6896,29270,70,2832398,13299,2773,658,669,879,18278,143869,43100,12527,8178,13584,221258,0,0,56735,248741,538,172,250,1034,348,53,648,186969,19902,9.399999618530272,2832398,19902,142.3000030517578
2016,19,건국대학교(글로컬),대학,사립,충북,B그룹,8761,8196,565,484,366,157,5150,14918,45,409812,5516,236,212,253,67,6284,62591,1572,4630,3716,39438,111947,0,0,78,166,74,51,137,1175,79,99,10806,64163,8761,7.300000190734863,409812,8761,46.79999923706055
2016,20,건동대학교,대학,사립,경북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,21,건신대학원대학교,대학원대학,사립,대전,-,148,0,148,12,16,8,828,1012,7,2113,0,89,6,1,11,107,0,954,98,28,83,1163,0,0,0,0,0,0,0,0,0,0,0,954,148,6.400000095367432,2113,148,14.300000190734863
2016,22,건양대학교,대학,사립,충남,B그룹,8593,7994,599,399,249,188,737,10166,47,760777,6393,133,193,205,277,7201,94433,1142,3396,2785,1248,103004,0,0,110,252,80,36,32,703,495,37,2278,95575,8593,11.100000381469728,760777,8593,88.5
2016,23,경기과학기술대학교,전문대학,사립,경기,A그룹,4483,4483,0,115,210,61,242,5111,21,383105,1515,0,73,70,15,1673,6703,0,868,966,2591,11128,0,0,62,19,5,0,0,4,0,6,180,6703,4483,1.5,383105,4483,85.5
2016,24,경기대학교,대학,사립,경기,A그룹,16377,14164,2213,500,899,250,6966,24992,68,767833,10861,1067,365,460,413,13166,93736,11370,6576,7167,25305,144154,0,0,1116,8874,1353,124,450,1919,268,104,2640,105106,16377,6.400000095367432,767833,16377,46.900001525878906
2016,25,경남대학교,대학,사립,경남,A그룹,13489,12277,1212,453,465,227,1696,16330,49,577893,5134,517,309,141,361,6462,30790,6449,6281,2851,27068,73439,0,0,2407,1297,5,50,208,264,170,34,566,37239,13489,2.799999952316284,577893,13489,42.79999923706055
2016,26,경남도립거창대학,전문대학,공립,경남,C그룹,889,889,0,30,81,55,13,1068,12,9430,282,0,50,31,1,364,1946,0,1192,343,34,3515,0,0,0,0,0,0,0,0,0,0,0,1946,889,2.200000047683716,9430,889,10.600000381469728
2016,27,경남도립남해대학,전문대학,공립,경남,C그룹,848,848,0,23,60,42,0,973,9,28747,578,0,32,29,0,639,4624,0,799,557,0,5980,0,0,0,0,0,0,0,0,0,0,0,4624,848,5.5,28747,848,33.900001525878906
2016,28,경남정보대학교,전문대학,사립,부산,A그룹,6853,6853,0,185,401,139,0,7578,30,195391,1110,0,89,51,0,1250,4228,0,774,503,2189,7694,0,0,35,58,8,0,0,18,0,5,2700,4228,6853,0.6000000238418579,195391,6853,28.5
2016,29,경동대학교,대학,사립,강원,B그룹,7240,7240,0,244,118,82,273,7957,41,96722,906,0,16,41,0,963,15195,0,739,684,0,16618,0,0,400,300,70,0,0,0,0,0,88,15195,7240,2.0999999046325684,96722,7240,13.399999618530272
2016,30,경민대학교,전문대학,사립,경기,B그룹,4661,4661,0,135,338,86,49,5269,31,58210,1891,0,98,88,49,2126,10270,0,2141,1247,6487,20145,0,0,80,122,10,0,0,34,0,32,2176,10270,4661,2.200000047683716,58210,4661,12.5
2016,31,경복대학교,전문대학,사립,경기,A그룹,6350,6350,0,176,321,99,2,6948,38,20095,1894,0,56,55,2,2007,19825,0,835,918,3,21581,0,0,11,22,3,0,0,3,0,20,2272,19825,6350,3.0999999046325684,20095,6350,3.200000047683716
2016,32,경북과학대학교,전문대학,사립,경북,C그룹,1902,1902,0,62,148,38,0,2150,19,7456,53,0,6,6,0,65,215,0,55,56,0,326,0,0,5,4,0,0,0,0,0,5,150,215,1902,0.1000000014901161,7456,1902,3.900000095367432
2016,33,경북대학교,대학,국립,대구,A그룹,30296,23702,6594,1262,1628,739,15384,49309,151,988361,18650,3845,1373,455,1429,25752,161543,49083,23284,6244,29634,269788,0,0,83470,33012,2620,675,1159,2434,3840,121,5630,210626,30296,7.0,988361,30296,32.599998474121094
2016,34,경북보건대학교,전문대학,사립,경북,C그룹,1300,1300,0,43,89,48,0,1480,8,0,674,0,24,20,0,718,4285,0,426,1141,15,5867,0,0,0,0,0,0,0,0,0,11,257,4285,1300,3.299999952316284,0,1300,0.0
2016,35,경북외국어대학교,대학,사립,대구,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,36,경북전문대학교,전문대학,사립,경북,B그룹,2562,2562,0,76,146,62,0,2846,24,87504,610,0,35,67,0,712,2984,0,539,1098,0,4621,0,0,800,160,21,0,1,15,0,26,1107,2984,2562,1.2000000476837158,87504,2562,34.20000076293945
2016,37,경상국립대학교,대학,국립,경남,A그룹,22867,19939,2928,986,1098,550,7202,32703,117,1218262,12700,1642,672,538,1584,17136,82577,22076,11701,10363,40993,167710,0,0,6824,5958,1445,1129,284,956,249,65,1873,104653,22867,4.599999904632568,1218262,22867,53.29999923706055
2016,38,경성대학교,대학,사립,부산,A그룹,13468,12674,794,450,561,249,6389,21117,43,725887,5467,335,436,152,4308,10698,49759,5491,10433,2794,36249,104726,0,0,6776,6889,208,123,231,375,225,152,7143,55250,13468,4.099999904632568,725887,13468,53.900001525878906
2016,39,경안대학원대학교,대학원대학,사립,경북,-,73,0,73,7,13,2,0,95,3,70,0,23,3,2,0,28,0,66,4,4,0,74,0,0,0,0,0,0,0,0,0,0,0,66,73,0.8999999761581421,70,73,1.0
2016,40,경운대학교,대학,사립,경북,C그룹,5066,4944,122,194,200,106,30,5596,24,147000,1450,3,88,51,13,1605,6980,26,674,424,170,8274,0,0,5,3,19,2,0,6,15,2,1300,7006,5066,1.399999976158142,147000,5066,29.0
2016,41,경인교육대학교,대학,국립,인천,C그룹,4246,2624,1622,132,187,138,331,5034,14,362799,2504,877,122,115,45,3663,51222,7344,3357,1662,870,64455,0,0,14322,4895,146,19,47,83,19,20,1236,58566,4246,13.800000190734863,362799,4246,85.4000015258789
2016,42,경인여자대학교,전문대학,사립,인천,B그룹,4894,4894,0,111,336,55,3,5399,27,104764,2688,0,87,79,3,2857,45565,0,1580,1529,15,48689,0,0,0,0,0,0,0,100,1,8,3745,45565,4894,9.300000190734863,104764,4894,21.399999618530277
2016,43,경일대학교,대학,사립,경북,B그룹,7373,7153,220,253,178,150,75,8029,33,285505,2947,23,116,108,46,3240,26565,321,1744,1644,887,31161,0,0,150,300,120,48,16,40,6,19,936,26886,7373,3.5999999046325684,285505,7373,38.70000076293945
2016,44,경찰대학,기타,기타,충남,-,0,0,0,0,0,0,1500,1500,0,14213,362,0,256,182,183,983,7096,0,3012,1585,2520,14213,0,0,46,42,0,47,6,26,5,1,472,7096,0,0.0,14213,0,0.0
2016,45,경희대학교,대학,사립,서울,A그룹,33327,25508,7819,1419,1888,923,19088,56645,91,2203292,21168,5624,1104,780,4051,32727,289401,113504,29752,20147,67250,520054,0,0,52466,47083,7725,986,4252,1355,1337,350,7581,402905,33327,12.100000381469728,2203292,33327,66.0999984741211
2016,46,계명대학교,대학,사립,대구,A그룹,24537,22378,2159,898,1017,662,19841,46955,101,1326175,13948,1251,891,523,1973,18586,111377,19510,18605,7744,30051,187287,0,0,6992,15321,135,523,630,3111,1468,98,8502,130887,24537,5.300000190734863,1326175,24537,54.0
2016,47,계명문화대학교,전문대학,사립,대구,A그룹,5179,5179,0,132,578,88,1294,7271,30,178935,2311,0,198,54,185,2748,21892,0,3428,1403,5033,31756,0,0,136,83,17,0,0,0,0,44,1743,21892,5179,4.199999809265137,178935,5179,34.599998474121094
2016,48,계약신학대학원대학교,대학원대학,사립,경기,-,68,0,68,6,7,4,50,139,2,99,0,103,5,2,7,117,0,1525,14,5,32,1576,0,0,127,20,0,0,0,0,0,3,72,1525,68,22.399999618530277,99,68,1.5
2016,49,계원예술대학교,전문대학,사립,경기,B그룹,2856,2856,0,86,196,67,511,3716,16,63203,1506,0,48,40,0,1594,12306,0,593,355,0,13254,0,0,150,100,0,0,0,0,2,30,1452,12306,2856,4.300000190734863,63203,2856,22.100000381469727
2016,50,고려대학교,대학,사립,서울,A그룹,29540,20416,9124,1446,2828,853,3064,37731,69,6449384,17968,6109,965,741,1050,26833,224895,139997,18585,10361,69232,463070,0,0,25454,36811,5964,3167,3932,4797,9729,247,3019,364892,29540,12.399999618530272,6449384,29540,218.3000030517578
2016,51,고려대학교(세종),대학,사립,세종,B그룹,7768,6896,872,280,351,195,237,8831,25,645046,5098,983,259,172,53,6565,42466,5472,2006,1516,38109,89569,0,0,3579,2482,138,63,109,203,152,20,1820,47938,7768,6.199999809265137,645046,7768,83.0
2016,52,고려사이버대학교,대학,사립,서울,A그룹,9671,9616,55,45,130,65,0,9911,23,0,1508,7,11,10,0,1536,7144,50,94,37,0,7325,0,0,0,0,0,0,0,1,0,0,0,7194,9671,0.699999988079071,0,9671,0.0
2016,53,고신대학교,대학,사립,부산,C그룹,5064,4107,957,307,189,214,238,6012,25,329271,1707,649,127,153,85,2721,20685,17106,4507,3259,1044,46601,0,0,4553,3407,3207,29,84,618,4517,8,1198,37791,5064,7.5,329271,5064,65.0
2016,54,공군사관학교,기타,기타,충북,-,0,0,0,0,0,0,48,48,0,2075,629,0,131,1271,48,2079,10715,0,3017,35416,106165,155313,0,0,1100,3500,350,33,0,237,2,32,1088,10715,0,0.0,2075,0,0.0
2016,55,공주교육대학교,대학,국립,충남,C그룹,2024,1519,505,87,95,64,5,2275,12,161982,12548,519,289,169,5,13530,18172,1310,1216,496,15,21209,0,0,0,0,0,37,15,33,8,0,0,19482,2024,9.600000381469728,161982,2024,80.0
2016,56,과학기술연합대학원대학교,대학원대학,국립,대전,-,1235,0,1235,830,1074,78,0,3217,69,3239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1235,0.0,3239,1235,2.5999999046325684
2016,57,광신대학교,대학,사립,광주,C그룹,949,499,450,50,112,28,137,1276,6,49750,141,179,26,8,18,372,756,1491,288,102,103,2740,0,0,7,67,6,8,5,10,16,1,300,2247,949,2.400000095367432,49750,949,52.400001525878906
2016,58,광양보건대학교,전문대학,사립,전남,C그룹,1520,1520,0,72,68,26,0,1686,17,1938,410,0,49,21,0,480,758,0,269,74,0,1101,0,0,40,27,0,0,0,0,0,13,540,758,1520,0.5,1938,1520,1.2999999523162842
2016,59,광운대학교,대학,사립,서울,B그룹,9807,8502,1305,331,512,217,23475,34342,36,518397,4917,612,175,169,1743,7616,57879,6990,2696,2628,27252,97445,0,0,7036,4161,251,113,325,428,110,5,180,64869,9807,6.599999904632568,518397,9807,52.900001525878906
2016,60,광주가톨릭대학교,대학,사립,전남,C그룹,106,79,27,16,5,27,352,506,1,15860,48,21,17,8,81,175,2062,3060,653,53,6847,12675,0,0,512,10,67,1,6,13,13,1,24,5122,106,48.29999923706055,15860,106,149.60000610351562
2016,61,광주과학기술원,대학,국립,광주,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2016,62,광주교육대학교,대학,국립,광주,C그룹,2190,1404,786,79,112,82,102,2565,13,263000,1258,198,44,73,101,1674,15940,1649,1056,1536,944,21125,0,0,491,842,154,14,11,82,2,2,350,17589,2190,8.0,263000,2190,120.0999984741211
2016,63,광주대학교,대학,사립,광주,B그룹,7747,7294,453,259,251,114,1693,10064,45,163048,1695,37,108,50,284,2174,13095,354,2413,1518,1882,19262,0,0,2100,607,93,17,59,19,15,40,1647,13449,7747,1.7000000476837158,163048,7747,21.0
2016,64,광주보건대학교,전문대학,사립,광주,B그룹,3968,3968,0,106,200,65,0,4339,14,73910,662,0,34,39,0,735,2653,0,610,481,0,3744,0,0,53,36,9,0,0,16,9,2,486,2653,3968,0.699999988079071,73910,3968,18.600000381469727
2016,65,광주여자대학교,대학,사립,광주,C그룹,4114,3881,233,138,129,69,94,4544,25,4446,2196,40,68,66,45,2415,12003,267,711,844,8871,22696,0,0,100,300,10,0,0,33,1,29,1137,12270,4114,3.0,4446,4114,1.100000023841858
2016,66,구미대학교,전문대학,사립,경북,A그룹,5695,5695,0,131,298,51,34,6209,27,13950,877,0,17,12,20,926,2526,0,74,37,262,2899,0,0,75,3,0,0,0,0,0,12,486,2526,5695,0.4000000059604645,13950,5695,2.400000095367432
2016,67,구세군사관대학원대학교,대학원대학,사립,경기,-,41,0,41,10,4,9,6,70,2,915,9,30,10,7,6,62,252,368,119,15,28,782,0,0,154,11,0,0,0,0,0,1,41,620,41,15.100000381469728,915,41,22.299999237060547
2016,68,국군간호사관학교,기타,기타,대전,-,0,0,0,0,0,0,540,540,0,26198,320,0,22,52,540,934,6980,0,716,453,2332,10481,0,0,61,25,67,5,1,6,1,12,330,6980,0,0.0,26198,0,0.0
2016,69,국립강릉원주대학교,대학,국립,강원,B그룹,8685,8048,637,383,452,312,3081,12913,59,569421,4988,361,338,264,602,6553,41392,3737,4925,3224,16029,69307,0,0,3,20,186,120,93,786,163,51,1877,45129,8685,5.199999809265137,569421,8685,65.5999984741211
2016,70,국립경국대학교,대학,국립,경북,B그룹,7914,7272,642,304,402,291,41,8952,60,332034,4109,300,205,172,41,4827,39552,4915,3770,2184,193,50614,0,0,74,341,280,129,26,739,33,58,1787,44467,7914,5.599999904632568,332034,7914,42.0
2016,71,국립공주대학교,대학,국립,충남,A그룹,16672,13992,2680,555,747,274,13522,31770,109,795322,8119,1087,303,307,631,10447,60961,9715,3547,4236,14218,92677,0,0,582,201,193,127,139,268,153,21,494,70676,16672,4.199999809265137,795322,16672,47.70000076293945
2016,72,국립군산대학교,대학,국립,전북,B그룹,8296,7553,743,344,272,256,0,9168,55,842746,4110,250,198,237,0,4795,27051,2678,2858,3225,16732,52544,0,0,10416,9532,159,5,2,428,28,18,1425,29729,8296,3.5999999046325684,842746,8296,101.5999984741211
2016,73,국립금오공과대학교,대학,국립,경북,B그룹,7131,6440,691,220,202,199,258,8010,19,614816,4475,311,145,215,97,5243,45288,5254,2912,3447,1472,58373,0,0,32,60,0,3,14,142,164,4,300,50542,7131,7.099999904632568,614816,7131,86.19999694824219
2016,74,국립목포대학교,대학,국립,전남,B그룹,8513,7507,1006,318,419,207,304,9761,52,660065,3603,369,129,168,60,4329,26021,2945,2067,2506,7851,41390,0,0,780,1300,520,115,26,334,18,29,826,28966,8513,3.400000095367432,660065,8513,77.5
2016,75,국립목포해양대학교,대학,국립,전남,C그룹,2748,2612,136,111,67,167,60,3153,12,53016,1217,35,61,44,6,1363,6790,360,748,501,5485,13884,0,0,1050,40,10,0,5,25,1,7,1398,7150,2748,2.5999999046325684,53016,2748,19.299999237060547
2016,76,국립부경대학교,대학,국립,부산,A그룹,19611,17085,2526,599,838,454,5512,27014,79,1744128,11288,1230,491,227,862,14098,87792,15654,8716,4024,22233,138419,0,0,3075,8370,84,172,160,874,185,49,1721,103446,19611,5.300000190734863,1744128,19611,88.9000015258789
2016,77,국립순천대학교,대학,국립,전남,B그룹,8341,7530,811,323,351,244,6033,15292,61,466244,4838,391,198,177,697,6301,42030,4528,2947,1940,12924,64369,0,0,1146,60,4885,0,0,371,23,2,1538,46558,8341,5.599999904632568,466244,8341,55.900001525878906
2016,78,국립암센터국제암대학원대학교,대학원대학,국립,경기,-,66,0,66,19,60,5,0,150,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,0,66,0.0,0,66,0.0
2016,79,국립창원대학교,대학,국립,경남,B그룹,10088,8648,1440,333,568,250,2415,13654,49,748428,5953,487,252,234,610,7536,46233,5179,4535,2982,7547,66476,0,0,2400,1200,720,94,37,514,64,30,900,51412,10088,5.099999904632568,748428,10088,74.19999694824219
2016,80,국립한국교통대학교,대학,국립,충북,B그룹,9302,8676,626,316,377,215,150,10360,53,238924,5220,204,164,108,58,5754,39618,1975,2377,2031,414,46415,0,0,405,925,30,57,2,57,2,10,450,41593,9302,4.5,238924,9302,25.700000762939453
2016,81,국립한국해양대학교,대학,국립,부산,B그룹,7840,6896,944,271,444,257,23,8835,36,524371,4034,253,171,217,23,4698,28845,2478,2809,2635,680,37447,0,0,609,587,183,115,57,361,53,6,119,31323,7840,4.0,524371,7840,66.9000015258789
2016,82,국립한밭대학교,대학,국립,대전,B그룹,8965,8458,507,261,482,193,636,10537,26,405650,4435,419,204,247,10,5315,28213,3938,3584,3155,3507,42397,0,0,5439,1926,326,16,61,77,10,7,323,32151,8965,3.5999999046325684,405650,8965,45.20000076293945
2016,83,국민대학교,대학,사립,서울,A그룹,18182,15162,3020,652,1140,471,2360,22805,85,1014039,15093,2880,717,510,420,19620,91267,20261,9775,4258,61709,187270,0,0,1215,972,486,215,454,670,359,42,1130,111528,18182,6.099999904632568,1014039,18182,55.79999923706055
2016,84,국방대학교,기타,기타,충남,-,0,0,0,0,0,0,2090,2090,0,43000,0,399,141,172,376,1088,0,13241,2266,5076,10106,30689,0,0,15461,8935,0,21,2,9,1,8,700,13241,0,0.0,43000,0,0.0
2016,85,국제뇌교육종합대학원대학교,대학원대학,사립,충남,-,267,0,267,16,13,19,267,582,4,337,0,30,10,5,10,55,0,266,10,5,10,291,0,0,17,30,10,10,10,5,5,1,1,266,267,1.0,337,267,1.2999999523162842
2016,86,국제대학교,전문대학,사립,경기,B그룹,4289,4289,0,113,308,53,29,4792,22,24441,490,0,27,35,2,554,1705,0,528,396,4471,7100,0,0,430,9,1,0,0,0,0,19,882,1705,4289,0.4000000059604645,24441,4289,5.699999809265137
2016,87,국제문화대학원대학교,대학원대학,사립,충남,-,0,0,0,0,0,0,1,1,0,5,0,2,2,1,0,5,0,5,3,0,2,10,0,0,2,0,0,0,0,0,0,0,0,5,0,0.0,5,0,0.0
2016,88,국제법률경영대학원대학교,대학원대학,사립,경기,-,88,0,88,5,0,0,0,93,2,86,0,86,3,1,0,90,0,821,10,2,0,833,0,0,0,0,0,0,0,0,0,0,0,821,88,9.300000190734863,86,88,1.0
