YR,RK,SNM,SCR,ID,STYP,FND,RGN,USC,BR_TCNT_KB,BR_TCNT_OB,BR_TCNT_SUM,BR_BCNT_KB,BR_BCNT_OB,BR_BCNT_SUM,ER_EJN_PKG,ER_WDB_PKG,ER_EB_TCNT,ER_ELV_PKG,ER_TTL_PKG,ER_TTL_TCNT,SRL_KR,SRL_OT,SRL_TTL,AHC_ABI_BUY,AHC_ABI_DON,AHC_ABI_TTL,AHC_ATI,AHC_ARM,BPS_BO,BPS_SCC,BPS_BPS,GRR_AHBC,GRR_BO,GRR_GRR,FACLT_LAS,FACLT_RS_TRS,FACLT_EQP_SPC,FACLT_EQP_UPC,FACLT_EQP_TPC,APS_AR,APS_SCC,APS_APS,STL_USTL,STL_BC,STL_SRC,STL_NBC,STL_ERC_EJN,STL_ERC_WDB,STL_ERC_EB,STL_ERC_OER,STL_MCT,BGT_UBGT,BGT_BC,BGT_SRC,BGT_NBC,BGT_ERC_EJN,BGT_ERC_WDB,BGT_ERC_EB,BGT_ERC_OER,BGT_MCT,CPSS_MC,CPSS_SCC,CPSS_CPS,LBRT_MC,LBRT_USTL,LBRT_BRT,BG3Y_MCS_12A,BG3Y_MCS_13B,BG3Y_MCS_14C,BG3Y_BG3Y,VUC_SCC,VUC_VTC_UGRD,VUC_VTC_GRAD,VUC_VTC_FFAC,VUC_VTC_PFAC,VUC_VTC_STF,VUC_VTC_OTH,VUC_VTC_SUM,VUC_DPC,VUC_UC_LUC,LS_LU_UGRD,LS_LU_GRAD,LS_LU_FAC,LS_LU_STF,LS_LU_OTH,LS_LU_SUM,LS_LB_UGRD,LS_LB_GRAD,LS_LB_FAC,LS_LB_STF,LS_LB_OTH,LS_LB_SUM,RCOL_RBF10_REQ,RCOL_RBF10_PRV,RCOL_RAF10_CSLT,RCOL_RAF10_PHN,RCOL_RAF10_ONL,RCOL_RFLN_REQ,RCOL_RFLN_PRV,RCOL_RFC_REQ,RCOL_RFC_PRV,UE_EDC,UE_EP,LPS_LB,LPS_SCC,LPS_LPS,VPS_VC,VPS_SCC,VPS_VPS,STF_FT_HLIBC,STF_FT_NLIBC,STF_PT_HLIBC,STF_PT_NLIBC,STF_TTL_HLIBC,STF_TTL_NLIBC,STF_TTL_SUM,LIBCS_FT_SL1,LIBCS_FT_SL2,LIBCS_FT_ALIB,LIBCS_FT_TTL,LIBCS_PT_SL1,LIBCS_PT_SL2,LIBCS_PT_ALIB,LIBCS_PT_TTL,SES_PTH,SES_PTC,SPK_FT_LIB,SPK_FT_NLIB,SPK_PT_LIB,SPK_PT_NLIB,SPK_SCC,SPK_SPK,LPK_LFT2,LPK_LPT2,LPK_SCP,LPK_LPK,EHS_EH,EHS_LFT,EHS_LPT,EHS_EHS
2014,1,서울대학교,66.06,200,대학,국립,서울,A그룹,626865,1135225,1762090,2209778,2490073,4699851,97,88,468994,0,185,516893,1730,2151,3881,51082,29930,81012,55926,11855,4699851,27986,167.89999389648438,81012,4699851,1.7999999523162842,47828,6557,120,219,339,47828,27986,1.7000000476837158,712500000000,1566505750,1192012720,31263620,5258060460,1063235000,0,226231470,9337309020,742116268000,2112000000,1200000000,138000000,5212392000,1096000000,0,250000000,10008392000,9337309020,27986,333642.1,9337309020,712500000000,1.3,8026264357,8335250599,9337309020,7.9,27986,16496,11490,2209,2447,1028,1829,35499,101,4431167,15245,11088,1587,2806,1151,31877,231542,218291,36591,37249,25110,548783,0,0,1500,2720,6167,3202,1185,3539,18251,284,90904,449833,27986,16.100000381469727,4431167,27986,158.3000030517578,89,9,17,3,106,12,118,31,44,14,89,2,13,2,17,6284,125,89,9,17,3,27986,4.0,89,17,27986,3.799999952316284,6284,98,20,53.29999923706055
2014,2,연세대학교,50.95,272,대학,사립,서울,A그룹,901458,468761,1370219,1632197,767814,2400011,87,149,282927,0,236,371909,1779,1100,2879,47501,17802,65303,42451,1619,2400011,31061,77.30000305175781,65303,2400011,2.799999952316284,70075,7198,199,978,1177,70075,31061,2.299999952316284,971148365000,1290072233,275262249,71037887,4362693908,1491915387,0,233402405,7724384069,1004827378000,1170000000,647000000,50000000,4520000000,1180000000,0,100000000,7667000000,7724384069,31061,248684.3,7724384069,971148365000,0.8,7370613971,7388099809,7724384069,2.4,31061,19227,11834,1635,2373,893,5502,41464,80,4451264,22264,8427,1816,1461,3751,37719,266984,157238,28333,25835,67703,546093,0,0,3238,6928,2862,3662,5483,2947,33566,405,11343,424222,31061,13.699999809265137,4451264,31061,143.3000030517578,47,5,33,30,80,35,115,18,29,0,47,0,26,7,33,2171,353,47,5,33,30,31061,3.0,47,33,31061,2.5999999046325684,2171,52,63,18.89999961853028
2014,3,한국과학기술원,49.88,373,대학,국립,대전,A그룹,191272,122297,313569,269449,233788,503237,54,31,63329,0,85,113371,111,59,170,10245,7597,17842,15140,501,503237,10416,48.29999923706055,17842,503237,3.700000047683716,19426,1471,64,60,124,19426,10416,1.899999976158142,37309253000,445637460,29914199,0,3150099432,518382720,0,226487667,4370521478,749121000000,416000000,16780000,0,3441000000,587000000,0,145200000,4605980000,4370521478,10416,419596.9,4370521478,37309253000,11.7,4426000000,4646029480,4370521478,-0.5,10416,3980,6436,615,542,1673,135,13381,18,1089045,2863,3985,294,563,48,7753,33007,41188,5366,7436,573,87570,0,0,4587,2980,1848,84,6,505,193,20,963,74195,10416,7.099999904632568,1089045,10416,104.5999984741211,16,1,8,8,24,9,33,8,8,0,16,0,7,1,8,3061,1349,16,1,8,8,10416,2.5999999046325684,16,8,10416,2.299999952316284,3061,17,16,92.8000030517578
2014,4,고려대학교,49.84,50,대학,사립,서울,A그룹,528499,688676,1217175,1403501,1257757,2661258,100,114,262077,0,214,325185,1483,1589,3072,39268,37327,76595,56679,347,2661258,29387,90.5999984741211,76595,2661258,3.0,54594,8803,211,733,944,54594,29387,1.899999976158142,665899329000,898952160,547133977,13316850,3752112085,766717571,0,533700062,6511932705,686295129000,971500000,665395320,43600000,4086076652,796720716,0,502453312,7065746000,6511932705,29387,221592.3,6511932705,665899329000,1.0,7405050479,6641736632,6511932705,-6.1,29387,20090,9297,1442,2651,684,1789,35953,71,15778968,19421,6398,871,606,582,27878,247094,150297,17022,9750,27400,451563,0,0,30846,35365,8116,3542,4457,5701,11968,249,6269,397391,29387,13.5,15778968,29387,536.9000244140625,37,1,15,1,52,2,54,16,19,2,37,0,15,0,15,957,140,37,1,15,1,29387,1.7000000476837158,37,15,29387,1.7999999523162842,957,38,16,17.700000762939453
2014,5,한양대학교,48.63,443,대학,사립,서울,A그룹,424148,261154,685302,825927,515276,1341203,37,49,106600,0,86,189540,1598,607,2205,34614,5541,40155,29664,0,1341203,22412,59.79999923706055,40155,1341203,3.0999999046325684,25699,3916,69,243,312,25699,22412,1.100000023841858,482542497000,1145309880,409042893,23462350,2110073240,560961574,0,548924498,4797774435,495467439000,420000000,250000000,30000000,1670600000,829400000,0,0,3200000000,4797774435,22412,214071.7,4797774435,482542497000,1.0,5526873110,4634435594,4797774435,-6.3,22412,15477,6935,1005,2417,704,35853,62391,69,2782586,13673,5585,699,703,772,21432,160376,74575,12120,11367,8209,266647,0,0,11317,17273,10792,596,391,1438,2900,130,5218,234951,22412,10.5,2782586,22412,124.1999969482422,26,0,2,0,28,0,28,12,12,2,26,0,2,0,2,821,166,26,0,2,0,22412,1.2000000476837158,26,2,22412,1.2000000476837158,821,26,2,29.299999237060547
2014,6,포항공과대학교,48.35,367,대학,사립,경북,C그룹,95475,160846,256321,134134,309472,443606,28,8,185497,0,36,194900,138,117,255,14105,328,14433,8803,21,443606,3123,142.0,14433,443606,3.400000095367432,22241,1303,19,78,97,22241,3123,7.099999904632568,165675632000,70247487,158321502,4885210,2814338478,237220883,0,118930067,3403943627,208980818000,70000000,151359000,5000000,2677102000,245080000,0,106058000,3254599000,3403943627,3123,1089959.5,3403943627,165675632000,2.1,3326663848,3292999066,3403943627,1.2,3123,1394,1729,269,143,412,2955,6902,13,539102,1189,1168,153,160,491,3161,10067,10295,2613,2339,8430,33744,0,0,36,104,464,64,14,619,1768,22,1376,20362,3123,6.5,539102,3123,172.60000610351562,6,0,1,3,7,3,10,1,2,3,6,0,1,0,1,951,89,6,0,1,3,3123,2.700000047683716,6,1,3123,2.200000047683716,951,6,4,95.0999984741211
2014,7,성균관대학교,47.79,227,대학,사립,서울,A그룹,581188,431611,1012799,1169426,683590,1853016,94,104,334623,0,198,421415,904,691,1595,35889,6337,42226,34196,6536,1853016,27048,68.5,42226,1853016,2.299999952316284,43318,7955,131,712,843,43318,27048,1.600000023841858,525460766000,1230203083,525049673,38668986,2140716141,1465911506,0,301961409,5702510798,535228684000,1312900000,600000000,35000000,2212500000,1297500000,0,295000000,5752900000,5702510798,27048,210829.3,5702510798,525460766000,1.1,4894882153,5144998146,5702510798,8.0,27048,19439,7609,1396,948,416,12572,42380,76,4306437,15637,4191,795,252,4653,25528,232999,78333,14651,8166,55052,389201,0,0,61337,15591,15848,2187,1528,6277,2013,250,7614,311332,27048,11.5,4306437,27048,159.1999969482422,23,4,32,3,55,7,62,9,12,2,23,1,15,16,32,1532,284,23,4,32,3,27048,2.0,23,32,27048,2.0,1532,27,35,24.700000762939453
2014,8,경북대학교,46.23,33,대학,국립,대구,A그룹,854266,451130,1305396,2139349,938874,3078223,36,41,144906,0,77,188555,1077,1228,2305,48541,8558,57099,35932,34032,3078223,30971,99.4000015258789,57099,3078223,1.899999976158142,35961,5424,154,461,615,35961,30971,1.2000000476837158,309582236000,869376910,1640657090,120616000,1250666992,655471283,0,86448725,4623237000,286181985000,707680000,1465250000,0,1366200000,395800000,0,28000000,3962930000,4623237000,30971,149276.3,4623237000,309582236000,1.5,4986229000,4503339000,4623237000,-3.5,30971,24168,6803,1242,1620,729,11182,45744,167,1254319,18808,3945,974,486,1363,25576,208781,60610,20620,7336,21127,318474,0,0,79895,31598,1849,390,978,4082,4317,115,3322,269391,30971,8.699999809265137,1254319,30971,40.5,43,6,10,3,53,9,62,13,26,4,43,1,7,2,10,1144,76,43,6,10,3,30971,1.899999976158142,43,10,30971,1.7000000476837158,1144,49,13,18.5
2014,9,광주과학기술원,46.02,61,대학,국립,광주,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0
2014,10,이화여자대학교,45.67,308,대학,사립,서울,A그룹,561600,501146,1062746,963147,695331,1658478,45,103,152330,0,148,200671,1182,1191,2373,42029,24726,66755,57794,30906,1658478,22268,74.5,66755,1658478,4.199999809265137,22557,3937,100,311,411,22557,22268,1.0,454394388000,781883850,713703824,32190320,2330025811,788103379,0,230387654,4876294838,458814414000,743000000,749000000,12000000,2305000000,743809000,0,152500000,4705309000,4876294838,22268,218982.2,4876294838,454394388000,1.1,4733509088,4521201213,4876294838,1.7,22268,16166,6102,997,1789,543,12124,37721,85,1591705,13710,6224,1067,361,3772,25134,206719,140374,24474,9052,44376,424995,0,0,6059,3359,1872,1898,1944,4612,3153,262,14310,347093,22268,15.600000381469728,1591705,22268,71.5,29,3,36,5,65,8,73,12,16,1,29,0,7,29,36,1757,238,29,3,36,5,22268,2.799999952316284,29,36,22268,2.900000095367432,1757,32,41,24.100000381469727
2014,11,경희대학교,45.66,45,대학,사립,서울,A그룹,801261,389405,1190666,1883989,582962,2466951,63,46,114514,0,109,216280,746,542,1288,52807,12447,65254,50760,32790,2466951,32137,76.80000305175781,65254,2466951,2.700000047683716,35687,6618,133,358,491,35687,32137,1.100000023841858,462129016000,1176826907,413535568,35590360,2937539876,704269931,0,157748566,5425511208,498791109000,486700000,343330000,18000000,3040802700,828967300,0,101194000,4818994000,5425511208,32137,168824.4,5425511208,462129016000,1.2,7212938084,7287653072,5425511208,-12.3,32137,24966,7171,1449,2034,877,25794,62291,84,2614131,22894,5382,1183,893,5385,35737,313329,98012,29508,24332,52354,517535,0,0,56734,45769,8537,1090,4125,2156,1937,347,6195,411341,32137,12.800000190734863,2614131,32137,81.30000305175781,28,3,21,7,49,10,59,10,17,1,28,0,18,3,21,1777,262,28,3,21,7,32137,1.600000023841858,28,21,32137,1.5,1777,31,28,30.100000381469727
2014,12,전남대학교,45.55,321,대학,국립,광주,A그룹,541376,260984,802360,1106073,452361,1558434,36,38,35606,0,74,77722,1203,421,1624,62998,16298,79296,43013,0,1558434,26208,59.5,79296,1558434,5.400000095367432,32795,5219,70,214,284,32795,26208,1.2999999523162842,276094050000,682709830,148108050,10531070,1921697806,432447104,0,73774410,3269268270,261960323000,796318000,340762000,3000000,2121523730,65837600,0,0,3327441330,3269268270,26208,124743.1,3269268270,276094050000,1.2,3246329730,3291389000,3269268270,0.4,26208,21053,5155,1260,1102,628,2921,32119,99,3199067,16041,3461,927,623,2278,23330,163954,50233,18734,12694,46180,291795,0,0,19955,10745,3373,917,358,2897,1014,102,4510,214187,26208,8.199999809265137,3199067,26208,122.0999984741211,36,5,6,1,42,6,48,6,30,0,36,0,6,0,6,3286,580,36,5,6,1,26208,1.7000000476837158,36,6,26208,1.600000023841858,3286,41,7,68.5
2014,13,전북대학교,45.51,324,대학,국립,전북,A그룹,505511,243141,748652,1086268,451966,1538234,35,42,57085,0,77,96817,1261,898,2159,19295,13442,32737,24040,0,1538234,23596,65.19999694824219,32737,1538234,2.200000047683716,26838,3910,70,263,333,26838,23596,1.100000023841858,252406865000,510955000,281718840,2534960,1229041450,749293190,0,168919680,2942463120,240869713000,300000000,45000000,0,0,0,0,0,345000000,2942463120,23596,124701.8,2942463120,252406865000,1.2,3273715820,3142103660,2942463120,-5.2,23596,19320,4276,1032,1502,513,482,27125,139,2569060,12292,2493,670,407,194,16056,109118,40667,11763,5288,1702,168538,0,0,22825,22580,1338,397,281,5332,3845,140,5093,149785,23596,6.300000190734863,2569060,23596,108.9000015258789,30,8,5,0,35,8,43,12,15,3,30,0,5,0,5,3818,476,30,8,5,0,23596,1.7000000476837158,30,5,23596,1.5,3818,38,5,88.80000305175781
2014,14,서강대학교,45.43,191,대학,사립,서울,A그룹,346682,414011,760693,664899,578018,1242917,37,26,44694,0,63,59866,843,593,1436,28274,2166,30440,20079,12852,1242917,11614,107.0,30440,1242917,2.5,16443,2793,118,132,250,16443,11614,1.399999976158142,201447798000,970552760,244280676,3451030,983927530,362832984,0,135955020,2701000000,191644949000,977430000,247010300,6000000,288887887,956793772,0,33178041,2509300000,2701000000,11614,232564.1,2701000000,201447798000,1.3,2848050000,2556300000,2701000000,-2.3,11614,8150,3464,441,743,272,4245,17315,36,2078009,7273,2745,451,217,460,11146,108704,63882,13842,4733,9715,200876,0,0,4073,3573,860,2253,2068,879,1647,171,6130,172586,11614,14.899999618530272,2078009,11614,178.89999389648438,20,3,5,5,25,8,33,14,6,0,20,0,5,0,5,1358,418,20,3,5,5,11614,2.5,20,5,11614,2.200000047683716,1358,23,10,41.20000076293945
2014,15,경상국립대학교,45.43,37,대학,국립,경남,A그룹,594111,265869,859980,1195669,419597,1615266,40,29,24252,0,69,59698,1263,423,1686,44553,24330,68883,51254,0,1615266,23945,67.5,68883,1615266,4.5,34985,4120,68,309,377,34985,23945,1.5,237561243000,796032000,286667570,65386320,1338205240,311180570,0,22594000,2820065700,231991212000,854425360,1191600600,65000000,772119663,164328977,0,33706000,3081180600,2820065700,23945,117772.6,2820065700,237561243000,1.2,2911235199,2734005790,2820065700,-1.5,23945,20895,3050,987,1021,560,703,27216,133,1555603,13976,1525,583,448,127,16659,131234,15610,9786,5889,5536,168055,0,0,13676,10543,1673,318,199,1911,569,49,1022,146844,23945,6.099999904632568,1555603,23945,65.0,26,6,4,0,30,6,36,10,16,0,26,1,2,1,4,3306,550,26,6,4,0,23945,1.399999976158142,26,4,23945,1.2999999523162842,3306,32,4,91.8000030517578
2014,16,부산대학교,45.38,178,대학,국립,부산,A그룹,681846,347474,1029320,1770025,459916,2229941,39,45,116191,0,84,170133,1287,1429,2716,63034,39437,102471,60199,0,2229941,30429,73.30000305175781,102471,2229941,4.800000190734863,35855,5578,113,274,387,35855,30429,1.2000000476837158,297269724000,1461259670,503573140,18865760,2925326270,512649990,0,214690170,5636365000,279896500000,1159000000,646875000,28148000,2585202000,250000000,0,118480000,4787705000,5636365000,30429,185230.0,5636365000,297269724000,1.9,6126135726,6004992330,5636365000,-4.1,30429,22225,8204,1295,1766,724,1768,35982,103,2227969,16735,4656,961,823,1153,24328,212133,84102,26064,13577,21697,357573,0,0,64425,11626,692,562,723,4418,3825,219,5145,296235,30429,9.699999809265137,2227969,30429,73.19999694824219,46,2,2,4,48,6,54,17,29,0,46,0,2,0,2,4136,517,46,2,2,4,30429,1.7000000476837158,46,2,30429,1.600000023841858,4136,48,6,76.5999984741211
