연도,번호,학교명,학교유형,설립,지역,대학규모,봉사대상자수 및 이용자수-재학생수(당해년도),봉사대상자수-학부생,대학원생,전임교원,비전임교원,직원,기타,계,학과수,이용자수-도서관 이용자수,대출현황-대출자수-학부생,대학원생,교원,직원,기타,계,대출책수-학부생,대학원생,교원,직원,기타,계,참고서비스 및 상호협력-참고서비스 신청 및 제공 건수 (2010년 이전)-신청,제공,참고서비스 제공 건수 (2010년 이후)-면담,전화,온라인,상호대차 신청 및 제공 건수-신청,제공,원문복사 신청 및 제공 건수-신청,제공,이용자 교육-교육횟수,교육 참가자수,재학생 1인당 대출책수-대출책수,재학생수(당해년도),재학생 1인당 대출책수,재학생 1인당 도서관방문자수-방문자수,재학생수(당해년도),재학생 1인당 도서관방문자수
2015,88,국제법률경영대학원대학교,대학원대학,사립,경기,-,87,0,87,5,5,9,0,106,2,90,0,87,3,1,0,91,0,769,15,2,0,786,0,0,0,0,0,0,0,0,0,0,0,769,87,8.800000190734863,90,87,1.0
2015,89,국제사이버대학교,대학,사립,경기,C그룹,2384,2384,0,16,97,33,1100,3630,5,0,520,0,5,10,0,535,520,0,5,10,0,535,0,0,0,0,0,0,0,0,0,1,35,520,2384,0.20000000298023224,0,2384,0.0
2015,90,국제언어대학원대학교,대학원대학,사립,서울,-,90,0,90,4,14,13,596,717,2,596,0,90,6,9,45,150,0,3130,243,178,345,3896,0,0,200,50,50,0,0,0,0,15,750,3130,90,34.79999923706055,596,90,6.599999904632568
2015,91,국제예술대학교,기타,기타,서울,-,0,0,0,0,0,0,0,0,0,2400,12,0,0,0,0,12,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0.0,2400,0,0.0
2015,92,군산간호대학교,전문대학,사립,전북,C그룹,1153,1153,0,30,41,28,51,1303,2,36773,947,0,20,11,28,1006,9862,0,272,200,113,10447,0,0,930,192,61,0,0,0,0,1,303,9862,1153,8.600000381469727,36773,1153,31.899999618530273
2015,93,군장대학교,전문대학,사립,전북,C그룹,2122,2122,0,58,149,67,0,2396,39,28820,152,0,15,11,0,178,770,0,387,88,0,1245,0,0,92,82,56,0,0,0,0,1,22,770,2122,0.4000000059604645,28820,2122,13.600000381469727
2015,94,극동대학교,대학,사립,충북,C그룹,4332,4209,123,152,328,56,8,4876,39,25080,950,8,36,50,8,1052,4941,37,555,467,137,6137,0,0,0,0,5,0,0,26,0,0,0,4978,4332,1.100000023841858,25080,4332,5.800000190734863
2015,95,글로벌사이버대학교,대학,사립,충남,C그룹,2222,2222,0,15,143,36,0,2416,11,0,131,0,0,9,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222,0.0,0,2222,0.0
2015,96,금강대학교,대학,사립,충남,C그룹,525,501,24,28,61,35,62,711,12,56538,423,17,26,30,1,497,8036,1029,777,487,26,10355,0,0,40,10,0,0,0,7,6,1,104,9065,525,17.299999237060547,56538,525,107.69999694824219
2015,97,기독간호대학교,전문대학,사립,광주,C그룹,655,655,0,21,23,16,0,715,4,6000,171,0,11,7,0,189,714,0,73,45,4,836,0,0,150,50,0,0,0,0,0,2,700,714,655,1.100000023841858,6000,655,9.199999809265137
2015,98,김천대학교,대학,사립,경북,C그룹,3801,3760,41,150,118,77,10,4156,24,121112,1242,12,41,53,0,1348,6985,90,813,561,0,8449,0,0,50,19,0,0,0,16,0,13,322,7075,3801,1.899999976158142,121112,3801,31.899999618530273
2015,99,김포대학교,전문대학,사립,경기,C그룹,3371,3371,0,95,160,50,16,3692,40,58388,942,0,83,72,5,1102,8687,0,1708,1119,58,11572,0,0,20,30,74,15,1,27,0,23,1746,8687,3371,2.5999999046325684,58388,3371,17.299999237060547
2015,100,김해대학교,전문대학,사립,경남,C그룹,1520,1520,0,43,133,60,1,1757,33,14659,262,0,13,41,1,317,1618,0,365,1285,0,3268,0,0,3,0,0,0,0,0,0,0,0,1618,1520,1.100000023841858,14659,1520,9.600000381469727
2015,101,나사렛대학교,대학,사립,충남,B그룹,6034,5695,339,173,309,84,1092,7692,41,186329,3578,186,129,72,230,4195,33868,3474,2157,1118,2561,43178,0,0,1927,210,283,74,57,309,30,61,1046,37342,6034,6.199999809265137,186329,6034,30.899999618530273
2015,102,나주대학교,전문대학,사립,전남,C그룹,2117,2117,0,55,180,37,65,2454,45,2048,350,0,9,50,0,409,1098,0,432,348,0,1878,0,0,0,0,0,0,0,11,0,0,0,1098,2117,0.5,2048,2117,1.0
2015,103,남부대학교,대학,사립,광주,C그룹,3551,3174,377,123,175,96,0,3945,21,18850,913,11,46,43,0,1013,5204,74,913,1545,0,7736,0,0,30,80,0,3,1,31,1,9,526,5278,3551,1.5,18850,3551,5.300000190734863
2015,104,남서울대학교,대학,사립,충남,B그룹,10532,10140,392,348,327,191,1029,12427,36,232033,5211,76,137,180,133,5737,52453,832,1991,2213,864,58353,0,0,196,94,414,50,84,238,550,5,625,53285,10532,5.099999904632568,232033,10532,22.0
2015,105,농협대학교,전문대학,사립,경기,C그룹,490,490,0,12,19,37,102,660,5,591,168,0,13,31,23,235,1113,0,460,321,408,2302,0,0,0,0,0,0,0,0,0,0,0,1113,490,2.299999952316284,591,490,1.2000000476837158
2015,106,능인대학원대학교,대학원대학,사립,경기,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,107,단국대학교,대학,사립,경기,A그룹,28405,24368,4037,1184,1487,557,674,32307,175,2102289,16002,1776,950,660,254,19642,158620,25827,11564,8651,2274,206936,0,0,14150,5804,1229,118,491,1317,1503,46,3990,184447,28405,6.5,2102289,28405,74.0
2015,108,대경대학교,전문대학,사립,경북,B그룹,4169,4169,0,115,376,51,0,4711,39,27711,529,0,39,44,0,612,1962,0,512,450,0,2924,0,0,160,25,6,2,2,0,0,3,301,1962,4169,0.5,27711,4169,6.599999904632568
2015,109,대구가톨릭대학교,대학,사립,경북,A그룹,15401,13986,1415,651,771,253,2082,19158,95,897375,11023,716,537,439,656,13371,104571,13717,10293,5609,8013,142203,0,0,11223,3703,943,111,194,1240,339,108,3774,118288,15401,7.699999809265137,897375,15401,58.29999923706055
2015,110,대구경북과학기술원,대학,국립,대구,C그룹,672,358,314,64,52,337,391,1516,1,21019,169,183,31,215,0,598,1896,1875,527,3216,488,8002,0,0,20,99,99,7,0,130,138,7,61,3771,672,5.599999904632568,21019,672,31.299999237060547
2015,111,대구공업대학교,전문대학,사립,대구,C그룹,2022,2022,0,65,161,44,2173,4465,21,98,133,0,9,10,22,174,475,0,77,47,153,752,0,0,0,0,0,0,0,0,0,16,327,475,2022,0.20000000298023224,98,2022,0.0
2015,112,대구과학대학교,전문대학,사립,대구,A그룹,4528,4528,0,139,268,131,0,5066,44,102770,1270,0,60,41,0,1371,7547,0,1172,866,0,9585,0,0,15,62,1,13,0,0,0,4,202,7547,4528,1.7000000476837158,102770,4528,22.700000762939453
2015,113,대구교육대학교,대학,국립,대구,C그룹,2654,1671,983,92,171,64,2617,5598,13,285283,1357,256,82,58,95,1848,15161,1478,1654,944,559,19796,0,0,1980,247,25,27,53,47,66,0,324,16639,2654,6.300000190734863,285283,2654,107.5
2015,114,대구대학교,대학,사립,경북,A그룹,21554,19739,1815,645,837,333,377,23746,100,1064235,11054,882,363,202,367,12868,84489,9238,11438,5636,3466,114267,0,0,0,984,168,296,379,1782,1229,25,4181,93727,21554,4.300000190734863,1064235,21554,49.400001525878906
2015,115,대구미래대학교,전문대학,사립,경북,C그룹,1019,1019,0,48,165,31,0,1263,55,1500,84,0,175,86,0,345,1022,0,160,15,130,1327,0,0,0,0,0,0,0,0,0,0,0,1022,1019,1.0,1500,1019,1.5
2015,116,대구보건대학교,전문대학,사립,대구,A그룹,6893,6893,0,178,564,162,2153,9950,31,172031,2559,0,105,103,101,2868,10342,0,1079,1761,699,13881,0,0,0,0,1,6,6,7,7,4,135,10342,6893,1.5,172031,6893,25.0
2015,117,대구사이버대학교,대학,사립,경북,C그룹,4222,4127,95,27,102,51,8913,13315,14,0,281,18,4,14,114,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4222,0.0,0,4222,0.0
2015,118,대구예술대학교,대학,사립,경북,C그룹,1476,1476,0,49,272,32,612,2441,22,20828,271,0,15,7,11,304,4732,0,75,61,62,4930,0,0,1231,223,0,6,0,0,0,0,0,4732,1476,3.200000047683716,20828,1476,14.100000381469727
2015,119,대구외국어대학교,대학,사립,경북,C그룹,345,345,0,16,12,7,0,380,5,59820,80,0,7,4,0,91,455,0,82,33,0,570,0,0,53,75,30,0,0,0,0,1,85,455,345,1.2999999523162842,59820,345,173.39999389648438
2015,120,대구한의대학교,대학,사립,경북,B그룹,7550,7060,490,250,197,122,471,8590,55,236261,3570,121,157,61,361,4270,32361,1394,2864,1286,3352,41257,0,0,0,0,0,27,13,68,150,0,0,33755,7550,4.5,236261,7550,31.299999237060547
2015,121,대덕대학교,전문대학,사립,대전,C그룹,4357,4357,0,106,294,74,7,4838,130,60801,948,0,70,82,6,1106,5757,0,1265,890,85,7997,0,0,906,35,34,6,0,2,0,13,441,5757,4357,1.2999999523162842,60801,4357,14.0
2015,122,대동대학교,전문대학,사립,부산,C그룹,1694,1694,0,46,163,50,232,2185,12,121886,923,0,41,26,3,993,5543,0,449,426,6,6424,0,0,223,32,0,0,0,7,0,0,0,5543,1694,3.299999952316284,121886,1694,72.0
2015,123,대림대학교,전문대학,사립,경기,A그룹,6685,6685,0,165,493,98,597,8038,80,219109,1896,0,161,40,0,2097,10772,0,2137,555,0,13464,0,0,4,0,6,0,1,0,0,25,1984,10772,6685,1.600000023841858,219109,6685,32.79999923706055
2015,124,대신대학교,대학,사립,경북,C그룹,504,303,201,30,46,36,176,792,5,17524,120,122,21,17,46,326,1623,3697,447,223,648,6638,0,0,284,54,0,23,2,0,0,0,0,5320,504,10.600000381469727,17524,504,34.79999923706055
2015,125,대원대학교,전문대학,사립,충북,C그룹,2807,2807,0,91,157,52,0,3107,61,109656,1058,0,32,53,0,1143,7265,0,388,418,71,8142,0,0,0,0,0,0,0,27,0,2,500,7265,2807,2.5999999046325684,109656,2807,39.099998474121094
2015,126,대전가톨릭대학교,대학,사립,세종,C그룹,122,67,55,11,22,38,224,417,1,363,63,55,19,7,16,160,2163,3540,278,11,135,6127,0,0,158,21,35,51,5,69,3,6,406,5703,122,46.70000076293945,363,122,3.0
2015,127,대전과학기술대학교,전문대학,사립,대전,B그룹,4707,4707,0,129,304,85,187,5412,80,259372,1799,0,68,73,49,1989,12277,0,1273,2686,764,17000,0,0,2214,379,87,2,96,6,7,47,2634,12277,4707,2.5999999046325684,259372,4707,55.099998474121094
2015,128,대전대학교,대학,사립,대전,B그룹,10801,9766,1035,352,560,164,110,11987,58,1044848,6115,127,257,256,1,6756,108524,2089,5169,3381,10,119173,0,0,4880,1464,1220,21,50,206,115,28,1201,110613,10801,10.199999809265137,1044848,10801,96.69999694824219
2015,129,대전보건대학교,전문대학,사립,대전,A그룹,5929,5929,0,149,282,131,0,6491,47,176292,1642,0,49,89,0,1780,12434,0,644,1548,0,14626,0,0,11,0,3,0,0,5,3,2,860,12434,5929,2.0999999046325684,176292,5929,29.700000762939453
2015,130,대전신학대학교,대학,사립,대전,C그룹,296,197,99,10,42,13,169,530,1,18341,159,99,19,6,169,452,1379,1624,402,84,2133,5622,0,0,0,0,0,3,0,30,1,0,0,3003,296,10.100000381469727,18341,296,62.0
2015,131,대진대학교,대학,사립,경기,B그룹,8458,8020,438,281,319,202,77,9337,37,106322,4435,160,149,185,35,4964,40237,2856,3765,2829,219,49906,0,0,390,523,151,89,31,370,25,16,513,43093,8458,5.099999904632568,106322,8458,12.600000381469727
2015,132,대한신학대학원대학교,대학원대학,사립,경기,-,186,0,186,9,45,10,0,250,3,2000,0,50,5,0,0,55,0,200,40,0,0,240,0,0,0,0,0,1,1,0,0,0,0,200,186,1.100000023841858,2000,186,10.800000190734863
2015,133,덕성여자대학교,대학,사립,서울,B그룹,6524,6094,430,199,308,131,691,7853,41,649068,6060,359,378,123,324,7244,91299,6498,8271,2523,3020,111611,0,0,936,195,79,112,305,315,396,74,4770,97797,6524,15.0,649068,6524,99.5
2015,134,동강대학교,전문대학,사립,광주,B그룹,3418,3418,0,97,213,90,22,3840,33,69381,708,0,35,40,5,788,5881,0,389,406,49,6725,0,0,90,30,0,1,0,58,70,11,515,5881,3418,1.7000000476837158,69381,3418,20.299999237060547
2015,135,동국대학교,대학,사립,서울,A그룹,17699,13759,3940,683,1375,343,10819,30919,53,1315890,12030,2946,344,247,1480,17047,81918,23656,3695,2390,9857,121516,0,0,29815,15325,2453,219,498,1897,688,42,378,105574,17699,6.0,1315890,17699,74.30000305175781
2015,136,동국대학교 WISE캠퍼스,대학,사립,경북,B그룹,8977,8253,724,393,541,148,717,10776,40,795304,5150,331,256,98,386,6221,65409,5903,7472,1566,8500,88850,0,0,1050,1300,108,274,63,858,170,23,3312,71312,8977,7.900000095367432,795304,8977,88.5999984741211
2015,137,동남보건대학교,전문대학,사립,경기,A그룹,4973,4973,0,126,375,54,0,5528,31,105178,783,0,34,17,0,834,2734,0,230,191,0,3155,0,0,66,26,6,2,0,5,0,0,0,2734,4973,0.5,105178,4973,21.100000381469727
2015,138,동덕여자대학교,대학,사립,서울,B그룹,8324,7918,406,241,582,119,831,10097,39,275314,4641,178,153,214,173,5359,46495,2765,2858,3083,1451,56652,0,0,1187,550,65,160,102,315,118,8,1306,49260,8324,5.900000095367432,275314,8324,33.099998474121094
2015,139,동명대학교,대학,사립,부산,B그룹,9374,9094,280,296,319,156,252,10397,46,290415,3965,81,179,237,182,4644,24030,1097,4207,4615,2391,36340,0,0,0,0,6,38,2,222,4,31,1383,25127,9374,2.700000047683716,290415,9374,31.0
2015,140,동방문화대학원대학교,대학원대학,사립,서울,-,212,0,212,17,19,17,9,274,4,2900,0,235,27,4,9,275,0,524,74,27,101,726,0,0,876,22,48,18,0,33,20,1,18,524,212,2.5,2900,212,13.699999809265137
2015,141,동부산대학교,전문대학,사립,부산,C그룹,2635,2635,0,77,263,42,300,3317,42,53620,1547,0,52,56,0,1655,13009,0,483,845,0,14337,0,0,210,82,0,0,0,12,12,25,1120,13009,2635,4.900000095367432,53620,2635,20.299999237060547
2015,142,동서대학교,대학,사립,부산,B그룹,11659,11354,305,362,447,171,250,12889,62,2209964,5770,71,111,116,250,6318,36459,619,1649,1288,1979,41994,0,0,954,340,387,7,24,39,20,16,2559,37078,11659,3.200000047683716,2209964,11659,189.60000610351562
2015,143,동서울대학교,전문대학,사립,경기,A그룹,6009,6009,0,154,291,62,0,6516,84,62406,1751,0,89,59,0,1899,8868,0,1347,689,0,10904,0,0,242,726,6,3,0,0,0,2,551,8868,6009,1.5,62406,6009,10.399999618530273
2015,144,동신대학교,대학,사립,전남,B그룹,7783,7233,550,280,251,145,1506,9965,42,170483,2588,92,143,103,82,3008,16648,830,1604,1751,650,21483,0,0,425,837,26,1,5,105,5,56,2549,17478,7783,2.200000047683716,170483,7783,21.899999618530273
2015,145,동아대학교,대학,사립,부산,A그룹,22716,20536,2180,859,1031,415,3886,28907,68,1965456,11817,990,478,487,351,14123,94965,14529,9474,6949,5475,131392,0,0,23795,3514,284,354,317,1032,869,61,1958,109494,22716,4.800000190734863,1965456,22716,86.5
2015,146,동아방송예술대학교,전문대학,사립,경기,B그룹,3107,3107,0,84,319,72,0,3582,45,47460,1859,0,61,90,0,2010,14419,0,696,1171,0,16286,0,0,12,25,88,0,0,14,1,12,637,14419,3107,4.599999904632568,47460,3107,15.300000190734863
2015,147,동아보건대학교,전문대학,사립,전남,C그룹,2013,2013,0,67,108,22,54,2264,54,2732,671,0,22,8,0,701,1342,0,262,76,0,1680,0,0,0,0,0,0,0,0,0,0,0,1342,2013,0.699999988079071,2732,2013,1.399999976158142
2015,148,동양대학교,대학,사립,경북,C그룹,4748,4585,163,161,124,150,0,5183,30,63195,1914,31,112,110,0,2167,18077,177,3855,3760,0,25869,0,0,0,0,2,18,19,348,5,0,0,18254,4748,3.799999952316284,63195,4748,13.300000190734863
2015,149,동양미래대학교,전문대학,사립,서울,A그룹,6348,6348,0,163,304,77,7,6899,42,958699,2668,0,241,0,1,2910,27445,0,5970,0,9,33424,0,0,650,407,24,0,0,53,0,5,3235,27445,6348,4.300000190734863,958699,6348,151.0
2015,150,동우대학,전문대학,사립,강원,B그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,151,동원과학기술대학교,전문대학,사립,경남,B그룹,2158,2158,0,67,192,46,35,2498,43,37155,1043,0,29,24,24,1120,3327,0,208,156,213,3904,0,0,454,326,0,1,1,1,1,10,428,3327,2158,1.5,37155,2158,17.200000762939453
2015,152,동원대학교,전문대학,사립,경기,B그룹,3838,3838,0,101,286,67,129,4421,64,139811,1418,0,67,88,2,1575,19980,0,2057,2103,64,24204,0,0,0,0,0,0,0,26,0,33,1721,19980,3838,5.199999809265137,139811,3838,36.400001525878906
2015,153,동의과학대학교,전문대학,사립,부산,B그룹,5790,5790,0,152,360,111,390,6803,41,0,2041,0,61,85,12,2199,18555,0,876,1134,126,20691,0,0,0,0,10,1,0,29,0,26,1933,18555,5790,3.200000047683716,0,5790,0.0
2015,154,동의대학교,대학,사립,부산,A그룹,16781,15848,933,616,637,257,643,18934,84,1693337,9253,301,391,334,298,10577,65988,4223,11521,7192,5040,93964,0,0,10065,982,122,39,99,347,277,37,1321,70211,16781,4.199999809265137,1693337,16781,100.9000015258789
2015,155,두원공과대학교,전문대학,사립,경기,B그룹,6133,6133,0,167,249,81,180,6810,61,14360,512,0,68,48,13,641,2428,0,320,341,212,3301,0,0,185,61,0,0,0,0,0,0,0,2428,6133,0.4000000059604645,14360,6133,2.299999952316284
2015,156,디지털서울문화예술대학교,대학,사립,서울,C그룹,3705,3705,0,30,133,60,0,3928,20,0,450,0,30,20,0,500,250,0,30,15,0,295,0,0,0,0,0,0,0,0,0,0,0,250,3705,0.10000000149011612,0,3705,0.0
2015,157,루터대학교,대학,사립,경기,C그룹,466,423,43,17,26,12,29,550,7,35121,252,23,14,11,5,305,1718,185,96,39,33,2071,0,0,823,512,20,0,0,3,8,1,120,1903,466,4.099999904632568,35121,466,75.4000015258789
2015,158,마산대학교,전문대학,사립,경남,A그룹,6170,6170,0,161,426,69,0,6826,59,123000,1982,0,21,17,0,2020,10422,0,314,244,0,10980,0,0,1000,100,1,0,0,2,1,10,160,10422,6170,1.7000000476837158,123000,6170,19.899999618530273
2015,159,명신대학교,대학,사립,전남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,160,명지대학교,대학,사립,서울,A그룹,16826,14415,2411,581,942,348,13832,32529,59,2078622,11362,1214,372,303,1697,14948,111341,18515,7803,4844,13086,155589,0,0,20286,11100,802,14,41,580,348,44,4023,129856,16826,7.699999809265137,2078622,16826,123.5
2015,161,명지전문대학,전문대학,사립,서울,A그룹,7027,7027,0,178,588,113,0,7906,50,242606,2926,0,90,134,0,3150,17047,0,1230,1862,0,20139,0,0,195,72,4,4,0,38,2,8,1884,17047,7027,2.4000000953674316,242606,7027,34.5
2015,162,목원대학교,대학,사립,대전,B그룹,9575,8966,609,314,570,111,225,10795,55,271073,6007,398,255,209,64,6933,38392,6322,4416,3122,584,52836,0,0,1790,201,54,287,143,614,103,44,1303,44714,9575,4.699999809265137,271073,9575,28.299999237060547
2015,163,목포가톨릭대학교,대학,사립,전남,C그룹,547,547,0,18,27,20,0,612,3,38939,339,0,13,12,0,364,1030,0,83,84,0,1197,0,0,25,5,19,0,0,7,0,2,141,1030,547,1.899999976158142,38939,547,71.19999694824219
2015,164,목포과학대학교,전문대학,사립,전남,B그룹,2859,2859,0,81,150,46,0,3136,42,34675,208,0,34,30,0,272,486,0,174,150,0,810,0,0,515,511,15,0,0,23,23,1,140,486,2859,0.20000000298023224,34675,2859,12.100000381469727
2015,165,문경대학교,전문대학,사립,경북,C그룹,878,878,0,29,66,44,0,1017,17,0,484,0,27,24,0,535,4324,0,227,216,0,4767,0,0,0,0,0,0,0,1,0,1,396,4324,878,4.900000095367432,0,878,0.0
2015,166,배재대학교,대학,사립,대전,B그룹,10260,9681,579,327,492,155,312,11546,57,354071,5672,252,224,236,202,6586,58369,4356,5353,4790,1964,74832,0,0,6792,3798,40,171,66,550,63,75,2938,62725,10260,6.099999904632568,354071,10260,34.5
2015,167,배화여자대학교,전문대학,사립,서울,B그룹,3059,3059,0,80,192,50,393,3774,26,173235,1616,0,52,43,17,1728,9330,0,984,846,274,11434,0,0,900,55,164,0,0,1,1,15,2528,9330,3059,3.0999999046325684,173235,3059,56.599998474121094
2015,168,백석대학교,대학,사립,충남,A그룹,15310,12989,2321,501,723,251,992,17777,30,382733,7264,1548,566,271,185,9834,51050,24901,8911,3413,2598,90873,0,0,127445,9144,4454,127,13,469,168,99,3347,75951,15310,5.0,382733,15310,25.0
2015,169,백석문화대학교,전문대학,사립,충남,A그룹,6218,6218,0,171,404,95,334,7222,42,83583,1562,0,150,90,46,1848,6487,0,1961,971,649,10068,0,0,3021,2844,1089,16,0,59,2,37,2315,6487,6218,1.0,83583,6218,13.399999618530273
2015,170,백석예술대학,전문대학,사립,서울,A그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,171,백제예술대학교,전문대학,사립,전북,C그룹,1842,1842,0,48,149,30,0,2069,22,14700,272,0,8,26,0,306,990,0,45,163,0,1198,0,0,8,23,0,0,0,0,0,5,168,990,1842,0.5,14700,1842,8.0
2015,172,베뢰아국제대학원대학교,대학원대학,사립,서울,-,88,0,88,9,9,13,4,123,2,5000,0,87,9,6,4,106,0,2188,418,242,88,2936,0,0,1500,30,0,0,0,0,0,1,26,2188,88,24.899999618530273,5000,88,56.79999923706055
2015,173,벽성대학,전문대학,사립,전북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,174,부산가톨릭대학교,대학,사립,부산,C그룹,4272,4093,179,141,153,125,19,4710,19,345677,2403,94,80,114,19,2710,17785,1555,1391,2329,247,23307,0,0,1553,619,211,35,2,122,27,27,889,19340,4272,4.5,345677,4272,80.9000015258789
2015,175,부산경상대학교,전문대학,사립,부산,B그룹,3216,3216,0,85,257,92,25,3675,68,49886,364,0,41,19,2,426,1893,0,591,155,18,2657,0,0,315,89,0,0,0,2,2,28,1021,1893,3216,0.6000000238418579,49886,3216,15.5
2015,176,부산과학기술대학교,전문대학,사립,부산,B그룹,4506,4506,0,123,250,70,134,5083,60,137307,1487,0,20,20,12,1539,21105,0,147,228,72,21552,0,0,0,0,0,0,0,0,0,0,0,21105,4506,4.699999809265137,137307,4506,30.5
2015,177,부산교육대학교,대학,국립,부산,C그룹,2592,1573,1019,82,144,86,227,3131,13,170442,1533,426,87,90,11,2147,26358,3614,1788,1918,149,33827,0,0,60,140,0,49,32,36,71,7,50,29972,2592,11.600000381469727,170442,2592,65.80000305175781
2015,178,부산대학교,대학,국립,부산,A그룹,30456,22168,8288,1326,1850,714,1806,36152,106,5557184,16900,4616,1001,968,1292,24777,192843,82295,27225,14342,22005,338710,0,0,59350,13460,902,497,890,3457,2390,241,5866,275138,30456,9.0,5557184,30456,182.5
2015,179,부산디지털대학교,대학,사립,부산,C그룹,2539,2465,74,19,61,34,3,2656,8,0,15,0,2,4,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2539,0.0,0,2539,0.0
