연도,번호,학교명,학교유형,설립,지역,대학규모,봉사대상자수 및 이용자수-재학생수(당해년도),봉사대상자수-학부생,대학원생,전임교원,비전임교원,직원,기타,계,학과수,이용자수-도서관 이용자수,대출현황-대출자수-학부생,대학원생,교원,직원,기타,계,대출책수-학부생,대학원생,교원,직원,기타,계,참고서비스 및 상호협력-참고서비스 신청 및 제공 건수 (2010년 이전)-신청,제공,참고서비스 제공 건수 (2010년 이후)-면담,전화,온라인,상호대차 신청 및 제공 건수-신청,제공,원문복사 신청 및 제공 건수-신청,제공,이용자 교육-교육횟수,교육 참가자수,재학생 1인당 대출책수-대출책수,재학생수(당해년도),재학생 1인당 대출책수,재학생 1인당 도서관방문자수-방문자수,재학생수(당해년도),재학생 1인당 도서관방문자수
2015,180,부산보건대학교,전문대학,사립,부산,B그룹,3563,3563,0,104,267,56,100,4090,50,149222,563,0,29,51,24,667,2886,0,277,683,527,4373,0,0,4940,741,247,50,0,30,5,11,399,2886,3563,0.800000011920929,149222,3563,41.900001525878906
2015,181,부산여자대학교,전문대학,사립,부산,C그룹,2948,2948,0,75,266,110,500,3899,51,125000,1053,0,29,86,132,1300,7406,0,324,1614,9188,18532,0,0,500,250,15,0,0,0,0,30,1050,7406,2948,2.5,125000,2948,42.400001525878906
2015,182,부산예술대학교,전문대학,사립,부산,C그룹,852,852,0,24,122,28,0,1026,12,0,5,0,0,1,0,6,6,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,6,852,0.0,0,852,0.0
2015,183,부산외국어대학교,대학,사립,부산,B그룹,9653,9271,382,293,300,156,420,10822,38,520750,5056,227,217,158,101,5759,38611,2565,4022,2328,4441,51967,0,0,0,0,13,66,58,113,66,13,169,41176,9653,4.300000190734863,520750,9653,53.900001525878906
2015,184,부산장신대학교,대학,사립,경남,C그룹,509,273,236,24,27,14,185,759,3,28490,248,202,26,17,24,517,3085,3099,736,268,268,7456,0,0,1722,492,0,40,0,68,3,6,390,6184,509,12.100000381469727,28490,509,56.0
2015,185,부천대학교,전문대학,사립,경기,A그룹,7736,7736,0,209,460,92,17,8514,82,78502,2722,0,124,46,17,2909,20160,0,4044,2541,369,27114,0,0,12,21,7,1,1,2,2,0,120,20160,7736,2.5999999046325684,78502,7736,10.100000381469727
2015,186,삼육대학교,대학,사립,서울,B그룹,6099,5751,348,193,438,234,3708,10672,32,195075,3467,177,100,98,254,4096,20705,1928,1459,1622,2161,27875,0,0,1227,1220,237,48,2,169,15,13,434,22633,6099,3.700000047683716,195075,6099,32.0
2015,187,삼육보건대학교,전문대학,사립,서울,C그룹,1289,1289,0,39,100,72,42,1542,14,53714,814,0,28,50,13,905,4365,0,485,886,136,5872,0,0,0,0,0,0,1,0,0,5,2650,4365,1289,3.4000000953674316,53714,1289,41.70000076293945
2015,188,상명대학교,대학,사립,서울,A그룹,14994,13533,1461,481,915,292,529,17212,97,718607,9089,783,439,456,347,11114,80820,7794,8482,7971,2438,107505,0,0,4696,3583,872,277,187,1066,187,170,4697,88614,14994,5.900000095367432,718607,14994,47.900001525878906
2015,189,상지대학교,대학,사립,강원,B그룹,8239,7852,387,262,335,188,4415,13439,57,485333,3347,135,212,124,190,4008,29499,1502,2719,2127,1851,37698,0,0,26,12,97,6,0,237,18,22,2514,31001,8239,3.799999952316284,485333,8239,58.900001525878906
2015,190,상지영서대학교,전문대학,사립,강원,B그룹,3002,3002,0,79,160,41,0,3282,47,207547,721,0,54,44,0,819,6860,0,3274,3039,0,13173,0,0,415,17,0,0,0,2,0,14,430,6860,3002,2.299999952316284,207547,3002,69.0999984741211
2015,191,서강대학교,대학,사립,서울,A그룹,11414,8001,3413,439,739,265,4160,17017,34,2106357,6925,2773,447,207,511,10863,98664,64957,14501,4876,9618,192616,0,0,3414,2704,743,2309,2361,1080,1630,116,6335,163621,11414,14.300000190734863,2106357,11414,184.5
2015,192,서경대학교,대학,사립,서울,B그룹,7202,6745,457,211,429,184,44,8070,35,749543,4443,146,136,112,42,4879,44645,1056,2236,1845,522,50304,0,0,0,0,0,7,43,18,15,22,1109,45701,7202,6.300000190734863,749543,7202,104.0999984741211
2015,193,서남대학교,대학,사립,전북,C그룹,1767,1679,88,252,44,46,0,2109,37,0,345,16,10,5,0,376,1165,46,19,10,0,1240,0,0,5,15,0,0,0,0,1,0,0,1211,1767,0.699999988079071,0,1767,0.0
2015,194,서라벌대학교,전문대학,사립,경북,C그룹,984,984,0,33,142,58,0,1217,34,28792,283,0,18,15,0,316,1723,0,0,0,0,1723,0,0,106,0,0,0,1,0,0,1,326,1723,984,1.7999999523162842,28792,984,29.299999237060547
2015,195,서영대학교,전문대학,사립,광주,A그룹,5053,5053,0,130,356,61,0,5600,56,65216,422,0,18,4,0,444,1503,0,363,9,0,1875,0,0,393,18,13,0,0,0,0,0,0,1503,5053,0.30000001192092896,65216,5053,12.899999618530273
2015,196,서울과학기술대학교,대학,국립,서울,A그룹,12471,10867,1604,359,713,261,1106,14910,38,1648036,7847,588,284,213,278,9210,69217,7506,4620,2891,2346,86580,0,0,2640,2880,30,0,0,255,87,3,1385,76723,12471,6.199999809265137,1648036,12471,132.10000610351562
2015,197,서울과학종합대학원대학교,대학원대학,사립,서울,-,341,0,341,12,49,51,0,453,1,15,0,15,0,0,0,15,0,53,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,53,341,0.20000000298023224,15,341,0.0
2015,198,서울교육대학교,대학,국립,서울,C그룹,2980,1532,1448,95,308,81,580,4044,13,509859,1519,600,86,96,242,2543,38047,7757,1669,2121,3070,52664,0,0,75,36,52,0,0,282,32,32,461,45804,2980,15.399999618530273,509859,2980,171.10000610351562
2015,199,서울기독대학교,대학,사립,서울,C그룹,881,673,208,33,121,28,469,1532,8,15175,236,93,21,17,20,387,1378,996,229,94,157,2854,0,0,23,2,0,8,0,19,2,4,216,2374,881,2.700000047683716,15175,881,17.200000762939453
2015,200,서울대학교,대학,국립,서울,A그룹,28490,16511,11979,2231,2460,1116,1496,35793,103,2984277,14818,11264,1538,2850,1121,31591,214785,214808,37318,37748,20456,525115,0,0,3139,804,2254,3434,1335,3733,20219,335,94118,429593,28490,15.100000381469727,2984277,28490,104.69999694824219
2015,201,서울디지털대학교,대학,사립,서울,A그룹,10475,10475,0,55,270,83,1,10884,28,358360,2600,0,30,20,0,2650,0,0,0,0,0,0,0,0,4,15,4,0,0,0,0,0,0,0,10475,0.0,358360,10475,34.20000076293945
2015,202,서울미디어대학원대학교,대학원대학,사립,서울,-,88,0,88,16,3,10,0,117,3,63,0,45,8,10,0,63,0,166,349,66,0,581,0,0,0,0,0,0,0,0,0,1,5,166,88,1.899999976158142,63,88,0.699999988079071
2015,203,서울벤처대학원대학교,대학원대학,사립,서울,-,243,0,243,17,22,11,242,535,3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0.0,50,243,0.20000000298023224
2015,204,서울불교대학원대학교,대학원대학,사립,서울,-,164,0,164,14,23,11,0,212,3,250,0,112,8,3,0,123,0,855,118,28,0,1001,0,0,51,32,0,0,0,20,0,0,0,855,164,5.199999809265137,250,164,1.5
2015,205,서울사이버대학교,대학,사립,서울,A그룹,11380,11017,363,55,150,69,12,11666,7,11927,1097,37,3,10,11,1158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11380,0.0,11927,11380,1.0
2015,206,서울사회복지대학원대학교,대학원대학,사립,서울,-,83,0,83,16,4,13,0,116,1,690,0,30,13,0,0,43,0,78,27,0,19,124,0,0,0,0,0,0,0,0,0,0,0,78,83,0.8999999761581421,690,83,8.300000190734863
2015,207,서울상담심리대학원대학교,대학원대학,사립,서울,-,109,0,109,9,2,9,14,143,1,39240,0,106,12,8,14,140,0,3844,366,101,336,4647,0,0,2352,570,68,0,0,0,0,24,188,3844,109,35.29999923706055,39240,109,360.0
2015,208,서울성경신학대학원대학교,대학원대학,사립,서울,-,64,0,64,12,3,7,9,95,3,0,0,66,11,2,5,84,0,1436,20,7,43,1506,0,0,243,243,24,14,1,0,0,2,100,1436,64,22.399999618530273,0,64,0.0
2015,209,서울시립대학교,대학,공립,서울,A그룹,12195,9516,2679,403,667,383,1011,14659,38,1042920,7498,1508,281,251,0,9538,100602,37132,7291,6486,0,151511,0,0,13722,10864,5891,0,0,640,646,4,80,137734,12195,11.300000190734863,1042920,12195,85.5
2015,210,서울신학대학교,대학,사립,경기,C그룹,3230,2389,841,98,200,63,862,4453,12,149664,1696,718,38,13,166,2631,18055,23272,4258,900,862,47347,0,0,786,128,14,14,67,8,65,116,1401,41327,3230,12.800000190734863,149664,3230,46.29999923706055
2015,211,서울여자간호대학교,전문대학,사립,서울,C그룹,976,976,0,30,47,19,0,1072,4,15224,729,0,17,22,0,768,6123,0,82,141,0,6346,0,0,144,31,12,0,0,1,0,1,245,6123,976,6.300000190734863,15224,976,15.600000381469727
2015,212,서울여자대학교,대학,사립,서울,B그룹,8236,7770,466,246,358,246,2123,11209,46,545054,7100,408,285,375,721,8889,88721,8449,6022,5432,6749,115373,0,0,2719,890,402,753,303,481,275,55,693,97170,8236,11.800000190734863,545054,8236,66.19999694824219
2015,213,서울예술대학교,전문대학,사립,경기,B그룹,3063,3063,0,83,327,54,22,3549,32,185207,1839,0,97,55,1,1992,18823,0,1629,846,56,21354,0,0,0,1,0,0,0,17,0,1,1015,18823,3063,6.099999904632568,185207,3063,60.5
2015,214,서울외국어대학원대학교,대학원대학,사립,서울,-,147,0,147,8,35,4,0,194,3,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0.0,140,147,1.0
2015,215,서울장신대학교,대학,사립,경기,C그룹,874,522,352,37,54,29,10,1004,3,15147,243,240,22,10,1,516,1738,4042,908,170,314,7172,0,0,815,360,0,22,15,0,0,5,1116,5780,874,6.599999904632568,15147,874,17.299999237060547
2015,216,서울한영대학교,대학,사립,서울,C그룹,1101,791,310,43,67,46,159,1416,11,31560,518,114,42,31,6,711,4051,1898,925,797,0,7671,0,0,986,394,26,3,15,291,6,3,282,5949,1101,5.400000095367432,31560,1101,28.700000762939453
2015,217,서원대학교,대학,사립,충북,B그룹,7474,7312,162,248,259,126,198,8305,49,314646,3129,27,138,130,130,3554,26867,249,2493,2823,968,33400,0,0,0,0,10,28,27,119,45,21,1793,27116,7474,3.5999999046325684,314646,7474,42.099998474121094
2015,218,서일대학교,전문대학,사립,서울,A그룹,6422,6422,0,174,433,55,62,7146,62,22505,1723,0,53,54,14,1844,8352,0,866,355,40,9613,0,0,500,400,100,5,17,54,7,64,2276,8352,6422,1.2999999523162842,22505,6422,3.5
2015,219,서정대학교,전문대학,사립,경기,A그룹,4809,4809,0,124,268,64,1,5266,28,2887,1246,0,26,18,1,1291,1502,0,105,199,59,1865,0,0,49,38,19,0,0,0,0,4,4487,1502,4809,0.30000001192092896,2887,4809,0.6000000238418579
2015,220,서해대학,전문대학,사립,전북,C그룹,1428,1428,0,50,178,38,0,1694,36,10890,106,0,12,13,0,131,477,0,64,60,0,601,0,0,30,10,1,0,0,0,0,0,0,477,1428,0.30000001192092896,10890,1428,7.599999904632568
2015,221,선교청대학교,대학,사립,충남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,222,선린대학교,전문대학,사립,경북,C그룹,2757,2757,0,79,210,63,0,3109,48,80150,960,0,37,27,0,1024,5989,0,400,200,0,6589,0,0,850,220,0,0,0,7,3,0,0,5989,2757,2.200000047683716,80150,2757,29.100000381469727
2015,223,선문대학교,대학,사립,충남,B그룹,10574,10058,516,351,468,243,4007,15643,43,824754,6130,196,287,311,496,7420,52966,3488,5732,6907,3736,72829,0,0,10590,3554,660,33,58,472,76,41,1175,56454,10574,5.300000190734863,824754,10574,78.0
2015,224,선학유피대학원대학교,대학원대학,사립,경기,-,70,0,70,6,7,21,25,129,2,89,0,52,6,6,25,89,0,3220,169,135,109,3633,0,0,95,15,30,0,0,0,0,15,45,3220,70,46.0,89,70,1.2999999523162842
2015,225,성결대학교,대학,사립,경기,B그룹,6307,5720,587,201,322,80,1316,8226,21,147306,3406,355,110,103,149,4123,34629,9860,2712,2284,3079,52564,0,0,20000,4000,128,16,29,105,50,24,1577,44489,6307,7.099999904632568,147306,6307,23.399999618530273
2015,226,성공회대학교,대학,사립,서울,C그룹,2656,2335,321,83,216,73,277,3305,14,182042,1658,243,140,55,136,2232,18082,4922,3387,1202,2600,30193,0,0,49,99,35,122,118,61,50,9,268,23004,2656,8.699999809265137,182042,2656,68.5
2015,227,성균관대학교,대학,사립,서울,A그룹,27034,19357,7677,1423,925,458,15502,45342,77,4158176,15230,4262,813,244,5111,25660,218958,73716,14921,8128,60670,376393,0,0,67234,12792,17395,2413,1632,6055,1911,276,7531,292674,27034,10.800000190734863,4158176,27034,153.8000030517578
2015,228,성산효대학원대학교,대학원대학,사립,인천,-,237,0,237,14,24,13,328,616,8,612,0,68,10,5,8,91,0,348,230,32,13,623,0,0,10,4,6,1,1,5,5,0,0,348,237,1.5,612,237,2.5999999046325684
2015,229,성서침례대학원대학교,대학원대학,사립,경기,-,50,0,50,8,5,5,234,302,1,0,0,35,5,2,0,42,0,1234,21,10,0,1265,0,0,0,0,0,0,0,0,0,0,0,1234,50,24.700000762939453,0,50,0.0
2015,230,성신여자대학교,대학,사립,서울,A그룹,10846,9962,884,345,922,244,1699,14056,51,538204,7089,425,236,326,232,8308,60196,5855,5170,6014,2822,80057,0,0,2144,2344,472,29,49,246,60,13,2359,66051,10846,6.099999904632568,538204,10846,49.599998474121094
2015,231,성운대학교,전문대학,사립,경북,C그룹,1356,1356,0,44,53,28,0,1481,22,4245,202,0,17,15,0,234,1521,0,247,276,0,2044,0,0,3,0,0,0,0,0,0,0,0,1521,1356,1.100000023841858,4245,1356,3.0999999046325684
2015,232,성화대학,전문대학,사립,전남,B그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,233,세경대학교,전문대학,사립,강원,C그룹,983,983,0,26,65,27,100,1201,24,4500,516,0,101,52,77,746,1707,0,256,127,156,2246,0,0,40,15,0,0,0,0,0,26,314,1707,983,1.7000000476837158,4500,983,4.599999904632568
2015,234,세계사이버대학,기타,기타,경기,-,0,0,0,0,0,0,0,0,0,0,20,0,3,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,235,세명대학교,대학,사립,충북,B그룹,8740,8464,276,286,268,144,153,9591,47,568538,5573,106,183,193,26,6081,202910,1763,3530,3740,363,212306,0,0,0,0,0,43,11,381,14,88,2715,204673,8740,23.399999618530273,568538,8740,65.0999984741211
2015,236,세종대학교,대학,사립,서울,A그룹,13713,11293,2420,442,691,154,11946,26946,57,1997443,7633,1010,288,137,557,9625,70548,11255,4230,1851,5832,93716,0,0,1572,1140,114,31,180,168,99,6,10812,81803,13713,6.0,1997443,13713,145.6999969482422
2015,237,세한대학교,대학,사립,충남,C그룹,4377,4285,92,146,194,92,0,4809,47,118027,758,20,76,42,0,896,4973,103,2454,1736,0,9266,0,0,0,5,0,0,1,3,0,0,0,5076,4377,1.2000000476837158,118027,4377,27.0
2015,238,송곡대학교,전문대학,사립,강원,C그룹,820,820,0,22,64,21,0,927,10,1189,115,0,1,8,0,124,128,0,2,62,0,192,0,0,0,0,0,0,0,0,0,0,0,128,820,0.20000000298023224,1189,820,1.5
2015,239,송원대학교,대학,사립,광주,C그룹,2369,2369,0,117,115,53,9,2663,21,39499,469,0,17,20,9,515,1789,0,98,334,65,2286,0,0,17,28,0,0,0,7,0,17,314,1789,2369,0.800000011920929,39499,2369,16.700000762939453
2015,240,송호대학교,전문대학,사립,강원,C그룹,1034,1034,0,31,71,41,16,1193,20,4572,262,0,10,29,8,309,1309,0,108,389,85,1891,0,0,282,14,0,0,0,0,0,4,8,1309,1034,1.2999999523162842,4572,1034,4.400000095367432
2015,241,수도국제대학원대학교,대학원대학,사립,서울,-,307,0,307,22,61,13,0,403,8,194,0,128,21,2,0,151,0,1395,179,49,0,1623,0,0,5,3,0,1,0,0,0,0,0,1395,307,4.5,194,307,0.6000000238418579
2015,242,수성대학교,전문대학,사립,대구,B그룹,3756,3756,0,99,307,84,22,4268,31,169131,1321,0,68,51,4,1444,10878,0,1196,1114,201,13389,0,0,260,31,13,1,0,31,27,35,1000,10878,3756,2.9000000953674316,169131,3756,45.0
2015,243,수원가톨릭대학교,대학,사립,경기,C그룹,204,143,61,12,23,34,6,279,1,4620,144,81,26,8,6,265,6352,4126,1124,119,124,11845,0,0,135,9,40,36,34,56,13,5,156,10478,204,51.400001525878906,4620,204,22.600000381469727
2015,244,수원과학대학교,전문대학,사립,경기,B그룹,6390,6390,0,166,371,100,15,7042,45,32760,556,0,79,44,5,684,3642,0,1159,407,8,5216,0,0,16,35,0,0,0,0,0,9,380,3642,6390,0.6000000238418579,32760,6390,5.099999904632568
2015,245,수원대학교,대학,사립,경기,B그룹,11573,10705,868,380,550,150,232,12885,54,316250,3341,115,75,94,0,3625,14663,840,696,1161,0,17360,0,0,6144,768,65,9,29,94,16,32,3067,15503,11573,1.2999999523162842,316250,11573,27.299999237060547
2015,246,수원여자대학교,전문대학,사립,경기,B그룹,4563,4563,0,122,373,50,126,5234,58,103634,1641,0,76,90,1,1808,12747,0,893,1495,181,15316,0,0,0,0,0,0,0,53,53,11,766,12747,4563,2.799999952316284,103634,4563,22.700000762939453
2015,247,숙명여자대학교,대학,사립,서울,A그룹,13020,10674,2346,453,1134,270,5723,20600,54,1321336,10588,2267,523,353,1699,15430,143387,43203,11374,7106,28824,233894,0,0,3205,2755,582,548,435,951,450,114,4100,186590,13020,14.300000190734863,1321336,13020,101.5
2015,248,순복음대학원대학교,대학원대학,사립,서울,-,153,0,153,10,10,5,20,198,5,4160,2,65,5,0,19,91,4,310,18,0,50,382,0,0,0,0,0,0,0,0,0,0,0,314,153,2.0999999046325684,4160,153,27.200000762939453
2015,249,순복음총회신학교,대학,사립,충북,C그룹,300,300,0,16,13,5,10,344,5,3987,72,0,3,2,0,77,301,0,13,5,0,319,0,0,0,0,0,0,0,0,0,0,0,301,300,1.0,3987,300,13.300000190734863
2015,250,순천제일대학교,전문대학,사립,전남,B그룹,2545,2545,0,69,144,63,101,2922,40,0,691,0,61,2,1,755,24567,0,824,26,0,25417,0,0,160,60,0,0,0,0,0,33,1116,24567,2545,9.699999809265137,0,2545,0.0
2015,251,순천향대학교,대학,사립,충남,A그룹,12123,11017,1106,842,578,269,63,13875,55,1190595,5441,192,272,124,1,6030,41194,1994,7289,5284,75,55836,0,0,5607,2405,1918,59,85,6192,380,13,938,43188,12123,3.5999999046325684,1190595,12123,98.19999694824219
2015,252,숭실대학교,대학,사립,서울,A그룹,15546,12935,2611,488,890,248,15631,32803,53,3038021,11534,1769,502,372,1279,15456,145290,33383,14922,7564,13864,215023,0,0,685,830,712,309,193,871,370,42,3446,178673,15546,11.5,3038021,15546,195.39999389648438
2015,253,숭실사이버대학교,대학,사립,서울,B그룹,4709,4709,0,33,168,44,0,4954,25,0,289,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4709,0.0,0,4709,0.0
2015,254,숭의여자대학교,전문대학,사립,서울,B그룹,3616,3616,0,90,234,49,0,3989,29,46166,1700,0,111,55,0,1866,11974,0,1794,766,0,14534,0,0,0,0,0,0,0,1,1,38,1456,11974,3616,3.299999952316284,46166,3616,12.800000190734863
2015,255,신경주대학교,대학,사립,경북,C그룹,2694,2610,84,153,84,59,0,2990,33,8176,462,8,51,43,0,564,2333,99,1100,1004,0,4536,0,0,2370,790,0,0,14,15,13,4,508,2432,2694,0.8999999761581421,8176,2694,3.0
2015,256,신구대학교,전문대학,사립,경기,A그룹,6839,6839,0,172,407,63,0,7481,87,156996,1770,0,70,63,0,1903,9739,0,1210,595,0,11544,0,0,12,20,2,0,0,2,1,75,2400,9739,6839,1.399999976158142,156996,6839,23.0
2015,257,신라대학교,대학,사립,부산,B그룹,11035,10277,758,353,402,167,5535,17492,53,598059,4580,258,303,141,107,5389,30137,2406,4951,2212,937,40643,0,0,264,297,237,47,72,313,185,99,4050,32543,11035,2.9000000953674316,598059,11035,54.20000076293945
2015,258,신성대학교,전문대학,사립,충남,B그룹,4140,4140,0,117,207,57,17,4538,42,165241,1683,0,63,59,7,1812,13649,0,1099,1211,31,15990,0,0,24,58,7,0,0,32,0,6,115,13649,4140,3.299999952316284,165241,4140,39.900001525878906
2015,259,신안산대학교,전문대학,사립,경기,B그룹,4449,4449,0,133,190,84,0,4856,32,28221,798,0,29,56,0,883,3473,0,752,1260,0,5485,0,0,0,0,0,0,2,0,0,16,1029,3473,4449,0.800000011920929,28221,4449,6.300000190734863
2015,260,신한대학교,대학,사립,경기,B그룹,5826,5716,110,212,333,153,0,6524,33,369859,1802,6,89,74,0,1971,8179,23,1185,1054,0,10441,0,0,135,69,46,3,0,6,1,3,2949,8202,5826,1.399999976158142,369859,5826,63.5
2015,261,신흥대학교,전문대학,사립,경기,A그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,262,실천신학대학원대학교,대학원대학,사립,경기,-,82,0,82,5,7,3,2,99,1,1937,0,51,4,1,0,56,0,362,48,1,0,411,0,0,10,5,3,6,0,3,0,2,32,362,82,4.400000095367432,1937,82,23.600000381469727
2015,263,아신대학교,대학,사립,경기,C그룹,1478,807,671,63,51,39,250,1881,6,5200,577,512,35,28,6,1158,5205,9930,464,129,262,15990,0,0,1192,596,149,4,1,4,11,4,450,15135,1478,10.199999809265137,5200,1478,3.5
2015,264,아주대학교,대학,사립,경기,A그룹,14313,9954,4359,672,736,235,6270,22226,42,1573362,8114,1916,399,462,1469,12360,73727,17883,7894,4502,11745,115751,0,0,2765,2370,729,313,304,2597,1544,37,3618,91610,14313,6.400000095367432,1573362,14313,109.9000015258789
2015,265,아주자동차대학교,전문대학,사립,충남,C그룹,981,981,0,28,33,19,1,1062,3,12435,442,0,20,20,1,483,1763,0,263,278,0,2304,0,0,15,11,0,0,0,0,0,9,614,1763,981,1.7999999523162842,12435,981,12.699999809265137
2015,266,안동과학대학교,전문대학,사립,경북,B그룹,2859,2859,0,95,182,95,0,3231,38,95000,1065,0,57,52,0,1174,9026,0,1171,1079,0,11276,0,0,362,192,54,0,0,29,1,51,1480,9026,2859,3.200000047683716,95000,2859,33.20000076293945
2015,267,안산대학교,전문대학,사립,경기,A그룹,4631,4631,0,122,309,64,0,5126,45,109021,1220,0,66,72,0,1358,5376,0,1044,1030,0,7450,0,0,678,226,20,4,0,31,3,67,2108,5376,4631,1.2000000476837158,109021,4631,23.5
2015,268,안양대학교,대학,사립,경기,B그룹,5918,5367,551,205,381,69,0,6573,32,154771,1744,115,82,113,0,2054,9937,1917,1122,1244,0,14220,0,0,8,23,28,58,13,0,1,18,1976,11854,5918,2.0,154771,5918,26.200000762939453
2015,269,에스라성경대학원대학교,대학원대학,사립,경기,-,76,0,76,6,2,7,0,91,1,100,0,48,8,2,0,58,0,380,120,10,0,510,0,0,0,0,0,5,5,0,0,1,44,380,76,5.0,100,76,1.2999999523162842
2015,270,여주대학교,전문대학,사립,경기,B그룹,5797,5797,0,148,345,145,797,7232,75,150435,1665,0,86,82,0,1833,7504,0,1198,1975,0,10677,0,0,0,0,0,0,0,0,0,8,48,7504,5797,1.2999999523162842,150435,5797,26.0
2015,271,연성대학교,전문대학,사립,경기,A그룹,6047,6047,0,161,303,50,223,6784,66,63579,1000,0,73,40,0,1113,3544,0,952,296,0,4792,0,0,0,0,0,0,0,0,0,54,3368,3544,6047,0.6000000238418579,63579,6047,10.5
