연도,번호,학교명,학교유형,설립,지역,대학규모,봉사대상자수 및 이용자수-재학생수(당해년도),봉사대상자수-학부생,대학원생,전임교원,비전임교원,직원,기타,계,학과수,이용자수-도서관 이용자수,대출현황-대출자수-학부생,대학원생,교원,직원,기타,계,대출책수-학부생,대학원생,교원,직원,기타,계,참고서비스 및 상호협력-참고서비스 신청 및 제공 건수 (2010년 이전)-신청,제공,참고서비스 제공 건수 (2010년 이후)-면담,전화,온라인,상호대차 신청 및 제공 건수-신청,제공,원문복사 신청 및 제공 건수-신청,제공,이용자 교육-교육횟수,교육 참가자수,재학생 1인당 대출책수-대출책수,재학생수(당해년도),재학생 1인당 대출책수,재학생 1인당 도서관방문자수-방문자수,재학생수(당해년도),재학생 1인당 도서관방문자수
2015,272,연세대학교,대학,사립,서울,A그룹,31191,19546,11645,1637,2558,873,5772,42031,70,3527570,19991,8460,1670,1979,3184,35284,239215,153689,28621,29714,68116,519355,0,0,68206,24097,5819,4144,6021,2876,31307,251,22727,392904,31191,12.600000381469727,3527570,31191,113.0999984741211
2015,273,연세대학교(미래),대학,사립,강원,B그룹,8201,7898,303,369,418,222,472,9682,34,598727,6093,413,211,398,232,7347,64704,5669,2895,4596,2814,80678,0,0,2543,2789,1211,756,449,339,2621,59,1671,70373,8201,8.600000381469727,598727,8201,73.0
2015,274,연암공과대학교,전문대학,사립,경남,C그룹,1400,1400,0,38,79,47,0,1564,10,191477,498,0,30,41,0,569,2722,0,974,461,0,4157,0,0,2862,62,3,0,0,2,2,0,0,2722,1400,1.899999976158142,191477,1400,136.8000030517578
2015,275,연암대학교,전문대학,사립,충남,C그룹,1135,1135,0,29,68,82,3,1317,12,1336,261,0,18,37,3,319,1535,0,576,531,0,2642,0,0,100,40,0,0,0,4,4,10,200,1535,1135,1.399999976158142,1336,1135,1.2000000476837158
2015,276,영남대학교,대학,사립,경북,A그룹,25902,22642,3260,964,1121,661,3637,32285,79,1870406,17652,1806,596,863,1661,22578,169974,32854,14667,13415,27566,258476,0,0,2480,2232,1240,450,732,2357,1691,94,5708,202828,25902,7.800000190734863,1870406,25902,72.19999694824219
2015,277,영남사이버대학교,대학,사립,경북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,278,영남신학대학교,대학,사립,경북,C그룹,735,433,302,28,42,19,34,858,4,3764,387,354,25,16,34,816,3622,6947,1152,318,1230,13269,0,0,0,0,0,18,15,34,25,1,43,10569,735,14.399999618530273,3764,735,5.099999904632568
2015,279,영남외국어대학,전문대학,사립,경북,C그룹,873,873,0,29,77,26,212,1217,21,955,101,0,4,8,0,113,329,0,28,20,0,377,0,0,0,0,0,2,1,0,0,0,0,329,873,0.4000000059604645,955,873,1.100000023841858
2015,280,영남이공대학교,전문대학,사립,대구,A그룹,6138,6138,0,160,462,137,0,6897,47,113290,1904,0,47,93,0,2044,11098,0,803,1291,0,13192,0,0,48,55,59,0,0,11,5,17,869,11098,6138,1.7999999523162842,113290,6138,18.5
2015,281,영산대학교,대학,사립,경남,B그룹,7617,7312,305,239,316,138,0,8310,51,488000,2714,30,164,167,0,3075,14459,174,2768,2135,0,19536,0,0,192,144,48,33,16,41,6,17,598,14633,7617,1.899999976158142,488000,7617,64.0999984741211
2015,282,영산선학대학교,대학,사립,전남,C그룹,42,42,0,14,4,5,15,80,1,779,43,0,17,11,15,86,521,0,78,12,30,641,0,0,128,25,26,0,2,0,15,1,15,521,42,12.399999618530273,779,42,18.5
2015,283,영진전문대학교,전문대학,사립,대구,A그룹,8084,8084,0,198,540,101,1485,10408,26,409769,2814,0,124,133,37,3108,17617,0,1739,1796,344,21496,0,0,365,220,63,0,0,0,1,16,4806,17617,8084,2.200000047683716,409769,8084,50.70000076293945
2015,284,예명대학원대학교,대학원대학,사립,서울,-,60,0,60,5,8,8,20,101,2,150,0,50,7,5,5,67,0,300,70,30,10,410,0,0,50,10,0,0,0,0,0,0,0,300,60,5.0,150,60,2.5
2015,285,예수대학교,대학,사립,전북,C그룹,583,575,8,24,21,23,65,716,2,21445,412,7,20,21,65,525,4066,88,252,244,534,5184,0,0,18,63,3,6,7,6,7,4,170,4154,583,7.099999904632568,21445,583,36.79999923706055
2015,286,예원예술대학교,대학,사립,전북,C그룹,1146,1022,124,72,126,30,0,1374,13,1524,220,0,6,22,0,248,544,0,6,130,0,680,0,0,0,0,0,0,0,0,0,0,0,544,1146,0.5,1524,1146,1.2999999523162842
2015,287,오산대학교,전문대학,사립,경기,A그룹,4850,4850,0,135,292,85,0,5362,61,188225,1160,0,63,62,0,1285,6392,0,1251,714,0,8357,0,0,4840,48,24,5,0,27,0,34,2059,6392,4850,1.2999999523162842,188225,4850,38.79999923706055
2015,288,온석대학원대학교,대학원대학,사립,경기,-,308,0,308,11,23,13,0,355,5,185,0,58,0,3,0,61,0,61,0,0,0,61,0,0,52,20,0,0,0,150,100,0,0,61,308,0.20000000298023224,185,308,0.6000000238418579
2015,289,용인대학교,대학,사립,경기,B그룹,7125,6328,797,230,405,137,0,7897,37,300206,2737,120,64,104,0,3025,19821,801,663,1282,0,22567,0,0,1001,36,21,38,16,28,35,3,32,20622,7125,2.9000000953674316,300206,7125,42.099998474121094
2015,290,용인예술과학대학교,전문대학,사립,경기,B그룹,4185,4185,0,117,264,98,0,4664,86,372905,877,0,65,48,0,990,6268,0,1056,500,0,7824,0,0,0,0,0,0,0,0,0,36,2096,6268,4185,1.5,372905,4185,89.0999984741211
2015,291,우석대학교,대학,사립,전북,B그룹,8653,8081,572,282,375,191,1581,11082,81,318949,3141,218,132,179,31,3701,23950,1781,2520,3332,373,31956,0,0,12280,7481,70,16,45,70,75,57,2043,25731,8653,3.0,318949,8653,36.900001525878906
2015,292,우송공업대학,전문대학,사립,대전,B그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,293,우송대학교,대학,사립,대전,A그룹,9953,9426,527,281,585,189,36,11044,40,316900,4039,56,124,101,36,4356,19081,269,966,555,118,20989,0,0,2960,1480,9,9,0,26,2,7,154,19350,9953,1.899999976158142,316900,9953,31.799999237060547
2015,294,우송정보대학,전문대학,사립,대전,B그룹,4866,4866,0,129,341,96,9,5441,38,158454,833,0,39,29,9,910,2575,0,265,167,15,3022,0,0,2960,1480,9,9,0,26,2,9,245,2575,4866,0.5,158454,4866,32.599998474121094
2015,295,울산과학기술원,대학,국립,울산,C그룹,4123,3160,963,246,93,248,108,4818,11,585482,2476,622,110,402,93,3703,33719,7756,1343,5818,846,49482,0,0,33120,8900,2560,241,20,2117,43,51,491,41475,4123,10.100000381469727,585482,4123,142.0
2015,296,울산과학대학교,전문대학,사립,울산,A그룹,4910,4910,0,140,311,86,17232,22679,34,142645,939,0,68,100,268,1375,4020,0,1048,1679,2892,9639,0,0,1570,3140,15,0,0,21,0,29,859,4020,4910,0.800000011920929,142645,4910,29.100000381469727
2015,297,울산대학교,대학,사립,울산,A그룹,14994,12944,2050,1098,1008,337,4057,21494,32,1536538,10078,839,446,527,1862,13752,78349,9097,6688,6966,12712,113812,0,0,788,3556,346,67,227,3038,3017,170,2646,87446,14994,5.800000190734863,1536538,14994,102.5
2015,298,웅지세무대학교,전문대학,사립,경기,C그룹,1829,1829,0,55,32,52,0,1968,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1829,0.0,0,1829,0.0
2015,299,원광대학교,대학,사립,전북,A그룹,17966,16256,1710,749,1052,278,6307,26352,91,1920441,9924,1092,384,462,298,12160,74434,13719,5762,7011,4335,105261,0,0,18363,8894,419,123,159,1491,1170,24,1024,88153,17966,4.900000095367432,1920441,17966,106.9000015258789
2015,300,원광보건대학교,전문대학,사립,전북,B그룹,4669,4669,0,135,276,86,52,5218,44,59218,889,0,72,28,24,1013,22492,0,1676,745,185,25098,0,0,108,152,21,1,9,621,589,18,1022,22492,4669,4.800000190734863,59218,4669,12.699999809265137
2015,301,원불교대학원대학교,대학원대학,사립,전북,-,48,0,48,9,1,1,0,59,1,55,0,37,3,0,0,40,0,340,16,0,0,356,0,0,0,0,0,0,0,0,0,2,110,340,48,7.099999904632568,55,48,1.100000023841858
2015,302,웨스트민스터신학대학원대학교,대학원대학,사립,경기,-,301,0,301,20,27,11,5,364,9,691,0,225,12,6,0,243,0,2131,323,71,0,2525,0,0,35,8,0,1,1,1,1,0,0,2131,301,7.099999904632568,691,301,2.299999952316284
2015,303,위덕대학교,대학,사립,경북,C그룹,3504,3222,282,129,97,79,149,3958,25,346200,1140,36,56,38,26,1296,9433,510,898,549,264,11654,0,0,680,520,98,1,7,63,15,14,1186,9943,3504,2.799999952316284,346200,3504,98.80000305175781
2015,304,유원대학교,대학,사립,충북,C그룹,3888,3784,104,133,157,53,0,4231,36,122000,1078,6,77,41,0,1202,6290,35,979,296,0,7600,0,0,80,120,0,27,24,43,43,1,600,6325,3888,1.600000023841858,122000,3888,31.399999618530273
2015,305,유한대학교,전문대학,사립,경기,A그룹,4897,4897,0,143,331,60,135,5566,60,94338,1921,0,106,90,29,2146,11496,0,1889,1453,372,15210,0,0,0,0,4,0,0,0,0,0,0,11496,4897,2.299999952316284,94338,4897,19.299999237060547
2015,306,육군사관학교,기타,기타,서울,-,0,0,0,0,0,0,514,514,0,110128,1162,0,173,223,514,2072,16791,0,6199,3898,15628,42516,0,0,0,0,0,136,8,118,18,14,480,16791,0,0.0,110128,0,0.0
2015,307,을지대학교,대학,사립,대전,B그룹,5564,5306,258,408,314,145,0,6431,27,326820,2669,38,75,96,0,2878,16304,276,914,979,5,18478,0,0,0,0,0,0,0,369,77,3,1520,16580,5564,3.0,326820,5564,58.70000076293945
2015,308,이화여자대학교,대학,사립,서울,A그룹,21194,15183,6011,1004,1852,523,10502,35075,90,1603162,13907,6231,1058,355,4116,25667,203087,133568,25277,8810,48529,419271,0,0,5204,2762,1721,2497,2108,5113,2850,256,10385,336655,21194,15.899999618530273,1603162,21194,75.5999984741211
2015,309,인덕대학교,전문대학,사립,서울,A그룹,6419,6419,0,163,362,58,343,7345,48,143565,1529,0,53,61,3,1646,6869,0,439,682,86,8076,0,0,30,14,5,1,0,0,3,15,1507,6869,6419,1.100000023841858,143565,6419,22.399999618530273
2015,310,인제대학교,대학,사립,경남,B그룹,11701,10398,1303,994,532,270,569,14066,58,428292,5731,435,231,279,206,6882,42592,4249,3541,2716,1767,54865,0,0,1294,2001,181,0,0,1861,157,70,2727,46841,11701,4.0,428292,11701,36.599998474121094
2015,311,인제대학원대학교,대학원대학,사립,서울,-,58,0,58,5,3,2,0,68,1,102,0,11,0,0,0,11,0,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,58,0.30000001192092896,102,58,1.7999999523162842
2015,312,인천가톨릭대학교,대학,사립,인천,C그룹,835,760,75,43,80,67,101,1126,7,13950,390,83,42,30,10,555,5144,4514,1019,315,59,11051,0,0,1293,361,90,17,3,115,2,10,235,9658,835,11.600000381469727,13950,835,16.700000762939453
2015,313,인천대학교,대학,국립,인천,A그룹,14238,12879,1359,440,728,244,513,16163,70,797934,9286,655,340,100,380,10761,72894,7597,4693,1525,3649,90358,0,0,10000,20000,10000,92,13,733,54,30,1758,80491,14238,5.699999809265137,797934,14238,56.0
2015,314,인천전문대학,전문대학,공립,인천,A그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,315,인하공업전문대학,전문대학,사립,인천,A그룹,6843,6843,0,172,365,99,0,7479,25,295302,2390,0,78,79,0,2547,12285,0,1217,1261,0,14763,0,0,6,13,25,8,0,8,0,0,0,12285,6843,1.7999999523162842,295302,6843,43.20000076293945
2015,316,인하대학교,대학,사립,인천,A그룹,21353,18177,3176,844,1049,363,3821,27430,64,1450855,12761,2124,432,544,1623,17484,135438,32687,9045,9467,16642,203279,0,0,0,0,260,450,464,2201,1347,69,8565,168125,21353,7.900000095367432,1450855,21353,67.9000015258789
2015,317,장로회신학대학교,대학,사립,서울,C그룹,2230,683,1547,79,203,48,713,3273,3,261207,552,1839,127,39,168,2725,6541,40615,4096,622,2472,54346,0,0,595,73,38,1,0,52,102,0,1002,47156,2230,21.100000381469727,261207,2230,117.0999984741211
2015,318,장안대학교,전문대학,사립,경기,B그룹,6259,6259,0,192,356,53,5,6865,60,145323,2664,0,100,103,4,2871,14202,0,1070,1256,49,16577,0,0,547,792,105041,0,0,1,0,0,6207,14202,6259,2.299999952316284,145323,6259,23.200000762939453
2015,319,재능대학교,전문대학,사립,인천,B그룹,3651,3651,0,106,281,70,0,4108,40,80928,1035,0,27,29,0,1091,4664,0,224,191,0,5079,0,0,0,0,0,0,0,2,0,0,0,4664,3651,1.2999999523162842,80928,3651,22.200000762939453
2015,320,전남과학대학교,전문대학,사립,전남,B그룹,3876,3876,0,108,251,75,6,4316,35,16758,429,0,34,27,4,494,3007,0,288,486,10,3791,0,0,0,0,0,2,2,1,1,15,711,3007,3876,0.800000011920929,16758,3876,4.300000190734863
2015,321,전남대학교,대학,국립,광주,A그룹,25913,20798,5115,1270,1177,604,3197,32161,94,1991825,15802,3615,894,715,2049,23075,143836,54871,17600,13593,34810,264710,0,0,14735,2111,6283,1020,357,2516,894,138,2796,198707,25913,7.699999809265137,1991825,25913,76.9000015258789
2015,322,전남도립대학교,전문대학,공립,전남,C그룹,1463,1463,0,49,166,32,34,1744,37,36761,426,0,35,37,15,513,5337,0,650,474,124,6585,0,0,240,120,6,1,0,12,12,40,2500,5337,1463,3.5999999046325684,36761,1463,25.100000381469727
2015,323,전북과학대학교,전문대학,사립,전북,C그룹,1630,1630,0,47,124,32,4,1837,26,17446,447,0,18,10,3,478,1356,0,170,152,3,1681,0,0,3555,100,0,0,0,0,0,0,0,1356,1630,0.800000011920929,17446,1630,10.699999809265137
2015,324,전북대학교,대학,국립,전북,A그룹,23841,19576,4265,1022,1559,489,489,27400,138,2641460,14229,2622,701,489,483,18524,129577,40294,12290,6336,158,188655,0,0,38231,21321,3205,458,348,3358,3346,136,5119,169871,23841,7.099999904632568,2641460,23841,110.80000305175781
2015,325,전주교육대학교,대학,국립,전북,C그룹,1500,1210,290,59,150,42,118,1869,14,212911,1111,94,46,28,21,1300,30683,516,1097,281,135,32712,0,0,6150,3690,1230,44,2,46,30,0,245,31199,1500,20.799999237060547,212911,1500,141.89999389648438
2015,326,전주기전대학,전문대학,사립,전북,C그룹,1869,1869,0,57,163,32,0,2121,22,15000,303,0,10,2,0,315,910,0,96,24,13,1043,0,0,0,0,0,0,0,0,0,2,400,910,1869,0.5,15000,1869,8.0
2015,327,전주대학교,대학,사립,전북,A그룹,12575,11613,962,371,743,274,110632,124595,74,1244766,6963,369,294,387,952,8965,65644,4940,5992,6154,15612,98342,0,0,15600,1753,195,120,26,1244,104,80,7010,70584,12575,5.599999904632568,1244766,12575,99.0
2015,328,전주비전대학교,전문대학,사립,전북,B그룹,3443,3443,0,86,229,90,2,3850,45,55660,741,0,30,50,2,823,5858,0,278,407,11,6554,0,0,750,300,0,0,0,8,0,14,664,5858,3443,1.7000000476837158,55660,3443,16.200000762939453
2015,329,제네바신학대학원대학교,대학원대학,사립,경기,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,330,제주관광대학교,전문대학,사립,제주,C그룹,2306,2306,0,75,187,60,260,2888,25,92101,497,0,40,38,23,598,2431,0,657,481,68,3637,0,0,95,40,2,0,0,0,0,26,941,2431,2306,1.100000023841858,92101,2306,39.900001525878906
2015,331,제주국제대학교,대학,사립,제주,C그룹,1379,1208,171,91,99,60,0,1629,25,3144,31,0,5,0,0,36,122,0,34,0,0,156,0,0,17,3,0,0,0,16,0,0,0,122,1379,0.10000000149011612,3144,1379,2.299999952316284
2015,332,제주대학교,대학,국립,제주,A그룹,12487,10553,1934,623,789,423,326,14648,62,694027,5938,940,274,105,204,7461,61840,14827,4772,1499,3864,86802,0,0,26127,21997,4201,145,36,722,124,41,1203,76667,12487,6.099999904632568,694027,12487,55.599998474121094
2015,333,제주한라대학교,전문대학,사립,제주,A그룹,5270,5270,0,144,294,111,0,5819,66,229337,1285,0,61,30,0,1376,7190,0,486,285,0,7961,0,0,20,12,15,0,0,18,0,32,1765,7190,5270,1.399999976158142,229337,5270,43.5
2015,334,조선간호대학교,전문대학,사립,광주,C그룹,835,835,0,22,18,12,0,887,3,421,185,0,9,5,0,199,429,0,50,27,0,506,0,0,0,0,0,0,0,0,0,0,0,429,835,0.5,421,835,0.5
2015,335,조선대학교,대학,사립,광주,A그룹,22697,19812,2885,839,956,473,82107,107072,89,624629,11027,1198,469,291,98,13083,82423,11310,7520,7436,2208,110897,0,0,38336,8867,1119,285,440,1778,3722,59,3729,93733,22697,4.099999904632568,624629,22697,27.5
2015,336,조선이공대학교,전문대학,사립,광주,B그룹,3611,3611,0,105,294,54,0,4064,45,3500,790,0,41,43,0,874,6312,0,469,478,0,7259,0,0,1200,2710,0,0,0,0,0,14,568,6312,3611,1.7000000476837158,3500,3611,1.0
2015,337,주안대학원대학교,대학원대학,사립,인천,-,30,0,30,7,0,5,0,42,1,30,0,21,7,2,0,30,0,560,151,5,0,716,0,0,0,0,0,0,0,0,0,1,1,560,30,18.700000762939453,30,30,1.0
2015,338,중부대학교,대학,사립,충남,B그룹,9877,8410,1467,320,357,100,3,10657,61,238781,2938,20,172,68,2,3200,17424,149,1487,709,578,20347,0,0,1210,1485,30,19,5,39,13,18,459,17573,9877,1.7999999523162842,238781,9877,24.200000762939453
2015,339,중앙대학교,대학,사립,서울,A그룹,29150,23456,5694,1033,1787,645,23985,56600,93,2612350,19578,4663,745,426,2546,27958,201530,86082,14233,25864,22779,350488,0,0,38680,28550,4967,67,53,1560,942,123,2370,287612,29150,9.899999618530273,2612350,29150,89.5999984741211
2015,340,중앙승가대학교,대학,사립,경기,C그룹,291,222,69,16,40,40,61,448,7,12302,169,36,13,18,0,236,2523,564,87,170,0,3344,0,0,501,147,0,1,5,0,0,2,96,3087,291,10.600000381469727,12302,291,42.29999923706055
2015,341,중원대학교,대학,사립,충북,C그룹,3578,3475,103,159,144,151,76,4108,41,0,1264,12,68,94,6,1444,10291,352,1190,1485,95,13413,0,0,50,8,11,0,0,90,0,0,0,10643,3578,3.0,0,3578,0.0
2015,342,진주교육대학교,대학,국립,경남,C그룹,1790,1361,429,71,135,80,110,2186,12,48533,2967,159,115,91,6,3338,8762,714,860,423,9,10768,0,0,436,250,54,0,0,122,1,1,400,9476,1790,5.300000190734863,48533,1790,27.100000381469727
2015,343,진주보건대학교,전문대학,사립,경남,B그룹,2846,2846,0,75,162,27,0,3110,11,228085,2400,0,55,48,0,2503,11640,0,1252,862,0,13754,0,0,338,0,0,0,0,29,0,31,1085,11640,2846,4.099999904632568,228085,2846,80.0999984741211
2015,344,차의과학대학교,대학,사립,경기,C그룹,2431,1792,639,379,108,64,0,2982,12,88028,528,66,44,56,0,694,2046,238,318,302,0,2904,0,0,0,0,0,0,0,241,0,3,143,2284,2431,0.8999999761581421,88028,2431,36.20000076293945
2015,345,창신대학교,대학,사립,경남,C그룹,1340,1340,0,51,103,28,222,1744,18,54750,516,0,31,40,12,599,2229,0,268,405,30,2932,0,0,1095,2190,104,0,0,0,0,18,475,2229,1340,1.7000000476837158,54750,1340,40.900001525878906
2015,346,창원문성대학교,전문대학,사립,경남,C그룹,4007,4007,0,116,320,50,41,4534,99,44118,1091,0,55,35,21,1202,7395,0,784,609,236,9024,0,0,1570,1206,0,0,0,0,0,55,1705,7395,4007,1.7999999523162842,44118,4007,11.0
2015,347,청강문화산업대학교,전문대학,사립,경기,B그룹,3699,3699,0,97,264,73,7,4140,46,199579,2062,0,129,92,2,2285,29438,0,4471,2085,12,36006,0,0,120,30,20,0,0,4,2,25,734,29438,3699,8.0,199579,3699,54.0
2015,348,청암대학교,전문대학,사립,전남,B그룹,2964,2964,0,80,189,71,120,3424,45,7500,735,0,27,35,3,800,3859,0,188,748,13,4808,0,0,10,3,1,5,5,5,5,2,50,3859,2964,1.2999999523162842,7500,2964,2.5
2015,349,청운대학교,대학,사립,충남,B그룹,6803,6694,109,177,342,121,41,7484,41,231199,2647,13,96,98,0,2854,16671,76,878,1108,0,18733,0,0,1683,701,170,0,0,4,17,26,1857,16747,6803,2.5,231199,6803,34.0
2015,350,청주교육대학교,대학,국립,충북,C그룹,1693,1255,438,70,93,61,40,1957,12,72189,1192,139,65,41,8,1445,20163,605,1286,956,80,23090,0,0,69,25,197,12,4,37,8,1,521,20768,1693,12.300000190734863,72189,1693,42.599998474121094
2015,351,청주대학교,대학,사립,충북,A그룹,12805,12404,401,419,368,208,180,13980,70,842544,6174,154,194,200,75,6797,48642,1870,4120,2550,928,58110,0,0,0,0,0,0,0,79,71,12,956,50512,12805,3.9000000953674316,842544,12805,65.80000305175781
2015,352,초당대학교,대학,사립,전남,C그룹,3637,3435,202,116,171,59,200,4183,23,71000,1035,12,82,55,6,1190,5000,36,746,1323,176,7281,0,0,600,200,60,17,3,13,7,10,3870,5036,3637,1.399999976158142,71000,3637,19.5
2015,353,총신대학교,대학,사립,서울,C그룹,3978,2026,1952,123,236,72,679,5088,11,575650,1446,2064,151,103,328,4092,29203,78646,5285,2184,9851,125169,0,0,390,75,21,24,3,25,13,6,1726,107849,3978,27.100000381469727,575650,3978,144.6999969482422
2015,354,추계예술대학교,대학,사립,서울,C그룹,1377,1196,181,49,257,40,53,1776,13,79886,940,73,49,33,12,1107,10394,807,652,583,97,12533,0,0,0,0,0,10,1,39,10,2,18,11201,1377,8.100000381469727,79886,1377,58.0
2015,355,춘천교육대학교,대학,국립,강원,C그룹,1899,1395,504,77,83,55,641,2755,12,101627,1418,365,70,50,161,2064,70965,3933,3239,4047,1918,84102,0,0,367,155,41,21,10,48,1,13,641,74898,1899,39.400001525878906,101627,1899,53.5
2015,356,춘해보건대학교,전문대학,사립,울산,B그룹,2655,2655,0,70,169,33,7,2934,18,51398,1256,0,56,73,1,1386,5671,0,910,638,4,7223,0,0,14,8,5,0,0,3,0,18,908,5671,2655,2.0999999046325684,51398,2655,19.399999618530273
2015,357,충남대학교,대학,국립,대전,A그룹,24263,18833,5430,922,1462,485,1608,28740,121,3128198,12675,2869,540,542,1105,17731,122144,34179,9380,8202,13553,187458,0,0,20433,9701,2032,321,456,6574,7708,94,3125,156323,24263,6.400000095367432,3128198,24263,128.89999389648438
2015,358,충남도립대학교,전문대학,공립,충남,C그룹,1121,1121,0,32,104,52,315,1624,19,32253,125,0,7,14,2,148,524,0,52,97,9,682,0,0,1120,1020,0,0,0,0,0,30,900,524,1121,0.5,32253,1121,28.799999237060547
2015,359,충북대학교,대학,국립,충북,A그룹,18552,15143,3409,755,1006,431,406,21150,98,3014749,10288,1915,444,225,406,13278,99834,24224,6456,2733,2834,136081,0,0,24440,5920,139,270,256,1365,437,44,7328,124058,18552,6.699999809265137,3014749,18552,162.5
2015,360,충북도립대학교,전문대학,공립,충북,C그룹,1028,1028,0,29,73,37,0,1167,20,3000,520,0,29,24,0,573,5666,0,1836,742,0,8244,0,0,300,20,50,0,0,0,0,20,73,5666,1028,5.5,3000,1028,2.9000000953674316
2015,361,충북보건과학대학교,전문대학,사립,충북,B그룹,2898,2898,0,99,186,62,53,3298,51,14610,360,0,83,0,3,446,2977,0,1233,0,67,4277,0,0,80,20,10,0,0,0,0,1,1000,2977,2898,1.0,14610,2898,5.0
