연도,번호,학교명,학교유형,설립,지역,대학규모,봉사대상자수 및 이용자수-재학생수(당해년도),봉사대상자수-학부생,대학원생,전임교원,비전임교원,직원,기타,계,학과수,이용자수-도서관 이용자수,대출현황-대출자수-학부생,대학원생,교원,직원,기타,계,대출책수-학부생,대학원생,교원,직원,기타,계,참고서비스 및 상호협력-참고서비스 신청 및 제공 건수 (2010년 이전)-신청,제공,참고서비스 제공 건수 (2010년 이후)-면담,전화,온라인,상호대차 신청 및 제공 건수-신청,제공,원문복사 신청 및 제공 건수-신청,제공,이용자 교육-교육횟수,교육 참가자수,재학생 1인당 대출책수-대출책수,재학생수(당해년도),재학생 1인당 대출책수,재학생 1인당 도서관방문자수-방문자수,재학생수(당해년도),재학생 1인당 도서관방문자수
2015,362,충청대학교,전문대학,사립,충북,B그룹,4965,4965,0,135,362,80,35,5577,83,80092,1456,0,70,86,2,1614,6604,0,660,1343,15,8622,0,0,6,6,0,0,0,8,2,1,11,6604,4965,1.2999999523162842,80092,4965,16.100000381469727
2015,363,치유상담대학원대학교,대학원대학,사립,서울,-,145,0,145,16,4,7,0,172,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,20,5,0,0,0,0,2,65,0,145,0.0,0,145,0.0
2015,364,칼빈대학교,대학,사립,경기,C그룹,639,422,217,18,93,19,58,827,6,33350,233,165,25,10,7,440,3119,3400,387,89,90,7085,0,0,170,85,9,2,2,10,10,2,164,6519,639,10.199999809265137,33350,639,52.20000076293945
2015,365,탐라대학교,대학,사립,제주,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,366,평택대학교,대학,사립,경기,C그룹,4733,4159,574,142,260,78,15,5228,30,318711,2230,306,91,90,7,2724,17689,5410,1139,820,104,25162,0,0,204,1747,250,118,4,436,12,11,1051,23099,4733,4.900000095367432,318711,4733,67.30000305175781
2015,367,포항공과대학교,대학,사립,경북,C그룹,3151,1413,1738,267,145,402,782,4747,13,537589,1375,2104,298,319,742,4838,8947,9368,2083,2655,5245,28298,0,0,19,247,92,42,15,638,1343,19,537,18315,3151,5.800000190734863,537589,3151,170.60000610351562
2015,368,포항대학교,전문대학,사립,경북,C그룹,2382,2382,0,79,139,53,0,2653,42,16325,446,0,21,83,0,550,2302,0,188,912,0,3402,0,0,50,37,0,0,0,0,0,0,0,2302,2382,1.0,16325,2382,6.900000095367432
2015,369,한경국립대학교,대학,국립,경기,B그룹,7042,6640,402,230,443,163,709,8587,44,422980,3648,148,188,211,709,4904,47303,1863,3078,3253,446,55943,0,0,1023,703,39,16,5,174,6,96,1798,49166,7042,7.0,422980,7042,60.099998474121094
2015,370,한국개발연구원국제정책대학원대학교,대학원대학,사립,세종,-,678,0,678,34,51,89,82,934,5,529449,0,509,45,95,48,697,0,6792,402,2093,222,9509,0,0,0,0,0,0,0,75,52,6,150,6792,678,10.0,529449,678,780.9000244140625
2015,371,한국골프과학기술대학교,전문대학,사립,강원,C그룹,407,407,0,15,15,28,0,465,6,4970,95,0,13,7,0,115,443,0,124,79,0,646,0,0,50,15,3,0,0,0,0,3,150,443,407,1.100000023841858,4970,407,12.199999809265137
2015,372,한국공학대학교,대학,사립,경기,B그룹,7894,7521,373,231,307,129,61,8622,29,436234,3223,66,86,71,26,3472,23422,576,1480,785,271,26534,0,0,0,0,42,10,1,58,5,0,0,23998,7894,3.0,436234,7894,55.29999923706055
2015,373,한국과학기술원,대학,국립,대전,A그룹,10616,3968,6648,615,497,1736,242,13706,17,1885223,2936,4114,303,653,66,8072,63488,94173,8178,16386,1409,183634,0,0,3081,3186,2489,323,105,829,1495,58,2842,157661,10616,14.899999618530273,1885223,10616,177.60000610351562
2015,374,한국관광대학교,전문대학,사립,경기,C그룹,2134,2134,0,52,77,64,66,2393,18,36555,1127,0,23,39,7,1196,7445,0,317,337,51,8150,0,0,1050,20,0,0,3,0,3,18,1084,7445,2134,3.5,36555,2134,17.100000381469727
2015,375,한국교원대학교,대학,국립,충북,B그룹,5630,2393,3237,205,305,247,3329,9716,24,410920,2426,2249,146,163,644,5628,53779,45121,2487,3074,10299,114760,0,0,2640,1995,405,622,163,1018,158,51,1616,98900,5630,17.600000381469727,410920,5630,73.0
2015,376,한국국제대학교,대학,사립,경남,C그룹,3839,3836,3,139,156,67,0,4201,34,0,412,0,33,21,0,466,1702,0,244,493,0,2439,0,0,45,10,0,1,0,7,0,2,27,1702,3839,0.4000000059604645,0,3839,0.0
2015,377,한국기술교육대학교,대학,사립,충남,C그룹,5050,4560,490,180,190,175,216,5811,12,347045,3578,292,138,194,89,4291,40067,3004,2044,1992,484,47591,0,0,7,51,118,0,0,137,19,1,760,43071,5050,8.5,347045,5050,68.69999694824219
2015,378,한국농수산대학교,전문대학,국립,전북,C그룹,1183,1183,0,33,77,91,100,1484,13,22410,539,0,66,45,21,671,2500,0,1074,419,51,4044,0,0,2467,725,45,0,0,0,0,0,0,2500,1183,2.0999999046325684,22410,1183,18.899999618530273
2015,379,한국방송통신대학교,대학,국립,서울,A그룹,136642,134469,2173,156,693,548,285,138324,28,948425,3689,177,121,423,108,4518,20263,1896,2415,5260,682,30516,0,0,110119,65716,1776,92,76,119,16,212,5668,22159,136642,0.20000000298023224,948425,136642,6.900000095367432
2015,380,한국복지사이버대학교,전문대학,사립,경북,B그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,381,한국상담대학원대학교,대학원대학,사립,서울,-,177,0,177,16,0,12,15,220,1,6768,0,177,16,12,15,220,0,2598,119,20,0,2737,0,0,30,30,20,8,8,27,27,7,79,2598,177,14.699999809265137,6768,177,38.20000076293945
2015,382,한국성서대학교,대학,사립,서울,C그룹,1307,1126,181,48,51,58,7053,8517,5,116197,720,77,37,35,363,1232,6249,1541,623,441,3851,12705,0,0,3820,1719,7,3,16,11,2,13,175,7790,1307,6.0,116197,1307,88.9000015258789
2015,383,한국승강기대학교,전문대학,사립,경남,C그룹,518,518,0,21,27,14,0,580,12,681,19,0,0,10,0,29,74,0,6,32,0,112,0,0,5,20,0,0,0,0,0,4,250,74,518,0.10000000149011612,681,518,1.2999999523162842
2015,384,한국에너지공과대학교,대학,국립,전남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,385,한국열린사이버대학교,대학,사립,서울,B그룹,2820,2820,0,16,164,56,0,3056,16,200,183,0,6,11,0,200,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2820,0.0,200,2820,0.10000000149011612
2015,386,한국영상대학교,전문대학,사립,세종,B그룹,3458,3458,0,109,223,58,42,3890,62,139493,2101,0,85,98,18,2302,13885,0,1136,1860,207,17088,0,0,2660,250,3,0,0,0,0,0,0,13885,3458,4.0,139493,3458,40.29999923706055
2015,387,한국예술종합학교,대학,국립,서울,C그룹,2652,2652,0,127,1148,221,108,4256,29,235565,1763,599,345,214,100,3021,28865,11918,6932,6501,1719,55935,0,0,69,251,90,0,0,42,14,13,101,40783,2652,15.399999618530273,235565,2652,88.80000305175781
2015,388,한국외국어대학교,대학,사립,서울,A그룹,19092,16629,2463,692,1653,340,22473,44250,80,1286448,14493,1897,905,221,6810,24326,185736,38420,21744,4760,30365,281025,0,0,7737,9189,936,8941,8997,1157,494,12,6661,224156,19092,11.699999809265137,1286448,19092,67.4000015258789
2015,389,한국전력국제원자력대학원대학교,대학원대학,사립,울산,-,106,0,106,16,7,33,220,382,1,160,0,109,20,36,50,215,0,1421,324,450,111,2306,0,0,109,80,10,0,0,120,120,0,0,1421,106,13.399999618530273,160,106,1.5
2015,390,한국전통문화대학교,대학,국립,충남,C그룹,673,569,104,31,121,111,95,1031,7,37452,592,84,21,91,20,808,13208,2389,462,1441,235,17735,0,0,269,447,23,14,77,106,24,0,429,15597,673,23.200000762939453,37452,673,55.599998474121094
2015,391,한국정보통신대학교,대학,사립,대전,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,392,한국철도대학,전문대학,국립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,393,한국체육대학교,대학,국립,서울,C그룹,3057,2460,597,111,205,111,29,3513,9,58942,821,150,40,69,13,1093,5031,1628,416,1235,207,8517,0,0,70,25,0,0,0,109,14,9,25,6659,3057,2.200000047683716,58942,3057,19.299999237060547
2015,394,한국침례신학대학교,대학,사립,대전,C그룹,2417,1626,791,53,120,50,769,3409,8,71468,1327,713,72,52,273,2437,15319,19001,2948,1808,7938,47014,0,0,0,0,0,33,16,58,4,20,947,34320,2417,14.199999809265137,71468,2417,29.600000381469727
2015,395,한국폴리텍Ⅰ대학서울강서캠퍼스,전문대학,사립,서울,C그룹,662,662,0,31,42,20,0,755,11,518,518,0,0,0,0,518,423,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,423,662,0.6000000238418579,518,662,0.800000011920929
2015,396,한국폴리텍Ⅰ대학서울정수캠퍼스,전문대학,사립,서울,C그룹,1516,1516,0,68,93,15,0,1692,14,160,139,0,11,9,0,159,766,0,253,607,0,1626,0,0,0,0,0,0,0,0,0,0,0,766,1516,0.5,160,1516,0.10000000149011612
2015,397,한국폴리텍Ⅰ대학성남캠퍼스,전문대학,사립,경기,C그룹,1053,1053,0,47,45,14,4,1163,13,500,100,0,14,0,0,114,342,0,132,0,0,474,0,0,0,0,0,0,0,0,0,0,0,342,1053,0.30000001192092896,500,1053,0.5
2015,398,한국폴리텍Ⅰ대학제주캠퍼스,전문대학,사립,제주,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,399,한국폴리텍Ⅱ대학남인천캠퍼스,전문대학,사립,인천,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,400,한국폴리텍Ⅱ대학인천캠퍼스,전문대학,사립,인천,C그룹,2328,2328,0,93,124,16,0,2561,24,2000,330,0,10,5,0,345,1624,0,18,9,0,1651,0,0,4,8,0,0,0,0,0,0,0,1624,2328,0.699999988079071,2000,2328,0.8999999761581421
2015,401,한국폴리텍Ⅱ대학화성캠퍼스,전문대학,사립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,402,한국폴리텍Ⅲ대학강릉캠퍼스,전문대학,사립,강원,C그룹,72,72,0,3,13,9,0,97,2,688,23,0,13,27,0,63,93,0,58,210,0,361,0,0,0,0,0,0,0,0,0,0,0,93,72,1.2999999523162842,688,72,9.600000381469727
2015,403,한국폴리텍Ⅲ대학원주캠퍼스,전문대학,사립,강원,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,404,한국폴리텍Ⅲ대학춘천캠퍼스,전문대학,사립,강원,C그룹,404,404,0,23,24,13,4,468,8,872,205,0,0,40,0,245,674,0,0,355,0,1029,0,0,0,0,0,0,0,0,0,0,0,674,404,1.7000000476837158,872,404,2.200000047683716
2015,405,한국폴리텍Ⅳ대학대전캠퍼스,전문대학,사립,대전,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,406,한국폴리텍Ⅳ대학아산캠퍼스,전문대학,사립,충남,C그룹,554,554,0,30,40,9,20,653,13,138,75,0,2,36,0,113,62,0,59,25,0,146,0,0,0,0,0,0,0,0,0,0,0,62,554,0.10000000149011612,138,554,0.20000000298023224
2015,407,한국폴리텍Ⅳ대학청주캠퍼스,전문대학,사립,충북,C그룹,766,766,0,36,32,12,0,846,9,800,47,0,6,1,0,54,151,0,60,3,0,214,0,0,0,0,0,0,0,0,0,0,0,151,766,0.20000000298023224,800,766,1.0
2015,408,한국폴리텍Ⅳ대학충남캠퍼스,전문대학,사립,충남,C그룹,265,265,0,17,12,12,2,308,6,661,147,0,4,4,0,155,356,0,46,17,0,419,0,0,0,0,0,0,0,0,0,0,0,356,265,1.2999999523162842,661,265,2.5
2015,409,한국폴리텍Ⅴ대학광주캠퍼스,전문대학,사립,광주,C그룹,871,871,0,42,41,13,0,967,15,2568,66,0,6,5,0,77,202,0,103,45,0,350,0,0,0,0,0,0,0,0,0,0,0,202,871,0.20000000298023224,2568,871,2.9000000953674316
2015,410,한국폴리텍Ⅴ대학순천캠퍼스,전문대학,사립,전남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,411,한국폴리텍Ⅴ대학익산캠퍼스,전문대학,사립,전북,C그룹,57,57,0,3,5,14,2,81,2,400,22,0,2,8,0,32,121,0,14,123,0,258,0,0,0,0,0,0,0,0,0,0,0,121,57,2.0999999046325684,400,57,7.0
2015,412,한국폴리텍Ⅴ대학전남캠퍼스,전문대학,사립,전남,C그룹,283,283,0,19,17,7,1,327,11,305,152,0,15,7,0,174,275,0,26,4,0,305,0,0,0,0,0,0,0,0,0,2,306,275,283,1.0,305,283,1.100000023841858
2015,413,한국폴리텍Ⅴ대학전북캠퍼스,전문대학,사립,전북,C그룹,597,597,0,29,21,8,0,655,11,0,202,0,26,30,0,258,387,0,43,65,0,495,0,0,0,0,0,0,0,0,0,0,0,387,597,0.6000000238418579,0,597,0.0
2015,414,한국폴리텍Ⅵ대학구미캠퍼스,전문대학,사립,경북,C그룹,606,606,0,37,37,9,0,689,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,120,0,606,0.0,0,606,0.0
2015,415,한국폴리텍Ⅵ대학대구캠퍼스,전문대학,사립,대구,C그룹,1096,1096,0,54,58,14,5,1227,12,6160,940,0,20,23,0,983,2575,0,160,103,0,2838,0,0,45,230,30,0,0,0,0,12,360,2575,1096,2.299999952316284,6160,1096,5.599999904632568
2015,416,한국폴리텍Ⅵ대학영남융합기술캠퍼스,전문대학,사립,대구,C그룹,408,408,0,25,29,12,0,474,7,567,101,0,7,10,0,118,478,0,28,58,0,564,0,0,0,0,0,0,0,0,0,0,0,478,408,1.2000000476837158,567,408,1.399999976158142
2015,417,한국폴리텍Ⅵ대학영주캠퍼스,전문대학,사립,경북,C그룹,49,49,0,5,6,7,1,68,2,50,81,0,0,0,0,81,81,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,81,49,1.7000000476837158,50,49,1.0
2015,418,한국폴리텍Ⅶ대학동부산캠퍼스,전문대학,사립,부산,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,419,한국폴리텍Ⅶ대학부산캠퍼스,전문대학,사립,부산,C그룹,1022,1022,0,43,48,12,0,1125,11,5175,922,0,43,9,0,974,1383,0,107,22,85,1597,0,0,0,0,0,0,0,0,0,0,0,1383,1022,1.399999976158142,5175,1022,5.099999904632568
2015,420,한국폴리텍Ⅶ대학울산캠퍼스,전문대학,사립,울산,C그룹,907,907,0,36,50,9,0,1002,9,1053,91,0,3,7,0,101,295,0,13,44,0,352,0,0,0,0,0,0,0,0,0,0,0,295,907,0.30000001192092896,1053,907,1.2000000476837158
2015,421,한국폴리텍Ⅶ대학진주캠퍼스,전문대학,사립,경남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,422,한국폴리텍Ⅶ대학창원캠퍼스,전문대학,사립,경남,C그룹,1541,1541,0,62,56,21,0,1680,18,1680,620,0,0,0,0,620,1213,0,0,0,0,1213,0,0,0,0,0,0,0,0,0,0,0,1213,1541,0.800000011920929,1680,1541,1.100000023841858
2015,423,한국폴리텍특성화 로봇캠퍼스,전문대학,사립,경북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,424,한국폴리텍특성화 바이오캠퍼스,전문대학,사립,충남,C그룹,386,386,0,24,20,13,1264,1707,7,841,100,0,8,8,0,116,395,0,89,73,0,557,0,0,0,0,0,0,0,0,0,0,0,395,386,1.0,841,386,2.200000047683716
2015,425,한국폴리텍특성화 반도체융합캠퍼스,전문대학,사립,경기,C그룹,647,647,0,32,41,12,0,732,9,1686,660,0,31,9,0,700,9900,0,722,217,0,10839,0,0,0,0,0,0,0,0,0,0,0,9900,647,15.300000190734863,1686,647,2.5999999046325684
2015,426,한국폴리텍특성화 항공캠퍼스,전문대학,사립,경남,C그룹,506,506,0,27,22,11,0,566,6,305,480,0,28,7,0,515,300,0,38,11,1,350,0,0,0,0,0,0,0,0,0,2,2,300,506,0.6000000238418579,305,506,0.6000000238418579
2015,427,한국학대학원,대학원대학,국립,경기,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,428,한국항공대학교,대학,사립,경기,C그룹,4729,4228,501,154,142,223,282,5530,12,556902,2968,262,99,114,48,3491,28098,3259,1284,1856,372,34869,0,0,670,393,80,28,18,316,61,4,91,31357,4729,6.599999904632568,556902,4729,117.80000305175781
2015,429,한남대학교,대학,사립,대전,A그룹,13857,12811,1046,431,700,226,1637,16851,71,893756,4816,294,216,200,299,5825,76369,8239,8753,4710,12179,110250,0,0,1139,4,379,219,215,1597,210,28,4953,84608,13857,6.099999904632568,893756,13857,64.5
2015,430,한동대학교,대학,사립,경북,C그룹,4447,4075,372,143,164,129,36,4919,16,267369,3963,352,108,158,36,4617,64071,3899,2110,3168,211,73459,0,0,6044,1192,780,0,0,121,15,7,1042,67970,4447,15.300000190734863,267369,4447,60.099998474121094
2015,431,한라대학교,대학,사립,강원,C그룹,4181,4148,33,136,149,90,0,4556,20,183434,1016,0,57,62,0,1135,4360,0,472,600,0,5432,0,0,310,105,15,4,1,44,1,26,1175,4360,4181,1.0,183434,4181,43.900001525878906
2015,432,한려대학교,대학,사립,전남,C그룹,729,680,49,62,1,17,0,809,16,1157,251,7,9,2,0,269,879,82,64,14,0,1039,0,0,14,11,0,0,0,0,0,0,0,961,729,1.2999999523162842,1157,729,1.600000023841858
2015,433,한림국제대학원대학교,대학원대학,사립,서울,-,218,0,218,18,50,7,0,293,5,1510,0,42,5,3,0,50,0,135,26,18,0,179,0,0,10,30,0,2,2,3,3,0,0,135,218,0.6000000238418579,1510,218,6.900000095367432
2015,434,한림대학교,대학,사립,강원,B그룹,9480,8723,757,818,478,213,1824,12813,37,750938,6681,416,437,390,171,8095,90570,6697,13867,8672,2052,121858,0,0,3247,773,56,46,143,368,620,44,2882,97267,9480,10.300000190734863,750938,9480,79.19999694824219
2015,435,한림성심대학교,전문대학,사립,강원,B그룹,3339,3339,0,89,287,61,76,3852,62,181770,1368,0,69,51,54,1542,10668,0,918,764,651,13001,0,0,30,42,82,5,1,9,4,28,1357,10668,3339,3.200000047683716,181770,3339,54.400001525878906
2015,436,한민학교,대학,사립,충남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,437,한반도국제대학원대학교,대학원대학,사립,서울,-,64,0,64,7,4,3,76,154,2,528,0,64,10,3,10,87,0,547,54,9,18,628,0,0,10,20,13,0,0,0,0,0,0,547,64,8.5,528,64,8.300000190734863
2015,438,한북대학교,대학,사립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2015,439,한서대학교,대학,사립,충남,B그룹,8011,7532,479,294,302,156,9,8772,54,290855,2313,87,113,63,5,2581,13113,759,1829,1530,32,17263,0,0,10,24,39,17,25,147,149,45,2039,13872,8011,1.7000000476837158,290855,8011,36.29999923706055
2015,440,한성대학교,대학,사립,서울,B그룹,7837,7031,806,265,450,111,477,9140,28,458975,5953,342,283,100,357,7035,50698,3326,3850,1678,4867,64419,0,0,46,50,508,86,226,262,102,15,3128,54024,7837,6.900000095367432,458975,7837,58.599998474121094
2015,441,한세대학교,대학,사립,경기,C그룹,3640,2743,897,132,343,89,0,4204,21,432223,1645,592,62,93,0,2392,14596,9172,839,1392,418,26417,0,0,85,80,48,33,13,30,7,8,190,23768,3640,6.5,432223,3640,118.69999694824219
2015,442,한신대학교,대학,사립,경기,B그룹,5934,5463,471,176,300,142,516,7068,35,274009,4002,402,236,137,118,4895,35549,12417,4862,2621,1251,56700,0,0,999,127,6,35,139,40,59,6,1914,47966,5934,8.100000381469727,274009,5934,46.20000076293945
2015,443,한양대학교,대학,사립,서울,A그룹,22325,15269,7056,1009,2363,669,433,26799,66,2390786,12985,6187,700,602,321,20795,144828,79579,12448,8555,3604,249014,0,0,16848,19292,1869,379,218,401,2483,127,5435,224407,22325,10.100000381469727,2390786,22325,107.0999984741211
2015,444,한양대학교(ERICA),대학,사립,경기,A그룹,10570,9232,1338,390,723,259,356,12298,50,108424,7057,99,291,251,199,7897,81721,1081,4738,4658,3290,95488,0,0,5510,3644,293,3141,4443,242,617,70,838,82802,10570,7.800000190734863,108424,10570,10.300000190734863
2015,445,한양여자대학교,전문대학,사립,서울,A그룹,6789,6789,0,182,522,123,0,7616,52,220214,2744,0,80,130,0,2954,12478,0,921,1624,0,15023,0,0,141,16,25,0,0,7,0,67,2638,12478,6789,1.7999999523162842,220214,6789,32.400001525878906
2015,446,한영대학교,전문대학,사립,전남,C그룹,1355,1355,0,44,100,21,240,1760,16,0,1052,0,38,10,34,1134,11592,0,674,96,147,12509,0,0,25,36,0,0,0,0,0,2,25,11592,1355,8.600000381469727,0,1355,0.0
2015,447,한일장신대학교,대학,사립,전북,C그룹,1219,879,340,46,121,31,59,1476,9,89578,587,267,41,24,16,935,5760,6479,736,574,351,13900,0,0,128,179,0,21,22,11,7,7,622,12239,1219,10.0,89578,1219,73.5
2015,448,한중대학교,대학,사립,강원,C그룹,1415,1319,96,76,93,52,0,1636,29,6142,94,3,22,19,0,138,780,32,58,55,0,925,0,0,14,27,0,0,0,1,0,15,34,812,1415,0.6000000238418579,6142,1415,4.300000190734863
2015,449,합동신학대학원대학교,대학원대학,사립,경기,-,326,0,326,21,15,15,2329,2706,5,1756,0,299,30,13,292,634,0,8915,932,358,8180,18385,0,0,490,245,200,67,23,309,16,3,127,8915,326,27.299999237060547,1756,326,5.400000095367432
2015,450,해군사관학교,기타,기타,경남,-,0,0,0,0,0,0,596,596,0,13203,769,0,86,146,550,1551,10668,0,1851,2331,15515,30365,0,0,0,0,0,57,13,80,0,0,0,10668,0,0.0,13203,0,0.0
2015,451,협성대학교,대학,사립,경기,C그룹,5104,4618,486,163,319,78,113,5777,29,304484,2211,207,102,49,44,2613,15916,3109,1574,816,526,21941,0,0,3246,1059,10,34,8,65,25,0,1536,19025,5104,3.700000047683716,304484,5104,59.70000076293945
2015,452,혜전대학교,전문대학,사립,충남,B그룹,3235,3235,0,82,210,50,391,3968,31,5466,1619,0,76,35,112,1842,12448,0,1395,756,816,15415,0,0,0,150,10,9,0,96,96,0,931,12448,3235,3.799999952316284,5466,3235,1.7000000476837158
2015,453,호남대학교,대학,사립,광주,B그룹,8349,7703,646,290,158,139,0,8936,49,528290,1885,80,132,101,0,2198,8661,507,1971,1189,0,12328,0,0,0,0,0,0,0,58,81,25,1665,9168,8349,1.100000023841858,528290,8349,63.29999923706055
2015,454,호남신학대학교,대학,사립,광주,C그룹,1008,570,438,40,84,26,363,1521,3,83657,361,383,33,13,91,881,3673,9986,602,113,1104,15478,0,0,0,0,0,0,0,20,20,20,265,13659,1008,13.600000381469727,83657,1008,83.0
2015,455,호산대학교,전문대학,사립,경북,C그룹,2201,2201,0,73,151,38,11,2474,60,9900,452,0,74,32,7,565,2443,0,1465,561,530,4999,0,0,8,6,0,3,0,1,0,0,0,2443,2201,1.100000023841858,9900,2201,4.5
2015,456,호서대학교,대학,사립,충남,A그룹,14244,12994,1250,451,524,219,4001,19439,72,527103,6030,316,231,218,44,6839,42111,4259,4245,4659,542,55816,0,0,2,8,12,100,29,277,66,5,31,46370,14244,3.299999952316284,527103,14244,37.0
2015,457,호원대학교,대학,사립,전북,B그룹,5855,5855,0,178,436,85,229,6783,42,60545,907,0,41,51,15,1014,5431,0,435,738,552,7156,0,0,0,0,0,32,9,28,1,18,595,5431,5855,0.8999999761581421,60545,5855,10.300000190734863
2015,458,홍익대학교,대학,사립,서울,A그룹,22119,18403,3716,735,1012,440,9599,33905,72,2113430,12765,2003,470,342,508,16088,111614,21802,5742,5056,24664,168878,0,0,20103,10747,3398,1664,1202,490,781,26,980,133416,22119,6.0,2113430,22119,95.5
2015,459,화성의과학대학교,대학,사립,경기,C그룹,905,905,0,49,10,14,0,978,10,5200,398,0,33,10,0,441,689,0,23,8,0,720,0,0,0,0,0,0,0,0,0,1,280,689,905,0.800000011920929,5200,905,5.699999809265137
2015,460,화신사이버대학교,대학,사립,부산,C그룹,1121,1121,0,11,27,9,0,1168,8,283,608,0,0,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1121,0.0,283,1121,0.30000001192092896
2015,461,횃불트리니티신학대학원대학교,대학원대학,사립,서울,-,435,0,435,25,30,22,217,729,6,738,0,413,35,13,112,573,0,12906,800,188,3504,17398,0,0,550,200,21,41,23,184,20,10,150,12906,435,29.700000762939453,738,435,1.7000000476837158
