Year,ID,SchName,SchType,FoundType,Region,UnivScale,BookRes_TitleCount_DomBook,BookRes_TitleCount_ForBook,BookRes_TitleCount_TotalSum,BookRes_BookCount_DomBook,BookRes_BookCount_ForBook,BookRes_BookCount_TotalSum,ERes_EJournal_Package,ERes_WebDB_Package,ERes_SubEBook_TitleCount,ERes_ELearnVideo_Package,ERes_Total_Package,ERes_Total_TitleCount,Serials_Domestic,Serials_Foreign,Serials_Total,AnnualHoldChg_AnnualBookInc_Buy,AnnualHoldChg_AnnualBookInc_Donation,AnnualHoldChg_AnnualBookInc_Total,AnnualHoldChg_AnnualTitleInc,AnnualHoldChg_AnnualBookRm,BooksPerSt_BooksOwned,BooksPerSt_StCountPrev,BooksPerSt_BooksPerSt,HoldGrowRate_AnnualHoldBookCount,HoldGrowRate_BooksOwned,HoldGrowRate_HoldGrowRate
2017,340,중앙승가대학교,대학,사립,경기,C그룹,63354,758,64112,86762,803,87565,1,1,272,0,2,447,1120,51,1171,1206,677,1883,1701,188,87565,273,320.79998779296875,1883,87565,2.200000047683716
2017,341,중원대학교,대학,사립,충북,C그룹,49238,30395,79633,61102,33824,94926,5,2,26949,0,7,26949,55,9,64,18039,20916,38955,30065,0,94926,3610,26.299999237060547,38955,94926,69.5999984741211
2017,342,진주교육대학교,대학,국립,경남,C그룹,147501,16123,163624,278369,16206,294575,3,2,5707,0,5,5707,69,7,76,5615,1197,6812,3181,0,294575,1769,166.5,6812,294575,2.400000095367432
2017,343,진주보건대학교,전문대학,사립,경남,B그룹,59479,1930,61409,82083,2329,84412,1,3,0,0,4,19,297,0,297,2529,1520,4049,3108,0,84412,2877,29.299999237060547,4049,84412,5.0
2017,344,차의과학대학교,대학,사립,경기,C그룹,28215,9880,38095,42900,17208,60108,8,8,5177,0,16,55454,186,8,194,2911,1867,4778,3931,0,60108,2695,22.299999237060547,4778,60108,8.600000381469727
2017,345,창신대학교,대학,사립,경남,C그룹,72585,4154,76739,107875,5006,112881,1,5,6334,0,6,6334,116,0,116,3241,833,4074,3299,0,112881,1583,71.30000305175781,4074,112881,3.700000047683716
2017,346,창원문성대학교,전문대학,사립,경남,C그룹,87645,2655,90300,179733,5657,185390,1,1,5606,0,2,5606,81,1,82,4623,0,4623,2605,0,185390,3617,51.29999923706055,4623,185390,2.5999999046325684
2017,347,청강문화산업대학교,전문대학,사립,경기,B그룹,83983,15382,99365,168365,16194,184559,1,1,8704,0,2,8704,92,63,155,7098,116,7214,5777,4531,184559,3709,49.79999923706055,7214,184559,4.099999904632568
2017,348,청암대학교,전문대학,사립,전남,B그룹,56312,7315,63627,73976,10749,84725,5,1,1727,0,6,2126,21,2,23,3350,0,3350,1559,0,84725,2834,29.899999618530277,3350,84725,4.099999904632568
2017,349,청운대학교,대학,사립,충남,B그룹,246124,55080,301204,527332,64497,591829,7,9,77440,0,16,128150,383,63,446,17694,1713,19407,12079,0,591829,6957,85.0999984741211,19407,591829,3.400000095367432
2017,350,청주교육대학교,대학,국립,충북,C그룹,160138,22068,182206,276001,24051,300052,0,4,7371,0,4,7371,138,30,168,3489,580,4069,2912,0,300052,1703,176.1999969482422,4069,300052,1.399999976158142
2017,351,청주대학교,대학,사립,충북,A그룹,410832,160364,571196,902981,258797,1161778,21,22,46562,0,43,46728,458,210,668,20912,2506,23418,13987,0,1161778,12559,92.5,23418,1161778,2.0999999046325684
2017,352,초당대학교,대학,사립,전남,C그룹,166877,32828,199705,277737,38131,315868,5,3,26709,0,8,32539,157,7,164,8831,11670,20501,12623,0,315868,3412,92.5999984741211,20501,315868,6.900000095367432
2017,353,총신대학교,대학,사립,서울,C그룹,107099,285217,392316,260090,342900,602990,6,11,179400,0,17,181918,269,168,437,72520,4046,76566,65621,0,602990,4119,146.39999389648438,76566,602990,14.5
2017,354,추계예술대학교,대학,사립,서울,C그룹,98407,8182,106589,108848,8860,117708,3,3,8507,0,6,13517,117,38,155,3194,83,3277,3214,134,117708,1390,84.69999694824219,3277,117708,2.900000095367432
2017,355,춘천교육대학교,대학,국립,강원,C그룹,180378,6878,187256,305314,8881,314195,3,1,11557,0,4,11557,129,0,129,4473,891,5364,5099,0,314195,1837,171.0,5364,314195,1.7000000476837158
2017,356,춘해보건대학교,전문대학,사립,울산,B그룹,61222,1703,62925,71919,2150,74069,2,3,14478,0,5,64755,83,1,84,4641,733,5374,5282,0,74069,2635,28.100000381469727,5374,74069,7.800000190734863
2017,357,충남대학교,대학,국립,대전,A그룹,557952,260798,818750,1225757,463322,1689079,24,43,61426,0,67,115230,629,841,1470,29856,7055,36911,23058,0,1689079,24200,69.80000305175781,36911,1689079,2.200000047683716
2017,358,충남도립대학교,전문대학,공립,충남,C그룹,39659,2095,41754,61183,2596,63779,1,1,1121,0,2,1121,63,0,63,1214,1177,2391,1698,500,63779,1104,57.79999923706055,2391,63779,3.900000095367432
2017,359,충북대학교,대학,국립,충북,A그룹,432950,197759,630709,1079406,247759,1327165,30,39,244328,0,69,245277,735,225,960,20264,163660,183924,71280,51,1327165,17884,74.19999694824219,183924,1327165,16.100000381469727
2017,360,충북도립대학교,전문대학,공립,충북,C그룹,37148,1282,38430,62156,1666,63822,0,0,2375,0,0,2375,43,0,43,2085,0,2085,1177,86,63822,963,66.30000305175781,2085,63822,3.400000095367432
2017,361,충북보건과학대학교,전문대학,사립,충북,B그룹,73127,4461,77588,112650,5667,118317,0,2,5366,0,2,5366,165,0,165,2220,672,2892,2024,0,118317,2775,42.59999847412109,2892,118317,2.5
2017,362,충청대학교,전문대학,사립,충북,B그룹,86560,11415,97975,140365,14021,154386,5,4,5459,0,9,6744,197,5,202,4056,497,4553,2846,0,154386,4837,31.899999618530277,4553,154386,3.0
2017,363,치유상담대학원대학교,대학원대학,사립,서울,-,11479,3040,14519,12283,3057,15340,0,1,0,0,1,0,5,0,5,58,0,58,54,0,15340,191,80.30000305175781,58,15340,0.4000000059604645
2017,364,칼빈대학교,대학,사립,경기,C그룹,40089,21946,62035,74533,26815,101348,0,3,8170,0,3,8170,160,23,183,1499,613,2112,1964,0,101348,715,141.6999969482422,2112,101348,2.0999999046325684
2017,365,탐라대학교,대학,사립,제주,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,366,평택대학교,대학,사립,경기,C그룹,189504,71577,261081,295633,86171,381804,5,12,10761,0,17,11812,116,111,227,9421,1913,11334,8726,0,381804,4645,82.19999694824219,11334,381804,3.0999999046325684
2017,367,포항공과대학교,대학,사립,경북,C그룹,83172,186918,270090,114877,328815,443692,28,13,395629,0,41,396495,102,116,218,2517,1382,3899,3371,2964,443692,3238,137.0,3899,443692,0.8999999761581421
2017,368,포항대학교,전문대학,사립,경북,C그룹,48625,2981,51606,89078,3544,92622,0,2,664,0,2,664,86,0,86,1798,0,1798,841,0,92622,2224,41.59999847412109,1798,92622,2.0
2017,369,한경국립대학교,대학,국립,경기,B그룹,216542,41666,258208,437628,56141,493769,10,7,12763,0,17,13291,244,62,306,13653,1181,14834,6242,0,493769,7103,69.5,14834,493769,3.0999999046325684
2017,370,한국개발연구원국제정책대학원대학교,대학원대학,사립,세종,-,86048,150135,236183,102041,180873,282914,15,29,358150,0,44,358150,1,15,16,5458,461,5919,5508,38372,282914,754,375.2000122070313,5919,282914,2.0999999046325684
2017,371,한국골프과학기술대학교,전문대학,사립,강원,C그룹,12325,44,12369,12608,44,12652,0,0,2028,0,0,2028,34,0,34,1457,1462,2919,2855,0,12652,453,27.899999618530277,2919,12652,30.0
2017,372,한국공학대학교,대학,사립,경기,B그룹,94012,9219,103231,157353,12204,169557,11,3,15836,0,14,16664,96,39,135,9601,1815,11416,10433,0,169557,8108,20.899999618530277,11416,169557,7.199999809265137
2017,373,한국과학기술원,대학,국립,대전,A그룹,234347,294243,528590,318613,348470,667083,63,57,212401,0,120,213623,163,52,215,45991,7182,53173,51035,19,667083,10633,62.70000076293945,53173,667083,8.699999809265137
2017,374,한국관광대학교,전문대학,사립,경기,C그룹,43173,1146,44319,76156,1536,77692,2,2,6073,0,4,56350,111,1,112,6229,769,6998,3539,0,77692,2025,38.400001525878906,6998,77692,9.899999618530272
2017,375,한국교원대학교,대학,국립,충북,B그룹,235112,73680,308792,500785,111691,612476,20,15,29422,0,35,29423,393,75,468,11773,2734,14507,8268,0,612476,5709,107.3000030517578,14507,612476,2.400000095367432
2017,376,한국국제대학교,대학,사립,경남,C그룹,90582,13652,104234,177869,16453,194322,1,8,23661,0,9,24682,124,0,124,8854,56529,65383,19802,0,194322,3682,52.79999923706055,65383,194322,50.70000076293945
2017,377,한국기술교육대학교,대학,사립,충남,C그룹,133132,32622,165754,308109,42429,350538,7,17,19301,0,24,19825,236,61,297,10877,2617,13494,8114,0,350538,4871,72.0,13494,350538,4.0
2017,378,한국농수산대학교,전문대학,국립,전북,C그룹,44651,3644,48295,52016,4396,56412,1,3,13272,0,4,21117,173,27,200,1404,194,1598,1492,0,56412,1180,47.79999923706055,1598,56412,2.900000095367432
2017,379,한국방송통신대학교,대학,국립,서울,A그룹,255836,72560,328396,1257455,107572,1365027,8,11,45907,0,19,47358,131,50,181,16569,7582,24151,22151,5216,1365027,125385,10.899999618530272,24151,1365027,1.7999999523162842
2017,380,한국복지사이버대학교,전문대학,사립,경북,B그룹,1008,0,1008,1657,0,1657,0,0,1008,0,0,1008,0,0,0,145,0,145,136,0,1657,1675,1.0,145,1657,9.600000381469728
2017,381,한국상담대학원대학교,대학원대학,사립,서울,-,7881,1325,9206,11894,1384,13278,3,1,0,0,4,0,0,0,0,1511,20,1531,903,0,13278,199,66.69999694824219,1531,13278,13.0
2017,382,한국성서대학교,대학,사립,서울,C그룹,85696,19148,104844,130891,23670,154561,0,6,33783,0,6,33785,232,21,253,2020,5938,7958,6009,1496,154561,1222,126.5,7958,154561,5.400000095367432
2017,383,한국승강기대학교,전문대학,사립,경남,C그룹,11780,222,12002,18229,288,18517,0,0,991,0,0,991,2,2,4,1434,500,1934,951,0,18517,592,31.299999237060547,1934,18517,11.699999809265137
2017,384,한국에너지공과대학교,대학,국립,전남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,385,한국열린사이버대학교,대학,사립,서울,B그룹,4203,0,4203,5866,0,5866,0,0,4203,0,0,4203,0,0,0,0,0,0,0,0,5866,4003,1.5,0,5866,0.0
2017,386,한국영상대학교,전문대학,사립,세종,B그룹,54969,1496,56465,110405,2275,112680,1,0,8212,0,1,8336,84,3,87,3672,11049,14721,5208,0,112680,3445,32.70000076293945,14721,112680,15.0
2017,387,한국예술종합학교,대학,국립,서울,C그룹,103785,49923,153708,179376,63025,242401,6,16,21952,0,22,22707,185,235,420,9471,1998,11469,9964,0,242401,2583,93.8000030517578,11469,242401,5.0
2017,388,한국외국어대학교,대학,사립,서울,A그룹,508879,332943,841822,1241750,536948,1778698,25,46,90742,0,71,151812,1751,791,2542,45866,7441,53307,32531,51,1778698,19131,93.0,53307,1778698,3.0999999046325684
2017,389,한국전력국제원자력대학원대학교,대학원대학,사립,울산,-,1885,2337,4222,2186,2662,4848,0,1,0,0,1,0,11,8,19,411,40,451,386,0,4848,105,46.20000076293945,451,4848,10.300000190734863
2017,390,한국전통문화대학교,대학,국립,충남,C그룹,83647,17953,101600,185443,28060,213503,2,8,7139,0,10,7342,111,50,161,8767,8726,17493,10618,0,213503,676,315.79998779296875,17493,213503,8.899999618530273
2017,391,한국정보통신대학교,대학,사립,대전,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,392,한국철도대학,전문대학,국립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,393,한국체육대학교,대학,국립,서울,C그룹,78746,14359,93105,125284,19233,144517,4,3,18119,0,7,68633,157,39,196,5244,865,6109,4951,0,144517,3047,47.400001525878906,6109,144517,4.400000095367432
2017,394,한국침례신학대학교,대학,사립,대전,C그룹,102695,66301,168996,180118,79664,259782,5,3,35942,0,8,36335,125,49,174,36421,1150,37571,36844,0,259782,2406,108.0,37571,259782,16.899999618530273
2017,395,한국폴리텍Ⅰ대학서울강서캠퍼스,전문대학,사립,서울,C그룹,5486,0,5486,5489,0,5489,0,0,0,0,0,0,0,0,0,1554,0,1554,1554,0,5489,608,9.0,1554,5489,39.5
2017,396,한국폴리텍Ⅰ대학서울정수캠퍼스,전문대학,사립,서울,C그룹,10,3,13,8681,11,8692,0,0,0,0,0,0,0,0,0,679,0,679,10,0,8692,1484,5.900000095367432,679,8692,8.5
2017,397,한국폴리텍Ⅰ대학성남캠퍼스,전문대학,사립,경기,C그룹,8856,0,8856,8856,0,8856,0,0,0,0,0,0,0,0,0,663,0,663,663,0,8856,1027,8.600000381469727,663,8856,8.100000381469727
2017,398,한국폴리텍Ⅰ대학제주캠퍼스,전문대학,사립,제주,C그룹,139,0,139,139,0,139,0,0,0,0,0,0,0,0,0,139,0,139,139,0,139,17,8.199999809265137,139,139,0.0
2017,399,한국폴리텍Ⅱ대학남인천캠퍼스,전문대학,사립,인천,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,400,한국폴리텍Ⅱ대학인천캠퍼스,전문대학,사립,인천,C그룹,12161,0,12161,14911,0,14911,0,0,0,0,0,0,0,0,0,879,0,879,818,0,14911,2360,6.300000190734863,879,14911,6.300000190734863
2017,401,한국폴리텍Ⅱ대학화성캠퍼스,전문대학,사립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,402,한국폴리텍Ⅲ대학강릉캠퍼스,전문대학,사립,강원,C그룹,3447,0,3447,3642,0,3642,0,0,0,0,0,0,14,0,14,666,338,1004,972,0,3642,97,37.5,1004,3642,38.09999847412109
2017,403,한국폴리텍Ⅲ대학원주캠퍼스,전문대학,사립,강원,C그룹,2464,0,2464,2567,0,2567,0,0,0,0,0,0,0,0,0,234,0,234,234,0,2567,39,65.80000305175781,234,2567,10.0
2017,404,한국폴리텍Ⅲ대학춘천캠퍼스,전문대학,사립,강원,C그룹,6645,0,6645,7864,0,7864,0,0,0,0,0,0,0,0,0,426,0,426,426,0,7864,386,20.399999618530277,426,7864,5.699999809265137
2017,405,한국폴리텍Ⅳ대학대전캠퍼스,전문대학,사립,대전,C그룹,6366,0,6366,6425,0,6425,0,0,588,0,0,588,0,0,0,1372,0,1372,1313,0,6425,1076,6.0,1372,6425,27.200000762939453
2017,406,한국폴리텍Ⅳ대학아산캠퍼스,전문대학,사립,충남,C그룹,5688,0,5688,7331,0,7331,0,0,0,0,0,0,0,0,0,365,0,365,200,0,7331,553,13.300000190734863,365,7331,5.199999809265137
2017,407,한국폴리텍Ⅳ대학청주캠퍼스,전문대학,사립,충북,C그룹,772,0,772,4502,0,4502,0,0,0,0,0,0,0,0,0,447,0,447,387,0,4502,803,5.599999904632568,447,4502,11.0
2017,408,한국폴리텍Ⅳ대학충남캠퍼스,전문대학,사립,충남,C그룹,10,0,10,5006,0,5006,0,0,0,0,0,0,0,0,0,298,0,298,10,0,5006,272,18.399999618530277,298,5006,6.300000190734863
2017,409,한국폴리텍Ⅴ대학광주캠퍼스,전문대학,사립,광주,C그룹,10161,0,10161,11893,0,11893,0,0,0,0,0,0,0,0,0,1435,0,1435,1435,0,11893,808,14.699999809265137,1435,11893,13.699999809265137
2017,410,한국폴리텍Ⅴ대학순천캠퍼스,전문대학,사립,전남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,411,한국폴리텍Ⅴ대학익산캠퍼스,전문대학,사립,전북,C그룹,3426,0,3426,3426,0,3426,0,0,0,0,0,0,0,0,0,309,0,309,309,0,3426,100,34.29999923706055,309,3426,9.899999618530272
2017,412,한국폴리텍Ⅴ대학전남캠퍼스,전문대학,사립,전남,C그룹,5599,1987,7586,8351,2472,10823,0,0,0,0,0,0,0,0,0,728,0,728,10,0,10823,289,37.400001525878906,728,10823,7.199999809265137
2017,413,한국폴리텍Ⅴ대학전북캠퍼스,전문대학,사립,전북,C그룹,4632,0,4632,5506,0,5506,0,0,0,0,0,0,0,0,0,213,0,213,203,0,5506,547,10.100000381469728,213,5506,4.0
2017,414,한국폴리텍Ⅵ대학구미캠퍼스,전문대학,사립,경북,C그룹,2500,0,2500,8958,0,8958,0,0,0,0,0,0,8,0,8,757,15,772,119,0,8958,607,14.800000190734863,772,8958,9.399999618530272
2017,415,한국폴리텍Ⅵ대학대구캠퍼스,전문대학,사립,대구,C그룹,9435,6,9441,10421,6,10427,0,0,0,0,0,0,27,0,27,1286,0,1286,1255,23,10427,1069,9.800000190734863,1286,10427,14.100000381469728
2017,416,한국폴리텍Ⅵ대학영남융합기술캠퍼스,전문대학,사립,대구,C그룹,4396,0,4396,6796,0,6796,0,0,0,0,0,0,0,0,0,219,0,219,214,0,6796,379,17.899999618530273,219,6796,3.299999952316284
2017,417,한국폴리텍Ⅵ대학영주캠퍼스,전문대학,사립,경북,C그룹,1658,0,1658,2558,0,2558,0,0,827,0,0,827,0,0,0,155,0,155,154,0,2558,44,58.09999847412109,155,2558,6.5
2017,418,한국폴리텍Ⅶ대학동부산캠퍼스,전문대학,사립,부산,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,419,한국폴리텍Ⅶ대학부산캠퍼스,전문대학,사립,부산,C그룹,9815,0,9815,11858,0,11858,0,0,0,0,0,0,0,0,0,772,0,772,725,0,11858,1042,11.399999618530272,772,11858,7.0
2017,420,한국폴리텍Ⅶ대학울산캠퍼스,전문대학,사립,울산,C그룹,6804,0,6804,8476,0,8476,0,0,349,0,0,349,0,0,0,516,0,516,512,0,8476,881,9.600000381469728,516,8476,6.5
2017,421,한국폴리텍Ⅶ대학진주캠퍼스,전문대학,사립,경남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,422,한국폴리텍Ⅶ대학창원캠퍼스,전문대학,사립,경남,C그룹,15797,3,15800,18633,3,18636,0,0,827,0,0,827,30,0,30,2499,0,2499,1992,0,18636,1477,12.600000381469728,2499,18636,15.5
2017,423,한국폴리텍특성화 로봇캠퍼스,전문대학,사립,경북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,424,한국폴리텍특성화 바이오캠퍼스,전문대학,사립,충남,C그룹,2947,0,2947,3877,0,3877,0,0,0,0,0,0,4,0,4,513,0,513,492,0,3877,377,10.300000190734863,513,3877,15.199999809265137
2017,425,한국폴리텍특성화 반도체융합캠퍼스,전문대학,사립,경기,C그룹,7187,0,7187,8303,0,8303,0,0,0,0,0,0,0,0,0,463,0,463,459,0,8303,545,15.199999809265137,463,8303,5.900000095367432
2017,426,한국폴리텍특성화 항공캠퍼스,전문대학,사립,경남,C그룹,4852,200,5052,4852,200,5052,0,0,0,0,0,0,0,0,0,562,0,562,559,0,5052,566,8.899999618530273,562,5052,12.5
2017,427,한국학대학원,대학원대학,국립,경기,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,428,한국항공대학교,대학,사립,경기,C그룹,105800,47210,153010,172823,60734,233557,10,12,5567,0,22,5567,104,33,137,3109,508,3617,2257,0,233557,4616,50.59999847412109,3617,233557,1.600000023841858
2017,429,한남대학교,대학,사립,대전,A그룹,322013,130738,452751,668824,222817,891641,9,15,38778,0,24,38779,448,60,508,26744,30115,56859,41616,0,891641,13290,67.0999984741211,56859,891641,6.800000190734863
2017,430,한동대학교,대학,사립,경북,C그룹,102219,94324,196543,150640,117554,268194,11,11,43495,0,22,43495,66,89,155,37132,2482,39614,37803,0,268194,4359,61.5,39614,268194,17.299999237060547
2017,431,한라대학교,대학,사립,강원,C그룹,64753,5554,70307,91997,6027,98024,4,1,5806,0,5,15493,77,0,77,2045,1233,3278,2943,0,98024,4120,23.799999237060547,3278,98024,3.5
2017,432,한려대학교,대학,사립,전남,C그룹,35666,16,35682,97715,16,97731,1,0,43,0,1,43,0,0,0,0,0,0,0,0,97731,721,135.5,0,97731,0.0
2017,433,한림국제대학원대학교,대학원대학,사립,서울,-,2185,1214,3399,2945,1287,4232,0,0,0,0,0,0,20,0,20,18,181,199,199,0,4232,193,21.899999618530277,199,4232,4.900000095367432
2017,434,한림대학교,대학,사립,강원,B그룹,254370,138350,392720,520917,259573,780490,20,15,9033,0,35,9138,539,199,738,21084,6512,27596,16105,0,780490,9001,86.69999694824219,27596,780490,3.700000047683716
2017,435,한림성심대학교,전문대학,사립,강원,B그룹,82347,4560,86907,138552,6811,145363,1,5,5747,0,6,5859,218,3,221,6278,676,6954,3760,0,145363,3315,43.900001525878906,6954,145363,5.0
2017,436,한민학교,대학,사립,충남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,437,한반도국제대학원대학교,대학원대학,사립,서울,-,11000,1488,12488,11128,1496,12624,0,0,0,0,0,0,0,0,0,18,307,325,275,0,12624,56,225.3999938964844,325,12624,2.5999999046325684
2017,438,한북대학교,대학,사립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2017,439,한서대학교,대학,사립,충남,B그룹,200094,222517,422611,321066,311086,632152,9,14,25989,0,23,26327,160,41,201,10134,3370,13504,8923,0,632152,7903,80.0,13504,632152,2.200000047683716
2017,440,한성대학교,대학,사립,서울,B그룹,369897,124248,494145,554149,150246,704395,9,26,58780,0,35,77243,1912,70,1982,17043,2363,19406,17706,0,704395,7454,94.5,19406,704395,2.799999952316284
2017,441,한세대학교,대학,사립,경기,C그룹,122823,86550,209373,234156,94645,328801,2,3,67530,0,5,67530,205,40,245,9563,917,10480,7766,0,328801,3664,89.69999694824219,10480,328801,3.299999952316284
2017,442,한신대학교,대학,사립,경기,B그룹,179551,90941,270492,358024,141855,499879,4,13,8139,0,17,8398,415,130,545,8329,5043,13372,6672,3373,499879,5761,86.80000305175781,13372,499879,2.700000047683716
2017,443,한양대학교,대학,사립,서울,A그룹,609635,369100,978735,1000198,552117,1552315,46,53,116171,0,99,116351,1447,309,1756,18133,8471,26604,23690,49,1552315,22624,68.5999984741211,26604,1552315,1.7000000476837158
2017,444,한양대학교(ERICA),대학,사립,경기,A그룹,406847,203215,610062,718764,270548,989312,12,9,241297,0,21,242307,216,106,322,14406,8212,22618,20017,276,989312,10441,94.8000030517578,22618,989312,2.299999952316284
2017,445,한양여자대학교,전문대학,사립,서울,A그룹,78487,10532,89019,170776,14854,185630,1,0,5256,0,1,7109,238,20,258,6903,988,7891,4291,7,185630,6726,27.600000381469727,7891,185630,4.400000095367432
2017,446,한영대학교,전문대학,사립,전남,C그룹,4716,62,4778,25634,417,26051,2,0,0,0,2,0,72,0,72,198,20,218,13,0,26051,1386,18.799999237060547,218,26051,0.800000011920929
2017,447,한일장신대학교,대학,사립,전북,C그룹,84325,19005,103330,178248,25639,203887,4,3,5146,0,7,5146,80,10,90,1329,1883,3212,2531,0,203887,1217,167.5,3212,203887,1.600000023841858
2017,448,한중대학교,대학,사립,강원,C그룹,49381,4034,53415,51095,4064,55159,0,0,0,0,0,0,12,2,14,0,0,0,0,0,55159,1145,48.20000076293945,0,55159,0.0
2017,449,합동신학대학원대학교,대학원대학,사립,경기,-,62676,57483,120159,90873,69345,160218,3,8,49426,0,11,49426,120,75,195,31535,3391,34926,33458,0,160218,304,527.0,34926,160218,27.899999618530277
2017,450,해군사관학교,기타,기타,경남,-,125883,41195,167078,189193,50983,240176,3,7,7672,0,10,7672,243,20,263,4296,2587,6883,5663,0,240176,0,0.0,6883,240176,3.0
2017,451,협성대학교,대학,사립,경기,C그룹,167239,101751,268990,255159,127334,382493,5,8,64576,0,13,68989,259,83,342,45713,23228,68941,58732,0,382493,4894,78.19999694824219,68941,382493,22.0
2017,452,혜전대학교,전문대학,사립,충남,B그룹,96334,4065,100399,147273,4663,151936,2,0,5429,0,2,6013,276,0,276,3785,776,4561,2134,0,151936,3126,48.59999847412109,4561,151936,3.0999999046325684
2017,453,호남대학교,대학,사립,광주,B그룹,204377,165078,369455,370965,286807,657772,7,9,21744,0,16,23994,281,122,403,7465,2573,10038,5448,0,657772,8000,82.19999694824219,10038,657772,1.5
2017,454,호남신학대학교,대학,사립,광주,C그룹,75626,58906,134532,106967,65049,172016,4,8,39842,0,12,39842,209,97,306,2264,1601,3865,3483,0,172016,986,174.5,3865,172016,2.299999952316284
2017,455,호산대학교,전문대학,사립,경북,C그룹,44224,1403,45627,74246,2144,76390,1,1,3022,0,2,3022,40,1,41,1661,83,1744,1524,0,76390,2001,38.20000076293945,1744,76390,2.299999952316284
2017,456,호서대학교,대학,사립,충남,A그룹,304611,247672,552283,669833,349357,1019190,16,21,165577,0,37,167551,375,1,376,52838,27573,80411,55330,0,1019190,13785,73.9000015258789,80411,1019190,8.600000381469727
2017,457,호원대학교,대학,사립,전북,B그룹,238339,83853,322192,379927,104507,484434,5,10,22616,0,15,23697,166,4,170,22427,911,23338,15773,0,484434,5782,83.80000305175781,23338,484434,5.099999904632568
2017,458,홍익대학교,대학,사립,서울,A그룹,817123,236574,1053697,1512125,351911,1864036,35,41,56957,0,76,57630,1328,357,1685,30509,9609,40118,28439,33539,1864036,21953,84.9000015258789,40118,1864036,2.200000047683716
2017,459,화성의과학대학교,대학,사립,경기,C그룹,9545,38,9583,17690,38,17728,0,0,0,0,0,0,75,0,75,0,460,460,451,0,17728,815,21.799999237060547,460,17728,2.700000047683716
2017,460,화신사이버대학교,대학,사립,부산,C그룹,4445,0,4445,17593,0,17593,0,1,0,0,1,0,0,0,0,0,0,0,0,0,17593,1210,14.5,0,17593,0.0
2017,461,횃불트리니티신학대학원대학교,대학원대학,사립,서울,-,29092,30242,59334,37696,35943,73639,3,4,94,0,7,95,100,117,217,821,642,1463,1324,0,73639,445,165.5,1463,73639,2.0
