YR,ID,SNM,STYP,FND,RGN,USC,BR_TCNT_KB,BR_TCNT_OB,BR_TCNT_SUM,BR_BCNT_KB,BR_BCNT_OB,BR_BCNT_SUM,ER_EJN_PKG,ER_WDB_PKG,ER_EB_PKG,ER_ELV_PKG,ER_TTL_PKG,SRL_KR,SRL_OT,SRL_TTL,AHC_ABI_BUY,AHC_ABI_DON,AHC_ABI_TTL,AHC_ATI,AHC_ARM,BPS_BO,BPS_SCP,BPS_BPS,GRR_AHBC,GRR_BO,GRR_GRR
2024,113,대구교육대학교,대학,국립,대구,C그룹,157297,13212,170509,327932,23903,351835,17,18,4,0,39,486,0,486,6171,234,6405,3309,0,351835,2412,145.89999389648438,6405,351835,1.899999976158142
2024,114,대구대학교,대학,사립,경북,A그룹,580980,250405,831385,1154443,416573,1571016,19,25,4,1,49,310,3,313,10047,9082,19129,13923,45440,1571016,17191,91.4000015258789,19129,1571016,1.2000000476837158
2024,115,대구미래대학교,전문대학,사립,경북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,116,대구보건대학교,전문대학,사립,대구,A그룹,111558,17700,129258,249808,21604,271412,4,4,0,0,8,66,0,66,7616,0,7616,4876,0,271412,6571,41.29999923706055,7616,271412,2.900000095367432
2024,117,대구사이버대학교,대학,사립,경북,C그룹,17130,0,17130,18200,0,18200,5,0,0,0,5,0,0,0,267,0,267,215,0,18200,4529,4.0,267,18200,1.5
2024,118,대구예술대학교,대학,사립,경북,C그룹,50536,1156,51692,121541,1933,123474,0,0,0,0,0,82,0,82,164,0,164,82,0,123474,429,287.79998779296875,164,123474,0.1000000014901161
2024,119,대구외국어대학교,대학,사립,경북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,120,대구한의대학교,대학,사립,경북,B그룹,285498,115061,400559,525773,158685,684458,19,19,4,2,44,58,24,82,4167,3303,7470,5450,8,684458,6699,102.1999969482422,7470,684458,1.100000023841858
2024,121,대덕대학교,전문대학,사립,대전,C그룹,82435,689,83124,193399,916,194315,2,5,0,2,9,38,0,38,1970,12,1982,1311,0,194315,1777,109.4000015258789,1982,194315,1.0
2024,122,대동대학교,전문대학,사립,부산,C그룹,51314,1056,52370,56232,1128,57360,11,13,4,0,28,45,0,45,619,99,718,682,0,57360,1416,40.5,718,57360,1.2999999523162842
2024,123,대림대학교,전문대학,사립,경기,A그룹,117508,48095,165603,178439,49446,227885,9,5,1,2,17,74,0,74,6110,297,6407,3549,0,227885,6940,32.79999923706055,6407,227885,2.900000095367432
2024,124,대신대학교,대학,사립,경북,C그룹,86350,11633,97983,106193,12300,118493,8,10,2,0,20,124,5,129,1165,812,1977,1905,0,118493,616,192.3999938964844,1977,118493,1.7000000476837158
2024,125,대원대학교,전문대학,사립,충북,C그룹,64655,3633,68288,95005,4130,99135,5,3,2,1,11,36,0,36,940,0,940,903,0,99135,1789,55.400001525878906,940,99135,1.0
2024,126,대전가톨릭대학교,대학,사립,세종,C그룹,92707,39274,131981,112064,38866,150930,13,15,4,0,32,74,44,118,608,415,1023,898,2115,150930,57,2647.89990234375,1023,150930,0.699999988079071
2024,127,대전과학기술대학교,전문대학,사립,대전,B그룹,83910,99408,183318,188389,170275,358664,11,12,3,0,26,98,0,98,422,1047,1469,996,0,358664,3890,92.1999969482422,1469,358664,0.4000000059604645
2024,128,대전대학교,대학,사립,대전,B그룹,480469,147109,627578,699809,185066,884875,17,25,4,8,54,233,8,241,32125,1279,33404,28061,10000,884875,8895,99.5,33404,884875,3.900000095367432
2024,129,대전보건대학교,전문대학,사립,대전,A그룹,113658,43512,157170,241364,46454,287818,6,7,1,0,14,28,0,28,3649,12446,16095,14290,26,287818,4429,65.0,16095,287818,5.900000095367432
2024,130,대전신학대학교,대학,사립,대전,C그룹,41869,11696,53565,67590,11696,79286,0,0,0,0,0,82,0,82,150,124,274,241,0,79286,135,587.2999877929688,274,79286,0.3000000119209289
2024,131,대진대학교,대학,사립,경기,B그룹,324167,94809,418976,623700,148720,772420,21,29,6,4,60,138,5,143,15880,2653,18533,11197,0,772420,7577,101.9000015258789,18533,772420,2.5
2024,132,대한신학대학원대학교,대학원대학,사립,경기,-,7407,1931,9338,13235,2700,15935,0,0,0,0,0,0,0,0,0,0,0,0,0,15935,194,82.0999984741211,0,15935,0.0
2024,133,덕성여자대학교,대학,사립,서울,B그룹,418646,76344,494990,663552,129391,792943,27,30,5,5,67,67,21,88,8496,1800,10296,8171,5821,792943,5738,138.1999969482422,10296,792943,1.2999999523162842
2024,134,동강대학교,전문대학,사립,광주,B그룹,74774,6000,80774,106619,7318,113937,1,0,0,1,2,55,0,55,2410,50,2460,2439,0,113937,2402,47.400001525878906,2460,113937,2.200000047683716
2024,135,동국대학교,대학,사립,서울,A그룹,873687,367377,1241064,1271197,443450,1714647,32,60,4,0,96,391,260,651,17935,3902,21837,20263,2347,1714647,17607,97.4000015258789,21837,1714647,1.2999999523162842
2024,136,동국대학교 WISE캠퍼스,대학,사립,경북,B그룹,448969,86334,535303,683395,128434,811829,6,11,1,0,18,1009,26,1035,5891,1524,7415,6998,0,811829,7279,111.5,7415,811829,0.8999999761581421
2024,137,동남보건대학교,전문대학,사립,경기,A그룹,83853,6704,90557,151292,7809,159101,2,6,1,0,9,22,0,22,252,223,475,436,0,159101,4685,34.0,475,159101,0.3000000119209289
2024,138,동덕여자대학교,대학,사립,서울,B그룹,199599,141857,341456,427879,151815,579694,21,31,5,3,60,307,47,354,16477,866,17343,12981,2504,579694,7242,80.0,17343,579694,3.0999999046325684
2024,139,동명대학교,대학,사립,부산,B그룹,430302,52666,482968,554472,116754,671226,15,16,5,0,36,29,7,36,12706,1306,14012,12173,0,671226,7498,89.5,14012,671226,2.0999999046325684
2024,140,동방문화대학원대학교,대학원대학,사립,서울,-,20325,4291,24616,22850,4490,27340,15,14,4,0,33,9,0,9,40,396,436,263,65,27340,317,86.19999694824219,436,27340,1.600000023841858
2024,141,동부산대학교,전문대학,사립,부산,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,142,동서대학교,대학,사립,부산,B그룹,392219,119495,511714,723388,147672,871060,16,20,3,0,39,266,57,323,9552,1420,10972,8519,0,871060,9336,93.3000030517578,10972,871060,1.2999999523162842
2024,143,동서울대학교,전문대학,사립,경기,A그룹,121956,6807,128763,222431,7758,230189,4,10,4,4,22,65,0,65,5936,166,6102,3986,9548,230189,5701,40.400001525878906,6102,230189,2.700000047683716
2024,144,동신대학교,대학,사립,전남,B그룹,366371,149575,515946,477452,165037,642489,15,23,4,3,45,93,0,93,12377,529,12906,12137,0,642489,6530,98.4000015258789,12906,642489,2.0
2024,145,동아대학교,대학,사립,부산,A그룹,601861,255316,857177,1063045,385394,1448439,40,43,4,2,89,160,73,233,13885,2288,16173,9787,22842,1448439,19845,73.0,16173,1448439,1.100000023841858
2024,146,동아방송예술대학교,전문대학,사립,경기,B그룹,71884,23610,95494,106423,23891,130314,10,15,4,0,29,54,0,54,5179,386,5565,3676,0,130314,3054,42.70000076293945,5565,130314,4.5
2024,147,동아보건대학교,전문대학,사립,전남,C그룹,29689,0,29689,35618,0,35618,11,12,4,0,27,46,0,46,1076,52,1128,1072,14292,35618,1026,34.70000076293945,1128,35618,3.299999952316284
2024,148,동양대학교,대학,사립,경북,C그룹,171965,65203,237168,301156,80316,381472,17,15,4,4,40,6,0,6,6206,104,6310,4598,0,381472,4106,92.9000015258789,6310,381472,1.7000000476837158
2024,149,동양미래대학교,전문대학,사립,서울,A그룹,187196,19236,206432,275298,25041,300339,5,4,4,1,14,181,19,200,5790,0,5790,5616,0,300339,5783,51.900001525878906,5790,300339,2.0
2024,150,동우대학,전문대학,사립,강원,B그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,151,동원과학기술대학교,전문대학,사립,경남,B그룹,54407,1962,56369,83180,2209,85389,1,0,0,0,1,44,0,44,2316,9,2325,1912,0,85389,2241,38.09999847412109,2325,85389,2.799999952316284
2024,152,동원대학교,전문대학,사립,경기,B그룹,76885,2018,78903,108766,3235,112001,1,0,0,1,2,2,0,2,1714,4,1718,1488,0,112001,2547,44.0,1718,112001,1.600000023841858
2024,153,동의과학대학교,전문대학,사립,부산,B그룹,105942,5540,111482,178693,7031,185724,11,3,1,0,15,20,1,21,3802,212,4014,2911,0,185724,3813,48.70000076293945,4014,185724,2.200000047683716
2024,154,동의대학교,대학,사립,부산,A그룹,482020,198197,680217,994891,321340,1316231,17,25,4,2,48,368,11,379,19976,903,20879,17110,0,1316231,15079,87.30000305175781,20879,1316231,1.600000023841858
2024,155,두원공과대학교,전문대학,사립,경기,B그룹,65912,9196,75108,128444,10609,139053,2,1,0,0,3,0,0,0,1095,0,1095,622,0,139053,2204,63.09999847412109,1095,139053,0.800000011920929
2024,156,디지털서울문화예술대학교,대학,사립,서울,C그룹,3287,0,3287,10918,0,10918,10,14,4,0,28,0,0,0,149,0,149,135,0,10918,3187,3.400000095367432,149,10918,1.399999976158142
2024,157,루터대학교,대학,사립,경기,C그룹,24959,7975,32934,34128,10904,45032,14,13,4,0,31,42,32,74,379,32,411,406,0,45032,400,112.5999984741211,411,45032,0.8999999761581421
2024,158,마산대학교,전문대학,사립,경남,A그룹,100464,2136,102600,182465,2183,184648,13,14,4,0,31,58,0,58,3742,0,3742,3193,28274,184648,5112,36.09999847412109,3742,184648,2.0999999046325684
2024,159,명신대학교,대학,사립,전남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,160,명지대학교,대학,사립,서울,A그룹,721057,336715,1057772,1305887,416470,1722357,27,34,4,5,70,1119,56,1175,36230,2326,38556,23019,12719,1722357,15984,107.8000030517578,38556,1722357,2.299999952316284
2024,161,명지전문대학,전문대학,사립,서울,A그룹,145540,12479,158019,259056,14880,273936,13,13,4,4,34,65,7,72,5339,488,5827,4855,23560,273936,6622,41.400001525878906,5827,273936,2.200000047683716
2024,162,목원대학교,대학,사립,대전,B그룹,262126,193242,455368,500216,246733,746949,21,29,5,7,62,310,13,323,15331,2262,17593,12975,625,746949,7706,96.9000015258789,17593,746949,2.400000095367432
2024,163,목포가톨릭대학교,대학,사립,전남,C그룹,39674,3470,43144,50261,3546,53807,14,16,4,0,34,5,0,5,1082,39,1121,1058,0,53807,509,105.6999969482422,1121,53807,2.0999999046325684
2024,164,목포과학대학교,전문대학,사립,전남,B그룹,60232,4503,64735,75689,5723,81412,3,0,0,0,3,8,0,8,1615,0,1615,1440,0,81412,2390,34.099998474121094,1615,81412,2.0
2024,165,문경대학교,전문대학,사립,경북,C그룹,35754,291,36045,43255,324,43579,0,2,0,0,2,40,0,40,409,0,409,357,310,43579,775,56.20000076293945,409,43579,0.8999999761581421
2024,166,배재대학교,대학,사립,대전,B그룹,251426,224326,475752,551289,277614,828903,16,21,4,4,45,199,23,222,14792,2463,17255,10438,52,828903,8148,101.6999969482422,17255,828903,2.0999999046325684
2024,167,배화여자대학교,전문대학,사립,서울,B그룹,76085,5192,81277,153624,6677,160301,12,12,4,2,30,23,3,26,2602,163,2765,1451,5200,160301,2741,58.5,2765,160301,1.7999999523162842
2024,168,백석대학교,대학,사립,충남,A그룹,443534,385577,829111,751215,423476,1174691,18,28,6,4,56,147,0,147,44468,159,44627,40274,91891,1174691,14031,83.69999694824219,44627,1174691,3.900000095367432
2024,169,백석문화대학교,전문대학,사립,충남,A그룹,82065,15358,97423,141405,16890,158295,1,1,0,3,5,8,0,8,3155,355,3510,2923,30349,158295,4384,36.09999847412109,3510,158295,2.299999952316284
2024,170,백석예술대학,전문대학,사립,서울,A그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,171,백제예술대학교,전문대학,사립,전북,C그룹,33703,1298,35001,46292,2307,48599,0,0,0,0,0,14,0,14,550,0,550,544,0,48599,835,58.20000076293945,550,48599,1.100000023841858
2024,172,베뢰아국제대학원대학교,대학원대학,사립,서울,-,28683,185,28868,38252,225,38477,0,0,0,0,0,3,0,3,103,12,115,68,0,38477,45,855.0,115,38477,0.3000000119209289
2024,173,벽성대학,전문대학,사립,전북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,174,부산가톨릭대학교,대학,사립,부산,C그룹,204972,107258,312230,296984,116922,413906,14,24,4,0,42,314,7,321,2684,2269,4953,4364,0,413906,3775,109.5999984741211,4953,413906,1.2000000476837158
2024,175,부산경상대학교,전문대학,사립,부산,B그룹,92948,2339,95287,103952,2174,106126,4,6,2,1,13,2,0,2,183,0,183,129,841,106126,2152,49.29999923706055,183,106126,0.2000000029802322
2024,176,부산과학기술대학교,전문대학,사립,부산,B그룹,109479,4004,113483,172671,4398,177069,1,1,0,0,2,120,0,120,3323,0,3323,1608,0,177069,3188,55.5,3323,177069,1.899999976158142
2024,177,부산교육대학교,대학,국립,부산,C그룹,146003,14771,160774,282661,18120,300781,17,17,5,0,39,57,19,76,6973,1632,8605,5026,6462,300781,2203,136.5,8605,300781,2.900000095367432
2024,178,부산대학교,대학,국립,부산,A그룹,839939,600335,1440274,1677732,918540,2596272,42,59,7,3,111,430,161,591,57727,41077,98804,85239,40805,2596272,27126,95.6999969482422,98804,2596272,4.0
2024,179,부산디지털대학교,대학,사립,부산,C그룹,3287,0,3287,3550,0,3550,10,13,4,0,27,0,0,0,96,0,96,95,0,3550,2356,1.5,96,3550,2.799999952316284
2024,180,부산보건대학교,전문대학,사립,부산,B그룹,92765,12566,105331,112423,16318,128741,11,9,4,0,24,100,1,101,1124,944,2068,1960,0,128741,2445,52.70000076293945,2068,128741,1.600000023841858
2024,181,부산여자대학교,전문대학,사립,부산,C그룹,114180,23190,137370,129310,26862,156172,13,13,4,0,30,70,6,76,1415,699,2114,2082,0,156172,1882,83.0,2114,156172,1.399999976158142
2024,182,부산예술대학교,전문대학,사립,부산,C그룹,9812,0,9812,14750,0,14750,0,0,0,0,0,0,0,0,0,281,281,0,0,14750,627,23.5,281,14750,1.899999976158142
2024,183,부산외국어대학교,대학,사립,부산,B그룹,312520,233815,546335,566194,324153,890347,17,20,4,4,45,198,14,212,14675,1386,16061,15138,6080,890347,7300,122.0,16061,890347,1.7999999523162842
2024,184,부산장신대학교,대학,사립,경남,C그룹,46774,4393,51167,69882,5778,75660,2,0,0,0,2,55,0,55,308,197,505,438,291,75660,315,240.1999969482422,505,75660,0.699999988079071
2024,185,부천대학교,전문대학,사립,경기,A그룹,202032,21274,223306,308878,26052,334930,14,15,5,1,35,80,3,83,6644,641,7285,6391,0,334930,7075,47.29999923706055,7285,334930,2.200000047683716
2024,186,삼육대학교,대학,사립,서울,B그룹,234608,113138,347746,364623,170914,535537,15,31,4,4,54,12,12,24,5543,6344,11887,9976,19363,535537,6228,86.0,11887,535537,2.299999952316284
2024,187,삼육보건대학교,전문대학,사립,서울,C그룹,55343,1836,57179,69128,2706,71834,3,2,0,0,5,132,0,132,1556,84,1640,1637,0,71834,1265,56.79999923706055,1640,71834,2.299999952316284
2024,188,상명대학교,대학,사립,서울,A그룹,504707,164395,669102,943667,222907,1166574,27,43,8,5,83,198,66,264,27623,4339,31962,17264,36971,1166574,13117,88.9000015258789,31962,1166574,2.799999952316284
2024,189,상지대학교,대학,사립,강원,B그룹,318723,25018,343741,692203,47124,739327,17,16,4,4,41,361,0,361,6080,813,6893,4225,0,739327,6656,111.0999984741211,6893,739327,0.8999999761581421
2024,190,상지영서대학교,전문대학,사립,강원,B그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,191,서강대학교,대학,사립,서울,A그룹,466115,536351,1002466,747360,661440,1408800,44,61,6,3,114,226,151,377,29706,2196,31902,30281,0,1408800,11792,119.5,31902,1408800,2.299999952316284
2024,192,서경대학교,대학,사립,서울,B그룹,357363,51966,409329,606580,73761,680341,13,14,4,2,33,61,0,61,19289,568,19857,16264,0,680341,7178,94.8000030517578,19857,680341,3.0
2024,193,서남대학교,대학,사립,전북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,194,서라벌대학교,전문대학,사립,경북,C그룹,32753,4148,36901,109807,16526,126333,0,0,0,0,0,22,0,22,0,0,0,0,0,126333,612,206.3999938964844,0,126333,0.0
2024,195,서영대학교,전문대학,사립,광주,A그룹,69102,1305,70407,91242,1423,92665,1,2,0,1,4,169,0,169,1033,0,1033,979,23330,92665,4798,19.299999237060547,1033,92665,1.100000023841858
2024,196,서울과학기술대학교,대학,국립,서울,A그룹,368581,115393,483974,708809,127170,835979,34,47,7,5,93,210,17,227,15541,489,16030,8450,0,835979,11800,70.80000305175781,16030,835979,2.0
2024,197,서울과학종합대학원대학교,대학원대학,사립,서울,-,1694,267,1961,2708,429,3137,14,14,5,0,33,0,0,0,8,0,8,3,0,3137,986,3.200000047683716,8,3137,0.3000000119209289
2024,198,서울교육대학교,대학,국립,서울,C그룹,170926,26491,197417,298932,36853,335785,17,24,5,0,46,205,0,205,8712,1210,9922,4322,0,335785,2708,124.0,9922,335785,3.0
2024,199,서울기독대학교,대학,사립,서울,C그룹,31055,12438,43493,41709,15419,57128,13,15,4,0,32,47,2,49,447,0,447,334,0,57128,555,102.9000015258789,447,57128,0.800000011920929
2024,200,서울대학교,대학,국립,서울,A그룹,759872,2026780,2786652,2094939,3221263,5316202,83,133,11,0,227,715,954,1669,34958,36219,71177,43370,198079,5316202,29065,182.8999938964844,71177,5316202,1.399999976158142
2024,201,서울디지털대학교,대학,사립,서울,A그룹,23688,0,23688,76159,0,76159,11,13,4,0,28,0,0,0,814,0,814,567,0,76159,10820,7.0,814,76159,1.100000023841858
2024,202,서울미디어대학원대학교,대학원대학,사립,서울,-,4575,1207,5782,5037,1371,6408,0,1,0,0,1,9,0,9,19,0,19,19,0,6408,224,28.600000381469727,19,6408,0.3000000119209289
2024,203,서울벤처대학원대학교,대학원대학,사립,서울,-,1167,390,1557,2543,1146,3689,0,0,0,0,0,0,0,0,0,0,0,0,0,3689,266,13.899999618530272,0,3689,0.0
2024,204,서울불교대학원대학교,대학원대학,사립,서울,-,8135,2415,10550,8321,2415,10736,0,2,0,0,2,2,0,2,77,2,79,43,0,10736,172,62.400001525878906,79,10736,0.699999988079071
2024,205,서울사이버대학교,대학,사립,서울,A그룹,2036,10325,12361,7933,50975,58908,0,3,0,0,3,0,0,0,0,0,0,0,0,58908,16894,3.5,0,58908,0.0
2024,206,서울사회복지대학원대학교,대학원대학,사립,서울,-,6063,0,6063,6477,0,6477,0,0,0,0,0,1,0,1,31,72,103,10,0,6477,163,39.70000076293945,103,6477,1.600000023841858
2024,207,서울상담심리대학원대학교,대학원대학,사립,서울,-,7566,485,8051,9198,508,9706,13,14,4,0,31,25,0,25,230,49,279,258,0,9706,130,74.69999694824219,279,9706,3.0
2024,208,서울성경신학대학원대학교,대학원대학,사립,서울,-,17211,3007,20218,21852,3775,25627,13,13,4,0,30,60,10,70,37,324,361,334,128,25627,77,332.79998779296875,361,25627,1.399999976158142
2024,209,서울시립대학교,대학,공립,서울,A그룹,535610,215820,751430,916711,306017,1222728,37,57,7,4,105,587,50,637,21893,5178,27071,25743,0,1222728,11568,105.6999969482422,27071,1222728,2.299999952316284
2024,210,서울신학대학교,대학,사립,경기,C그룹,126849,114968,241817,230378,135002,365380,13,20,5,3,41,48,2,50,936,1608,2544,1889,0,365380,2754,132.6999969482422,2544,365380,0.699999988079071
2024,211,서울여자간호대학교,전문대학,사립,서울,C그룹,30145,1423,31568,41045,1771,42816,6,6,2,0,14,22,1,23,893,183,1076,1000,0,42816,851,50.29999923706055,1076,42816,2.5999999046325684
2024,212,서울여자대학교,대학,사립,서울,B그룹,386398,170185,556583,556966,199746,756712,22,26,5,3,56,26,32,58,13173,520,13693,12236,17,756712,7265,104.1999969482422,13693,756712,1.7999999523162842
2024,213,서울예술대학교,전문대학,사립,경기,B그룹,88413,10907,99320,114375,11822,126197,3,9,1,4,17,68,26,94,4162,190,4352,3721,0,126197,3153,40.0,4352,126197,3.5999999046325684
2024,214,서울외국어대학원대학교,대학원대학,사립,서울,-,1873,655,2528,2702,710,3412,0,0,0,0,0,0,0,0,0,0,0,0,0,3412,188,18.100000381469727,0,3412,0.0
2024,215,서울장신대학교,대학,사립,경기,C그룹,68852,8836,77688,91071,43471,134542,7,8,1,1,17,96,1,97,693,15,708,606,0,134542,592,227.3000030517578,708,134542,0.5
2024,216,서울한영대학교,대학,사립,서울,C그룹,55666,4419,60085,86741,48946,135687,2,6,0,1,9,117,12,129,871,97,968,607,0,135687,904,150.10000610351562,968,135687,0.699999988079071
2024,217,서원대학교,대학,사립,충북,B그룹,382742,85867,468609,667063,120431,787494,17,20,4,0,41,430,0,430,15718,1855,17573,13491,0,787494,6733,117.0,17573,787494,2.299999952316284
2024,218,서일대학교,전문대학,사립,서울,A그룹,127313,16008,143321,192438,17250,209688,11,8,2,3,24,86,0,86,5665,79,5744,4769,0,209688,5939,35.29999923706055,5744,209688,2.799999952316284
2024,219,서정대학교,전문대학,사립,경기,A그룹,60335,15596,75931,84784,18732,103516,0,3,0,1,4,33,0,33,4321,4050,8371,8361,0,103516,7264,14.300000190734863,8371,103516,8.800000190734863
2024,220,서해대학,전문대학,사립,전북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,221,선교청대학교,대학,사립,충남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,222,선린대학교,전문대학,사립,경북,C그룹,24674,2165,26839,65903,2629,68532,2,1,0,0,3,84,0,84,1702,54,1756,1697,24233,68532,1943,35.29999923706055,1756,68532,2.5999999046325684
2024,223,선문대학교,대학,사립,충남,B그룹,368650,116308,484958,672543,146951,819494,19,24,4,5,52,192,30,222,21094,15437,36531,13793,0,819494,9409,87.0999984741211,36531,819494,4.699999809265137
2024,224,선학유피대학원대학교,대학원대학,사립,경기,-,25015,7251,32266,35368,8504,43872,4,8,2,0,14,22,5,27,371,372,743,580,0,43872,79,555.2999877929688,743,43872,1.7000000476837158
2024,225,성결대학교,대학,사립,경기,B그룹,255777,129753,385530,430507,147999,578506,16,20,4,4,44,88,32,120,6923,427,7350,6645,25798,578506,5690,101.6999969482422,7350,578506,1.2999999523162842
2024,226,성공회대학교,대학,사립,서울,C그룹,135794,82791,218585,173180,102108,275288,19,20,7,0,46,59,18,77,2352,185,2537,2257,209,275288,2305,119.4000015258789,2537,275288,0.8999999761581421
2024,227,성균관대학교,대학,사립,서울,A그룹,762823,619266,1382089,1397953,901746,2299699,48,75,14,3,140,198,99,297,31613,10740,42353,19318,753,2299699,27941,82.30000305175781,42353,2299699,1.899999976158142
