YR,ID,SNM,STYP,FND,RGN,USC,BR_TCNT_KB,BR_TCNT_OB,BR_TCNT_SUM,BR_BCNT_KB,BR_BCNT_OB,BR_BCNT_SUM,ER_EJN_PKG,ER_WDB_PKG,ER_EB_PKG,ER_ELV_PKG,ER_TTL_PKG,SRL_KR,SRL_OT,SRL_TTL,AHC_ABI_BUY,AHC_ABI_DON,AHC_ABI_TTL,AHC_ATI,AHC_ARM,BPS_BO,BPS_SCP,BPS_BPS,GRR_AHBC,GRR_BO,GRR_GRR
2024,342,진주교육대학교,대학,국립,경남,C그룹,125026,9574,134600,312252,11962,324214,16,16,5,0,37,17,0,17,6190,205,6395,3100,0,324214,1468,220.8999938964844,6395,324214,2.0
2024,343,진주보건대학교,전문대학,사립,경남,B그룹,77466,1995,79461,106418,2446,108864,7,6,2,0,15,115,0,115,3695,160,3855,2983,0,108864,2501,43.5,3855,108864,3.700000047683716
2024,344,차의과학대학교,대학,사립,경기,C그룹,49256,17406,66662,93033,19294,112327,15,23,4,0,42,120,0,120,2105,716,2821,2384,0,112327,3442,32.599998474121094,2821,112327,2.5999999046325684
2024,345,창신대학교,대학,사립,경남,C그룹,107206,5051,112257,158158,6692,164850,13,18,4,2,37,37,0,37,727,1677,2404,2295,0,164850,1952,84.5,2404,164850,1.5
2024,346,창원문성대학교,전문대학,사립,경남,C그룹,95203,2640,97843,188343,5613,193956,1,1,0,0,2,9,0,9,918,0,918,713,0,193956,1287,150.6999969482422,918,193956,0.5
2024,347,청강문화산업대학교,전문대학,사립,경기,B그룹,106998,11804,118802,184297,13382,197679,2,0,0,1,3,91,37,128,4677,375,5052,4369,11015,197679,3774,52.400001525878906,5052,197679,2.5999999046325684
2024,348,청암대학교,전문대학,사립,전남,B그룹,65285,7287,72572,92461,10785,103246,2,0,2,0,4,4,0,4,723,0,723,447,0,103246,2193,47.09999847412109,723,103246,0.699999988079071
2024,349,청운대학교,대학,사립,충남,B그룹,312509,69636,382145,629446,79908,709354,18,21,6,1,46,91,0,91,13204,266,13470,9985,0,709354,5871,120.8000030517578,13470,709354,1.899999976158142
2024,350,청주교육대학교,대학,국립,충북,C그룹,158473,17184,175657,301637,26654,328291,17,15,5,0,37,0,0,0,9831,2866,12697,8996,0,328291,1443,227.5,12697,328291,4.0
2024,351,청주대학교,대학,사립,충북,A그룹,498826,193051,691877,1073655,292205,1365860,18,30,4,3,55,462,34,496,25358,2720,28078,16032,1,1365860,11498,118.8000030517578,28078,1365860,2.0999999046325684
2024,352,초당대학교,대학,사립,전남,C그룹,206949,46904,253853,345508,53778,399286,17,16,4,2,39,75,5,80,7051,622,7673,6603,0,399286,3178,125.5999984741211,7673,399286,2.0
2024,353,총신대학교,대학,사립,서울,C그룹,129099,355247,484346,297725,418224,715949,16,30,4,3,53,105,38,143,9463,1345,10808,8844,0,715949,3186,224.6999969482422,10808,715949,1.5
2024,354,추계예술대학교,대학,사립,서울,C그룹,107002,10186,117188,136017,11015,147032,15,17,5,0,37,51,8,59,2373,211,2584,2552,103,147032,1367,107.5999984741211,2584,147032,1.7999999523162842
2024,355,춘천교육대학교,대학,국립,강원,C그룹,221824,7307,229131,347633,9419,357052,17,18,4,1,40,30,0,30,5240,332,5572,3864,0,357052,1592,224.3000030517578,5572,357052,1.600000023841858
2024,356,춘해보건대학교,전문대학,사립,울산,B그룹,86480,1775,88255,98512,2224,100736,7,5,2,0,14,74,1,75,2448,359,2807,2772,0,100736,2515,40.09999847412109,2807,100736,2.900000095367432
2024,357,충남대학교,대학,국립,대전,A그룹,647129,312057,959186,1384573,506935,1891508,39,54,6,4,103,56,314,370,15538,20225,35763,26690,11997,1891508,22305,84.80000305175781,35763,1891508,1.899999976158142
2024,358,충남도립대학교,전문대학,공립,충남,C그룹,51045,1648,52693,71640,1980,73620,4,0,0,2,6,81,3,84,1624,846,2470,2754,0,73620,1000,73.5999984741211,2470,73620,3.5
2024,359,충북대학교,대학,국립,충북,A그룹,475493,183747,659240,1162508,274629,1437137,50,51,7,6,114,591,138,729,24791,5245,30036,19397,24,1437137,16271,88.30000305175781,30036,1437137,2.0999999046325684
2024,360,충북도립대학교,전문대학,공립,충북,C그룹,31600,358,31958,64376,490,64866,0,1,0,0,1,56,0,56,455,291,746,464,4158,64866,756,85.80000305175781,746,64866,1.2000000476837158
2024,361,충북보건과학대학교,전문대학,사립,충북,B그룹,69765,4052,73817,108205,4692,112897,4,4,1,0,9,144,0,144,1476,0,1476,902,0,112897,2145,52.59999847412109,1476,112897,1.2999999523162842
2024,362,충청대학교,전문대학,사립,충북,B그룹,101192,20243,121435,160557,22380,182937,14,14,4,4,36,83,0,83,3785,194,3979,3809,5209,182937,3080,59.400001525878906,3979,182937,2.200000047683716
2024,363,치유상담대학원대학교,대학원대학,사립,서울,-,14732,3156,17888,14852,3184,18036,0,2,0,0,2,5,0,5,81,37,118,116,0,18036,121,149.10000610351562,118,18036,0.699999988079071
2024,364,칼빈대학교,대학,사립,경기,C그룹,48274,59663,107937,81218,64599,145817,13,22,5,2,42,113,4,117,22456,237,22693,22473,0,145817,1567,93.0999984741211,22693,145817,18.399999618530277
2024,365,탐라대학교,대학,사립,제주,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,366,평택대학교,대학,사립,경기,C그룹,247814,74070,321884,376627,89010,465637,15,17,4,1,37,70,0,70,8197,2651,10848,9179,0,465637,3581,130.0,10848,465637,2.400000095367432
2024,367,포항공과대학교,대학,사립,경북,C그룹,103799,180440,284239,121597,266084,387681,41,24,11,1,77,74,2,76,4269,730,4999,4413,20,387681,3475,111.5999984741211,4999,387681,1.2999999523162842
2024,368,포항대학교,전문대학,사립,경북,C그룹,48484,15392,63876,81825,24505,106330,1,1,0,0,2,45,0,45,1785,0,1785,1698,0,106330,1505,70.69999694824219,1785,106330,1.7000000476837158
2024,369,한경국립대학교,대학,국립,경기,B그룹,249187,43919,293106,509696,58740,568436,22,22,4,2,50,48,22,70,12017,418,12435,8018,0,568436,6026,94.3000030517578,12435,568436,2.200000047683716
2024,370,한국개발연구원국제정책대학원대학교,대학원대학,사립,세종,-,88393,148985,237378,100063,176257,276320,16,32,10,0,58,1,8,9,1331,1467,2798,2449,30,276320,749,368.8999938964844,2798,276320,1.0
2024,371,한국골프과학기술대학교,전문대학,사립,강원,C그룹,16374,47,16421,17158,47,17205,9,10,4,0,23,16,0,16,429,0,429,423,0,17205,427,40.29999923706055,429,17205,2.5999999046325684
2024,372,한국공학대학교,대학,사립,경기,B그룹,138180,10600,148780,215431,14033,229464,17,16,4,4,41,80,13,93,4706,1626,6332,5841,0,229464,7573,30.299999237060547,6332,229464,2.799999952316284
2024,373,한국과학기술원,대학,국립,대전,A그룹,331008,460742,791750,469402,501522,970924,66,80,8,2,156,82,10,92,43004,24010,67014,50338,11720,970924,11503,84.4000015258789,67014,970924,7.400000095367432
2024,374,한국관광대학교,전문대학,사립,경기,C그룹,58462,1671,60133,107697,2126,109823,7,8,4,1,20,62,0,62,1530,127,1657,893,0,109823,1194,92.0,1657,109823,1.5
2024,375,한국교원대학교,대학,국립,충북,B그룹,266700,128044,394744,553947,165862,719809,26,23,4,0,53,147,28,175,7784,1857,9641,5576,0,719809,5644,127.5,9641,719809,1.399999976158142
2024,376,한국국제대학교,대학,사립,경남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,377,한국기술교육대학교,대학,사립,충남,C그룹,195076,38447,233523,407037,48480,455517,22,33,5,5,65,97,5,102,11323,722,12045,5921,0,455517,4681,97.3000030517578,12045,455517,2.700000047683716
2024,378,한국농수산대학교,전문대학,국립,전북,C그룹,60543,4212,64755,71336,5055,76391,1,3,0,2,6,120,20,140,2540,27,2567,2540,0,76391,1718,44.5,2567,76391,3.5
2024,379,한국방송통신대학교,대학,국립,서울,A그룹,218000,80919,298919,876865,97370,974235,21,28,4,4,57,82,0,82,15426,699,16125,12817,34591,974235,94635,10.300000190734863,16125,974235,1.7000000476837158
2024,380,한국복지사이버대학교,전문대학,사립,경북,B그룹,3442,5491,8933,6707,5491,12198,0,0,0,0,0,0,0,0,139,90,229,210,0,12198,2426,5.0,229,12198,1.899999976158142
2024,381,한국상담대학원대학교,대학원대학,사립,서울,-,13927,2131,16058,20722,2552,23274,3,1,0,0,4,0,0,0,271,53,324,280,0,23274,158,147.3000030517578,324,23274,1.399999976158142
2024,382,한국성서대학교,대학,사립,서울,C그룹,100175,17060,117235,150411,18729,169140,12,20,4,3,39,64,5,69,1078,595,1673,1959,1307,169140,1178,143.60000610351562,1673,169140,1.0
2024,383,한국승강기대학교,전문대학,사립,경남,C그룹,16001,375,16376,24232,539,24771,0,1,0,0,1,0,0,0,1641,0,1641,1201,0,24771,587,42.20000076293945,1641,24771,7.099999904632568
2024,384,한국에너지공과대학교,대학,국립,전남,C그룹,21767,1497,23264,22414,1974,24388,21,12,5,0,38,0,0,0,4235,11981,16216,16073,0,24388,283,86.19999694824219,16216,24388,198.3999938964844
2024,385,한국열린사이버대학교,대학,사립,서울,B그룹,2137,367,2504,2314,1835,4149,0,0,0,0,0,0,0,0,44,0,44,44,0,4149,5753,0.699999988079071,44,4149,1.100000023841858
2024,386,한국영상대학교,전문대학,사립,세종,B그룹,78875,1630,80505,137955,2415,140370,2,3,0,2,7,66,1,67,3244,129,3373,3174,0,140370,2951,47.59999847412109,3373,140370,2.5
2024,387,한국예술종합학교,대학,국립,서울,C그룹,178627,101214,279841,248394,117376,365770,22,27,6,2,57,153,149,302,9038,1213,10251,8513,0,365770,2699,135.5,10251,365770,2.900000095367432
2024,388,한국외국어대학교,대학,사립,서울,A그룹,631492,411743,1043235,1478392,628475,2106867,34,53,6,5,98,1309,333,1642,30990,3444,34434,22247,31,2106867,19228,109.5999984741211,34434,2106867,1.7000000476837158
2024,389,한국전력국제원자력대학원대학교,대학원대학,사립,울산,-,4669,5570,10239,4669,5570,10239,0,2,0,0,2,7,12,19,441,38,479,339,0,10239,110,93.0999984741211,479,10239,4.900000095367432
2024,390,한국전통문화대학교,대학,국립,충남,C그룹,133051,25691,158742,254171,38092,292263,18,22,4,0,44,47,18,65,6118,2828,8946,6092,17529,292263,849,344.20001220703125,8946,292263,3.200000047683716
2024,391,한국정보통신대학교,대학,사립,대전,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,392,한국철도대학,전문대학,국립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,393,한국체육대학교,대학,국립,서울,C그룹,99233,10617,109850,153613,16319,169932,19,22,4,0,45,90,0,90,4068,837,4905,3855,0,169932,3007,56.5,4905,169932,3.0
2024,394,한국침례신학대학교,대학,사립,대전,C그룹,109379,72315,181694,185889,86061,271950,15,21,4,0,40,87,22,109,3435,1455,4890,3280,0,271950,1498,181.5,4890,271950,1.7999999523162842
2024,395,한국폴리텍Ⅰ대학서울강서캠퍼스,전문대학,사립,서울,C그룹,8412,0,8412,8685,0,8685,0,0,0,0,0,0,0,0,265,0,265,0,0,8685,497,17.5,265,8685,3.0999999046325684
2024,396,한국폴리텍Ⅰ대학서울정수캠퍼스,전문대학,사립,서울,C그룹,14725,15,14740,14710,15,14725,0,0,0,0,0,0,0,0,315,0,315,315,38,14725,1158,12.699999809265137,315,14725,2.200000047683716
2024,397,한국폴리텍Ⅰ대학성남캠퍼스,전문대학,사립,경기,C그룹,9778,0,9778,12551,0,12551,0,0,0,0,0,0,0,0,242,0,242,242,0,12551,613,20.5,242,12551,2.0
2024,398,한국폴리텍Ⅰ대학제주캠퍼스,전문대학,사립,제주,C그룹,8190,0,8190,8259,0,8259,0,0,0,0,0,0,0,0,67,0,67,0,0,8259,48,172.10000610351562,67,8259,0.800000011920929
2024,399,한국폴리텍Ⅱ대학남인천캠퍼스,전문대학,사립,인천,C그룹,4622,0,4622,5315,0,5315,0,0,0,0,0,0,0,0,81,0,81,81,0,5315,101,52.59999847412109,81,5315,1.5
2024,400,한국폴리텍Ⅱ대학인천캠퍼스,전문대학,사립,인천,C그룹,16038,0,16038,19875,0,19875,0,0,0,0,0,0,0,0,445,0,445,445,18032,19875,1546,12.899999618530272,445,19875,2.299999952316284
2024,401,한국폴리텍Ⅱ대학화성캠퍼스,전문대학,사립,경기,C그룹,2365,0,2365,3628,0,3628,0,0,0,0,0,0,0,0,0,0,0,0,0,3628,36,100.8000030517578,0,3628,0.0
2024,402,한국폴리텍Ⅲ대학강릉캠퍼스,전문대학,사립,강원,C그룹,6292,0,6292,6301,0,6301,0,0,0,0,0,5,0,5,23,0,23,448,0,6301,117,53.900001525878906,23,6301,0.4000000059604645
2024,403,한국폴리텍Ⅲ대학원주캠퍼스,전문대학,사립,강원,C그룹,4270,0,4270,4907,0,4907,0,0,0,0,0,0,0,0,0,0,0,0,0,4907,107,45.900001525878906,0,4907,0.0
2024,404,한국폴리텍Ⅲ대학춘천캠퍼스,전문대학,사립,강원,C그룹,9578,0,9578,11990,0,11990,0,0,0,0,0,0,0,0,65,0,65,65,3,11990,214,56.0,65,11990,0.5
2024,405,한국폴리텍Ⅳ대학대전캠퍼스,전문대학,사립,대전,C그룹,7714,0,7714,7714,0,7714,0,0,0,0,0,0,0,0,0,0,0,0,0,7714,717,10.800000190734863,0,7714,0.0
2024,406,한국폴리텍Ⅳ대학아산캠퍼스,전문대학,사립,충남,C그룹,7574,0,7574,13976,0,13976,0,0,0,0,0,16,0,16,101,0,101,101,2196,13976,431,32.400001525878906,101,13976,0.699999988079071
2024,407,한국폴리텍Ⅳ대학청주캠퍼스,전문대학,사립,충북,C그룹,5572,0,5572,9941,0,9941,0,0,0,0,0,0,0,0,102,0,102,102,0,9941,718,13.800000190734863,102,9941,1.0
2024,408,한국폴리텍Ⅳ대학충남캠퍼스,전문대학,사립,충남,C그룹,0,0,0,5034,0,5034,0,0,0,0,0,0,0,0,0,0,0,0,382,5034,159,31.700000762939453,0,5034,0.0
2024,409,한국폴리텍Ⅴ대학광주캠퍼스,전문대학,사립,광주,C그룹,12613,0,12613,15484,0,15484,0,0,0,0,0,0,0,0,420,0,420,420,0,15484,826,18.700000762939453,420,15484,2.799999952316284
2024,410,한국폴리텍Ⅴ대학순천캠퍼스,전문대학,사립,전남,C그룹,5466,0,5466,5467,0,5467,0,0,0,0,0,0,0,0,109,18,127,127,666,5467,8,683.4000244140625,127,5467,2.400000095367432
2024,411,한국폴리텍Ⅴ대학익산캠퍼스,전문대학,사립,전북,C그룹,4548,0,4548,4549,0,4549,0,0,0,0,0,0,0,0,30,0,30,30,0,4549,112,40.59999847412109,30,4549,0.699999988079071
2024,412,한국폴리텍Ⅴ대학전남캠퍼스,전문대학,사립,전남,C그룹,2500,0,2500,4338,0,4338,0,0,0,0,0,0,0,0,21,0,21,3,0,4338,137,31.700000762939453,21,4338,0.5
2024,413,한국폴리텍Ⅴ대학전북캠퍼스,전문대학,사립,전북,C그룹,6251,56,6307,6269,56,6325,0,0,0,0,0,0,0,0,0,0,0,0,0,6325,411,15.399999618530272,0,6325,0.0
2024,414,한국폴리텍Ⅵ대학구미캠퍼스,전문대학,사립,경북,C그룹,2500,0,2500,7757,0,7757,0,0,0,0,0,11,0,11,176,0,176,282,0,7757,486,16.0,176,7757,2.299999952316284
2024,415,한국폴리텍Ⅵ대학대구캠퍼스,전문대학,사립,대구,C그룹,11571,0,11571,11571,0,11571,0,0,0,0,0,30,0,30,0,0,0,0,0,11571,502,23.0,0,11571,0.0
2024,416,한국폴리텍Ⅵ대학영남융합기술캠퍼스,전문대학,사립,대구,C그룹,8900,0,8900,8900,0,8900,0,0,0,0,0,0,0,0,231,0,231,231,0,8900,171,52.0,231,8900,2.700000047683716
2024,417,한국폴리텍Ⅵ대학영주캠퍼스,전문대학,사립,경북,C그룹,3191,0,3191,3191,0,3191,0,0,0,0,0,0,0,0,0,0,0,0,0,3191,38,84.0,0,3191,0.0
2024,418,한국폴리텍Ⅶ대학동부산캠퍼스,전문대학,사립,부산,C그룹,4105,809,4914,3975,779,4754,0,0,0,0,0,0,0,0,0,0,0,0,0,4754,17,279.6000061035156,0,4754,0.0
2024,419,한국폴리텍Ⅶ대학부산캠퍼스,전문대학,사립,부산,C그룹,13711,0,13711,13784,0,13784,0,0,0,0,0,0,0,0,73,0,73,73,0,13784,690,20.0,73,13784,0.5
2024,420,한국폴리텍Ⅶ대학울산캠퍼스,전문대학,사립,울산,C그룹,10552,0,10552,10552,0,10552,0,0,0,0,0,0,0,0,74,0,74,74,0,10552,644,16.399999618530273,74,10552,0.699999988079071
2024,421,한국폴리텍Ⅶ대학진주캠퍼스,전문대학,사립,경남,C그룹,352,0,352,2436,0,2436,0,0,0,0,0,0,0,0,35,0,35,0,0,2436,9,270.70001220703125,35,2436,1.5
2024,422,한국폴리텍Ⅶ대학창원캠퍼스,전문대학,사립,경남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,423,한국폴리텍특성화 로봇캠퍼스,전문대학,사립,경북,C그룹,2655,0,2655,2799,0,2799,0,0,0,0,0,0,0,0,117,0,117,117,0,2799,120,23.299999237060547,117,2799,4.400000095367432
2024,424,한국폴리텍특성화 바이오캠퍼스,전문대학,사립,충남,C그룹,4833,0,4833,6053,0,6053,0,0,0,0,0,4,0,4,161,0,161,0,0,6053,347,17.399999618530273,161,6053,2.700000047683716
2024,425,한국폴리텍특성화 반도체융합캠퍼스,전문대학,사립,경기,C그룹,1325,0,1325,1613,0,1613,0,0,0,0,0,0,0,0,282,0,282,0,8344,1613,460,3.5,282,1613,21.200000762939453
2024,426,한국폴리텍특성화 항공캠퍼스,전문대학,사립,경남,C그룹,5429,200,5629,5429,200,5629,0,0,0,0,0,0,0,0,75,0,75,75,12,5629,304,18.5,75,5629,1.399999976158142
2024,427,한국학대학원,대학원대학,국립,경기,-,219087,105286,324373,346282,155644,501926,14,20,6,0,40,401,221,622,3574,3828,7402,5982,4886,501926,253,1983.9000244140625,7402,501926,1.5
2024,428,한국항공대학교,대학,사립,경기,C그룹,136595,104154,240749,206492,117861,324353,14,10,5,0,29,56,11,67,2151,256,2407,2362,0,324353,4646,69.80000305175781,2407,324353,0.699999988079071
2024,429,한남대학교,대학,사립,대전,A그룹,377043,146108,523151,759713,235749,995462,18,27,4,0,49,194,7,201,7426,2698,10124,6976,0,995462,12397,80.30000305175781,10124,995462,1.0
2024,430,한동대학교,대학,사립,경북,C그룹,131758,106863,238621,188950,129779,318729,21,22,5,1,49,62,37,99,4068,1604,5672,4844,0,318729,4333,73.5999984741211,5672,318729,1.7999999523162842
2024,431,한라대학교,대학,사립,강원,C그룹,132203,76553,208756,195728,77062,272790,17,18,6,5,46,75,6,81,8095,584,8679,8604,0,272790,3200,85.19999694824219,8679,272790,3.299999952316284
2024,432,한려대학교,대학,사립,전남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,433,한림국제대학원대학교,대학원대학,사립,서울,-,2402,1230,3632,3907,1314,5221,0,0,0,0,0,0,0,0,99,45,144,144,0,5221,250,20.899999618530277,144,5221,2.799999952316284
2024,434,한림대학교,대학,사립,강원,B그룹,268787,148866,417653,548868,238519,787387,27,25,4,0,56,313,31,344,7119,1049,8168,5323,88890,787387,8280,95.0999984741211,8168,787387,1.0
2024,435,한림성심대학교,전문대학,사립,강원,B그룹,84967,4737,89704,153924,7583,161507,14,13,4,0,31,47,0,47,1370,1439,2809,2262,0,161507,2577,62.70000076293945,2809,161507,1.7999999523162842
2024,436,한민학교,대학,사립,충남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,437,한반도국제대학원대학교,대학원대학,사립,서울,-,11465,1492,12957,11699,1518,13217,0,0,0,0,0,0,0,0,49,41,90,64,0,13217,71,186.1999969482422,90,13217,0.699999988079071
2024,438,한북대학교,대학,사립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,439,한서대학교,대학,사립,충남,B그룹,254171,273577,527748,390256,363750,754006,16,17,6,4,43,39,1,40,10287,496,10783,9218,0,754006,6993,107.8000030517578,10783,754006,1.5
2024,440,한성대학교,대학,사립,서울,B그룹,420226,159924,580150,575813,189029,764842,21,26,4,6,57,145,0,145,15877,1583,17460,16753,13021,764842,7868,97.1999969482422,17460,764842,2.299999952316284
2024,441,한세대학교,대학,사립,경기,C그룹,147999,128577,276576,268236,137188,405424,15,19,4,2,40,147,19,166,9060,0,9060,7638,0,405424,3111,130.3000030517578,9060,405424,2.299999952316284
2024,442,한신대학교,대학,사립,경기,B그룹,222581,97834,320415,398640,145034,543674,18,22,4,0,44,109,42,151,6882,1396,8278,6513,30,543674,5780,94.0999984741211,8278,543674,1.5
2024,443,한양대학교,대학,사립,서울,A그룹,733734,486331,1220065,1134915,686115,1821030,52,77,6,4,139,246,162,408,40880,4365,45245,40867,36773,1821030,24707,73.69999694824219,45245,1821030,2.5
2024,444,한양대학교(ERICA),대학,사립,경기,A그룹,567613,164763,732376,781443,260018,1041461,17,24,11,2,54,61,68,129,10871,889,11760,11072,3923,1041461,12178,85.5,11760,1041461,1.100000023841858
2024,445,한양여자대학교,전문대학,사립,서울,A그룹,113649,60288,173937,235251,65330,300581,17,13,5,3,38,119,5,124,8091,63,8154,4375,0,300581,6998,43.0,8154,300581,2.799999952316284
2024,446,한영대학교,전문대학,사립,전남,C그룹,40761,1043,41804,48181,1129,49310,3,0,0,0,3,21,0,21,1463,355,1818,1592,3619,49310,1458,33.79999923706055,1818,49310,3.799999952316284
2024,447,한일장신대학교,대학,사립,전북,C그룹,105414,19584,124998,189466,26689,216155,4,9,2,0,15,55,5,60,1088,315,1403,1132,4119,216155,974,221.8999938964844,1403,216155,0.699999988079071
2024,448,한중대학교,대학,사립,강원,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2024,449,합동신학대학원대학교,대학원대학,사립,경기,-,79122,64548,143670,115137,79666,194803,14,17,4,0,35,125,74,199,1339,1425,2764,2240,0,194803,254,766.9000244140625,2764,194803,1.399999976158142
2024,450,해군사관학교,기타,기타,경남,-,163845,51156,215001,208712,56862,265574,16,15,5,2,38,122,77,199,2801,834,3635,3313,0,265574,0,0.0,3635,265574,1.399999976158142
2024,451,협성대학교,대학,사립,경기,C그룹,212834,114646,327480,314710,152993,467703,18,19,4,4,45,112,9,121,7506,945,8451,4726,0,467703,4213,111.0,8451,467703,1.7999999523162842
2024,452,혜전대학교,전문대학,사립,충남,B그룹,108981,4198,113179,201774,4856,206630,4,1,0,1,6,100,0,100,1426,616,2042,1368,0,206630,2629,78.5999984741211,2042,206630,1.0
2024,453,호남대학교,대학,사립,광주,B그룹,288690,176433,465123,481151,285328,766479,17,20,5,4,46,123,40,163,16584,1416,18000,11028,9209,766479,7506,102.0999984741211,18000,766479,2.400000095367432
2024,454,호남신학대학교,대학,사립,광주,C그룹,86195,93117,179312,117646,98300,215946,11,11,3,0,25,190,22,212,1641,133,1774,1771,0,215946,713,302.8999938964844,1774,215946,0.800000011920929
2024,455,호산대학교,전문대학,사립,경북,C그룹,48811,392,49203,86222,945,87167,5,10,3,0,18,44,0,44,1795,371,2166,1592,4424,87167,1931,45.09999847412109,2166,87167,2.5
2024,456,호서대학교,대학,사립,충남,A그룹,314755,274816,589571,711334,358984,1070318,20,34,8,6,68,193,0,193,11688,1977,13665,11612,0,1070318,13802,77.5,13665,1070318,1.2999999523162842
2024,457,호원대학교,대학,사립,전북,B그룹,273758,81764,355522,400857,93116,493973,18,19,4,3,44,118,2,120,14891,1084,15975,9289,0,493973,5349,92.3000030517578,15975,493973,3.299999952316284
2024,458,홍익대학교,대학,사립,서울,A그룹,963089,273553,1236642,1420314,425338,1845652,48,58,5,3,114,661,172,833,18834,2970,21804,19572,53218,1845652,21967,84.0,21804,1845652,1.2000000476837158
2024,459,화성의과학대학교,대학,사립,경기,C그룹,9689,5,9694,12886,5,12891,1,1,0,1,3,0,0,0,31,329,360,360,0,12891,388,33.20000076293945,360,12891,2.900000095367432
2024,460,화신사이버대학교,대학,사립,부산,C그룹,8530,0,8530,24416,0,24416,0,0,0,0,0,0,0,0,377,1362,1739,1612,0,24416,1733,14.100000381469728,1739,24416,7.699999809265137
2024,461,횃불트리니티신학대학원대학교,대학원대학,사립,서울,-,34049,34848,68897,45221,43519,88740,11,13,3,1,28,63,46,109,754,356,1110,1014,0,88740,345,257.20001220703125,1110,88740,1.2999999523162842
