YR,ID,SNM,STYP,FND,RGN,USC,FACLT_LAS,FACLT_RS_TRS,FACLT_EQP_SPC,FACLT_EQP_UPC,FACLT_EQP_TPC,APS_AR,APS_SCP,APS_APS
2017,1,ICT폴리텍대학,전문대학,사립,경기,C그룹,403,80,1,0,1,403,311,1.2999999523162842
2017,2,가야대학교,대학,사립,경남,C그룹,3318,830,6,32,38,3318,2718,1.2000000476837158
2017,3,가천대학교,대학,사립,경기,A그룹,12577,3228,31,117,148,12577,20737,0.6000000238418579
2017,4,가톨릭관동대학교,대학,사립,강원,B그룹,8226,1388,24,71,95,8226,9332,0.8999999761581421
2017,5,가톨릭꽃동네대학교,대학,사립,충북,C그룹,1727,251,6,24,30,1727,536,3.200000047683716
2017,6,가톨릭대학교,대학,사립,경기,A그룹,17684,3199,65,202,267,17684,10881,1.600000023841858
2017,7,가톨릭상지대학교,전문대학,사립,경북,C그룹,3339,444,10,37,47,3339,1975,1.7000000476837158
2017,8,감리교신학대학교,대학,사립,서울,C그룹,2542,377,8,33,41,2542,1576,1.600000023841858
2017,9,강남대학교,대학,사립,경기,B그룹,5233,961,20,80,100,5233,7325,0.699999988079071
2017,10,강동대학교,전문대학,사립,충북,B그룹,1055,420,4,8,12,1055,4027,0.3000000119209289
2017,11,강릉영동대학교,전문대학,사립,강원,B그룹,2521,600,3,16,19,2521,3008,0.800000011920929
2017,12,강서대학교,대학,사립,서울,C그룹,821,152,6,10,16,821,1604,0.5
2017,13,강원관광대학교,전문대학,사립,강원,C그룹,1092,228,2,21,23,1092,1351,0.800000011920929
2017,14,강원대학교,대학,국립,강원,A그룹,28821,3200,68,322,390,28821,23947,1.2000000476837158
2017,15,강원도립대학교,전문대학,공립,강원,C그룹,1735,188,3,10,13,1735,894,1.899999976158142
2017,16,개신대학원대학교,대학원대학,사립,서울,-,221,38,2,7,9,221,134,1.600000023841858
2017,17,거제대학교,전문대학,사립,경남,C그룹,1464,304,4,19,23,1464,1566,0.8999999761581421
2017,18,건국대학교,대학,사립,서울,A그룹,24695,3675,59,264,323,24695,19902,1.2000000476837158
2017,19,건국대학교(글로컬),대학,사립,충북,B그룹,7463,1644,26,136,162,7463,8761,0.8999999761581421
2017,20,건동대학교,대학,사립,경북,C그룹,0,0,0,0,0,0,0,0.0
2017,21,건신대학원대학교,대학원대학,사립,대전,-,446,60,3,5,8,446,148,3.0
2017,22,건양대학교,대학,사립,충남,B그룹,9895,1774,18,174,192,9895,8593,1.2000000476837158
2017,23,경기과학기술대학교,전문대학,사립,경기,A그룹,3118,447,8,87,95,3118,4483,0.699999988079071
2017,24,경기대학교,대학,사립,경기,A그룹,13909,2363,57,195,252,13909,16377,0.800000011920929
2017,25,경남대학교,대학,사립,경남,A그룹,13303,3023,37,152,189,13303,13489,1.0
2017,26,경남도립거창대학,전문대학,공립,경남,C그룹,823,180,4,15,19,823,889,0.8999999761581421
2017,27,경남도립남해대학,전문대학,공립,경남,C그룹,759,128,3,24,27,759,848,0.8999999761581421
2017,28,경남정보대학교,전문대학,사립,부산,A그룹,7791,1100,13,99,112,7791,6853,1.100000023841858
2017,29,경동대학교,대학,사립,강원,B그룹,10300,1558,6,94,100,10300,7240,1.399999976158142
2017,30,경민대학교,전문대학,사립,경기,B그룹,1596,224,9,19,28,1596,4661,0.3000000119209289
2017,31,경복대학교,전문대학,사립,경기,A그룹,3122,900,8,111,119,3122,6350,0.5
2017,32,경북과학대학교,전문대학,사립,경북,C그룹,1014,252,2,20,22,1014,1902,0.5
2017,33,경북대학교,대학,국립,대구,A그룹,35961,5414,106,330,436,35961,30296,1.2000000476837158
2017,34,경북보건대학교,전문대학,사립,경북,C그룹,726,260,2,21,23,726,1300,0.6000000238418579
2017,35,경북외국어대학교,대학,사립,대구,C그룹,0,0,0,0,0,0,0,0.0
2017,36,경북전문대학교,전문대학,사립,경북,B그룹,3282,314,5,14,19,3282,2562,1.2999999523162842
2017,37,경상국립대학교,대학,국립,경남,A그룹,34812,3516,74,299,373,34812,22867,1.5
2017,38,경성대학교,대학,사립,부산,A그룹,13142,1855,34,126,160,13142,13468,1.0
2017,39,경안대학원대학교,대학원대학,사립,경북,-,118,33,1,1,2,118,73,1.600000023841858
2017,40,경운대학교,대학,사립,경북,C그룹,5912,1282,9,67,76,5912,5066,1.2000000476837158
2017,41,경인교육대학교,대학,국립,인천,C그룹,7926,1573,31,192,223,7926,4246,1.899999976158142
2017,42,경인여자대학교,전문대학,사립,인천,B그룹,2092,410,11,46,57,2092,4894,0.4000000059604645
2017,43,경일대학교,대학,사립,경북,B그룹,7388,1532,12,126,138,7388,7373,1.0
2017,44,경찰대학,기타,기타,충남,-,5497,260,16,36,52,5497,0,0.0
2017,45,경희대학교,대학,사립,서울,A그룹,38026,6465,129,365,494,38026,33327,1.100000023841858
2017,46,계명대학교,대학,사립,대구,A그룹,26094,3501,99,428,527,26094,24537,1.100000023841858
2017,47,계명문화대학교,전문대학,사립,대구,A그룹,5598,852,11,64,75,5598,5179,1.100000023841858
2017,48,계약신학대학원대학교,대학원대학,사립,경기,-,402,58,3,6,9,402,68,5.900000095367432
2017,49,계원예술대학교,전문대학,사립,경기,B그룹,3017,652,8,29,37,3017,2856,1.100000023841858
2017,50,고려대학교,대학,사립,서울,A그룹,49144,7992,197,616,813,49144,29540,1.7000000476837158
2017,51,고려대학교(세종),대학,사립,세종,B그룹,8913,1306,33,112,145,8913,7768,1.100000023841858
2017,52,고려사이버대학교,대학,사립,서울,A그룹,0,0,2,1,3,0,9671,0.0
2017,53,고신대학교,대학,사립,부산,C그룹,7413,1897,26,48,74,7413,5064,1.5
2017,54,공군사관학교,기타,기타,충북,-,3490,0,21,11,32,3490,0,0.0
2017,55,공주교육대학교,대학,국립,충남,C그룹,6537,841,10,45,55,6537,2024,3.200000047683716
2017,56,과학기술연합대학원대학교,대학원대학,국립,대전,-,0,0,0,0,0,0,1235,0.0
2017,57,광신대학교,대학,사립,광주,C그룹,2715,351,5,26,31,2715,949,2.900000095367432
2017,58,광양보건대학교,전문대학,사립,전남,C그룹,1308,310,2,6,8,1308,1520,0.8999999761581421
2017,59,광운대학교,대학,사립,서울,B그룹,10899,1584,35,97,132,10899,9807,1.100000023841858
2017,60,광주가톨릭대학교,대학,사립,전남,C그룹,2883,184,6,18,24,2883,106,27.200000762939453
2017,61,광주과학기술원,대학,국립,광주,C그룹,9052,627,18,46,64,9052,1922,4.699999809265137
2017,62,광주교육대학교,대학,국립,광주,C그룹,5612,726,10,50,60,5612,2190,2.5999999046325684
2017,63,광주대학교,대학,사립,광주,B그룹,15950,1929,20,47,67,15950,7747,2.0999999046325684
2017,64,광주보건대학교,전문대학,사립,광주,B그룹,3830,1126,8,19,27,3830,3968,1.0
2017,65,광주여자대학교,대학,사립,광주,C그룹,6280,1095,16,96,112,6280,4114,1.5
2017,66,구미대학교,전문대학,사립,경북,A그룹,1529,394,6,94,100,1529,5695,0.3000000119209289
2017,67,구세군사관대학원대학교,대학원대학,사립,경기,-,200,24,2,3,5,200,41,4.900000095367432
2017,68,국군간호사관학교,기타,기타,대전,-,1242,88,5,9,14,1242,0,0.0
2017,69,국립강릉원주대학교,대학,국립,강원,B그룹,22222,1783,37,152,189,22222,8685,2.5999999046325684
2017,70,국립경국대학교,대학,국립,경북,B그룹,12421,1706,25,183,208,12421,7914,1.600000023841858
2017,71,국립공주대학교,대학,국립,충남,A그룹,21423,3717,52,132,184,21423,16672,1.2999999523162842
2017,72,국립군산대학교,대학,국립,전북,B그룹,12875,1628,31,107,138,12875,8296,1.600000023841858
2017,73,국립금오공과대학교,대학,국립,경북,B그룹,11316,1678,18,102,120,11316,7131,1.600000023841858
2017,74,국립목포대학교,대학,국립,전남,B그룹,10764,1330,22,52,74,10764,8513,1.2999999523162842
2017,75,국립목포해양대학교,대학,국립,전남,C그룹,4810,556,9,61,70,4810,2748,1.7999999523162842
2017,76,국립부경대학교,대학,국립,부산,A그룹,22549,4405,50,120,170,22549,19611,1.100000023841858
2017,77,국립순천대학교,대학,국립,전남,B그룹,11878,1866,21,79,100,11878,8341,1.399999976158142
2017,78,국립암센터국제암대학원대학교,대학원대학,국립,경기,-,210,56,1,18,19,210,66,3.200000047683716
2017,79,국립창원대학교,대학,국립,경남,B그룹,15603,2283,36,117,153,15603,10088,1.5
2017,80,국립한국교통대학교,대학,국립,충북,B그룹,15409,1822,25,180,205,15409,9302,1.7000000476837158
2017,81,국립한국해양대학교,대학,국립,부산,B그룹,7566,1345,20,94,114,7566,7840,1.0
2017,82,국립한밭대학교,대학,국립,대전,B그룹,10366,1646,24,40,64,10366,8965,1.2000000476837158
2017,83,국민대학교,대학,사립,서울,A그룹,13342,2484,56,116,172,13342,18182,0.699999988079071
2017,84,국방대학교,기타,기타,충남,-,8109,300,29,60,89,8109,0,0.0
2017,85,국제뇌교육종합대학원대학교,대학원대학,사립,충남,-,194,20,1,5,6,194,267,0.699999988079071
2017,86,국제대학교,전문대학,사립,경기,B그룹,658,212,7,28,35,658,4289,0.2000000029802322
2017,87,국제문화대학원대학교,대학원대학,사립,충남,-,0,0,0,0,0,0,0,0.0
2017,88,국제법률경영대학원대학교,대학원대학,사립,경기,-,583,120,0,0,0,583,88,6.599999904632568
2017,89,국제사이버대학교,대학,사립,경기,C그룹,0,0,2,4,6,0,2764,0.0
2017,90,국제언어대학원대학교,대학원대학,사립,서울,-,396,42,2,7,9,396,82,4.800000190734863
2017,91,국제예술대학교,기타,기타,서울,-,45,15,1,6,7,45,0,0.0
2017,92,군산간호대학교,전문대학,사립,전북,C그룹,817,226,3,38,41,817,1112,0.699999988079071
2017,93,군장대학교,전문대학,사립,전북,C그룹,712,328,3,20,23,712,1918,0.4000000059604645
2017,94,극동대학교,대학,사립,충북,C그룹,1957,755,8,71,79,1957,4293,0.5
2017,95,글로벌사이버대학교,대학,사립,충남,C그룹,0,0,0,0,0,0,2133,0.0
2017,96,금강대학교,대학,사립,충남,C그룹,10475,567,9,46,55,10475,548,19.100000381469727
2017,97,기독간호대학교,전문대학,사립,광주,C그룹,369,137,2,3,5,369,637,0.6000000238418579
2017,98,김천대학교,대학,사립,경북,C그룹,2718,830,6,36,42,2718,3758,0.699999988079071
2017,99,김포대학교,전문대학,사립,경기,C그룹,2036,566,6,18,24,2036,3331,0.6000000238418579
2017,100,김해대학교,전문대학,사립,경남,C그룹,1305,241,2,1,3,1305,1378,0.8999999761581421
2017,101,나사렛대학교,대학,사립,충남,B그룹,3653,613,17,49,66,3653,5861,0.6000000238418579
2017,102,나주대학교,전문대학,사립,전남,C그룹,367,150,3,35,38,367,2131,0.2000000029802322
2017,103,남부대학교,대학,사립,광주,C그룹,3000,969,6,21,27,3000,3396,0.8999999761581421
2017,104,남서울대학교,대학,사립,충남,B그룹,15937,1796,19,85,104,15937,10310,1.5
2017,105,농협대학교,전문대학,사립,경기,C그룹,906,93,1,15,16,906,523,1.7000000476837158
2017,106,능인대학원대학교,대학원대학,사립,경기,-,399,42,2,2,4,399,72,5.5
2017,107,단국대학교,대학,사립,경기,A그룹,34167,5449,33,296,329,34167,27070,1.2999999523162842
2017,108,대경대학교,전문대학,사립,경북,B그룹,1176,365,1,18,19,1176,4276,0.3000000119209289
2017,109,대구가톨릭대학교,대학,사립,경북,A그룹,19514,2748,36,191,227,19514,15341,1.2999999523162842
2017,110,대구경북과학기술원,대학,국립,대구,C그룹,11833,719,7,159,166,11833,911,13.0
2017,111,대구공업대학교,전문대학,사립,대구,C그룹,1864,250,4,22,26,1864,1879,1.0
2017,112,대구과학대학교,전문대학,사립,대구,A그룹,5679,1286,6,58,64,5679,4352,1.2999999523162842
2017,113,대구교육대학교,대학,국립,대구,C그룹,5048,1019,15,71,86,5048,2718,1.899999976158142
2017,114,대구대학교,대학,사립,경북,A그룹,21502,2922,62,246,308,21502,20572,1.0
2017,115,대구미래대학교,전문대학,사립,경북,C그룹,0,0,0,0,0,0,0,0.0
2017,116,대구보건대학교,전문대학,사립,대구,A그룹,3918,925,9,31,40,3918,6858,0.6000000238418579
2017,117,대구사이버대학교,대학,사립,경북,C그룹,0,0,3,0,3,0,4382,0.0
2017,118,대구예술대학교,대학,사립,경북,C그룹,527,76,4,36,40,527,1432,0.4000000059604645
2017,119,대구외국어대학교,대학,사립,경북,C그룹,503,168,2,2,4,503,334,1.5
2017,120,대구한의대학교,대학,사립,경북,B그룹,8787,1024,19,77,96,8787,7499,1.2000000476837158
2017,121,대덕대학교,전문대학,사립,대전,C그룹,1398,349,15,41,56,1398,4266,0.3000000119209289
2017,122,대동대학교,전문대학,사립,부산,C그룹,1010,273,2,38,40,1010,1590,0.6000000238418579
2017,123,대림대학교,전문대학,사립,경기,A그룹,4105,924,22,234,256,4105,6517,0.6000000238418579
2017,124,대신대학교,대학,사립,경북,C그룹,2183,278,6,10,16,2183,493,4.400000095367432
2017,125,대원대학교,전문대학,사립,충북,C그룹,1331,475,4,26,30,1331,2667,0.5
2017,126,대전가톨릭대학교,대학,사립,세종,C그룹,1900,276,9,17,26,1900,116,16.399999618530273
2017,127,대전과학기술대학교,전문대학,사립,대전,B그룹,12477,1591,21,75,96,12477,4696,2.700000047683716
2017,128,대전대학교,대학,사립,대전,B그룹,15210,1769,24,146,170,15210,10612,1.399999976158142
2017,129,대전보건대학교,전문대학,사립,대전,A그룹,2988,796,16,48,64,2988,5901,0.5
2017,130,대전신학대학교,대학,사립,대전,C그룹,1991,213,3,12,15,1991,282,7.099999904632568
2017,131,대진대학교,대학,사립,경기,B그룹,13994,1918,18,57,75,13994,8202,1.7000000476837158
2017,132,대한신학대학원대학교,대학원대학,사립,경기,-,204,42,3,1,4,204,327,0.6000000238418579
2017,133,덕성여자대학교,대학,사립,서울,B그룹,11122,1915,35,133,168,11122,6284,1.7999999523162842
2017,134,동강대학교,전문대학,사립,광주,B그룹,4242,1268,8,28,36,4242,3350,1.2999999523162842
2017,135,동국대학교,대학,사립,서울,A그룹,23571,2927,52,109,161,23571,17358,1.399999976158142
2017,136,동국대학교 WISE캠퍼스,대학,사립,경북,B그룹,12744,1613,30,123,153,12744,8669,1.5
2017,137,동남보건대학교,전문대학,사립,경기,A그룹,5665,1044,10,57,67,5665,4892,1.2000000476837158
2017,138,동덕여자대학교,대학,사립,서울,B그룹,8580,1647,27,200,227,8580,7397,1.2000000476837158
2017,139,동명대학교,대학,사립,부산,B그룹,10169,1470,23,58,81,10169,8709,1.2000000476837158
2017,140,동방문화대학원대학교,대학원대학,사립,서울,-,269,30,1,9,10,269,223,1.2000000476837158
2017,141,동부산대학교,전문대학,사립,부산,C그룹,2296,460,6,27,33,2296,2381,1.0
2017,142,동서대학교,대학,사립,부산,B그룹,14345,3203,23,138,161,14345,11432,1.2999999523162842
2017,143,동서울대학교,전문대학,사립,경기,A그룹,4501,847,11,50,61,4501,5715,0.800000011920929
2017,144,동신대학교,대학,사립,전남,B그룹,12927,1120,13,54,67,12927,7627,1.7000000476837158
2017,145,동아대학교,대학,사립,부산,A그룹,13295,2997,58,243,301,13295,21958,0.6000000238418579
2017,146,동아방송예술대학교,전문대학,사립,경기,B그룹,1241,257,7,43,50,1241,3056,0.4000000059604645
2017,147,동아보건대학교,전문대학,사립,전남,C그룹,2013,266,3,20,23,2013,2006,1.0
2017,148,동양대학교,대학,사립,경북,C그룹,5625,877,8,34,42,5625,4585,1.2000000476837158
2017,149,동양미래대학교,전문대학,사립,서울,A그룹,5827,1000,30,133,163,5827,5950,1.0
2017,150,동우대학,전문대학,사립,강원,B그룹,0,0,0,0,0,0,0,0.0
2017,151,동원과학기술대학교,전문대학,사립,경남,B그룹,6133,373,5,65,70,6133,2088,2.900000095367432
2017,152,동원대학교,전문대학,사립,경기,B그룹,1591,162,9,51,60,1591,3841,0.4000000059604645
2017,153,동의과학대학교,전문대학,사립,부산,B그룹,1999,509,6,35,41,1999,5465,0.4000000059604645
2017,154,동의대학교,대학,사립,부산,A그룹,13566,2711,33,98,131,13566,16555,0.800000011920929
2017,155,두원공과대학교,전문대학,사립,경기,B그룹,3653,584,11,73,84,3653,5982,0.6000000238418579
2017,156,디지털서울문화예술대학교,대학,사립,서울,C그룹,0,0,1,2,3,0,3813,0.0
2017,157,루터대학교,대학,사립,경기,C그룹,552,110,5,7,12,552,449,1.2000000476837158
2017,158,마산대학교,전문대학,사립,경남,A그룹,4360,957,9,77,86,4360,5875,0.699999988079071
2017,159,명신대학교,대학,사립,전남,C그룹,0,0,0,0,0,0,0,0.0
2017,160,명지대학교,대학,사립,서울,A그룹,35564,3942,47,390,437,35564,16153,2.200000047683716
2017,161,명지전문대학,전문대학,사립,서울,A그룹,4566,878,10,42,52,4566,6986,0.699999988079071
2017,162,목원대학교,대학,사립,대전,B그룹,9092,1509,22,67,89,9092,9185,1.0
2017,163,목포가톨릭대학교,대학,사립,전남,C그룹,803,195,3,11,14,803,570,1.399999976158142
2017,164,목포과학대학교,전문대학,사립,전남,B그룹,3510,419,5,6,11,3510,2504,1.399999976158142
2017,165,문경대학교,전문대학,사립,경북,C그룹,743,198,3,6,9,743,864,0.8999999761581421
2017,166,배재대학교,대학,사립,대전,B그룹,8736,1598,24,92,116,8736,9896,0.8999999761581421
2017,167,배화여자대학교,전문대학,사립,서울,B그룹,5680,667,6,72,78,5680,3130,1.7999999523162842
2017,168,백석대학교,대학,사립,충남,A그룹,13383,2966,18,136,154,13383,14788,0.8999999761581421
2017,169,백석문화대학교,전문대학,사립,충남,A그룹,3109,404,35,75,110,3109,5873,0.5
2017,170,백석예술대학,전문대학,사립,서울,A그룹,0,0,0,0,0,0,0,0.0
2017,171,백제예술대학교,전문대학,사립,전북,C그룹,1355,135,3,11,14,1355,1754,0.800000011920929
2017,172,베뢰아국제대학원대학교,대학원대학,사립,서울,-,198,16,3,1,4,198,87,2.299999952316284
2017,173,벽성대학,전문대학,사립,전북,C그룹,0,0,0,0,0,0,0,0.0
2017,174,부산가톨릭대학교,대학,사립,부산,C그룹,5686,886,20,57,77,5686,4209,1.399999976158142
2017,175,부산경상대학교,전문대학,사립,부산,B그룹,3823,876,7,42,49,3823,3087,1.2000000476837158
2017,176,부산과학기술대학교,전문대학,사립,부산,B그룹,3117,590,7,45,52,3117,4357,0.699999988079071
2017,177,부산교육대학교,대학,국립,부산,C그룹,6023,818,16,41,57,6023,2546,2.400000095367432
2017,178,부산대학교,대학,국립,부산,A그룹,35855,5450,120,286,406,35855,29618,1.2000000476837158
2017,179,부산디지털대학교,대학,사립,부산,C그룹,50,16,1,3,4,50,2412,0.0
2017,180,부산보건대학교,전문대학,사립,부산,B그룹,2471,657,10,36,46,2471,3472,0.699999988079071
2017,181,부산여자대학교,전문대학,사립,부산,C그룹,5131,549,13,44,57,5131,3056,1.7000000476837158
2017,182,부산예술대학교,전문대학,사립,부산,C그룹,1067,80,3,8,11,1067,862,1.2000000476837158
2017,183,부산외국어대학교,대학,사립,부산,B그룹,12328,2034,25,147,172,12328,9538,1.2999999523162842
2017,184,부산장신대학교,대학,사립,경남,C그룹,1041,206,5,25,30,1041,512,2.0
2017,185,부천대학교,전문대학,사립,경기,A그룹,4606,810,14,81,95,4606,7669,0.6000000238418579
2017,186,삼육대학교,대학,사립,서울,B그룹,6771,1416,21,104,125,6771,6006,1.100000023841858
2017,187,삼육보건대학교,전문대학,사립,서울,C그룹,1280,285,6,45,51,1280,1356,0.8999999761581421
2017,188,상명대학교,대학,사립,서울,A그룹,13456,2226,65,212,277,13456,14952,0.8999999761581421
2017,189,상지대학교,대학,사립,강원,B그룹,11344,1494,26,118,144,11344,7620,1.5
2017,190,상지영서대학교,전문대학,사립,강원,B그룹,2152,379,7,105,112,2152,2854,0.800000011920929
2017,191,서강대학교,대학,사립,서울,A그룹,16051,2832,88,100,188,16051,11174,1.399999976158142
2017,192,서경대학교,대학,사립,서울,B그룹,9012,1538,18,238,256,9012,7190,1.2999999523162842
2017,193,서남대학교,대학,사립,전북,C그룹,1906,538,2,2,4,1906,1758,1.100000023841858
2017,194,서라벌대학교,전문대학,사립,경북,C그룹,1063,354,3,13,16,1063,872,1.2000000476837158
2017,195,서영대학교,전문대학,사립,광주,A그룹,2438,662,6,28,34,2438,5094,0.5
2017,196,서울과학기술대학교,대학,국립,서울,A그룹,14177,2210,36,74,110,14177,12407,1.100000023841858
2017,197,서울과학종합대학원대학교,대학원대학,사립,서울,-,108,35,3,1,4,108,368,0.3000000119209289
2017,198,서울교육대학교,대학,국립,서울,C그룹,4480,823,18,73,91,4480,2996,1.5
2017,199,서울기독대학교,대학,사립,서울,C그룹,614,145,5,9,14,614,761,0.800000011920929
2017,200,서울대학교,대학,국립,서울,A그룹,78226,9448,163,540,703,78226,28630,2.700000047683716
2017,201,서울디지털대학교,대학,사립,서울,A그룹,10,0,1,1,2,10,10833,0.0
2017,202,서울미디어대학원대학교,대학원대학,사립,서울,-,379,76,1,4,5,379,104,3.5999999046325684
2017,203,서울벤처대학원대학교,대학원대학,사립,서울,-,33,10,0,4,4,33,256,0.1000000014901161
2017,204,서울불교대학원대학교,대학원대학,사립,서울,-,218,48,1,3,4,218,172,1.2999999523162842
2017,205,서울사이버대학교,대학,사립,서울,A그룹,122,16,1,4,5,122,11143,0.0
2017,206,서울사회복지대학원대학교,대학원대학,사립,서울,-,158,24,2,1,3,158,96,1.600000023841858
2017,207,서울상담심리대학원대학교,대학원대학,사립,서울,-,429,105,4,6,10,429,97,4.400000095367432
2017,208,서울성경신학대학원대학교,대학원대학,사립,서울,-,252,73,2,3,5,252,86,2.900000095367432
2017,209,서울시립대학교,대학,공립,서울,A그룹,15482,2503,54,193,247,15482,11793,1.2999999523162842
2017,210,서울신학대학교,대학,사립,경기,C그룹,4529,752,39,47,86,4529,3170,1.399999976158142
2017,211,서울여자간호대학교,전문대학,사립,서울,C그룹,1195,319,3,14,17,1195,966,1.2000000476837158
2017,212,서울여자대학교,대학,사립,서울,B그룹,10446,1878,40,128,168,10446,8058,1.2999999523162842
2017,213,서울예술대학교,전문대학,사립,경기,B그룹,1092,144,9,22,31,1092,3136,0.3000000119209289
2017,214,서울외국어대학원대학교,대학원대학,사립,서울,-,73,59,0,0,0,73,155,0.5
2017,215,서울장신대학교,대학,사립,경기,C그룹,1603,336,3,38,41,1603,852,1.899999976158142
2017,216,서울한영대학교,대학,사립,서울,C그룹,1385,216,7,20,27,1385,1090,1.2999999523162842
2017,217,서원대학교,대학,사립,충북,B그룹,8162,1684,17,101,118,8162,7493,1.100000023841858
2017,218,서일대학교,전문대학,사립,서울,A그룹,2519,613,15,37,52,2519,6524,0.4000000059604645
2017,219,서정대학교,전문대학,사립,경기,A그룹,1157,306,7,12,19,1157,4488,0.3000000119209289
2017,220,서해대학,전문대학,사립,전북,C그룹,916,282,3,2,5,916,1247,0.699999988079071
2017,221,선교청대학교,대학,사립,충남,C그룹,0,0,0,0,0,0,0,0.0
2017,222,선린대학교,전문대학,사립,경북,C그룹,1140,385,5,12,17,1140,2606,0.4000000059604645
2017,223,선문대학교,대학,사립,충남,B그룹,12957,2036,29,159,188,12957,10054,1.2999999523162842
2017,224,선학유피대학원대학교,대학원대학,사립,경기,-,1657,69,3,14,17,1657,75,22.100000381469727
2017,225,성결대학교,대학,사립,경기,B그룹,9203,1212,28,95,123,9203,6054,1.5
2017,226,성공회대학교,대학,사립,서울,C그룹,4071,639,11,46,57,4071,2516,1.600000023841858
2017,227,성균관대학교,대학,사립,서울,A그룹,38977,6874,154,765,919,38977,26654,1.5
2017,228,성산효대학원대학교,대학원대학,사립,인천,-,213,24,2,4,6,213,236,0.8999999761581421
2017,229,성서침례대학원대학교,대학원대학,사립,경기,-,528,119,1,2,3,528,49,10.800000190734863
