YR,RK,SNM,SCR,ID,STYP,FND,RGN,USC,BR_TCNT_KB,BR_TCNT_OB,BR_TCNT_SUM,BR_BCNT_KB,BR_BCNT_OB,BR_BCNT_SUM,ER_EJN_PKG,ER_WDB_PKG,ER_EB_TCNT,ER_ELV_PKG,ER_TTL_PKG,ER_TTL_TCNT,SRL_KR,SRL_OT,SRL_TTL,AHC_ABI_BUY,AHC_ABI_DON,AHC_ABI_TTL,AHC_ATI,AHC_ARM,BPS_BO,BPS_SCP,BPS_BPS,GRR_AHBC,GRR_BO,GRR_GRR,FACLT_LAS,FACLT_RS_TRS,FACLT_EQP_TPC,APS_AR,APS_SCC,APS_APS,STL_USTL,STL_BC,STL_SRC,STL_NBC,STL_ERC_EJN,STL_ERC_WDB,STL_ERC_EB,STL_ERC_OER,STL_MCT,BGT_UBGT,BGT_BC,BGT_SRC,BGT_NBC,BGT_ERC_EJN,BGT_ERC_WDB,BGT_ERC_EB,BGT_ERC_OER,BGT_MCT,CPSS_MC,CPSS_SCP,CPSS_CPS,LBRT_MC,LBRT_USTL,LBRT_BRT,BG3Y_MCS_20A,BG3Y_MCS_21B,BG3Y_MCS_22C,BG3Y_BG3Y,VUC_VTC_PYR_SC,VUC_VTC_PYR_UGRD,VUC_VTC_PYR_GRAD,VUC_VTC_PYR_FFAC,VUC_VTC_PYR_PFAC,VUC_VTC_PYR_STF,VUC_VTC_PYR_OTH,VUC_VTC_PYR_SUM,VUC_VTC_CYR_SC,VUC_VTC_CYR_UGRD,VUC_VTC_CYR_GRAD,VUC_VTC_CYR_FFAC,VUC_VTC_CYR_PFAC,VUC_VTC_CYR_STF,VUC_VTC_CYR_OTH,VUC_VTC_CYR_SUM,VUC_DPC,VUC_UC_LUC,LS_LU_UGRD,LS_LU_GRAD,LS_LU_FAC,LS_LU_STF,LS_LU_OTH,LS_LU_SUM,LS_LB_UGRD,LS_LB_GRAD,LS_LB_FAC,LS_LB_STF,LS_LB_OTH,LS_LB_SUM,RCOL_RBF10_REQ,RCOL_RBF10_PRV,RCOL_RAF10_CSLT,RCOL_RAF10_PHN,RCOL_RAF10_ONL,RCOL_RFLN_REQ,RCOL_RFLN_PRV,RCOL_RFC_REQ,RCOL_RFC_PRV,UE_OEU_EDC,UE_OEU_EP,UE_REU_EDC,UE_REU_EP,LPS_LB,LPS_SCP,LPS_LPS,VPS_VC,VPS_SCP,VPS_VPS,STF_FT_EXC_SL1,STF_FT_EXC_SL2,STF_FT_EXC_ALIB,STF_FT_EXC_NOH,STF_FT_EXC_SUM,STF_FT_MRL_SL1,STF_FT_MRL_SL2,STF_FT_MRL_ALIB,STF_FT_MRL_NOH,STF_FT_MRL_SUM,STF_PT_EXC_SL1,STF_PT_EXC_SL2,STF_PT_EXC_ALIB,STF_PT_EXC_NOH,STF_PT_EXC_SUM,STF_PT_MRL_SL1,STF_PT_MRL_SL2,STF_PT_MRL_ALIB,STF_PT_MRL_NOH,STF_PT_MRL_SUM,STF_TTL_EXC_SL1,STF_TTL_EXC_SL2,STF_TTL_EXC_ALIB,STF_TTL_EXC_NOH,STF_TTL_EXC_SUM,STF_TTL_MRL_SL1,STF_TTL_MRL_SL2,STF_TTL_MRL_ALIB,STF_TTL_MRL_NOH,STF_TTL_MRL_SUM,STF_TTL_SUM_SL1,STF_TTL_SUM_SL2,STF_TTL_SUM_ALIB,STF_TTL_SUM_NOH,STF_TTL_SUM_SUM,SES_OE_PTH,SES_OE_PTC,SES_OE2_PTH,SES_OE2_PTC,SPK_FT_LIB,SPK_FT_NLIB,SPK_PT_LIB,SPK_PT_NLIB,SPK_SCC,SPK_SPK,LPK_LFT2,LPK_LPT2,LPK_SCC,LPK_LPK,EHS_EH,EHS_LFT,EHS_LPT,EHS_EHS
2022,38,대구경북과학기술원,69.2,110,대학,국립,대구,C그룹,72175,166654,238829,80428,168092,248520,39,23,440338,2,64,440338,0,0,0,103011,2658,105669,104661,0,248520,1520,163.5,105669,248520,74.0,11833.0,143,75,11833.0,1664,7.099999904632568,205646681000,385118890,0,56610,959266632,543826198,0,192092599,2080360929,222972000000,200000000,0,0,915000000,515000000,0,115200000,1745200000,2080360929,1520,1368658.5,2080360929,205646681000,1.0,1775256775,1908297973,2080360929,8.3,1520,700,820,128,94,571,432,2745,1664,782,882,135,95,601,231,2726,0,141636,449,406,68,287,21,1231,2991,2761,674,3989,2070,12485,0,0,4,118,195,141,165,38,49,19,218,0,0,5752,1520,3.799999952316284,141636,1520,93.1999969482422,0,2.0,0,2,4.0,0,0,0,0.0,0.0,0,2.0,0,1.0,3.0,0,0,0,0,0,0,4.0,0,3.0,7.0,0,0,0,0.0,0.0,0,4.0,0,3.0,7.0,83.5,19,7.5,2,2.0,2.0,2.0,1.0,1664,3.400000095367432,2.0,2.0,1664,2.400000095367432,91.0,5.0,0.0,18.200000762939453
2022,39,동아대학교,68.7,145,대학,사립,부산,A그룹,594091,257714,851805,1064649,368918,1433567,41,30,108570,0,71,108570,272,110,382,13118,2304,15422,10003,0,1433567,20340,70.5,15422,1433567,1.100000023841858,14133.5,2579,168,14133.5,19946,0.699999988079071,248207956032,265936920,52743420,0,1257092858,305042761,0,0,1880815959,259552613000,308000000,54000000,600000,1260134752,307029248,0,0,1929764000,1880815959,20340,92468.8,1880815959,248207956032,0.8,2161125788,2029269217,1880815959,-6.7,20340,18281,2059,794,860,612,3110,25716,19946,17887,2059,782,894,427,3078,25127,0,136539,4539,689,305,170,290,5993,42051,13029,6982,3524,4346,69932,0,0,3123,3641,1106,713,268,449,408,29,611,0,0,55080,20340,2.700000047683716,136539,20340,6.699999809265137,0,7.0,0,0,7.0,0,0,0,1.0,1.0,0,15.0,0,3.0,18.0,0,0,0,0,0,0,22.0,0,3.0,25.0,0,0,0,1.0,1.0,0,22.0,0,4.0,26.0,64.0,29,1342.5,264,7.0,1.0,15.0,3.0,19946,1.100000023841858,7.0,15.0,19946,1.100000023841858,1406.5,8.0,20.0,50.20000076293945
2022,40,계명대학교,68.7,46,대학,사립,대구,A그룹,544375,355930,900305,1627047,485545,2112592,44,42,425880,3,89,425880,1401,248,1649,23688,4376,28064,22343,75262,2112592,23449,90.0999984741211,28064,2112592,1.2999999523162842,28169.69921875,3535,435,28169.69921875,22716,1.2000000476837158,292309727173,441633499,22268520,9991860,754105499,619888498,0,538439819,2386327695,308344079000,353000000,23000000,10000000,895000000,682000000,0,500000000,2463000000,2386327695,23449,101766.7,2386327695,292309727173,0.8,2886437827,2550893012,2386327695,-9.0,23449,21302,2147,900,1013,745,1483,27590,22716,20753,1963,888,1029,525,1267,26425,0,419704,19249,3026,2326,1601,4221,30423,64116,14398,16463,6986,19056,121019,0,0,11573,22714,208,259,1570,1817,708,49,1501,60,2572,78514,23449,3.299999952316284,419704,23449,17.899999618530273,11,6.0,2,1,20.0,0,0,0,0.0,0.0,0,6.0,0,3.0,9.0,0,0,0,0,0,11,12.0,2,4.0,29.0,0,0,0,0.0,0.0,11,12.0,2,4.0,29.0,1001.5,455,2133.300048828125,742,19.0,1.0,6.0,3.0,22716,1.100000023841858,19.0,6.0,22716,1.100000023841858,3134.800048828125,20.0,5.0,125.4000015258789
2022,41,숭실대학교,68.5,252,대학,사립,서울,A그룹,449360,369183,818543,763865,412221,1176086,40,41,473954,6,87,473954,193,133,326,31953,2518,34471,24842,0,1176086,16346,71.9000015258789,34471,1176086,3.0,11575.0,2328,46,11575.0,16685,0.699999988079071,226309424542,709942348,72434054,4997120,860663001,486436169,0,64042950,2198515642,198224786000,748498000,74000000,10000000,864074000,433520000,0,64300000,2194392000,2198515642,16346,134498.7,2198515642,226309424542,1.0,2215570297,2189060310,2198515642,-0.4,16346,13792,2554,539,841,322,21515,39563,16685,13864,2821,510,938,316,16543,34992,0,380882,4466,803,450,309,415,6443,32771,11743,14199,5321,47737,111771,0,0,78,345,1022,341,194,457,170,3,34,151,4358,44514,16346,2.700000047683716,380882,16346,23.299999237060547,2,6.0,0,1,9.0,0,0,0,0.0,0.0,0,8.0,0,1.0,9.0,0,0,0,0,0,2,14.0,0,2.0,18.0,0,0,0,0.0,0.0,2,14.0,0,2.0,18.0,222.5,30,354.0,57,8.0,1.0,8.0,1.0,16685,0.8999999761581421,8.0,8.0,16685,1.0,576.5,11.0,7.0,32.0
2022,42,제주대학교,68.3,332,대학,국립,제주,A그룹,488079,305953,794032,965963,419263,1385226,30,37,424755,3,70,424755,254,127,381,24963,3273,28236,18827,85256,1385226,11544,120.0,28236,1385226,2.0999999046325684,17997.0,2655,167,17997.0,11199,1.600000023841858,191178573506,516105380,22302800,9577440,805233830,359269820,0,35644850,1748134120,145548243000,450000000,25000000,20000000,830000000,375000000,0,35000000,1735000000,1748134120,11544,151432.3,1748134120,191178573506,0.9,1829654538,1590569340,1748134120,-1.6,11544,9694,1850,650,929,516,965,14604,11199,9435,1764,648,961,546,957,14311,0,702546,4256,931,499,168,625,6479,31132,13447,9834,2561,18706,75680,0,0,18900,22680,3780,284,89,977,37,84,924,0,0,44579,11544,3.900000095367432,702546,11544,60.900001525878906,7,8.0,2,1,18.0,0,0,0,0.0,0.0,1,0.0,0,0.0,1.0,0,0,0,0,0,8,8.0,2,1.0,19.0,0,0,0,0.0,0.0,8,8.0,2,1.0,19.0,759.5,179,620.2000122070312,200,17.0,1.0,1.0,0.0,11199,1.7000000476837158,17.0,1.0,11199,1.600000023841858,1379.699951171875,18.0,0.0,76.69999694824219
2022,43,조선대학교,68.2,335,대학,사립,광주,A그룹,491795,234985,726780,1019701,404759,1424460,34,28,177629,3,65,177629,137,48,185,15902,4702,20604,14958,0,1424460,20247,70.4000015258789,20604,1424460,1.5,23137.900390625,5282,205,23137.900390625,19702,1.2000000476837158,223264196722,193413962,126400720,6585310,977373097,371072062,0,19000000,1693845151,220361753000,193500000,143500000,6500000,931910000,400000000,0,6000000,1681410000,1693845151,20247,83659.1,1693845151,223264196722,0.8,1959704525,1975331745,1693845151,-6.7,20247,18777,1470,826,1096,402,4088,26659,19702,18341,1361,785,1130,404,2112,24133,0,125803,3529,398,321,144,487,4879,22253,3671,5215,2867,89597,123603,0,0,16860,11202,443,204,680,1216,225,161,1102,4,2091,25924,20247,1.2999999523162842,125803,20247,6.199999809265137,2,10.0,0,12,24.0,0,0,0,0.0,0.0,0,14.0,0,0.0,14.0,0,0,0,0,0,2,24.0,0,12.0,38.0,0,0,0,0.0,0.0,2,24.0,0,12.0,38.0,784.0,270,1453.4000244140625,369,12.0,12.0,14.0,0.0,19702,1.7000000476837158,12.0,14.0,19702,1.2999999523162842,2237.39990234375,11.0,3.0,159.8000030517578
2022,44,차의과학대학교,68.1,344,대학,사립,경기,C그룹,46297,11174,57471,88372,18568,106940,15,15,72072,0,30,72072,123,0,123,1610,228,1838,1573,7294,106940,3308,32.29999923706055,1838,106940,1.7000000476837158,3104.39990234375,775,53,3104.39990234375,3419,0.8999999761581421,112673627417,28623234,322000,0,92364575,90856595,0,0,212166404,123721641562,36500000,7690000,0,88000000,88000000,0,0,220190000,212166404,3308,64137.4,212166404,112673627417,0.2,234570988,206180936,212166404,-4.6,3308,2228,1080,461,253,127,0,4149,3419,2227,1192,473,239,115,0,4246,0,15280,240,149,35,43,531,998,755,876,325,180,4332,6468,0,0,4239,5138,4417,0,84,485,0,55,487,13,480,1631,3308,0.5,15280,3308,4.599999904632568,0,1.0,0,0,1.0,0,0,0,0.0,0.0,0,3.0,0,0.0,3.0,0,0,0,0,0,0,4.0,0,0.0,4.0,0,0,0,0.0,0.0,0,4.0,0,0.0,4.0,139.5,14,1.5,1,1.0,0.0,3.0,0.0,3419,1.0,1.0,3.0,3419,1.2000000476837158,141.0,1.0,3.0,35.29999923706055
2022,45,인천대학교,67.8,313,대학,국립,인천,A그룹,439550,177983,617533,1087161,228104,1315265,41,35,83140,3,79,83140,314,37,351,34000,4771,38771,16606,0,1315265,12885,102.0999984741211,38771,1315265,3.0,14219.0,1845,181,14219.0,12682,1.100000023841858,226611503506,594000000,39976000,6000000,1007623412,388164789,0,34200000,2069964201,222210123000,397000000,40180000,3000000,1070000000,396500000,0,35000000,1941680000,2069964201,12885,160649.1,2069964201,226611503506,0.9,1877630329,2164451895,2069964201,5.5,12885,11490,1395,498,706,504,6495,21088,12682,11342,1340,490,725,468,6511,20876,0,69238,2403,368,285,161,3,3220,14293,3636,4910,1900,38040,62779,0,0,1792,5941,1077,276,121,483,66,97,1084,0,0,17929,12885,1.399999976158142,69238,12885,5.400000095367432,1,6.0,3,4,14.0,0,0,0,1.0,1.0,0,0.0,0,0.0,0.0,0,0,0,0,0,1,6.0,3,4.0,14.0,0,0,0,1.0,1.0,1,6.0,3,5.0,15.0,351.0,40,340.0,71,10.0,5.0,0.0,0.0,12682,1.100000023841858,10.0,0.0,12682,0.800000011920929,691.0,13.0,1.0,49.400001525878906
2022,46,서울과학기술대학교,67.6,196,대학,국립,서울,A그룹,286881,111558,398439,677858,124470,802328,32,37,87203,3,72,87203,297,20,317,17280,846,18126,10438,0,802328,11785,68.0999984741211,18126,802328,2.299999952316284,14177.0,2028,114,14177.0,11759,1.2000000476837158,154353933710,230000000,24315780,865000,1017809220,555962220,0,141133000,1970085220,155476435000,110000000,20000000,500000,890000000,344110000,0,119500000,1484110000,1970085220,11785,167168.9,1970085220,154353933710,1.3,1867340300,1858876040,1970085220,2.8,11785,10206,1579,407,496,519,2187,15394,11759,10064,1695,410,501,476,1157,14303,0,311973,3861,533,290,252,286,5222,37221,6512,5981,4153,3577,57444,0,0,1785,2289,359,135,196,224,16,40,334,34,575,43733,11785,3.700000047683716,311973,11785,26.5,0,8.0,0,0,8.0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,8.0,0,0.0,8.0,0,0,0,0.0,0.0,0,8.0,0,0.0,8.0,172.5,23,252.5,61,8.0,0.0,0.0,0.0,11759,0.699999988079071,8.0,0.0,11759,0.699999988079071,425.0,11.0,0.0,38.59999847412109
2022,47,국민대학교,67.5,83,대학,사립,서울,A그룹,470828,224739,695567,1162330,310361,1472691,36,34,164394,6,76,164394,406,111,517,16402,2818,19220,17890,95,1472691,18425,79.9000015258789,19220,1472691,1.2999999523162842,12646.0,1684,126,12646.0,18017,0.699999988079071,233898143599,403026334,34673666,1925850,696451612,403825073,0,104159465,1644062000,326378192000,409700000,38000000,500000,722500000,415000000,0,106000000,1691700000,1644062000,18425,89230.0,1644062000,233898143599,0.7,1780000000,1441547000,1644062000,-2.5,18425,15264,3161,685,1131,489,4361,25091,18017,14562,3455,668,1217,480,3879,24261,0,217890,3490,951,432,272,201,5346,22238,9665,10013,4290,64678,110884,0,0,2177,4022,1041,310,279,420,149,324,2027,7,5310,31903,18425,1.7000000476837158,217890,18425,11.800000190734863,4,6.0,0,3,13.0,0,0,0,0.0,0.0,0,9.0,0,0.0,9.0,0,0,0,0,0,4,15.0,0,3.0,22.0,0,0,0,0.0,0.0,4,15.0,0,3.0,22.0,459.5,85,904.5,193,10.0,3.0,9.0,0.0,18017,1.100000023841858,10.0,9.0,18017,1.100000023841858,1364.0,14.0,11.0,54.59999847412109
2022,48,명지대학교,67.1,160,대학,사립,서울,A그룹,688119,330343,1018462,1259257,410246,1669503,16,16,338529,4,36,338529,1181,55,1236,89193,1465,90658,84026,0,1669503,16343,102.1999969482422,90658,1669503,5.699999809265137,36199.0,3956,313,36199.0,16020,2.299999952316284,192380454424,529779149,18062840,0,100250000,56182922,0,32500000,736774911,197929780000,550000000,27700000,15000000,1120000000,142000000,0,424861000,2279561000,736774911,16343,45082.0,736774911,192380454424,0.4,2140096591,508077959,736774911,-15.6,16343,13938,2405,530,1119,383,6693,25068,16020,13676,2344,513,1134,402,5593,23662,0,203540,3319,558,337,248,799,5261,39514,6505,7317,3690,10338,67364,0,0,2917,32094,1805,122,204,401,519,107,225,29,4932,46019,16343,2.799999952316284,203540,16343,12.5,2,5.0,1,2,10.0,0,1,0,0.0,1.0,1,9.0,0,0.0,10.0,0,0,0,0,0,3,14.0,1,2.0,20.0,0,1,0,0.0,1.0,3,15.0,1,2.0,21.0,461.0,131,565.0,126,9.0,2.0,10.0,0.0,16020,1.2000000476837158,9.0,10.0,16020,1.2000000476837158,1026.0,10.0,10.0,51.29999923706055
2022,49,광운대학교,67.1,59,대학,사립,서울,B그룹,331059,93356,424415,643431,145619,789050,25,22,124001,1,48,124001,162,23,185,18820,3102,21922,16294,337,789050,9900,79.69999694824219,21922,789050,2.900000095367432,10899.7001953125,1584,97,10899.7001953125,9807,1.100000023841858,118376967669,307991708,14620990,1712520,698561837,311078705,0,41611800,1375577560,116457751000,400000000,16000000,2000000,157000000,50000000,0,40000000,665000000,1375577560,9900,138947.2,1375577560,118376967669,1.2,1291597886,1406923051,1375577560,3.4,9900,8527,1373,332,559,247,6149,17187,9807,8496,1311,329,617,262,6296,17311,0,422549,3129,471,189,150,512,4451,21882,6196,3174,3244,31968,66464,0,0,627,903,113,43,596,215,37,77,826,0,0,28078,9900,2.799999952316284,422549,9900,42.70000076293945,2,2.0,0,1,5.0,0,0,0,0.0,0.0,0,6.0,0,0.0,6.0,0,0,0,0,0,2,8.0,0,1.0,11.0,0,0,0,0.0,0.0,2,8.0,0,1.0,11.0,366.0,67,228.0,46,4.0,1.0,6.0,0.0,9807,1.0,4.0,6.0,9807,1.0,594.0,5.0,6.0,54.0
2022,50,원광대학교,67.0,299,대학,사립,전북,A그룹,501243,248452,749695,1120583,476629,1597212,28,32,94467,2,62,94467,520,13,533,32865,2779,35644,20965,42338,1597212,16132,99.0,35644,1597212,2.299999952316284,21238.19921875,3183,150,21238.19921875,14401,1.5,186758936812,525094497,1076400,7389000,587864649,339544776,0,9900000,1470869322,179034862000,522225750,1279000,8000000,636098591,366696942,0,0,1534300283,1470869322,16132,91177.1,1470869322,186758936812,0.8,1490317363,1446381804,1470869322,-0.6,16132,14889,1243,771,1042,261,12248,30454,14401,13206,1195,732,1098,292,13038,29561,0,524205,3141,475,324,137,762,4839,27988,9311,4879,2201,37926,82305,0,0,7598,5090,847,134,407,311,179,186,1948,4,60,37299,16132,2.299999952316284,524205,16132,32.5,4,7.0,0,1,12.0,0,0,0,0.0,0.0,0,1.0,0,12.0,13.0,0,0,0,0,0,4,8.0,0,13.0,25.0,0,0,0,0.0,0.0,4,8.0,0,13.0,25.0,2507.0,914,1451.0,285,11.0,1.0,1.0,12.0,14401,1.2999999523162842,11.0,1.0,14401,0.800000011920929,3958.0,9.0,13.0,179.89999389648438
2022,51,국립강릉원주대학교,66.9,69,대학,국립,강원,B그룹,360899,111126,472025,644276,141992,786268,22,22,17562,3,47,17562,541,14,555,11586,2777,14363,13431,80079,786268,8202,95.9000015258789,14363,786268,1.899999976158142,22374.0,1818,121,22374.0,7813,2.900000095367432,105010570760,173354320,18474790,21645670,372407570,149399920,0,17905180,753187450,105706685890,218800000,16589600,31200000,412110000,143360000,0,880400,822940000,753187450,8202,91829.7,753187450,105010570760,0.7,724826870,834829070,753187450,2.7,8202,7536,666,369,406,391,43,9411,7813,7161,652,375,424,406,641,9659,0,51973,1445,139,227,136,54,2001,13394,1548,3657,1650,642,20891,0,0,852,1210,313,83,172,237,72,0,0,60,4004,14942,8202,1.7999999523162842,51973,8202,6.300000190734863,2,6.0,2,3,13.0,0,0,0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0,0,0,2,6.0,2,4.0,14.0,0,0,0,0.0,0.0,2,6.0,2,4.0,14.0,788.7999877929688,141,814.5999755859375,228,10.0,3.0,0.0,1.0,7813,1.7000000476837158,10.0,0.0,7813,1.2999999523162842,1603.4000244140625,15.0,1.0,100.1999969482422
2022,52,숙명여자대학교,66.7,247,대학,사립,서울,A그룹,432000,282374,714374,956871,331299,1288170,36,39,167786,3,78,167786,278,101,379,27798,1513,29311,19593,29861,1288170,12596,102.3000030517578,29311,1288170,2.299999952316284,16496.5,2794,153,16496.5,12249,1.2999999523162842,167871996784,324217687,24061656,1825980,1166715020,292530075,0,179699537,1989049955,171669788000,311000000,37700000,1000000,682890000,325737000,0,142000000,1500327000,1989049955,12596,157911.2,1989049955,167871996784,1.2,2014187905,1947165838,1989049955,-0.6,12596,10172,2424,440,1171,339,5277,19823,12249,9830,2419,432,1191,325,5877,20074,0,294275,3488,1245,403,179,600,5915,87946,34988,26139,4821,22860,176754,0,0,2867,3541,176,623,282,775,189,59,1920,131,1477,122934,12596,9.800000190734863,294275,12596,23.39999961853028,2,6.0,0,1,9.0,0,0,0,0.0,0.0,0,2.0,0,0.0,2.0,0,0,0,0,0,2,8.0,0,1.0,11.0,0,0,0,0.0,0.0,2,8.0,0,1.0,11.0,498.5,119,653.0,161,8.0,1.0,2.0,0.0,12249,0.800000011920929,8.0,2.0,12249,0.800000011920929,1151.5,11.0,1.0,96.0
2022,53,국립공주대학교,66.7,71,대학,국립,충남,A그룹,453100,92134,545234,1107041,169134,1276175,30,31,132755,0,61,132755,437,40,477,13597,2910,16507,10533,34114,1276175,15012,85.0,16507,1276175,1.2999999523162842,27957.30078125,3109,147,27957.30078125,14787,1.899999976158142,204050302666,272997740,27032540,0,666886360,183557810,0,28029190,1178503640,155118649000,290000000,26641000,0,236700000,188600000,0,16700000,758641000,1178503640,15012,78504.1,1178503640,204050302666,0.6,1563949820,1023234070,1178503640,-9.7,15012,12391,2621,559,930,579,1392,18472,14787,12155,2632,571,962,600,1556,18476,0,344258,3715,522,235,236,25,4733,26305,5055,3526,3064,19432,57382,0,0,575,428,538,210,162,287,84,13,82,101,620,31360,15012,2.0999999046325684,344258,15012,22.89999961853028,7,10.0,0,1,18.0,0,0,0,0.0,0.0,0,0.0,0,1.0,1.0,0,0,0,0,0,7,10.0,0,2.0,19.0,0,0,0,0.0,0.0,7,10.0,0,2.0,19.0,634.7999877929688,120,967.3999633789062,299,17.0,1.0,0.0,1.0,14787,1.2000000476837158,17.0,0.0,14787,1.100000023841858,1602.199951171875,16.5,0.0,97.0999984741211
2022,54,홍익대학교,66.6,458,대학,사립,서울,A그룹,914579,304463,1219042,1529842,417343,1947185,51,51,140184,3,105,140184,747,206,953,22729,3816,26545,22322,38489,1947185,21630,90.0,26545,1947185,1.399999976158142,28877.19921875,4715,290,28877.19921875,21656,1.2999999523162842,322314000680,411656018,85034072,25150300,1784597200,621968691,0,38348000,2966754281,312158949643,590385989,99972000,23000000,1821514959,601345861,0,40810150,3177028959,2966754281,21630,137159.2,2966754281,322314000680,0.9,3105797692,2878512453,2966754281,-2.1,21630,17792,3838,775,679,454,4890,28428,21656,17548,4108,750,760,465,6242,29873,0,324796,6700,1748,437,334,354,9573,77515,36734,6182,5827,4926,131184,0,0,4627,7252,1203,1203,1117,139,381,91,1174,0,0,114249,21630,5.300000190734863,324796,21630,15.0,3,8.0,0,2,13.0,0,0,0,0.0,0.0,0,14.0,0,0.0,14.0,0,0,0,0,0,3,22.0,0,2.0,27.0,0,0,0,0.0,0.0,3,22.0,0,2.0,27.0,638.0,189,472.2000122070313,102,11.0,2.0,14.0,0.0,21656,1.100000023841858,11.0,14.0,21656,1.2000000476837158,1110.199951171875,12.0,12.0,46.29999923706055
2022,55,을지대학교,66.6,307,대학,사립,대전,B그룹,119005,59223,178228,187423,64343,251766,22,16,96380,1,39,96380,73,0,73,6427,2968,9395,5804,0,251766,4789,52.59999847412109,9395,251766,3.900000095367432,8450.900390625,2041,141,8450.900390625,4532,1.899999976158142,101377205548,172000000,0,3000000,765637732,369074598,0,3810000,1313522330,133195206279,182000000,0,3000000,429713287,253516726,0,5000000,873230013,1313522330,4789,274279.0,1313522330,101377205548,1.3,748157508,302954942,1313522330,137.0,4789,4534,255,456,315,167,0,5727,4532,4267,265,462,347,128,0,5469,0,58358,574,51,49,77,34,785,2046,207,438,541,9031,12263,0,0,453,783,413,0,3,27,104,32,890,0,0,2253,4789,0.5,58358,4789,12.199999809265137,0,2.0,0,0,2.0,0,0,0,0.0,0.0,0,4.0,0,6.0,10.0,0,0,0,0,0,0,6.0,0,6.0,12.0,0,0,0,0.0,0.0,0,6.0,0,6.0,12.0,532.5,137,105.0,24,2.0,0.0,4.0,6.0,4532,1.7999999523162842,2.0,4.0,4532,1.2999999523162842,637.5,2.0,11.0,49.0
2022,56,한국외국어대학교,66.5,388,대학,사립,서울,A그룹,601622,376856,978478,1427845,603095,2030940,42,48,470714,7,97,470714,1382,339,1721,41512,9456,50968,33744,278,2030940,20003,101.5,50968,2030940,2.5999999046325684,24017.5,4263,192,24017.5,19122,1.2999999523162842,220013335007,1021856861,117016545,983602,1130665156,441947279,0,63025404,2775494847,226118938353,846160000,140310000,4000000,1075780400,458749600,0,95000000,2620000000,2775494847,20003,138753.9,2775494847,220013335007,1.3,2489525358,1823913772,2775494847,12.7,20003,17522,2481,662,1395,359,23636,46055,19122,16593,2529,644,1492,357,20436,42051,0,1146633,4120,826,936,266,4014,10162,35092,11972,17302,3851,66004,134221,0,0,17746,10763,2964,86,58,772,693,123,785,9,2331,47064,20003,2.400000095367432,1146633,20003,57.29999923706055,4,12.0,2,2,20.0,0,0,0,0.0,0.0,0,1.0,0,0.0,1.0,0,0,0,0,0,4,13.0,2,2.0,21.0,0,0,0,0.0,0.0,4,13.0,2,2.0,21.0,478.5,83,753.0,169,18.0,2.0,1.0,0.0,19122,1.100000023841858,18.0,1.0,19122,1.0,1231.5,20.0,1.0,58.59999847412109
2022,57,대구가톨릭대학교,66.5,109,대학,사립,경북,A그룹,551511,267100,818611,983215,369913,1353128,46,31,78441,0,77,78441,577,61,638,19619,1762,21381,14355,67595,1353128,13094,103.3000030517578,21381,1353128,1.600000023841858,19816.19921875,2125,182,19816.19921875,12663,1.600000023841858,159394045988,329047490,37603021,1156700,903692543,260058409,0,2028000,1533586163,161133142000,240850000,37604000,1500000,860824000,238750000,0,0,1379528000,1533586163,13094,117121.3,1533586163,159394045988,1.0,1564764183,1497646184,1533586163,-0.9,13094,11737,1357,596,795,380,530,15395,12663,11311,1352,596,780,392,622,15053,0,210824,4284,461,443,297,288,5773,69489,7728,6696,4454,4997,93364,0,0,2053,2071,142,125,350,395,121,215,4443,1,82,77217,13094,5.900000095367432,210824,13094,16.100000381469727,0,7.0,0,0,7.0,0,1,0,1.0,2.0,0,10.0,0,0.0,10.0,0,0,0,0,0,0,17.0,0,0.0,17.0,0,1,0,1.0,2.0,0,18.0,0,1.0,19.0,437.5,131,850.0,188,8.0,1.0,10.0,0.0,12663,1.2999999523162842,8.0,10.0,12663,1.399999976158142,1287.5,9.0,10.0,67.80000305175781
