YR,ID,SNM,STYP,FND,RGN,USC,SCR_EST
2024,1,ICT폴리텍대학,전문대학,사립,경기,C그룹,71.41763395442916
2024,2,가야대학교,대학,사립,경남,C그룹,67.97188795485594
2024,3,가천대학교,대학,사립,경기,A그룹,70.18572270189404
2024,4,가톨릭관동대학교,대학,사립,강원,B그룹,67.97188795485594
2024,5,가톨릭꽃동네대학교,대학,사립,충북,C그룹,69.4337037246364
2024,6,가톨릭대학교,대학,사립,경기,A그룹,73.879486821901
2024,7,가톨릭상지대학교,전문대학,사립,경북,C그룹,68.04180954734574
2024,8,감리교신학대학교,대학,사립,서울,C그룹,68.3284711502627
2024,9,강남대학교,대학,사립,경기,B그룹,69.58295767702357
2024,10,강동대학교,전문대학,사립,충북,B그룹,67.99272270771165
2024,11,강릉영동대학교,전문대학,사립,강원,B그룹,70.48989164515494
2024,12,강서대학교,대학,사립,서울,C그룹,68.05744204619073
2024,14,강원대학교,대학,국립,강원,A그룹,72.64402904406954
2024,15,강원도립대학교,전문대학,공립,강원,C그룹,70.02313443483276
2024,16,개신대학원대학교,대학원대학,사립,서울,-,69.35428220487731
2024,17,거제대학교,전문대학,사립,경남,C그룹,69.9221618150992
2024,18,건국대학교,대학,사립,서울,A그룹,72.7228135631995
2024,19,건국대학교(글로컬),대학,사립,충북,B그룹,67.98970880395143
2024,21,건신대학원대학교,대학원대학,사립,대전,-,68.04789698333003
2024,22,건양대학교,대학,사립,충남,B그룹,69.40665201958693
2024,23,경기과학기술대학교,전문대학,사립,경기,A그룹,67.99272270771165
2024,24,경기대학교,대학,사립,경기,A그룹,68.11821242849707
2024,25,경남대학교,대학,사립,경남,A그룹,67.99029413074427
2024,26,경남도립거창대학,전문대학,공립,경남,C그룹,71.21208332052272
2024,27,경남도립남해대학,전문대학,공립,경남,C그룹,68.71654098293409
2024,28,경남정보대학교,전문대학,사립,부산,A그룹,67.99272270771165
2024,29,경동대학교,대학,사립,강원,B그룹,67.99272270771165
2024,30,경민대학교,전문대학,사립,경기,B그룹,68.00538255425897
2024,31,경복대학교,전문대학,사립,경기,A그룹,67.99272270771165
2024,32,경북과학대학교,전문대학,사립,경북,C그룹,69.22762873934919
2024,33,경북대학교,대학,국립,대구,A그룹,74.34851036716343
2024,34,경북보건대학교,전문대학,사립,경북,C그룹,68.05744204619073
2024,36,경북전문대학교,전문대학,사립,경북,B그룹,68.05744204619073
2024,37,경상국립대학교,대학,국립,경남,A그룹,73.12006618111478
2024,38,경성대학교,대학,사립,부산,A그룹,68.00732265749407
2024,39,경안대학원대학교,대학원대학,사립,경북,-,68.2696675627748
2024,40,경운대학교,대학,사립,경북,C그룹,68.08150122518734
2024,41,경인교육대학교,대학,국립,인천,C그룹,67.99554642143593
2024,42,경인여자대학교,전문대학,사립,인천,B그룹,67.99272270771165
2024,43,경일대학교,대학,사립,경북,B그룹,67.99272270771165
2024,45,경희대학교,대학,사립,서울,A그룹,74.57671374069675
2024,46,계명대학교,대학,사립,대구,A그룹,69.78727494412763
2024,47,계명문화대학교,전문대학,사립,대구,A그룹,70.05842386893099
2024,49,계원예술대학교,전문대학,사립,경기,B그룹,69.25640204529512
2024,50,고려대학교,대학,사립,서울,A그룹,78.28688674586348
2024,51,고려대학교(세종),대학,사립,세종,B그룹,70.61507872890637
2024,52,고려사이버대학교,대학,사립,서울,A그룹,70.49397306032971
2024,53,고신대학교,대학,사립,부산,C그룹,70.8044710374719
2024,55,공주교육대학교,대학,국립,충남,C그룹,68.59317790364177
2024,56,과학기술연합대학원대학교,대학원대학,국립,대전,-,71.58494546739267
2024,57,광신대학교,대학,사립,광주,C그룹,70.76685558971928
2024,58,광양보건대학교,전문대학,사립,전남,C그룹,69.5735388436511
2024,59,광운대학교,대학,사립,서울,B그룹,68.03098366655824
2024,60,광주가톨릭대학교,대학,사립,전남,C그룹,66.05079584677158
2024,61,광주과학기술원,대학,국립,광주,C그룹,71.99506517273461
2024,62,광주교육대학교,대학,국립,광주,C그룹,68.14744779075332
2024,63,광주대학교,대학,사립,광주,B그룹,67.97772557234045
2024,64,광주보건대학교,전문대학,사립,광주,B그룹,70.73529124942289
2024,65,광주여자대학교,대학,사립,광주,C그룹,67.97188795485594
2024,66,구미대학교,전문대학,사립,경북,A그룹,70.29540121136267
2024,67,구세군사관대학원대학교,대학원대학,사립,경기,-,67.13061671071235
2024,68,국군간호사관학교,기타,기타,대전,-,70.89677063811376
2024,69,국립강릉원주대학교,대학,국립,강원,B그룹,67.99863475080735
2024,70,국립경국대학교,대학,국립,경북,B그룹,68.11149470358143
2024,71,국립공주대학교,대학,국립,충남,A그룹,68.60993129292467
2024,72,국립군산대학교,대학,국립,전북,B그룹,68.00099849394644
2024,73,국립금오공과대학교,대학,국립,경북,B그룹,68.26857390784228
2024,74,국립목포대학교,대학,국립,전남,B그룹,68.00158382073928
2024,75,국립목포해양대학교,대학,국립,전남,C그룹,67.98317764485095
2024,76,국립부경대학교,대학,국립,부산,A그룹,69.89915300579919
2024,77,국립순천대학교,대학,국립,전남,B그룹,68.07815159656447
2024,78,국립암센터국제암대학원대학교,대학원대학,국립,경기,-,72.01139243012082
2024,79,국립창원대학교,대학,국립,경남,B그룹,68.04520466109108
2024,80,국립한국교통대학교,대학,국립,충북,B그룹,70.44787622080032
2024,81,국립한국해양대학교,대학,국립,부산,B그룹,68.00892371404755
2024,82,국립한밭대학교,대학,국립,대전,B그룹,68.04234388217054
2024,83,국민대학교,대학,사립,서울,A그룹,68.30479033213179
2024,84,국방대학교,기타,기타,충남,-,71.25975437993782
2024,85,국제뇌교육종합대학원대학교,대학원대학,사립,충남,-,70.56010925240479
2024,86,국제대학교,전문대학,사립,경기,B그룹,67.99272270771165
2024,89,국제사이버대학교,대학,사립,경기,C그룹,68.25106436976981
2024,90,국제언어대학원대학교,대학원대학,사립,서울,-,71.1574753183599
2024,92,군산간호대학교,전문대학,사립,전북,C그룹,68.05744204619073
2024,93,군장대학교,전문대학,사립,전북,C그룹,68.28378400594426
2024,94,극동대학교,대학,사립,충북,C그룹,67.99656838200632
2024,95,글로벌사이버대학교,대학,사립,충남,C그룹,71.41763395442916
2024,96,금강대학교,대학,사립,충남,C그룹,69.61685226839455
2024,97,기독간호대학교,전문대학,사립,광주,C그룹,68.21273463243847
2024,98,김천대학교,대학,사립,경북,C그룹,67.99656838200632
2024,99,김포대학교,전문대학,사립,경기,C그룹,69.34844080084143
2024,100,김해대학교,전문대학,사립,경남,C그룹,69.18790873466307
2024,101,나사렛대학교,대학,사립,충남,B그룹,67.97188795485594
2024,102,나주대학교,전문대학,사립,전남,C그룹,69.40227433271706
2024,103,남부대학교,대학,사립,광주,C그룹,68.60169192408334
2024,104,남서울대학교,대학,사립,충남,B그룹,67.97188795485594
2024,105,농협대학교,전문대학,사립,경기,C그룹,68.04789698333003
2024,106,능인대학원대학교,대학원대학,사립,경기,-,69.01766090937286
2024,107,단국대학교,대학,사립,경기,A그룹,70.24534124718997
2024,108,대경대학교,전문대학,사립,경북,B그룹,67.99272270771165
2024,109,대구가톨릭대학교,대학,사립,경북,A그룹,68.03862855915385
2024,110,대구경북과학기술원,대학,국립,대구,C그룹,70.77147600984907
2024,111,대구공업대학교,전문대학,사립,대구,C그룹,69.12664890679025
2024,112,대구과학대학교,전문대학,사립,대구,A그룹,67.99272270771165
2024,113,대구교육대학교,대학,국립,대구,C그룹,67.98317764485095
2024,114,대구대학교,대학,사립,경북,A그룹,68.132586236321
2024,116,대구보건대학교,전문대학,사립,대구,A그룹,70.29540121136267
2024,117,대구사이버대학교,대학,사립,경북,C그룹,71.41763395442916
2024,118,대구예술대학교,대학,사립,경북,C그룹,70.01853964340681
2024,120,대구한의대학교,대학,사립,경북,B그룹,67.97188795485594
2024,121,대덕대학교,전문대학,사립,대전,C그룹,67.97188795485594
2024,122,대동대학교,전문대학,사립,부산,C그룹,67.99272270771165
2024,123,대림대학교,전문대학,사립,경기,A그룹,69.40631394187176
2024,124,대신대학교,대학,사립,경북,C그룹,68.0725774104804
2024,125,대원대학교,전문대학,사립,충북,C그룹,68.07160844515933
2024,126,대전가톨릭대학교,대학,사립,세종,C그룹,66.67484876555852
2024,127,대전과학기술대학교,전문대학,사립,대전,B그룹,67.97188795485594
2024,128,대전대학교,대학,사립,대전,B그룹,67.98970880395143
2024,129,대전보건대학교,전문대학,사립,대전,A그룹,68.7844113757425
2024,130,대전신학대학교,대학,사립,대전,C그룹,70.23475602698849
2024,131,대진대학교,대학,사립,경기,B그룹,70.01644845286977
2024,132,대한신학대학원대학교,대학원대학,사립,경기,-,71.1538393155057
2024,133,덕성여자대학교,대학,사립,서울,B그룹,67.99654714819074
2024,134,동강대학교,전문대학,사립,광주,B그룹,68.05744204619073
2024,135,동국대학교,대학,사립,서울,A그룹,70.27413350210212
2024,136,동국대학교 WISE캠퍼스,대학,사립,경북,B그룹,68.15513867204439
2024,137,동남보건대학교,전문대학,사립,경기,A그룹,68.05744204619073
2024,138,동덕여자대학교,대학,사립,서울,B그룹,68.18741426530778
2024,139,동명대학교,대학,사립,부산,B그룹,68.04386543701065
2024,140,동방문화대학원대학교,대학원대학,사립,서울,-,68.04789698333003
2024,142,동서대학교,대학,사립,부산,B그룹,67.99656838200632
2024,143,동서울대학교,전문대학,사립,경기,A그룹,67.99272270771165
2024,144,동신대학교,대학,사립,전남,B그룹,68.16093889812626
2024,145,동아대학교,대학,사립,부산,A그룹,69.84007884285737
2024,146,동아방송예술대학교,전문대학,사립,경기,B그룹,68.04089387293672
2024,147,동아보건대학교,전문대학,사립,전남,C그룹,68.05744204619073
2024,148,동양대학교,대학,사립,경북,C그룹,67.97188795485594
2024,149,동양미래대학교,전문대학,사립,서울,A그룹,68.18634503129073
2024,151,동원과학기술대학교,전문대학,사립,경남,B그룹,70.23491629475173
2024,152,동원대학교,전문대학,사립,경기,B그룹,68.17310600508792
2024,153,동의과학대학교,전문대학,사립,부산,B그룹,69.2095899532797
2024,154,동의대학교,대학,사립,부산,A그룹,67.98504572208219
2024,155,두원공과대학교,전문대학,사립,경기,B그룹,70.290172764089
2024,156,디지털서울문화예술대학교,대학,사립,서울,C그룹,70.90303435544159
2024,157,루터대학교,대학,사립,경기,C그룹,68.04789698333003
2024,158,마산대학교,전문대학,사립,경남,A그룹,68.80831810212639
2024,160,명지대학교,대학,사립,서울,A그룹,68.33112468006766
2024,161,명지전문대학,전문대학,사립,서울,A그룹,68.058948598612
2024,162,목원대학교,대학,사립,대전,B그룹,67.97712050198106
2024,163,목포가톨릭대학교,대학,사립,전남,C그룹,68.04789698333003
2024,164,목포과학대학교,전문대학,사립,전남,B그룹,70.2996356332308
2024,165,문경대학교,전문대학,사립,경북,C그룹,68.06327966367526
2024,166,배재대학교,대학,사립,대전,B그룹,67.97188795485594
2024,167,배화여자대학교,전문대학,사립,서울,B그룹,69.63420604341557
2024,168,백석대학교,대학,사립,충남,A그룹,68.01392140120834
2024,169,백석문화대학교,전문대학,사립,충남,A그룹,69.22187506538401
2024,171,백제예술대학교,전문대학,사립,전북,C그룹,68.63721243060088
2024,172,베뢰아국제대학원대학교,대학원대학,사립,서울,-,65.15334040473594
2024,174,부산가톨릭대학교,대학,사립,부산,C그룹,67.98970880395143
2024,175,부산경상대학교,전문대학,사립,부산,B그룹,70.21173229001708
2024,176,부산과학기술대학교,전문대학,사립,부산,B그룹,67.99272270771165
2024,177,부산교육대학교,대학,국립,부산,C그룹,68.00099849394644
2024,178,부산대학교,대학,국립,부산,A그룹,73.32377041981393
2024,179,부산디지털대학교,대학,사립,부산,C그룹,71.41763395442916
2024,180,부산보건대학교,전문대학,사립,부산,B그룹,68.17310600508792
2024,181,부산여자대학교,전문대학,사립,부산,C그룹,67.98727033772815
2024,182,부산예술대학교,전문대학,사립,부산,C그룹,71.42126995728336
2024,183,부산외국어대학교,대학,사립,부산,B그룹,67.97188795485594
2024,184,부산장신대학교,대학,사립,경남,C그룹,70.963740822041
2024,185,부천대학교,전문대학,사립,경기,A그룹,67.99272270771165
2024,186,삼육대학교,대학,사립,서울,B그룹,67.97188795485594
2024,187,삼육보건대학교,전문대학,사립,서울,C그룹,67.99856032519617
2024,188,상명대학교,대학,사립,서울,A그룹,67.9910661945787
2024,189,상지대학교,대학,사립,강원,B그룹,68.16093889812626
2024,191,서강대학교,대학,사립,서울,A그룹,70.13660753175978
2024,192,서경대학교,대학,사립,서울,B그룹,67.97188795485594
2024,194,서라벌대학교,전문대학,사립,경북,C그룹,71.16074548808787
2024,195,서영대학교,전문대학,사립,광주,A그룹,68.00538255425897
2024,196,서울과학기술대학교,대학,국립,서울,A그룹,70.17481446215726
2024,197,서울과학종합대학원대학교,대학원대학,사립,서울,-,69.72246172640651
2024,198,서울교육대학교,대학,국립,서울,C그룹,68.00099849394644
2024,199,서울기독대학교,대학,사립,서울,C그룹,68.03660729333501
2024,200,서울대학교,대학,국립,서울,A그룹,77.31537134596049
2024,201,서울디지털대학교,대학,사립,서울,A그룹,69.72246172640651
2024,202,서울미디어대학원대학교,대학원대학,사립,서울,-,70.90040664096796
2024,203,서울벤처대학원대학교,대학원대학,사립,서울,-,71.41763395442916
2024,204,서울불교대학원대학교,대학원대학,사립,서울,-,71.69753037715894
2024,205,서울사이버대학교,대학,사립,서울,A그룹,71.41763395442916
2024,206,서울사회복지대학원대학교,대학원대학,사립,서울,-,71.41763395442916
2024,207,서울상담심리대학원대학교,대학원대학,사립,서울,-,69.94876489913337
2024,208,서울성경신학대학원대학교,대학원대학,사립,서울,-,68.10658998800002
2024,209,서울시립대학교,대학,공립,서울,A그룹,72.64522136178336
2024,210,서울신학대학교,대학,사립,경기,C그룹,70.0283743502364
2024,211,서울여자간호대학교,전문대학,사립,서울,C그룹,68.05744204619073
2024,212,서울여자대학교,대학,사립,서울,B그룹,67.97791756488746
2024,213,서울예술대학교,전문대학,사립,경기,B그룹,68.01740313486204
2024,214,서울외국어대학원대학교,대학원대학,사립,서울,-,68.09341216333613
2024,215,서울장신대학교,대학,사립,경기,C그룹,68.02567892109683
2024,216,서울한영대학교,대학,사립,서울,C그룹,68.54183577209386
2024,217,서원대학교,대학,사립,충북,B그룹,68.1139683816837
2024,218,서일대학교,전문대학,사립,서울,A그룹,67.99272270771165
2024,219,서정대학교,전문대학,사립,경기,A그룹,70.32167777237647
2024,222,선린대학교,전문대학,사립,경북,C그룹,68.05744204619073
2024,223,선문대학교,대학,사립,충남,B그룹,67.97188795485594
2024,224,선학유피대학원대학교,대학원대학,사립,경기,-,65.47413577157425
2024,225,성결대학교,대학,사립,경기,B그룹,67.97188795485594
2024,226,성공회대학교,대학,사립,서울,C그룹,68.88158020904365
2024,227,성균관대학교,대학,사립,서울,A그룹,75.28446651949652
2024,228,성산효대학원대학교,대학원대학,사립,인천,-,71.1574753183599
2024,229,성서침례대학원대학교,대학원대학,사립,경기,-,70.7699062510386
2024,230,성신여자대학교,대학,사립,서울,A그룹,67.96743660910025
2024,231,성운대학교,전문대학,사립,경북,C그룹,68.05744204619073
2024,233,세경대학교,전문대학,사립,강원,C그룹,68.06873173618575
2024,235,세명대학교,대학,사립,충북,B그룹,67.97188795485594
2024,236,세종대학교,대학,사립,서울,A그룹,70.05052626695031
