YR,ID,SNM,STYP,FND,RGN,USC,SCR_EST
2024,237,세한대학교,대학,사립,충남,C그룹,68.03660729333501
2024,238,송곡대학교,전문대학,사립,강원,C그룹,71.4143637847012
2024,239,송원대학교,대학,사립,광주,C그룹,67.98454780140325
2024,240,송호대학교,전문대학,사립,강원,C그룹,68.09713970076952
2024,241,수도국제대학원대학교,대학원대학,사립,서울,-,71.40549933457332
2024,242,수성대학교,전문대학,사립,대구,B그룹,67.99272270771165
2024,243,수원가톨릭대학교,대학,사립,경기,C그룹,66.5251762719271
2024,244,수원과학대학교,전문대학,사립,경기,B그룹,67.99272270771165
2024,245,수원대학교,대학,사립,경기,B그룹,68.42967808303084
2024,246,수원여자대학교,전문대학,사립,경기,B그룹,69.46699367119614
2024,247,숙명여자대학교,대학,사립,서울,A그룹,68.36013917005334
2024,248,순복음대학원대학교,대학원대학,사립,서울,-,71.15294420156536
2024,249,순복음총회신학교,대학,사립,충북,C그룹,71.15294420156536
2024,250,순천제일대학교,전문대학,사립,전남,B그룹,68.03051985735073
2024,251,순천향대학교,대학,사립,충남,A그룹,68.46039132859013
2024,252,숭실대학교,대학,사립,서울,A그룹,68.32370874188
2024,253,숭실사이버대학교,대학,사립,서울,B그룹,71.41763395442916
2024,254,숭의여자대학교,전문대학,사립,서울,B그룹,67.99272270771165
2024,255,신경주대학교,대학,사립,경북,C그룹,71.09275597988082
2024,256,신구대학교,전문대학,사립,경기,A그룹,67.99272270771165
2024,257,신라대학교,대학,사립,부산,B그룹,67.97188795485594
2024,258,신성대학교,전문대학,사립,충남,B그룹,68.01740313486204
2024,259,신안산대학교,전문대학,사립,경기,B그룹,68.21906466746518
2024,260,신한대학교,대학,사립,경기,B그룹,67.98046126941323
2024,262,실천신학대학원대학교,대학원대학,사립,경기,-,68.74026554778125
2024,263,아신대학교,대학,사립,경기,C그룹,68.79180267061403
2024,264,아주대학교,대학,사립,경기,A그룹,73.42434424984766
2024,265,아주자동차대학교,전문대학,사립,충남,C그룹,69.2605632347291
2024,266,안동과학대학교,전문대학,사립,경북,B그룹,67.99272270771165
2024,267,안산대학교,전문대학,사립,경기,A그룹,69.9653988136525
2024,268,안양대학교,대학,사립,경기,B그룹,67.97188795485594
2024,269,에스라성경대학원대학교,대학원대학,사립,경기,-,71.15796721946818
2024,270,여주대학교,전문대학,사립,경기,B그룹,68.79131754832464
2024,271,연성대학교,전문대학,사립,경기,A그룹,68.01740313486204
2024,272,연세대학교,대학,사립,서울,A그룹,77.77792784394424
2024,273,연세대학교(미래),대학,사립,강원,B그룹,68.58230614393823
2024,274,연암공과대학교,전문대학,사립,경남,C그룹,68.13480313453942
2024,275,연암대학교,전문대학,사립,충남,C그룹,70.39544422682992
2024,276,영남대학교,대학,사립,경북,A그룹,71.06789666962977
2024,278,영남신학대학교,대학,사립,경북,C그룹,68.00099849394644
2024,279,영남외국어대학,전문대학,사립,경북,C그룹,71.41240550715548
2024,280,영남이공대학교,전문대학,사립,대구,A그룹,67.99272270771165
2024,281,영산대학교,대학,사립,경남,B그룹,68.15850430859632
2024,282,영산선학대학교,대학,사립,전남,C그룹,65.1339446796222
2024,283,영진전문대학교,전문대학,사립,대구,A그룹,67.99272270771165
2024,284,예명대학원대학교,대학원대학,사립,서울,-,68.06873173618575
2024,285,예수대학교,대학,사립,전북,C그룹,68.04789698333003
2024,286,예원예술대학교,대학,사립,전북,C그룹,68.08212247334112
2024,287,오산대학교,전문대학,사립,경기,A그룹,69.65774238792743
2024,288,온석대학원대학교,대학원대학,사립,경기,-,70.49514862961148
2024,289,용인대학교,대학,사립,경기,B그룹,70.10238196950957
2024,290,용인예술과학대학교,전문대학,사립,경기,B그룹,67.99272270771165
2024,291,우석대학교,대학,사립,전북,B그룹,67.96743660910025
2024,293,우송대학교,대학,사립,대전,A그룹,70.24068398162999
2024,294,우송정보대학,전문대학,사립,대전,B그룹,70.28804108519739
2024,295,울산과학기술원,대학,국립,울산,C그룹,72.2795555336145
2024,296,울산과학대학교,전문대학,사립,울산,A그룹,67.99272270771165
2024,297,울산대학교,대학,사립,울산,A그룹,74.74584520936666
2024,299,원광대학교,대학,사립,전북,A그룹,68.1425982046499
2024,300,원광보건대학교,전문대학,사립,전북,B그룹,70.11391130829759
2024,301,원불교대학원대학교,대학원대학,사립,전북,-,71.15294420156536
2024,302,웨스트민스터신학대학원대학교,대학원대학,사립,경기,-,70.76175960662636
2024,303,위덕대학교,대학,사립,경북,C그룹,68.16639097063677
2024,304,유원대학교,대학,사립,충북,C그룹,71.05023603920414
2024,305,유한대학교,전문대학,사립,경기,A그룹,67.99272270771165
2024,306,육군사관학교,기타,기타,서울,-,70.39817107055065
2024,307,을지대학교,대학,사립,대전,B그룹,68.22732890286582
2024,308,이화여자대학교,대학,사립,서울,A그룹,73.87531685121984
2024,309,인덕대학교,전문대학,사립,서울,A그룹,67.99272270771165
2024,310,인제대학교,대학,사립,경남,B그룹,68.38982358515527
2024,312,인천가톨릭대학교,대학,사립,인천,C그룹,70.55354744845572
2024,313,인천대학교,대학,국립,인천,A그룹,69.86519358548004
2024,315,인하공업전문대학,전문대학,사립,인천,A그룹,68.01621344578633
2024,316,인하대학교,대학,사립,인천,A그룹,70.94951736286882
2024,317,장로회신학대학교,대학,사립,서울,C그룹,69.98662211899115
2024,318,장안대학교,전문대학,사립,경기,B그룹,69.15322747211883
2024,319,재능대학교,전문대학,사립,인천,B그룹,70.35276042367646
2024,320,전남과학대학교,전문대학,사립,전남,B그룹,68.01621344578633
2024,321,전남대학교,대학,국립,광주,A그룹,73.17433617404959
2024,322,전남도립대학교,전문대학,공립,전남,C그룹,69.01439919206683
2024,323,전북과학대학교,전문대학,사립,전북,C그룹,69.27641806155297
2024,324,전북대학교,대학,국립,전북,A그룹,72.76133006676358
2024,325,전주교육대학교,대학,국립,전북,C그룹,68.01365834049376
2024,326,전주기전대학,전문대학,사립,전북,C그룹,68.05744204619073
2024,327,전주대학교,대학,사립,전북,A그룹,68.00170945668772
2024,328,전주비전대학교,전문대학,사립,전북,B그룹,68.80831810212639
2024,329,제네바신학대학원대학교,대학원대학,사립,경기,-,66.69099099871688
2024,330,제주관광대학교,전문대학,사립,제주,C그룹,68.08212247334112
2024,331,제주국제대학교,대학,사립,제주,C그룹,71.07404329565922
2024,332,제주대학교,대학,국립,제주,A그룹,68.13615838519145
2024,333,제주한라대학교,전문대학,사립,제주,A그룹,68.00538255425897
2024,334,조선간호대학교,전문대학,사립,광주,C그룹,68.25690198725434
2024,335,조선대학교,대학,사립,광주,A그룹,68.24509247418806
2024,336,조선이공대학교,전문대학,사립,광주,B그룹,68.00538255425897
2024,337,주안대학원대학교,대학원대학,사립,인천,-,68.35989874143036
2024,338,중부대학교,대학,사립,충남,B그룹,67.97188795485594
2024,339,중앙대학교,대학,사립,서울,A그룹,73.2212595371816
2024,340,중앙승가대학교,대학,사립,경기,C그룹,69.82567978462944
2024,341,중원대학교,대학,사립,충북,C그룹,71.18853545736734
2024,342,진주교육대학교,대학,국립,경남,C그룹,70.32207932095092
2024,343,진주보건대학교,전문대학,사립,경남,B그룹,68.11274497583632
2024,344,차의과학대학교,대학,사립,경기,C그룹,68.0058804749379
2024,345,창신대학교,대학,사립,경남,C그룹,71.00932395718014
2024,346,창원문성대학교,전문대학,사립,경남,C그룹,67.99583749139828
2024,347,청강문화산업대학교,전문대학,사립,경기,B그룹,69.27430929175878
2024,348,청암대학교,전문대학,사립,전남,B그룹,68.08212247334112
2024,349,청운대학교,대학,사립,충남,B그룹,67.97188795485594
2024,350,청주교육대학교,대학,국립,충북,C그룹,68.00099849394644
2024,351,청주대학교,대학,사립,충북,A그룹,67.99401981062067
2024,352,초당대학교,대학,사립,전남,C그룹,67.97188795485594
2024,353,총신대학교,대학,사립,서울,C그룹,70.86447117464157
2024,354,추계예술대학교,대학,사립,서울,C그룹,70.08852462439579
2024,355,춘천교육대학교,대학,국립,강원,C그룹,68.00099849394644
2024,356,춘해보건대학교,전문대학,사립,울산,B그룹,67.99272270771165
2024,357,충남대학교,대학,국립,대전,A그룹,72.75735383689195
2024,358,충남도립대학교,전문대학,공립,충남,C그룹,68.00401239770667
2024,359,충북대학교,대학,국립,충북,A그룹,71.50188575672755
2024,360,충북도립대학교,전문대학,공립,충북,C그룹,70.09996191377249
2024,361,충북보건과학대학교,전문대학,사립,충북,B그룹,70.12126005273073
2024,362,충청대학교,전문대학,사립,충북,B그룹,67.99272270771165
2024,363,치유상담대학원대학교,대학원대학,사립,서울,-,71.27259229922971
2024,364,칼빈대학교,대학,사립,경기,C그룹,68.03660729333501
2024,366,평택대학교,대학,사립,경기,C그룹,69.09808002105113
2024,367,포항공과대학교,대학,사립,경북,C그룹,74.4490027119029
2024,368,포항대학교,전문대학,사립,경북,C그룹,68.05744204619073
2024,369,한경국립대학교,대학,국립,경기,B그룹,67.99763402405254
2024,370,한국개발연구원국제정책대학원대학교,대학원대학,사립,세종,-,69.66301745694618
2024,371,한국골프과학기술대학교,전문대학,사립,강원,C그룹,69.7260977292607
2024,372,한국공학대학교,대학,사립,경기,B그룹,68.00538255425897
2024,373,한국과학기술원,대학,국립,대전,A그룹,77.02633757064243
2024,374,한국관광대학교,전문대학,사립,경기,C그룹,67.97734002736644
2024,375,한국교원대학교,대학,국립,충북,B그룹,67.99654714819074
2024,377,한국기술교육대학교,대학,사립,충남,C그룹,68.42524047859376
2024,378,한국농수산대학교,전문대학,국립,전북,C그룹,71.4143637847012
2024,379,한국방송통신대학교,대학,국립,서울,A그룹,70.24713441041978
2024,380,한국복지사이버대학교,전문대학,사립,경북,B그룹,68.20689701495395
2024,381,한국상담대학원대학교,대학원대학,사립,서울,-,70.75167539828435
2024,382,한국성서대학교,대학,사립,서울,C그룹,68.06571783242552
2024,383,한국승강기대학교,전문대학,사립,경남,C그룹,71.33783793458268
2024,384,한국에너지공과대학교,대학,국립,전남,C그룹,71.21677564329771
2024,385,한국열린사이버대학교,대학,사립,서울,B그룹,71.41763395442916
2024,386,한국영상대학교,전문대학,사립,세종,B그룹,67.99272270771165
2024,387,한국예술종합학교,대학,국립,서울,C그룹,71.40817489329311
2024,388,한국외국어대학교,대학,사립,서울,A그룹,68.5661576910836
2024,389,한국전력국제원자력대학원대학교,대학원대학,사립,울산,-,71.13056770291053
2024,390,한국전통문화대학교,대학,국립,충남,C그룹,68.36724415927283
2024,393,한국체육대학교,대학,국립,서울,C그룹,69.43627526129293
2024,394,한국침례신학대학교,대학,사립,대전,C그룹,68.00666838292564
2024,395,한국폴리텍Ⅰ대학서울강서캠퍼스,전문대학,사립,서울,C그룹,71.40983266790666
2024,396,한국폴리텍Ⅰ대학서울정수캠퍼스,전문대학,사립,서울,C그룹,68.05744204619073
2024,397,한국폴리텍Ⅰ대학성남캠퍼스,전문대학,사립,경기,C그룹,71.40983266790666
2024,398,한국폴리텍Ⅰ대학제주캠퍼스,전문대학,사립,제주,C그룹,71.1538393155057
2024,399,한국폴리텍Ⅱ대학남인천캠퍼스,전문대학,사립,인천,C그룹,71.41763395442916
2024,400,한국폴리텍Ⅱ대학인천캠퍼스,전문대학,사립,인천,C그룹,71.4143637847012
2024,402,한국폴리텍Ⅲ대학강릉캠퍼스,전문대학,사립,강원,C그룹,71.42454012701131
2024,403,한국폴리텍Ⅲ대학원주캠퍼스,전문대학,사립,강원,C그룹,71.42454012701131
2024,404,한국폴리텍Ⅲ대학춘천캠퍼스,전문대학,사립,강원,C그룹,71.41763395442916
2024,405,한국폴리텍Ⅳ대학대전캠퍼스,전문대학,사립,대전,C그룹,71.41763395442916
2024,406,한국폴리텍Ⅳ대학아산캠퍼스,전문대학,사립,충남,C그룹,71.42454012701131
2024,407,한국폴리텍Ⅳ대학청주캠퍼스,전문대학,사립,충북,C그룹,71.40983266790666
2024,408,한국폴리텍Ⅳ대학충남캠퍼스,전문대학,사립,충남,C그룹,71.42454012701131
2024,409,한국폴리텍Ⅴ대학광주캠퍼스,전문대학,사립,광주,C그룹,71.42454012701131
2024,410,한국폴리텍Ⅴ대학순천캠퍼스,전문대학,사립,전남,C그룹,71.7549642852229
2024,411,한국폴리텍Ⅴ대학익산캠퍼스,전문대학,사립,전북,C그룹,71.40983266790666
2024,412,한국폴리텍Ⅴ대학전남캠퍼스,전문대학,사립,전남,C그룹,71.42454012701131
2024,413,한국폴리텍Ⅴ대학전북캠퍼스,전문대학,사립,전북,C그룹,71.40983266790666
2024,414,한국폴리텍Ⅵ대학구미캠퍼스,전문대학,사립,경북,C그룹,71.41763395442916
2024,415,한국폴리텍Ⅵ대학대구캠퍼스,전문대학,사립,대구,C그룹,71.40983266790666
2024,416,한국폴리텍Ⅵ대학영남융합기술캠퍼스,전문대학,사립,대구,C그룹,71.4167388404888
2024,417,한국폴리텍Ⅵ대학영주캠퍼스,전문대학,사립,경북,C그룹,71.15294420156536
2024,418,한국폴리텍Ⅶ대학동부산캠퍼스,전문대학,사립,부산,C그룹,65.20104956711617
2024,419,한국폴리텍Ⅶ대학부산캠퍼스,전문대학,사립,부산,C그룹,71.41763395442916
2024,420,한국폴리텍Ⅶ대학울산캠퍼스,전문대학,사립,울산,C그룹,71.41763395442916
2024,421,한국폴리텍Ⅶ대학진주캠퍼스,전문대학,사립,경남,C그룹,69.05663485671168
2024,423,한국폴리텍특성화 로봇캠퍼스,전문대학,사립,경북,C그룹,71.42454012701131
2024,424,한국폴리텍특성화 바이오캠퍼스,전문대학,사립,충남,C그룹,71.3546612557765
2024,425,한국폴리텍특성화 반도체융합캠퍼스,전문대학,사립,경기,C그룹,71.42454012701131
2024,426,한국폴리텍특성화 항공캠퍼스,전문대학,사립,경남,C그룹,71.4167388404888
2024,427,한국학대학원,대학원대학,국립,경기,-,66.7496027696327
2024,428,한국항공대학교,대학,사립,경기,C그룹,68.05744204619073
2024,429,한남대학교,대학,사립,대전,A그룹,68.02508524448808
2024,430,한동대학교,대학,사립,경북,C그룹,69.2024200220501
2024,431,한라대학교,대학,사립,강원,C그룹,69.25501765340135
2024,433,한림국제대학원대학교,대학원대학,사립,서울,-,71.30026620143333
2024,434,한림대학교,대학,사립,강원,B그룹,68.19913759277853
2024,435,한림성심대학교,전문대학,사립,강원,B그룹,67.99272270771165
2024,437,한반도국제대학원대학교,대학원대학,사립,서울,-,71.15294420156536
2024,439,한서대학교,대학,사립,충남,B그룹,67.98317764485095
2024,440,한성대학교,대학,사립,서울,B그룹,67.99554642143593
2024,441,한세대학교,대학,사립,경기,C그룹,70.54707372959328
2024,442,한신대학교,대학,사립,경기,B그룹,67.99656838200632
2024,443,한양대학교,대학,사립,서울,A그룹,74.71636634604926
2024,444,한양대학교(ERICA),대학,사립,경기,A그룹,70.10039462157177
2024,445,한양여자대학교,전문대학,사립,서울,A그룹,67.99272270771165
2024,446,한영대학교,전문대학,사립,전남,C그룹,68.05744204619073
2024,447,한일장신대학교,대학,사립,전북,C그룹,68.17359874467357
2024,449,합동신학대학원대학교,대학원대학,사립,경기,-,66.7287460216224
2024,450,해군사관학교,기타,기타,경남,-,71.09022395301251
2024,451,협성대학교,대학,사립,경기,C그룹,67.97772557234045
2024,452,혜전대학교,전문대학,사립,충남,B그룹,70.09753636287044
2024,453,호남대학교,대학,사립,광주,B그룹,67.97188795485594
2024,454,호남신학대학교,대학,사립,광주,C그룹,68.00666838292564
2024,455,호산대학교,전문대학,사립,경북,C그룹,68.17162669683088
2024,456,호서대학교,대학,사립,충남,A그룹,68.01015029841226
2024,457,호원대학교,대학,사립,전북,B그룹,67.97188795485594
2024,458,홍익대학교,대학,사립,서울,A그룹,72.43169422157663
2024,459,화성의과학대학교,대학,사립,경기,C그룹,68.1067523907515
2024,460,화신사이버대학교,대학,사립,부산,C그룹,71.41763395442916
2024,461,횃불트리니티신학대학원대학교,대학원대학,사립,서울,-,68.3254122819861
