YR,ID,SNM,STYP,FND,RGN,USC,BR_TCNT_KB,BR_TCNT_OB,BR_TCNT_SUM,BR_BCNT_KB,BR_BCNT_OB,BR_BCNT_SUM,ER_EJN_PKG,ER_WDB_PKG,ER_EB_TCNT,ER_ELV_PKG,ER_TTL_PKG,ER_TTL_TCNT,SRL_KR,SRL_OT,SRL_TTL,AHC_ABI_BUY,AHC_ABI_DON,AHC_ABI_TTL,AHC_ATI,AHC_ARM,BPS_BO,BPS_SCP,BPS_BPS,GRR_AHBC,GRR_BO,GRR_GRR
2021,341,중원대학교,대학,사립,충북,C그룹,63862,134214,198076,78569,134962,213531,11,10,174942,1,22,174942,0,0,0,1480,871,2351,1768,0,213531,4290,49.79999923706055,2351,213531,1.100000023841858
2021,342,진주교육대학교,대학,국립,경남,C그룹,155428,17155,172583,297613,19478,317091,10,7,69134,0,17,69134,33,0,33,6196,787,6983,3608,3497,317091,1697,186.8999938964844,6983,317091,2.299999952316284
2021,343,진주보건대학교,전문대학,사립,경남,B그룹,73585,715,74300,96781,853,97634,8,6,1,0,14,1,90,0,90,2578,702,3280,2394,0,97634,2878,33.900001525878906,3280,97634,3.5
2021,344,차의과학대학교,대학,사립,경기,C그룹,46728,16464,63192,88558,23838,112396,8,10,14938,0,18,14938,170,10,180,1786,11476,13262,7767,0,112396,3423,32.79999923706055,13262,112396,13.399999618530272
2021,345,창신대학교,대학,사립,경남,C그룹,100669,4334,105003,150905,5964,156869,1,18,35796,2,21,35796,84,0,84,2092,486,2578,1906,0,156869,2124,73.9000015258789,2578,156869,1.7000000476837158
2021,346,창원문성대학교,전문대학,사립,경남,C그룹,96280,2655,98935,196369,5657,202026,1,1,9243,0,2,9243,27,0,27,3319,0,3319,2098,0,202026,2712,74.5,3319,202026,1.7000000476837158
2021,347,청강문화산업대학교,전문대학,사립,경기,B그룹,98654,15818,114472,174266,16946,191212,1,13,59021,1,15,59021,103,44,147,4644,509,5153,4073,22658,191212,3842,49.79999923706055,5153,191212,2.799999952316284
2021,348,청암대학교,전문대학,사립,전남,B그룹,62054,7286,69340,76526,23346,99872,0,5,6470,2,7,6470,6,0,6,2763,0,2763,2383,0,99872,2697,37.0,2763,99872,2.799999952316284
2021,349,청운대학교,대학,사립,충남,B그룹,285024,64380,349404,589739,74466,664205,13,11,142935,5,29,142935,171,26,197,15112,1204,16316,12052,0,664205,6710,99.0,16316,664205,2.5
2021,350,청주교육대학교,대학,국립,충북,C그룹,152952,10643,163595,272701,24062,296763,3,7,14406,0,10,14406,121,20,141,3793,505,4298,3405,0,296763,1582,187.6000061035156,4298,296763,1.5
2021,351,청주대학교,대학,사립,충북,A그룹,459526,186290,645816,997799,285247,1283046,18,21,116280,3,42,116280,465,38,503,26179,2895,29074,17420,0,1283046,11650,110.0999984741211,29074,1283046,2.299999952316284
2021,352,초당대학교,대학,사립,전남,C그룹,194452,41671,236123,321851,48543,370394,11,10,54737,2,23,54737,99,9,108,16033,1904,17937,11525,0,370394,3413,108.5,17937,370394,5.099999904632568
2021,353,총신대학교,대학,사립,서울,C그룹,119838,334049,453887,283296,396005,679301,10,18,247532,2,30,247532,141,163,304,3899,1855,5754,3171,0,679301,3781,179.6999969482422,5754,679301,0.8999999761581421
2021,354,추계예술대학교,대학,사립,서울,C그룹,107366,9559,116925,131226,10252,141478,12,8,55131,3,23,55131,98,28,126,2505,95,2600,2557,0,141478,1260,112.3000030517578,2600,141478,1.899999976158142
2021,355,춘천교육대학교,대학,국립,강원,C그룹,210838,7133,217971,330020,9174,339194,9,14,9264,2,25,9264,33,0,33,5003,275,5278,3191,0,339194,1652,205.3000030517578,5278,339194,1.600000023841858
2021,356,춘해보건대학교,전문대학,사립,울산,B그룹,75988,1751,77739,87424,2200,89624,5,5,21787,0,10,21787,87,2,89,3512,359,3871,3781,0,89624,2748,32.599998474121094,3871,89624,4.5
2021,357,충남대학교,대학,국립,대전,A그룹,613996,290566,904562,1373704,473303,1847007,24,29,102195,3,56,102195,109,507,616,9008,13007,22015,16349,13193,1847007,22451,82.30000305175781,22015,1847007,1.2000000476837158
2021,358,충남도립대학교,전문대학,공립,충남,C그룹,49165,1645,50810,73091,1981,75072,0,2,1052,1,3,1052,91,2,93,2101,1452,3553,2762,0,75072,1005,74.69999694824219,3553,75072,5.0
2021,359,충북대학교,대학,국립,충북,A그룹,436929,167133,604062,1090908,256854,1347762,43,41,103738,5,89,103738,647,199,846,16765,4850,21615,13345,77,1347762,16466,81.9000015258789,21615,1347762,1.600000023841858
2021,360,충북도립대학교,전문대학,공립,충북,C그룹,41059,186,41245,69371,209,69580,0,1,3567,0,1,3567,57,0,57,2128,0,2128,1038,4737,69580,837,83.0999984741211,2128,69580,3.200000047683716
2021,361,충북보건과학대학교,전문대학,사립,충북,B그룹,77699,4084,81783,110902,4734,115636,0,2,11210,0,2,11210,144,0,144,2122,8,2130,1612,5713,115636,2690,43.0,2130,115636,1.899999976158142
2021,362,충청대학교,전문대학,사립,충북,B그룹,97422,15215,112637,156763,17396,174159,11,8,59224,4,23,59224,96,2,98,4457,71,4528,4278,0,174159,3914,44.5,4528,174159,2.700000047683716
2021,363,치유상담대학원대학교,대학원대학,사립,서울,-,13095,3136,16231,13191,3159,16350,0,2,0,0,2,0,6,0,6,161,9,170,165,0,16350,138,118.5,170,16350,1.100000023841858
2021,364,칼빈대학교,대학,사립,경기,C그룹,45326,38271,83597,77801,43185,120986,8,10,67585,0,18,67585,142,17,159,1147,1004,2151,1925,53,120986,1173,103.0999984741211,2151,120986,1.7999999523162842
2021,365,탐라대학교,대학,사립,제주,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,366,평택대학교,대학,사립,경기,C그룹,224681,73409,298090,345059,88252,433311,12,12,62002,1,25,62002,104,16,120,9809,2859,12668,9529,0,433311,4373,99.0999984741211,12668,433311,3.0
2021,367,포항공과대학교,대학,사립,경북,C그룹,99660,173854,273514,116377,258913,375290,36,18,676134,0,54,676134,55,22,77,3573,1661,5234,4909,102175,375290,3227,116.3000030517578,5234,375290,1.399999976158142
2021,368,포항대학교,전문대학,사립,경북,C그룹,37920,15379,53299,71241,24487,95728,0,2,1288,0,2,1288,45,0,45,925,0,925,709,0,95728,1823,52.5,925,95728,1.0
2021,369,한경국립대학교,대학,국립,경기,B그룹,240362,37027,277389,482852,49448,532300,20,12,56489,3,35,56489,280,35,315,11569,1342,12911,8745,4400,532300,6357,83.69999694824219,12911,532300,2.5
2021,370,한국개발연구원국제정책대학원대학교,대학원대학,사립,세종,-,84934,144423,229357,95684,171385,267069,7,24,499589,0,31,499589,1,12,13,1571,1609,3180,3013,0,267069,711,375.6000061035156,3180,267069,1.2000000476837158
2021,371,한국골프과학기술대학교,전문대학,사립,강원,C그룹,15114,47,15161,15863,47,15910,0,0,2220,0,0,2220,16,0,16,447,1,448,417,0,15910,441,36.09999847412109,448,15910,2.900000095367432
2021,372,한국공학대학교,대학,사립,경기,B그룹,127563,10446,138009,196850,13752,210602,15,11,81125,4,30,81125,96,11,107,5137,1133,6270,5828,0,210602,7160,29.399999618530277,6270,210602,3.0999999046325684
2021,373,한국과학기술원,대학,국립,대전,A그룹,264509,157329,421838,407698,435897,843595,64,68,517714,4,136,517714,107,18,125,36283,11492,47775,41427,487,843595,10723,78.69999694824219,47775,843595,6.0
2021,374,한국관광대학교,전문대학,사립,경기,C그룹,52820,1618,54438,96640,2059,98699,7,5,49985,1,13,49985,115,1,116,4344,454,4798,2467,0,98699,1973,50.0,4798,98699,5.099999904632568
2021,375,한국교원대학교,대학,국립,충북,B그룹,252484,110156,362640,528124,147650,675774,16,8,77272,2,26,77272,161,49,210,16327,4056,20383,14648,39865,675774,5618,120.3000030517578,20383,675774,3.0999999046325684
2021,376,한국국제대학교,대학,사립,경남,C그룹,103553,21158,124711,245954,23959,269913,3,3,35138,0,6,35138,93,0,93,0,85,85,34,0,269913,1613,167.3000030517578,85,269913,0.0
2021,377,한국기술교육대학교,대학,사립,충남,C그룹,176423,35495,211918,371151,45622,416773,16,22,67600,3,41,67600,200,48,248,15404,1119,16523,8088,15956,416773,4672,89.19999694824219,16523,416773,4.099999904632568
2021,378,한국농수산대학교,전문대학,국립,전북,C그룹,51470,4098,55568,59786,4903,64689,1,3,14742,2,6,14742,161,34,195,1041,191,1232,1077,899,64689,1673,38.70000076293945,1232,64689,1.899999976158142
2021,379,한국방송통신대학교,대학,국립,서울,A그룹,215670,104442,320112,904644,130897,1035541,8,14,77090,4,26,77090,101,6,107,9170,6279,15449,10361,64805,1035541,105671,9.800000190734863,15449,1035541,1.5
2021,380,한국복지사이버대학교,전문대학,사립,경북,B그룹,2465,5491,7956,5625,5491,11116,0,0,7956,0,0,7956,0,0,0,135,351,486,459,0,11116,1977,5.599999904632568,486,11116,4.599999904632568
2021,381,한국상담대학원대학교,대학원대학,사립,서울,-,11950,2019,13969,17197,2420,19617,11,7,0,0,18,0,0,0,0,649,482,1131,941,16,19617,159,123.4000015258789,1131,19617,6.099999904632568
2021,382,한국성서대학교,대학,사립,서울,C그룹,86717,22362,109079,134822,28974,163796,9,11,83579,4,24,83579,368,20,388,884,1970,2854,2180,3034,163796,1240,132.10000610351562,2854,163796,1.7999999523162842
2021,383,한국승강기대학교,전문대학,사립,경남,C그룹,15403,293,15696,23761,360,24121,0,0,1637,0,0,1637,0,4,4,936,0,936,863,0,24121,635,38.0,936,24121,4.0
2021,384,한국에너지공과대학교,대학,국립,전남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,385,한국열린사이버대학교,대학,사립,서울,B그룹,2044,367,2411,2239,1835,4074,0,0,3879,0,0,3879,0,0,0,55,0,55,0,0,4074,5732,0.699999988079071,55,4074,1.399999976158142
2021,386,한국영상대학교,전문대학,사립,세종,B그룹,68204,1569,69773,126554,2350,128904,1,2,16190,2,5,16190,56,2,58,3553,145,3698,3584,0,128904,3410,37.79999923706055,3698,128904,3.0
2021,387,한국예술종합학교,대학,국립,서울,C그룹,154005,86159,240164,220843,101590,322433,11,7,52341,2,20,52341,165,178,343,16345,4587,20932,18152,0,322433,2763,116.6999969482422,20932,322433,6.900000095367432
2021,388,한국외국어대학교,대학,사립,서울,A그룹,584133,377855,961988,1392652,587598,1980250,36,44,163802,7,87,163802,1415,353,1768,25359,6472,31831,18740,23,1980250,19858,99.6999969482422,31831,1980250,1.600000023841858
2021,389,한국전력국제원자력대학원대학교,대학원대학,사립,울산,-,3936,4266,8202,3936,4266,8202,2,0,0,0,2,0,8,11,19,2139,15,2154,2154,0,8202,85,96.5,2154,8202,35.599998474121094
2021,390,한국전통문화대학교,대학,국립,충남,C그룹,114961,24428,139389,238820,37598,276418,6,15,21646,0,21,21646,140,64,204,8441,8551,16992,11567,0,276418,777,355.79998779296875,16992,276418,6.5
2021,391,한국정보통신대학교,대학,사립,대전,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,392,한국철도대학,전문대학,국립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,393,한국체육대학교,대학,국립,서울,C그룹,129194,17457,146651,151887,20444,172331,4,14,24245,0,18,24245,37,11,48,11909,1276,13185,11378,1859,172331,3098,55.59999847412109,13185,172331,8.300000190734863
2021,394,한국침례신학대학교,대학,사립,대전,C그룹,124370,65844,190214,182842,79052,261894,13,16,88406,2,31,88406,114,45,159,3919,523,4442,3110,2404,261894,2001,130.89999389648438,4442,261894,1.7000000476837158
2021,395,한국폴리텍Ⅰ대학서울강서캠퍼스,전문대학,사립,서울,C그룹,7186,0,7186,7302,0,7302,0,0,0,0,0,0,7,0,7,430,0,430,333,0,7302,546,13.399999618530272,430,7302,6.300000190734863
2021,396,한국폴리텍Ⅰ대학서울정수캠퍼스,전문대학,사립,서울,C그룹,11904,15,11919,14069,15,14084,0,0,0,0,0,0,0,0,0,387,0,387,352,0,14084,1468,9.600000381469728,387,14084,2.799999952316284
2021,397,한국폴리텍Ⅰ대학성남캠퍼스,전문대학,사립,경기,C그룹,10383,0,10383,11670,0,11670,0,0,0,0,0,0,0,0,0,477,0,477,0,0,11670,910,12.800000190734863,477,11670,4.300000190734863
2021,398,한국폴리텍Ⅰ대학제주캠퍼스,전문대학,사립,제주,C그룹,5829,0,5829,6974,0,6974,0,0,0,0,0,0,0,0,0,208,0,208,207,0,6974,47,148.39999389648438,208,6974,3.0999999046325684
2021,399,한국폴리텍Ⅱ대학남인천캠퍼스,전문대학,사립,인천,C그룹,3863,0,3863,5163,0,5163,0,0,0,0,0,0,0,0,0,257,0,257,231,0,5163,29,178.0,257,5163,5.199999809265137
2021,400,한국폴리텍Ⅱ대학인천캠퍼스,전문대학,사립,인천,C그룹,6112,0,6112,19048,0,19048,0,0,0,0,0,0,0,0,0,822,0,822,587,0,19048,2144,8.899999618530273,822,19048,4.5
2021,401,한국폴리텍Ⅱ대학화성캠퍼스,전문대학,사립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,402,한국폴리텍Ⅲ대학강릉캠퍼스,전문대학,사립,강원,C그룹,4327,0,4327,5685,0,5685,0,0,0,0,0,0,4,0,4,720,0,720,510,0,5685,125,45.5,720,5685,14.5
2021,403,한국폴리텍Ⅲ대학원주캠퍼스,전문대학,사립,강원,C그룹,2765,0,2765,2765,0,2765,0,0,0,0,0,0,0,0,0,302,0,302,302,0,2765,80,34.599998474121094,302,2765,12.300000190734863
2021,404,한국폴리텍Ⅲ대학춘천캠퍼스,전문대학,사립,강원,C그룹,9578,0,9578,11658,0,11658,0,0,2080,0,0,2080,15,0,15,252,0,252,252,0,11658,277,42.09999847412109,252,11658,2.200000047683716
2021,405,한국폴리텍Ⅳ대학대전캠퍼스,전문대학,사립,대전,C그룹,7714,0,7714,7714,0,7714,0,0,2080,0,0,2080,0,0,0,0,0,0,0,3,7714,888,8.699999809265137,0,7714,0.0
2021,406,한국폴리텍Ⅳ대학아산캠퍼스,전문대학,사립,충남,C그룹,6196,0,6196,7943,0,7943,0,0,0,0,0,0,16,0,16,284,0,284,284,0,7943,519,15.300000190734863,284,7943,3.700000047683716
2021,407,한국폴리텍Ⅳ대학청주캠퍼스,전문대학,사립,충북,C그룹,5485,0,5485,9137,0,9137,0,0,0,0,0,0,1,0,1,346,0,346,337,0,9137,729,12.5,346,9137,3.900000095367432
2021,408,한국폴리텍Ⅳ대학충남캠퍼스,전문대학,사립,충남,C그룹,0,0,0,5034,0,5034,0,0,0,0,0,0,0,0,0,0,0,0,0,382,5034,226,22.299999237060547,0,5034,0.0
2021,409,한국폴리텍Ⅴ대학광주캠퍼스,전문대학,사립,광주,C그룹,11604,0,11604,14396,0,14396,0,0,0,0,0,0,1,0,1,362,0,362,280,0,14396,847,17.0,362,14396,2.5999999046325684
2021,410,한국폴리텍Ⅴ대학순천캠퍼스,전문대학,사립,전남,C그룹,5075,7,5082,5540,9,5549,0,0,0,0,0,0,0,0,0,384,540,924,923,75,5549,18,308.29998779296875,924,5549,20.0
2021,411,한국폴리텍Ⅴ대학익산캠퍼스,전문대학,사립,전북,C그룹,4446,0,4446,4446,0,4446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4446,137,32.5,0,4446,0.0
2021,412,한국폴리텍Ⅴ대학전남캠퍼스,전문대학,사립,전남,C그룹,2500,0,2500,4291,0,4291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4291,236,18.200000762939453,0,4291,0.0
2021,413,한국폴리텍Ⅴ대학전북캠퍼스,전문대학,사립,전북,C그룹,4662,0,4662,4809,0,4809,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4809,486,9.899999618530272,0,4809,0.0
2021,414,한국폴리텍Ⅵ대학구미캠퍼스,전문대학,사립,경북,C그룹,2500,0,2500,7391,0,7391,0,0,0,0,0,0,11,0,11,186,0,186,186,0,7391,530,13.899999618530272,186,7391,2.5999999046325684
2021,415,한국폴리텍Ⅵ대학대구캠퍼스,전문대학,사립,대구,C그룹,12204,0,12204,13876,0,13876,0,0,0,0,0,0,37,0,37,200,0,200,0,0,13876,706,19.700000762939453,200,13876,1.5
2021,416,한국폴리텍Ⅵ대학영남융합기술캠퍼스,전문대학,사립,대구,C그룹,6690,0,6690,7957,0,7957,0,0,0,0,0,0,0,0,0,124,0,124,124,0,7957,217,36.70000076293945,124,7957,1.600000023841858
2021,417,한국폴리텍Ⅵ대학영주캠퍼스,전문대학,사립,경북,C그룹,1637,0,1637,2897,0,2897,0,0,0,0,0,0,0,0,0,0,575,575,11,0,2897,54,53.59999847412109,575,2897,24.799999237060547
2021,418,한국폴리텍Ⅶ대학동부산캠퍼스,전문대학,사립,부산,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,419,한국폴리텍Ⅶ대학부산캠퍼스,전문대학,사립,부산,C그룹,13631,0,13631,13631,0,13631,0,0,0,0,0,0,0,0,0,123,0,123,123,0,13631,873,15.600000381469728,123,13631,0.8999999761581421
2021,420,한국폴리텍Ⅶ대학울산캠퍼스,전문대학,사립,울산,C그룹,8053,0,8053,10329,0,10329,0,0,0,0,0,0,0,0,0,111,0,111,83,0,10329,722,14.300000190734863,111,10329,1.100000023841858
2021,421,한국폴리텍Ⅶ대학진주캠퍼스,전문대학,사립,경남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,422,한국폴리텍Ⅶ대학창원캠퍼스,전문대학,사립,경남,C그룹,18135,3,18138,23066,3,23069,0,0,0,0,0,0,30,0,30,872,0,872,742,0,23069,1497,15.399999618530272,872,23069,3.900000095367432
2021,423,한국폴리텍특성화 로봇캠퍼스,전문대학,사립,경북,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,424,한국폴리텍특성화 바이오캠퍼스,전문대학,사립,충남,C그룹,3248,0,3248,4108,0,4108,0,0,0,0,0,0,0,0,0,301,0,301,301,0,4108,390,10.5,301,4108,7.900000095367432
2021,425,한국폴리텍특성화 반도체융합캠퍼스,전문대학,사립,경기,C그룹,7590,0,7590,9364,0,9364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9364,700,13.399999618530272,0,9364,0.0
2021,426,한국폴리텍특성화 항공캠퍼스,전문대학,사립,경남,C그룹,5354,200,5554,5354,200,5554,0,0,0,0,0,0,0,0,0,123,0,123,121,0,5554,539,10.300000190734863,123,5554,2.299999952316284
2021,427,한국학대학원,대학원대학,국립,경기,-,206128,77770,283898,338492,149010,487502,11,19,4995,0,30,4995,221,99,320,3322,4267,7589,5522,0,487502,269,1812.300048828125,7589,487502,1.600000023841858
2021,428,한국항공대학교,대학,사립,경기,C그룹,130123,103599,233722,199758,117233,316991,8,12,124887,0,20,124887,69,28,97,4478,270,4748,4603,0,316991,4445,71.30000305175781,4748,316991,1.5
2021,429,한남대학교,대학,사립,대전,A그룹,362620,151714,514334,741346,244682,986028,11,24,121911,0,35,121911,257,8,265,8336,2524,10860,7146,0,986028,12164,81.0999984741211,10860,986028,1.100000023841858
2021,430,한동대학교,대학,사립,경북,C그룹,117893,97655,215548,169856,120088,289944,19,10,86181,0,29,86181,59,64,123,4136,2379,6515,5292,0,289944,4275,67.80000305175781,6515,289944,2.299999952316284
2021,431,한라대학교,대학,사립,강원,C그룹,121221,56374,177595,184358,56879,241237,14,8,142696,5,27,142696,105,13,118,5914,1563,7477,7208,0,241237,3771,64.0,7477,241237,3.200000047683716
2021,432,한려대학교,대학,사립,전남,C그룹,35666,0,35666,97629,0,97629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97629,402,242.8999938964844,0,97629,0.0
2021,433,한림국제대학원대학교,대학원대학,사립,서울,-,2147,1222,3369,3515,1306,4821,0,0,0,0,0,0,0,0,0,35,57,92,52,0,4821,253,19.100000381469727,92,4821,1.899999976158142
2021,434,한림대학교,대학,사립,강원,B그룹,284914,151166,436080,570280,276900,847180,24,14,59079,0,38,59079,337,57,394,6532,3338,9870,6505,0,847180,8508,99.5999984741211,9870,847180,1.2000000476837158
2021,435,한림성심대학교,전문대학,사립,강원,B그룹,82417,3768,86185,154395,5452,159847,7,7,53925,0,14,53925,65,0,65,686,244,930,827,0,159847,3012,53.09999847412109,930,159847,0.6000000238418579
2021,436,한민학교,대학,사립,충남,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,437,한반도국제대학원대학교,대학원대학,사립,서울,-,11400,1492,12892,11572,1501,13073,0,0,0,0,0,0,0,0,0,37,31,68,68,0,13073,62,210.8999938964844,68,13073,0.5
2021,438,한북대학교,대학,사립,경기,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,439,한서대학교,대학,사립,충남,B그룹,228724,259846,488570,357693,349847,707540,14,15,51139,5,34,51139,127,37,164,16693,1308,18001,15673,0,707540,7456,94.9000015258789,18001,707540,2.5999999046325684
2021,440,한성대학교,대학,사립,서울,B그룹,423418,144079,567497,576310,173169,749479,17,20,109821,6,43,109821,105,45,150,15434,972,16406,14829,8977,749479,7443,100.6999969482422,16406,749479,2.200000047683716
2021,441,한세대학교,대학,사립,경기,C그룹,140271,92493,232764,256522,100891,357413,8,15,83469,2,25,83469,188,36,224,4150,622,4772,4224,0,357413,3405,105.0,4772,357413,1.399999976158142
2021,442,한신대학교,대학,사립,경기,B그룹,203444,98428,301872,382375,146923,529298,15,12,52619,0,27,52619,235,59,294,6615,2181,8796,6947,7,529298,5623,94.0999984741211,8796,529298,1.7000000476837158
2021,443,한양대학교,대학,사립,서울,A그룹,630904,450438,1081342,1099228,650246,1749474,50,72,378256,5,127,378256,454,254,708,24925,11834,36759,33712,0,1749474,22628,77.30000305175781,36759,1749474,2.0999999046325684
2021,444,한양대학교(ERICA),대학,사립,경기,A그룹,419378,143652,563030,745908,258959,1004867,17,16,312550,2,35,312550,94,82,176,18833,4736,23569,22688,15690,1004867,10462,96.0,23569,1004867,2.400000095367432
2021,445,한양여자대학교,전문대학,사립,서울,A그룹,101462,58085,159547,208681,65176,273857,11,7,198048,3,21,198048,134,7,141,9731,100,9831,5059,0,273857,6680,41.0,9831,273857,3.700000047683716
2021,446,한영대학교,전문대학,사립,전남,C그룹,32425,402,32827,47338,756,48094,0,2,2,0,2,2,78,0,78,1395,4501,5896,4932,0,48094,1372,35.099998474121094,5896,48094,14.0
2021,447,한일장신대학교,대학,사립,전북,C그룹,103502,19230,122732,188723,26324,215047,10,8,13140,0,18,13140,71,7,78,2559,156,2715,2117,0,215047,1274,168.8000030517578,2715,215047,1.2999999523162842
2021,448,한중대학교,대학,사립,강원,C그룹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
2021,449,합동신학대학원대학교,대학원대학,사립,경기,-,72673,62348,135021,106961,76592,183553,4,13,42485,0,17,42485,126,75,201,1611,3555,5166,3095,0,183553,312,588.2999877929688,5166,183553,2.900000095367432
2021,450,해군사관학교,기타,기타,경남,-,167370,60236,227606,203775,59560,263335,14,13,61214,1,28,61214,194,21,215,7114,1987,9101,8612,0,263335,0,0.0,9101,263335,3.5999999046325684
2021,451,협성대학교,대학,사립,경기,C그룹,189372,114170,303542,285764,153867,439631,6,16,102977,5,27,102977,204,32,236,5150,1663,6813,5516,0,439631,4562,96.4000015258789,6813,439631,1.600000023841858
2021,452,혜전대학교,전문대학,사립,충남,B그룹,100874,4067,104941,170400,4852,175252,0,1,7946,1,2,7946,78,0,78,1975,57,2032,951,0,175252,2635,66.5,2032,175252,1.2000000476837158
2021,453,호남대학교,대학,사립,광주,B그룹,245310,173192,418502,440207,282074,722281,13,17,114223,4,34,114223,176,62,238,16342,1620,17962,14338,0,722281,7789,92.6999969482422,17962,722281,2.5999999046325684
2021,454,호남신학대학교,대학,사립,광주,C그룹,81297,92481,173778,113198,97741,210939,3,12,78263,0,15,78263,200,32,232,15954,296,16250,16223,803,210939,954,221.1000061035156,16250,210939,8.300000190734863
2021,455,호산대학교,전문대학,사립,경북,C그룹,53451,384,53835,85098,583,85681,6,5,11275,0,11,11275,54,0,54,1077,36,1113,1094,0,85681,1923,44.59999847412109,1113,85681,1.2999999523162842
2021,456,호서대학교,대학,사립,충남,A그룹,353652,268431,622083,765032,364922,1129954,16,28,246287,7,51,246287,225,2,227,14108,4091,18199,14120,0,1129954,14217,79.5,18199,1129954,1.600000023841858
2021,457,호원대학교,대학,사립,전북,B그룹,256594,79899,336493,394898,96726,491624,15,11,90784,3,29,90784,153,3,156,11585,579,12164,10885,16557,491624,5436,90.4000015258789,12164,491624,2.5
2021,458,홍익대학교,대학,사립,서울,A그룹,923776,295478,1219254,1551196,407933,1959129,47,48,134342,11,106,134342,783,221,1004,35252,6804,42056,37801,69297,1959129,21802,89.9000015258789,42056,1959129,2.200000047683716
2021,459,화성의과학대학교,대학,사립,경기,C그룹,9258,5,9263,12354,5,12359,1,1,0,0,2,0,0,0,0,0,0,0,0,0,12359,569,21.700000762939453,0,12359,0.0
2021,460,화신사이버대학교,대학,사립,부산,C그룹,5794,0,5794,20619,0,20619,0,0,5794,0,0,5794,0,0,0,435,300,735,317,0,20619,1397,14.800000190734863,735,20619,3.700000047683716
2021,461,횃불트리니티신학대학원대학교,대학원대학,사립,서울,-,31988,33022,65010,40501,39084,79585,7,7,5914,0,14,5914,79,77,156,1230,631,1861,1656,202,79585,400,199.0,1861,79585,2.400000095367432
